------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2819 |  3  Checkerboard.s    327 | Code        | 00 |         |    1 | 00/121D : AA          |                   tax                       
 2820 |  3  Checkerboard.s    328 | Code        | 00 |         |    2 | 00/121E : A5 0E       |                   lda        {$0E}          
 2821 |  3  Checkerboard.s    329 | Code        | 00 |         |    1 | 00/1220 : 38          |                   sec                       
 2822 |  3  Checkerboard.s    330 | Code        | 00 |         |    2 | 00/1221 : E5 0C       |                   sbc        {$0C}          
 2823 |  3  Checkerboard.s    331 | Code        | 00 |         |    1 | 00/1223 : A8          |                   tay                       
 2824 |  3  Checkerboard.s    332 | Code        | 00 |         |    2 | 00/1224 : A5 10       |                   lda        {$10}          
 2825 |  3  Checkerboard.s    333 | Code        | 00 |         |    2 | 00/1226 : F0 05       |                   beq        COL1_C         
 2826 |  3  Checkerboard.s    334 | Code        | 00 |  2      |    3 | 00/1228 : 20 6F 10    |                   jsr        _COLOR0        
 2827 |  3  Checkerboard.s    335 | Code        | 00 |         |    2 | 00/122B : 80 03       |                   bra        UP1_C          
 2828 |  3  Checkerboard.s    336 | Code        | 00 |  2      |    3 | 00/122D : 20 DA 10    | COL1_C            jsr        _COLOR1        
 2829 |  3  Checkerboard.s    337 | Code        | 00 |         |    2 | 00/1230 : A5 0A       | UP1_C             lda        {$0A}          
 2830 |  3  Checkerboard.s    338 | Code        | 00 |         |    2 | 00/1232 : 85 08       |                   sta        {$08}          
 2831 |  3  Checkerboard.s    339 | Code        | 00 |         |    2 | 00/1234 : A5 0E       |                   lda        {$0E}          
 2832 |  3  Checkerboard.s    340 | Code        | 00 |         |    2 | 00/1236 : 85 0C       |                   sta        {$0C}          
 2833 |  3  Checkerboard.s    341 | Code        | 00 |         |    2 | 00/1238 : A5 10       |                   lda        {$10}          
 2834 |  3  Checkerboard.s    342 | Code        | 00 |         |    3 | 00/123A : 49 FF FF    |                   eor        #$FFFF         
 2835 |  3  Checkerboard.s    343 | Code        | 00 |         |    2 | 00/123D : 85 10       |                   sta        {$10}          
 2836 |  3  Checkerboard.s    344 | Code        | 00 |         |    2 | 00/123F : 80 C2       |                   bra        ozunid_18      
 2837 |  3  Checkerboard.s    345 | Empty       | 00 |         |    0 | 00/1241               |                                             
 2838 |  3  Checkerboard.s    346 | Code        | 00 |         |    2 | 00/1241 : A5 0C       | END_DRO           lda        {$0C}          
 2839 |  3  Checkerboard.s    347 | Code        | 00 |         |    1 | 00/1243 : 18          |                   clc                       
 2840 |  3  Checkerboard.s    348 | Code        | 00 |         |    2 | 00/1244 : 65 02       |                   adc        {$02}          
 2841 |  3  Checkerboard.s    349 | Code        | 00 |         |    1 | 00/1246 : AA          |                   tax                       
 2842 |  3  Checkerboard.s    350 | Code        | 00 |         |    3 | 00/1247 : A9 00 01    |                   lda        #{256}         
 2843 |  3  Checkerboard.s    351 | Code        | 00 |         |    1 | 00/124A : 38          |                   sec                       
 2844 |  3  Checkerboard.s    352 | Code        | 00 |         |    2 | 00/124B : E5 0C       |                   sbc        {$0C}          
 2845 |  3  Checkerboard.s    353 | Code        | 00 |         |    1 | 00/124D : A8          |                   tay                       
 2846 |  3  Checkerboard.s    354 | Code        | 00 |         |    2 | 00/124E : A5 10       |                   lda        {$10}          
 2847 |  3  Checkerboard.s    355 | Code        | 00 |         |    2 | 00/1250 : F0 05       |                   beq        COL1_D         
 2848 |  3  Checkerboard.s    356 | Code        | 00 |  2      |    3 | 00/1252 : 20 6F 10    |                   jsr        _COLOR0        
 2849 |  3  Checkerboard.s    357 | Code        | 00 |         |    1 | 00/1255 : 28          | ozunid_19         plp                       
 2850 |  3  Checkerboard.s    358 | Code        | 00 |         |    1 | 00/1256 : 60          |                   rts                       
 2851 |  3  Checkerboard.s    359 | Code        | 00 |  2      |    3 | 00/1257 : 20 DA 10    | COL1_D            jsr        _COLOR1        
 2852 |  3  Checkerboard.s    360 | Code        | 00 |         |    2 | 00/125A : 80 F9       |                   bra        ozunid_19      
 2853 |  3  Checkerboard.s    361 | Empty       | 00 |         |    0 | 00/125C               |                                             
 2854 |  1      App.Main.s   1833 | Empty       | 00 |         |    0 | 00/125C               |                                             
 2855 |  1      App.Main.s   1834 | Comment     | 00 |         |    0 | 00/125C               | ; =====================================================================
 2856 |  1      App.Main.s   1835 | Comment     | 00 |         |    0 | 00/125C               | ; GS/OS inline parameter records
 2857 |  1      App.Main.s   1836 | Comment     | 00 |         |    0 | 00/125C               | ; =====================================================================
 2858 |  1      App.Main.s   1837 | Empty       | 00 |         |    0 | 00/125C               | _opRec                                      
 2859 |  1      App.Main.s   1838 | Data        | 00 |         |    2 | 00/125C : 02 00       | _opPCount         da         2              
 2860 |  1      App.Main.s   1839 | Data        | 00 |         |    2 | 00/125E : 00 00       | _opRefNum         da         0              
 2861 |  1      App.Main.s   1840 | Data        | 00 |         |    4 | 00/1260 : 00 00 00 00 | _opPath           adrl       0              
 2862 |  1      App.Main.s   1841 | Empty       | 00 |         |    0 | 00/1264               |                                             
 2863 |  1      App.Main.s   1842 | Empty       | 00 |         |    0 | 00/1264               | _clRec                                      
 2864 |  1      App.Main.s   1843 | Data        | 00 |         |    2 | 00/1264 : 01 00       | _clPCount         da         1              
 2865 |  1      App.Main.s   1844 | Data        | 00 |         |    2 | 00/1266 : 00 00       | _clRefNum         da         0              
 2866 |  1      App.Main.s   1845 | Empty       | 00 |         |    0 | 00/1268               |                                             
 2867 |  1      App.Main.s   1846 | Empty       | 00 |         |    0 | 00/1268               | _eofRec                                     
 2868 |  1      App.Main.s   1847 | Data        | 00 |         |    2 | 00/1268 : 02 00       | _eofPCount        da         2              
 2869 |  1      App.Main.s   1848 | Data        | 00 |         |    2 | 00/126A : 00 00       | _eofRefNum        da         0              
 2870 |  1      App.Main.s   1849 | Data        | 00 |         |    2 | 00/126C : 00 00       | _eofEOF           da         0              
 2871 |  1      App.Main.s   1850 | Data        | 00 |         |    2 | 00/126E : 00 00       | _eofEOFhi         da         0              
 2872 |  1      App.Main.s   1851 | Empty       | 00 |         |    0 | 00/1270               |                                             
 2873 |  1      App.Main.s   1852 | Empty       | 00 |         |    0 | 00/1270               | _rdRec                                      
 2874 |  1      App.Main.s   1853 | Data        | 00 |         |    2 | 00/1270 : 04 00       | _rdPCount         da         4              
 2875 |  1      App.Main.s   1854 | Data        | 00 |         |    2 | 00/1272 : 00 00       | _rdRefNum         da         0              
 2876 |  1      App.Main.s   1855 | Data        | 00 |         |    4 | 00/1274 : 00 00 00 00 | _rdBuffer         adrl       0              
 2877 |  1      App.Main.s   1856 | Data        | 00 |         |    2 | 00/1278 : 00 00       | _rdReqCount       da         0              
 2878 |  1      App.Main.s   1857 | Data        | 00 |         |    2 | 00/127A : 00 00       | _rdReqCtHi        da         0              
 2879 |  1      App.Main.s   1858 | Data        | 00 |         |    2 | 00/127C : 00 00       | _rdXferCount      da         0              
 2880 |  1      App.Main.s   1859 | Data        | 00 |         |    2 | 00/127E : 00 00       | _rdXferCtHi       da         0              
 2881 |  1      App.Main.s   1860 | Empty       | 00 |         |    0 | 00/1280               |                                             
 2882 |  1      App.Main.s   1861 | Comment     | 00 |         |    0 | 00/1280               | ; =====================================================================
 2883 |  1      App.Main.s   1862 | Comment     | 00 |         |    0 | 00/1280               | ; Compiled sprite parameter tables
 2884 |  1      App.Main.s   1863 | Comment     | 00 |         |    0 | 00/1280               | ; =====================================================================
 2885 |  1      App.Main.s   1864 | Empty       | 00 |         |    0 | 00/1280               |                                             
 2886 |  1      App.Main.s   1865 | Comment     | 00 |         |    0 | 00/1280               | ; Damier_Tbl — checkerboard blit routine (compiled as "decor" sprite)
 2887 |  1      App.Main.s   1866 | Comment     | 00 |         |    0 | 00/1280               | ; Uses $FEFE00 mask mode: emits LDA abs,X to read from IMAGE buffer
 2888 |  1      App.Main.s   1867 | Data        | 00 |         |    4 | 00/1280 : 00 00 11 00 | Damier_Tbl        adrl       {$110000}      ; $00: output addr
 2889 |  1      App.Main.s   1868 | Data        | 00 |         |    4 | 00/1284 : 00 00 00 00 |                   adrl       $0             ; $04: shape data (not used for decor)
 2890 |  1      App.Main.s   1869 | Data        | 00 |         |    4 | 00/1288 : 00 FE FE 00 |                   adrl       $FEFE00        ; $08: Restore_Dec mode
 2891 |  1      App.Main.s   1870 | Data        | 00 |         |    2 | 00/128C : 00 00       |                   da         0              ; $0C: TblNb (entry 0, not in TABLE_ROUT)
 2892 |  1      App.Main.s   1871 | Data        | 00 |         |    2 | 00/128E : 3C 00       |                   da         $3C            ; $0E: NbLgn = 60 rows
 2893 |  1      App.Main.s   1872 | Data        | 00 |         |    2 | 00/1290 : 80 00       |                   da         $80            ; $10: NbCol = 128 bytes (full width)
 2894 |  1      App.Main.s   1873 | Data        | 00 |         |    2 | 00/1292 : FF FF       |                   da         $FFFF          ; $12: Lgn = dynamic
 2895 |  1      App.Main.s   1874 | Data        | 00 |         |    2 | 00/1294 : FF FF       |                   da         $FFFF          ; $14: Col = dynamic
 2896 |  1      App.Main.s   1875 | Data        | 00 |         |    2 | 00/1296 : 00 00       |                   da         $00            ; $16: Pixel_Shape = 0
 2897 |  1      App.Main.s   1876 | Empty       | 00 |         |    0 | 00/1298               |                                             
 2898 |  1      App.Main.s   1877 | Comment     | 00 |         |    0 | 00/1298               | ; Table_Damier — offsets for 8 horizontal scroll positions
 2899 |  1      App.Main.s   1878 | Comment     | 00 |         |    0 | 00/1298               | ; Each frame in IMAGE is $1E00 bytes apart
 2900 |  1      App.Main.s   1879 | Empty       | 00 |         |    0 | 00/1298               | Table_Damier                                
 2901 |  1      App.Main.s   1880 | Variable    | 00 |         |    0 | 00/1298               | ]_A               =          0              
 2902 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/1298 : 00 00       |                   da         {$80*$3C}*0    
 2903 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/129A : 00 1E       |                   da         {$80*$3C}*1    
 2904 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/129C : 00 3C       |                   da         {$80*$3C}*2    
 2905 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/129E : 00 5A       |                   da         {$80*$3C}*3    
 2906 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/12A0 : 00 78       |                   da         {$80*$3C}*4    
 2907 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/12A2 : 00 96       |                   da         {$80*$3C}*5    
 2908 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/12A4 : 00 B4       |                   da         {$80*$3C}*6    
 2909 |  1      App.Main.s   1882 | Data        | 00 |         |    2 | 00/12A6 : 00 D2       |                   da         {$80*$3C}*7    
 2910 |  1      App.Main.s   1885 | Empty       | 00 |         |    0 | 00/12A8               |                                             
 2911 |  1      App.Main.s   1886 | Comment     | 00 |         |    0 | 00/12A8               | ; Mountain_Tbl — mountain blit routine (compiled as decor, $FDFD mode)
 2912 |  1      App.Main.s   1887 | Comment     | 00 |         |    0 | 00/12A8               | ; MOUNT data: 14 rows × 256-byte stride, 2 frames for pixel scroll
 2913 |  1      App.Main.s   1888 | Empty       | 00 |         |    0 | 00/12A8               | Mountain_Tbl                                
 2914 |  1      App.Main.s   1889 | Data        | 00 |         |    4 | 00/12A8 : 00 00 14 00 |                   adrl       {$140000}      ; $00: output addr
 2915 |  1      App.Main.s   1890 | Data        | 00 |         |    4 | 00/12AC : 00 00 00 00 |                   adrl       $0             ; $04: shape data (not used for decor)
 2916 |  1      App.Main.s   1891 | Data        | 00 |         |    4 | 00/12B0 : 00 FD FD 00 |                   adrl       $FDFD00        ; $08: Mountain special mode
 2917 |  1      App.Main.s   1892 | Data        | 00 |         |    2 | 00/12B4 : 00 00       |                   da         0              ; $0C: TblNb = 0 (not in TABLE_ROUT)
 2918 |  1      App.Main.s   1893 | Data        | 00 |         |    2 | 00/12B6 : 0E 00       |                   da         $0E            ; $0E: NbLgn = 14 rows
 2919 |  1      App.Main.s   1894 | Data        | 00 |         |    2 | 00/12B8 : 80 00       |                   da         $80            ; $10: NbCol = 128 bytes (full width)
 2920 |  1      App.Main.s   1895 | Data        | 00 |         |    2 | 00/12BA : FF FF       |                   da         $FFFF          ; $12: Lgn = dynamic
 2921 |  1      App.Main.s   1896 | Data        | 00 |         |    2 | 00/12BC : FF FF       |                   da         $FFFF          ; $14: Col = dynamic
 2922 |  1      App.Main.s   1897 | Data        | 00 |         |    2 | 00/12BE : 00 00       |                   da         $00            ; $16: Pixel_Shape = 0
 2923 |  1      App.Main.s   1898 | Empty       | 00 |         |    0 | 00/12C0               |                                             
 2924 |  1      App.Main.s   1899 | Comment     | 00 |         |    0 | 00/12C0               | ; =====================================================================
 2925 |  1      App.Main.s   1900 | Comment     | 00 |         |    0 | 00/12C0               | ; Man_Tbl — Harrier sprite parameter table
 2926 |  1      App.Main.s   1901 | Comment     | 00 |         |    0 | 00/12C0               | ; Compiled into TABLE_ROUT entries 1-19.
 2927 |  1      App.Main.s   1902 | Comment     | 00 |         |    0 | 00/12C0               | ; Each frame has a 4-byte header in SHAPE.RUN that gets skipped.
 2928 |  1      App.Main.s   1903 | Comment     | 00 |         |    0 | 00/12C0               | ; =====================================================================
 2929 |  1      App.Main.s   1904 | Empty       | 00 |         |    0 | 00/12C0               | Man_Tbl                                     
 2930 |  1      App.Main.s   1905 | Data        | 00 |         |    4 | 00/12C0 : 00 00 13 00 | Man_RoutAdr       adrl       {$130000}      ; $00: output addr for compiled code
 2931 |  1      App.Main.s   1906 | Data        | 00 |         |    4 | 00/12C4 : 04 B0 0A 00 | Man_ShpAdr        adrl       $0AB004        ; $04: SHAPE.RUN data + skip header
 2932 |  1      App.Main.s   1907 | Data        | 00 |         |    4 | 00/12C8 : 00 FF FF 00 |                   adrl       $FFFF00        ; $08: auto-mask
 2933 |  1      App.Main.s   1908 | Data        | 00 |         |    2 | 00/12CC : 01 00       |                   da         1              ; $0C: TblNb (TABLE_ROUT index)
 2934 |  1      App.Main.s   1909 | Data        | 00 |         |    2 | 00/12CE : 30 00       |                   da         $30            ; $0E: Nb_Lgn (48 bytes per shape row)
 2935 |  1      App.Main.s   1910 | Data        | 00 |         |    2 | 00/12D0 : 10 00       |                   da         $10            ; $10: Nb_Col (16 bytes = 32 pixels)
 2936 |  1      App.Main.s   1911 | Data        | 00 |         |    2 | 00/12D2 : FF FF       |                   da         $FFFF          ; $12: Lgn (dynamic)
 2937 |  1      App.Main.s   1912 | Data        | 00 |         |    2 | 00/12D4 : FF FF       |                   da         $FFFF          ; $14: Col (dynamic)
 2938 |  1      App.Main.s   1913 | Data        | 00 |         |    2 | 00/12D6 : 00 00       |                   da         $00            ; $16: Pixel_Shape
 2939 |  1      App.Main.s   1914 | Empty       | 00 |         |    0 | 00/12D8               |                                             
 2940 |  1      App.Main.s   1915 | Comment     | 00 |         |    0 | 00/12D8               | ; =====================================================================
 2941 |  1      App.Main.s   1916 | Comment     | 00 |         |    0 | 00/12D8               | ; Per-frame shape tables (from FTA's SPACE.S)
 2942 |  1      App.Main.s   1917 | Comment     | 00 |         |    0 | 00/12D8               | ; Each entry: DA offset, NbLgn, NbCol (3 words = 6 bytes)
 2943 |  1      App.Main.s   1918 | Comment     | 00 |         |    0 | 00/12D8               | ;   offset = byte offset from shape base address
 2944 |  1      App.Main.s   1919 | Comment     | 00 |         |    0 | 00/12D8               | ;   NbLgn  = height in rows
 2945 |  1      App.Main.s   1920 | Comment     | 00 |         |    0 | 00/12D8               | ;   NbCol  = width in bytes (2 pixels per byte in SHR 4bpp)
 2946 |  1      App.Main.s   1921 | Comment     | 00 |         |    0 | 00/12D8               | ; =====================================================================
 2947 |  1      App.Main.s   1922 | Empty       | 00 |         |    0 | 00/12D8               |                                             
 2948 |  1      App.Main.s   1923 | Empty       | 00 |         |    0 | 00/12D8               | Tbl_Tree                                    
 2949 |  1      App.Main.s   1924 | Data        | 00 |         |    6 | 00/12D8 : 00 00 79 00 |                   da         $0000,$79,$20  
      |                           |             |    |         |      |           20 00       |
 2950 |  1      App.Main.s   1925 | Data        | 00 |         |    6 | 00/12DE : 30 0F 50 00 |                   da         $0F30,$50,$16  
      |                           |             |    |         |      |           16 00       |
 2951 |  1      App.Main.s   1926 | Data        | 00 |         |    6 | 00/12E4 : 20 16 3C 00 |                   da         $1620,$3C,$10  
      |                           |             |    |         |      |           10 00       |
 2952 |  1      App.Main.s   1927 | Data        | 00 |         |    6 | 00/12EA : F0 19 30 00 |                   da         $19F0,$30,$0C  
      |                           |             |    |         |      |           0C 00       |
 2953 |  1      App.Main.s   1928 | Data        | 00 |         |    6 | 00/12F0 : 40 1C 28 00 |                   da         $1C40,$28,$0A  
      |                           |             |    |         |      |           0A 00       |
 2954 |  1      App.Main.s   1929 | Data        | 00 |         |    6 | 00/12F6 : E0 1D 21 00 |                   da         $1DE0,$21,$0A  
      |                           |             |    |         |      |           0A 00       |
 2955 |  1      App.Main.s   1930 | Data        | 00 |         |    6 | 00/12FC : 30 1F 1D 00 |                   da         $1F30,$1D,$08  
      |                           |             |    |         |      |           08 00       |
 2956 |  1      App.Main.s   1931 | Data        | 00 |         |    6 | 00/1302 : 20 20 19 00 |                   da         $2020,$19,$08  
      |                           |             |    |         |      |           08 00       |
 2957 |  1      App.Main.s   1932 | Data        | 00 |         |    6 | 00/1308 : F0 20 17 00 |                   da         $20F0,$17,$06  
      |                           |             |    |         |      |           06 00       |
 2958 |  1      App.Main.s   1933 | Data        | 00 |         |    6 | 00/130E : 80 21 14 00 |                   da         $2180,$14,$06  
      |                           |             |    |         |      |           06 00       |
 2959 |  1      App.Main.s   1934 | Data        | 00 |         |    6 | 00/1314 : 00 22 13 00 |                   da         $2200,$13,$06  
      |                           |             |    |         |      |           06 00       |
 2960 |  1      App.Main.s   1935 | Data        | 00 |         |    6 | 00/131A : 78 22 11 00 |                   da         $2278,$11,$06  
      |                           |             |    |         |      |           06 00       |
 2961 |  1      App.Main.s   1936 | Data        | 00 |         |    6 | 00/1320 : E8 22 11 00 |                   da         $22E8,$11,$04  
      |                           |             |    |         |      |           04 00       |
 2962 |  1      App.Main.s   1937 | Data        | 00 |         |    6 | 00/1326 : 30 23 10 00 |                   da         $2330,$10,$04  
      |                           |             |    |         |      |           04 00       |
 2963 |  1      App.Main.s   1938 | Data        | 00 |         |    6 | 00/132C : 78 23 0F 00 |                   da         $2378,$0F,$04  
      |                           |             |    |         |      |           04 00       |
 2964 |  1      App.Main.s   1939 | Data        | 00 |         |    6 | 00/1332 : C0 23 0E 00 |                   da         $23C0,$0E,$04  
      |                           |             |    |         |      |           04 00       |
 2965 |  1      App.Main.s   1940 | Empty       | 00 |         |    0 | 00/1338               |                                             
 2966 |  1      App.Main.s   1941 | Empty       | 00 |         |    0 | 00/1338               | Tbl_Explo                                   
 2967 |  1      App.Main.s   1942 | Data        | 00 |         |    6 | 00/1338 : 00 00 24 00 |                   da         0,36,48        
      |                           |             |    |         |      |           30 00       |
 2968 |  1      App.Main.s   1943 | Data        | 00 |         |    6 | 00/133E : C4 06 1D 00 |                   da         1732,29,44     
      |                           |             |    |         |      |           2C 00       |
 2969 |  1      App.Main.s   1944 | Data        | 00 |         |    6 | 00/1344 : C4 0B 17 00 |                   da         3012,23,32     
      |                           |             |    |         |      |           20 00       |
 2970 |  1      App.Main.s   1945 | Data        | 00 |         |    6 | 00/134A : A8 0E 13 00 |                   da         3752,19,30     
      |                           |             |    |         |      |           1E 00       |
 2971 |  1      App.Main.s   1946 | Data        | 00 |         |    6 | 00/1350 : E6 10 12 00 |                   da         4326,18,24     
      |                           |             |    |         |      |           18 00       |
 2972 |  1      App.Main.s   1947 | Data        | 00 |         |    6 | 00/1356 : 9A 12 0F 00 |                   da         4762,15,22     
      |                           |             |    |         |      |           16 00       |
 2973 |  1      App.Main.s   1948 | Data        | 00 |         |    6 | 00/135C : E8 13 0E 00 |                   da         5096,14,20     
      |                           |             |    |         |      |           14 00       |
 2974 |  1      App.Main.s   1949 | Data        | 00 |         |    6 | 00/1362 : 04 15 0C 00 |                   da         5380,12,16     
      |                           |             |    |         |      |           10 00       |
 2975 |  1      App.Main.s   1950 | Data        | 00 |         |    6 | 00/1368 : C8 15 0A 00 |                   da         5576,10,14     
      |                           |             |    |         |      |           0E 00       |
 2976 |  1      App.Main.s   1951 | Data        | 00 |         |    6 | 00/136E : 58 16 09 00 |                   da         5720,9,12      
      |                           |             |    |         |      |           0C 00       |
 2977 |  1      App.Main.s   1952 | Data        | 00 |         |    6 | 00/1374 : C8 16 08 00 |                   da         5832,8,12      
      |                           |             |    |         |      |           0C 00       |
 2978 |  1      App.Main.s   1953 | Empty       | 00 |         |    0 | 00/137A               |                                             
 2979 |  1      App.Main.s   1954 | Empty       | 00 |         |    0 | 00/137A               | Tbl_Tir                                     
 2980 |  1      App.Main.s   1955 | Data        | 00 |         |    6 | 00/137A : 00 00 0E 00 |                   da         0,14,16        
      |                           |             |    |         |      |           10 00       |
 2981 |  1      App.Main.s   1956 | Data        | 00 |         |    6 | 00/1380 : E4 00 0E 00 |                   da         228,14,14      
      |                           |             |    |         |      |           0E 00       |
 2982 |  1      App.Main.s   1957 | Data        | 00 |         |    6 | 00/1386 : AC 01 0A 00 |                   da         428,10,10      
      |                           |             |    |         |      |           0A 00       |
 2983 |  1      App.Main.s   1958 | Data        | 00 |         |    6 | 00/138C : 14 02 08 00 |                   da         532,8,8        
      |                           |             |    |         |      |           08 00       |
 2984 |  1      App.Main.s   1959 | Data        | 00 |         |    6 | 00/1392 : 58 02 07 00 |                   da         600,7,6        
      |                           |             |    |         |      |           06 00       |
 2985 |  1      App.Main.s   1960 | Data        | 00 |         |    6 | 00/1398 : 86 02 06 00 |                   da         646,6,6        
      |                           |             |    |         |      |           06 00       |
 2986 |  1      App.Main.s   1961 | Data        | 00 |         |    6 | 00/139E : AE 02 05 00 |                   da         686,5,6        
      |                           |             |    |         |      |           06 00       |
 2987 |  1      App.Main.s   1962 | Data        | 00 |         |    6 | 00/13A4 : D0 02 04 00 |                   da         720,4,4        
      |                           |             |    |         |      |           04 00       |
 2988 |  1      App.Main.s   1963 | Data        | 00 |         |    6 | 00/13AA : E4 02 04 00 |                   da         740,4,4        
      |                           |             |    |         |      |           04 00       |
 2989 |  1      App.Main.s   1964 | Data        | 00 |         |    6 | 00/13B0 : F8 02 04 00 |                   da         760,4,4        
      |                           |             |    |         |      |           04 00       |
 2990 |  1      App.Main.s   1965 | Data        | 00 |         |    6 | 00/13B6 : 0C 03 03 00 |                   da         780,3,3        
      |                           |             |    |         |      |           03 00       |
 2991 |  1      App.Main.s   1966 | Empty       | 00 |         |    0 | 00/13BC               |                                             
 2992 |  1      App.Main.s   1967 | Empty       | 00 |         |    0 | 00/13BC               | Tbl_Pierre                                  
 2993 |  1      App.Main.s   1968 | Data        | 00 |         |    6 | 00/13BC : 00 00 1D 00 |                   da         0,29,38        
      |                           |             |    |         |      |           26 00       |
 2994 |  1      App.Main.s   1969 | Data        | 00 |         |    6 | 00/13C2 : 52 04 14 00 |                   da         1106,20,24     
      |                           |             |    |         |      |           18 00       |
 2995 |  1      App.Main.s   1970 | Data        | 00 |         |    6 | 00/13C8 : 36 06 0E 00 |                   da         1590,14,18     
      |                           |             |    |         |      |           12 00       |
 2996 |  1      App.Main.s   1971 | Data        | 00 |         |    6 | 00/13CE : 36 07 0B 00 |                   da         1846,11,16     
      |                           |             |    |         |      |           10 00       |
 2997 |  1      App.Main.s   1972 | Data        | 00 |         |    6 | 00/13D4 : EA 07 0A 00 |                   da         2026,10,14     
      |                           |             |    |         |      |           0E 00       |
 2998 |  1      App.Main.s   1973 | Data        | 00 |         |    6 | 00/13DA : 7A 08 09 00 |                   da         2170,9,12      
      |                           |             |    |         |      |           0C 00       |
 2999 |  1      App.Main.s   1974 | Data        | 00 |         |    6 | 00/13E0 : EA 08 07 00 |                   da         2282,7,10      
      |                           |             |    |         |      |           0A 00       |
 3000 |  1      App.Main.s   1975 | Data        | 00 |         |    6 | 00/13E6 : 34 09 06 00 |                   da         2356,6,10      
      |                           |             |    |         |      |           0A 00       |
 3001 |  1      App.Main.s   1976 | Empty       | 00 |         |    0 | 00/13EC               |                                             
 3002 |  1      App.Main.s   1977 | Empty       | 00 |         |    0 | 00/13EC               | Tbl_Ombre                                   
 3003 |  1      App.Main.s   1978 | Data        | 00 |         |    6 | 00/13EC : 00 00 0C 00 |                   da         0,12,26        
      |                           |             |    |         |      |           1A 00       |
 3004 |  1      App.Main.s   1979 | Data        | 00 |         |    6 | 00/13F2 : 3C 01 09 00 |                   da         316,9,18       
      |                           |             |    |         |      |           12 00       |
 3005 |  1      App.Main.s   1980 | Data        | 00 |         |    6 | 00/13F8 : E2 01 06 00 |                   da         482,6,14       
      |                           |             |    |         |      |           0E 00       |
 3006 |  1      App.Main.s   1981 | Data        | 00 |         |    6 | 00/13FE : 3A 02 05 00 |                   da         570,5,10       
      |                           |             |    |         |      |           0A 00       |
 3007 |  1      App.Main.s   1982 | Data        | 00 |         |    6 | 00/1404 : 70 02 04 00 |                   da         624,4,8        
      |                           |             |    |         |      |           08 00       |
 3008 |  1      App.Main.s   1983 | Data        | 00 |         |    6 | 00/140A : 94 02 03 00 |                   da         660,3,8        
      |                           |             |    |         |      |           08 00       |
 3009 |  1      App.Main.s   1984 | Data        | 00 |         |    6 | 00/1410 : B0 02 02 00 |                   da         688,2,6        
      |                           |             |    |         |      |           06 00       |
 3010 |  1      App.Main.s   1985 | Data        | 00 |         |    6 | 00/1416 : C0 02 01 00 |                   da         704,1,6        
      |                           |             |    |         |      |           06 00       |
 3011 |  1      App.Main.s   1986 | Empty       | 00 |         |    0 | 00/141C               |                                             
 3012 |  1      App.Main.s   1987 | Empty       | 00 |         |    0 | 00/141C               | Tbl_Buisson                                 
 3013 |  1      App.Main.s   1988 | Data        | 00 |         |    6 | 00/141C : 00 00 1D 00 |                   da         0,29,36        
      |                           |             |    |         |      |           24 00       |
 3014 |  1      App.Main.s   1989 | Data        | 00 |         |    6 | 00/1422 : 18 04 12 00 |                   da         1048,18,24     
      |                           |             |    |         |      |           18 00       |
 3015 |  1      App.Main.s   1990 | Data        | 00 |         |    6 | 00/1428 : CC 05 0E 00 |                   da         1484,14,18     
      |                           |             |    |         |      |           12 00       |
 3016 |  1      App.Main.s   1991 | Data        | 00 |         |    6 | 00/142E : CC 06 0B 00 |                   da         1740,11,14     
      |                           |             |    |         |      |           0E 00       |
 3017 |  1      App.Main.s   1992 | Data        | 00 |         |    6 | 00/1434 : 6A 07 09 00 |                   da         1898,9,12      
      |                           |             |    |         |      |           0C 00       |
 3018 |  1      App.Main.s   1993 | Data        | 00 |         |    6 | 00/143A : DA 07 08 00 |                   da         2010,8,10      
      |                           |             |    |         |      |           0A 00       |
 3019 |  1      App.Main.s   1994 | Data        | 00 |         |    6 | 00/1440 : 2E 08 07 00 |                   da         2094,7,10      
      |                           |             |    |         |      |           0A 00       |
 3020 |  1      App.Main.s   1995 | Data        | 00 |         |    6 | 00/1446 : 78 08 06 00 |                   da         2168,6,8       
      |                           |             |    |         |      |           08 00       |
 3021 |  1      App.Main.s   1996 | Data        | 00 |         |    6 | 00/144C : AC 08 05 00 |                   da         2220,5,8       
      |                           |             |    |         |      |           08 00       |
 3022 |  1      App.Main.s   1997 | Data        | 00 |         |    6 | 00/1452 : D8 08 05 00 |                   da         2264,5,6       
      |                           |             |    |         |      |           06 00       |
 3023 |  1      App.Main.s   1998 | Data        | 00 |         |    6 | 00/1458 : FA 08 04 00 |                   da         2298,4,6       
      |                           |             |    |         |      |           06 00       |
