------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2858 |  1      App.Main.s   1836 | Data        | 00 |         |    6 | 00/1360 : D6 0C 06 00 |                   da         3286,6,10      
      |                           |             |    |         |      |           0A 00       |
 2859 |  1      App.Main.s   1837 | Data        | 00 |         |    6 | 00/1366 : 16 0D 06 00 |                   da         3350,6,8       
      |                           |             |    |         |      |           08 00       |
 2860 |  1      App.Main.s   1838 | Data        | 00 |         |    6 | 00/136C : 4A 0D 05 00 |                   da         3402,5,8       
      |                           |             |    |         |      |           08 00       |
 2861 |  1      App.Main.s   1839 | Data        | 00 |         |    6 | 00/1372 : 76 0D 04 00 |                   da         3446,4,8       
      |                           |             |    |         |      |           08 00       |
 2862 |  1      App.Main.s   1840 | Data        | 00 |         |    6 | 00/1378 : 9A 0D 04 00 |                   da         3482,4,8       
      |                           |             |    |         |      |           08 00       |
 2863 |  1      App.Main.s   1841 | Data        | 00 |         |    6 | 00/137E : BE 0D 04 00 |                   da         3518,4,6       
      |                           |             |    |         |      |           06 00       |
 2864 |  1      App.Main.s   1842 | Data        | 00 |         |    6 | 00/1384 : DA 0D 03 00 |                   da         3546,3,6       
      |                           |             |    |         |      |           06 00       |
 2865 |  1      App.Main.s   1843 | Data        | 00 |         |    6 | 00/138A : F0 0D 03 00 |                   da         3568,3,6       
      |                           |             |    |         |      |           06 00       |
 2866 |  1      App.Main.s   1844 | Empty       | 00 |         |    0 | 00/1390               |                                             
 2867 |  1      App.Main.s   1845 | Empty       | 00 |         |    0 | 00/1390               | Tbl_Trident                                 
 2868 |  1      App.Main.s   1846 | Data        | 00 |         |    6 | 00/1390 : 00 00 30 00 |                   da         0,48,32        
      |                           |             |    |         |      |           20 00       |
 2869 |  1      App.Main.s   1847 | Data        | 00 |         |    6 | 00/1396 : 04 06 2A 00 |                   da         1540,42,28     
      |                           |             |    |         |      |           1C 00       |
 2870 |  1      App.Main.s   1848 | Data        | 00 |         |    6 | 00/139C : A0 0A 22 00 |                   da         2720,34,24     
      |                           |             |    |         |      |           18 00       |
 2871 |  1      App.Main.s   1849 | Data        | 00 |         |    6 | 00/13A2 : D4 0D 17 00 |                   da         3540,23,16     
      |                           |             |    |         |      |           10 00       |
 2872 |  1      App.Main.s   1850 | Data        | 00 |         |    6 | 00/13A8 : 48 0F 12 00 |                   da         3912,18,14     
      |                           |             |    |         |      |           0E 00       |
 2873 |  1      App.Main.s   1851 | Data        | 00 |         |    6 | 00/13AE : 48 10 0F 00 |                   da         4168,15,12     
      |                           |             |    |         |      |           0C 00       |
 2874 |  1      App.Main.s   1852 | Data        | 00 |         |    6 | 00/13B4 : 00 11 0C 00 |                   da         4352,12,10     
      |                           |             |    |         |      |           0A 00       |
 2875 |  1      App.Main.s   1853 | Data        | 00 |         |    6 | 00/13BA : 7C 11 0B 00 |                   da         4476,11,8      
      |                           |             |    |         |      |           08 00       |
 2876 |  1      App.Main.s   1854 | Data        | 00 |         |    6 | 00/13C0 : D8 11 07 00 |                   da         4568,7,4       
      |                           |             |    |         |      |           04 00       |
 2877 |  1      App.Main.s   1855 | Empty       | 00 |         |    0 | 00/13C6               |                                             
 2878 |  1      App.Main.s   1856 | Comment     | 00 |         |    0 | 00/13C6               | ; =====================================================================
 2879 |  1      App.Main.s   1857 | Comment     | 00 |         |    0 | 00/13C6               | ; Asset table
 2880 |  1      App.Main.s   1858 | Comment     | 00 |         |    0 | 00/13C6               | ; =====================================================================
 2881 |  1      App.Main.s   1859 | Empty       | 00 |         |    0 | 00/13C6               | AssetTbl                                    
 2882 |  1      App.Main.s   1860 | Data        | 00 |         |    4 | 00/13C6 : 00 00 11 00 |                   adrl       $110000        ; MUS/BLUE.WBNK
 2883 |  1      App.Main.s   1861 | Data        | 00 |  3      |    4 | 00/13CA : 5E 14 00 00 |                   adrl       _pBLUEW        
 2884 |  1      App.Main.s   1862 | Data        | 00 |         |    4 | 00/13CE : 00 00 10 00 |                   adrl       $100000        ; MUS/BLUE.MONDAY
 2885 |  1      App.Main.s   1863 | Data        | 00 |  3      |    4 | 00/13D2 : 6D 14 00 00 |                   adrl       _pBLUEM        
 2886 |  1      App.Main.s   1864 | Data        | 00 |         |    4 | 00/13D6 : 00 B0 0A 00 |                   adrl       $0AB000        ; SHAPE.RUN
 2887 |  1      App.Main.s   1865 | Data        | 00 |  3      |    4 | 00/13DA : 7E 14 00 00 |                   adrl       _pSHAPER       
 2888 |  1      App.Main.s   1866 | Data        | 00 |         |    4 | 00/13DE : 00 00 09 00 |                   adrl       $090000        ; MOUNT
 2889 |  1      App.Main.s   1867 | Data        | 00 |  3      |    4 | 00/13E2 : 89 14 00 00 |                   adrl       _pMOUNT        
 2890 |  1      App.Main.s   1868 | Data        | 00 |         |    4 | 00/13E6 : 00 00 0A 00 |                   adrl       $0A0000        ; PIC/TREE.SHAPE
 2891 |  1      App.Main.s   1869 | Data        | 00 |  3      |    4 | 00/13EA : 90 14 00 00 |                   adrl       _pTREE         
 2892 |  1      App.Main.s   1870 | Data        | 00 |         |    4 | 00/13EE : 00 28 0A 00 |                   adrl       $0A2800        ; PIC/EXPLO.SHP
 2893 |  1      App.Main.s   1871 | Data        | 00 |  3      |    4 | 00/13F2 : A0 14 00 00 |                   adrl       _pEXPLO        
 2894 |  1      App.Main.s   1872 | Data        | 00 |         |    4 | 00/13F6 : 00 40 0A 00 |                   adrl       $0A4000        ; PIC/TIR.SHP
 2895 |  1      App.Main.s   1873 | Data        | 00 |  3      |    4 | 00/13FA : AF 14 00 00 |                   adrl       _pTIR          
 2896 |  1      App.Main.s   1874 | Data        | 00 |         |    4 | 00/13FE : 00 44 0A 00 |                   adrl       $0A4400        ; PIC/PIERRE.SHP
 2897 |  1      App.Main.s   1875 | Data        | 00 |  3      |    4 | 00/1402 : BC 14 00 00 |                   adrl       _pPIERRE       
 2898 |  1      App.Main.s   1876 | Data        | 00 |         |    4 | 00/1406 : 00 50 0A 00 |                   adrl       $0A5000        ; PIC/NUM.SHP
 2899 |  1      App.Main.s   1877 | Data        | 00 |  3      |    4 | 00/140A : CC 14 00 00 |                   adrl       _pNUM          
 2900 |  1      App.Main.s   1878 | Data        | 00 |         |    4 | 00/140E : 00 60 0A 00 |                   adrl       $0A6000        ; PIC/OMBRE.SHP
 2901 |  1      App.Main.s   1879 | Data        | 00 |  3      |    4 | 00/1412 : D9 14 00 00 |                   adrl       _pOMBRE        
 2902 |  1      App.Main.s   1880 | Data        | 00 |         |    4 | 00/1416 : 00 70 0A 00 |                   adrl       $0A7000        ; PIC/BUISSON.SHP
 2903 |  1      App.Main.s   1881 | Data        | 00 |  3      |    4 | 00/141A : E8 14 00 00 |                   adrl       _pBUISSO       
 2904 |  1      App.Main.s   1882 | Data        | 00 |         |    4 | 00/141E : 00 80 0A 00 |                   adrl       $0A8000        ; PIC2/SHIP.SHP
 2905 |  1      App.Main.s   1883 | Data        | 00 |  3      |    4 | 00/1422 : F9 14 00 00 |                   adrl       _pSHIP         
 2906 |  1      App.Main.s   1884 | Data        | 00 |         |    4 | 00/1426 : 00 90 0A 00 |                   adrl       $0A9000        ; PIC2/TRIDENT.SHP
 2907 |  1      App.Main.s   1885 | Data        | 00 |  3      |    4 | 00/142A : 08 15 00 00 |                   adrl       _pTRIDEN       
 2908 |  1      App.Main.s   1886 | Data        | 00 |         |    4 | 00/142E : 00 A2 0A 00 |                   adrl       $0AA200        ; PIC2/DIVERS.SHP
 2909 |  1      App.Main.s   1887 | Data        | 00 |  3      |    4 | 00/1432 : 1A 15 00 00 |                   adrl       _pDIVERS       
 2910 |  1      App.Main.s   1888 | Data        | 00 |         |    4 | 00/1436 : 00 50 0C 00 |                   adrl       $0C5000        ; DRAGON/FACE.SHP
 2911 |  1      App.Main.s   1889 | Data        | 00 |  3      |    4 | 00/143A : 2B 15 00 00 |                   adrl       _pFACE         
 2912 |  1      App.Main.s   1890 | Data        | 00 |         |    4 | 00/143E : 00 70 0C 00 |                   adrl       $0C7000        ; DRAGON/DER.SHP
 2913 |  1      App.Main.s   1891 | Data        | 00 |  3      |    4 | 00/1442 : 3C 15 00 00 |                   adrl       _pDER          
 2914 |  1      App.Main.s   1892 | Data        | 00 |         |    4 | 00/1446 : 00 90 0C 00 |                   adrl       $0C9000        ; DRAGON/MID.SHP
 2915 |  1      App.Main.s   1893 | Data        | 00 |  3      |    4 | 00/144A : 4C 15 00 00 |                   adrl       _pMID          
 2916 |  1      App.Main.s   1894 | Data        | 00 |         |    4 | 00/144E : 00 B0 0C 00 |                   adrl       $0CB000        ; DRAGON/BACK.SHP
 2917 |  1      App.Main.s   1895 | Data        | 00 |  3      |    4 | 00/1452 : 5C 15 00 00 |                   adrl       _pBACK         
 2918 |  1      App.Main.s   1896 | Data        | 00 |         |    4 | 00/1456 : 00 00 00 00 |                   adrl       0              ; sentinel
 2919 |  1      App.Main.s   1897 | Data        | 00 |         |    4 | 00/145A : 00 00 00 00 |                   adrl       0              
 2920 |  1      App.Main.s   1898 | Empty       | 00 |         |    0 | 00/145E               |                                             
 2921 |  1      App.Main.s   1899 | Comment     | 00 |         |    0 | 00/145E               | ; =====================================================================
 2922 |  1      App.Main.s   1900 | Comment     | 00 |         |    0 | 00/145E               | ; GS/OS path strings
 2923 |  1      App.Main.s   1901 | Comment     | 00 |         |    0 | 00/145E               | ; =====================================================================
 2924 |  1      App.Main.s   1902 | Data        | 00 |         |    2 | 00/145E : 0D 00       | _pBLUEW           da         13             
 2925 |  1      App.Main.s   1903 | Data        | 00 |         |   13 | 00/1460 : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 2926 |  1      App.Main.s   1904 | Data        | 00 |         |    2 | 00/146D : 0F 00       | _pBLUEM           da         15             
 2927 |  1      App.Main.s   1905 | Data        | 00 |         |   15 | 00/146F : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 2928 |  1      App.Main.s   1906 | Data        | 00 |         |    2 | 00/147E : 09 00       | _pSHAPER          da         9              
 2929 |  1      App.Main.s   1907 | Data        | 00 |         |    9 | 00/1480 : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 2930 |  1      App.Main.s   1908 | Data        | 00 |         |    2 | 00/1489 : 05 00       | _pMOUNT           da         5              
 2931 |  1      App.Main.s   1909 | Data        | 00 |         |    5 | 00/148B : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 2932 |  1      App.Main.s   1910 | Data        | 00 |         |    2 | 00/1490 : 0E 00       | _pTREE            da         14             
 2933 |  1      App.Main.s   1911 | Data        | 00 |         |   14 | 00/1492 : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 2934 |  1      App.Main.s   1912 | Data        | 00 |         |    2 | 00/14A0 : 0D 00       | _pEXPLO           da         13             
 2935 |  1      App.Main.s   1913 | Data        | 00 |         |   13 | 00/14A2 : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2936 |  1      App.Main.s   1914 | Data        | 00 |         |    2 | 00/14AF : 0B 00       | _pTIR             da         11             
 2937 |  1      App.Main.s   1915 | Data        | 00 |         |   11 | 00/14B1 : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 2938 |  1      App.Main.s   1916 | Data        | 00 |         |    2 | 00/14BC : 0E 00       | _pPIERRE          da         14             
 2939 |  1      App.Main.s   1917 | Data        | 00 |         |   14 | 00/14BE : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2940 |  1      App.Main.s   1918 | Data        | 00 |         |    2 | 00/14CC : 0B 00       | _pNUM             da         11             
 2941 |  1      App.Main.s   1919 | Data        | 00 |         |   11 | 00/14CE : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 2942 |  1      App.Main.s   1920 | Data        | 00 |         |    2 | 00/14D9 : 0D 00       | _pOMBRE           da         13             
 2943 |  1      App.Main.s   1921 | Data        | 00 |         |   13 | 00/14DB : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2944 |  1      App.Main.s   1922 | Data        | 00 |         |    2 | 00/14E8 : 0F 00       | _pBUISSO          da         15             
 2945 |  1      App.Main.s   1923 | Data        | 00 |         |   15 | 00/14EA : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 2946 |  1      App.Main.s   1924 | Data        | 00 |         |    2 | 00/14F9 : 0D 00       | _pSHIP            da         13             
 2947 |  1      App.Main.s   1925 | Data        | 00 |         |   13 | 00/14FB : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2948 |  1      App.Main.s   1926 | Data        | 00 |         |    2 | 00/1508 : 10 00       | _pTRIDEN          da         16             
 2949 |  1      App.Main.s   1927 | Data        | 00 |         |   16 | 00/150A : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 2950 |  1      App.Main.s   1928 | Data        | 00 |         |    2 | 00/151A : 0F 00       | _pDIVERS          da         15             
 2951 |  1      App.Main.s   1929 | Data        | 00 |         |   15 | 00/151C : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 2952 |  1      App.Main.s   1930 | Data        | 00 |         |    2 | 00/152B : 0F 00       | _pFACE            da         15             
 2953 |  1      App.Main.s   1931 | Data        | 00 |         |   15 | 00/152D : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 2954 |  1      App.Main.s   1932 | Data        | 00 |         |    2 | 00/153C : 0E 00       | _pDER             da         14             
 2955 |  1      App.Main.s   1933 | Data        | 00 |         |   14 | 00/153E : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2956 |  1      App.Main.s   1934 | Data        | 00 |         |    2 | 00/154C : 0E 00       | _pMID             da         14             
 2957 |  1      App.Main.s   1935 | Data        | 00 |         |   14 | 00/154E : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2958 |  1      App.Main.s   1936 | Data        | 00 |         |    2 | 00/155C : 0F 00       | _pBACK            da         15             
 2959 |  1      App.Main.s   1937 | Data        | 00 |         |   15 | 00/155E : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 2960 |  1      App.Main.s   1938 | Empty       | 00 |         |    0 | 00/156D               |                                             
 2961 |  1      App.Main.s   1939 | Comment     | 00 |         |    0 | 00/156D               | ; =====================================================================
 2962 |  1      App.Main.s   1940 | Comment     | 00 |         |    0 | 00/156D               | ; FTA Tables
 2963 |  1      App.Main.s   1941 | Comment     | 00 |         |    0 | 00/156D               | ; =====================================================================
 2964 |  1      App.Main.s   1942 | Empty       | 00 |         |    0 | 00/156D               |                                             
 2965 |  1      App.Main.s   1943 | Comment     | 00 |         |    0 | 00/156D               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 2966 |  1      App.Main.s   1944 | Comment     | 00 |         |    0 | 00/156D               | ; TBA[row] = $2000 + row * $A0
 2967 |  1      App.Main.s   1945 | Empty       | 00 |         |    0 | 00/156D               | TBA                                         
 2968 |  1      App.Main.s   1946 | Data        | 00 |         |   16 | 00/156D : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 2969 |  1      App.Main.s   1947 | Data        | 00 |         |   16 | 00/157D : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 2970 |  1      App.Main.s   1948 | Data        | 00 |         |   16 | 00/158D : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 2971 |  1      App.Main.s   1949 | Data        | 00 |         |   16 | 00/159D : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 2972 |  1      App.Main.s   1950 | Data        | 00 |         |   16 | 00/15AD : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 2973 |  1      App.Main.s   1951 | Data        | 00 |         |   16 | 00/15BD : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
 2974 |  1      App.Main.s   1952 | Data        | 00 |         |   16 | 00/15CD : 00 3E A0 3E |                   hex        003EA03E403FE03F80402041C0416042
      |                           |             |    |         |      |           40 3F E0 3F |
      |                           |             |    |         |      |           80 40 20 41 |
      |                           |             |    |         |      |           C0 41 60 42 |
 2975 |  1      App.Main.s   1953 | Data        | 00 |         |   16 | 00/15DD : 00 43 A0 43 |                   hex        0043A0434044E04480452046C0466047
      |                           |             |    |         |      |           40 44 E0 44 |
      |                           |             |    |         |      |           80 45 20 46 |
      |                           |             |    |         |      |           C0 46 60 47 |
 2976 |  1      App.Main.s   1954 | Data        | 00 |         |   16 | 00/15ED : 00 48 A0 48 |                   hex        0048A0484049E049804A204BC04B604C
      |                           |             |    |         |      |           40 49 E0 49 |
      |                           |             |    |         |      |           80 4A 20 4B |
      |                           |             |    |         |      |           C0 4B 60 4C |
 2977 |  1      App.Main.s   1955 | Data        | 00 |         |   16 | 00/15FD : 00 4D A0 4D |                   hex        004DA04D404EE04E804F2050C0506051
      |                           |             |    |         |      |           40 4E E0 4E |
      |                           |             |    |         |      |           80 4F 20 50 |
      |                           |             |    |         |      |           C0 50 60 51 |
 2978 |  1      App.Main.s   1956 | Data        | 00 |         |   16 | 00/160D : 00 52 A0 52 |                   hex        0052A0524053E05380542055C0556056
      |                           |             |    |         |      |           40 53 E0 53 |
      |                           |             |    |         |      |           80 54 20 55 |
      |                           |             |    |         |      |           C0 55 60 56 |
 2979 |  1      App.Main.s   1957 | Data        | 00 |         |   16 | 00/161D : 00 57 A0 57 |                   hex        0057A0574058E0588059205AC05A605B
      |                           |             |    |         |      |           40 58 E0 58 |
      |                           |             |    |         |      |           80 59 20 5A |
      |                           |             |    |         |      |           C0 5A 60 5B |
 2980 |  1      App.Main.s   1958 | Data        | 00 |         |   16 | 00/162D : 00 5C A0 5C |                   hex        005CA05C405DE05D805E205FC05F6060
      |                           |             |    |         |      |           40 5D E0 5D |
      |                           |             |    |         |      |           80 5E 20 5F |
      |                           |             |    |         |      |           C0 5F 60 60 |
 2981 |  1      App.Main.s   1959 | Data        | 00 |         |   16 | 00/163D : 00 61 A0 61 |                   hex        0061A0614062E06280632064C0646065
      |                           |             |    |         |      |           40 62 E0 62 |
      |                           |             |    |         |      |           80 63 20 64 |
      |                           |             |    |         |      |           C0 64 60 65 |
 2982 |  1      App.Main.s   1960 | Data        | 00 |         |   16 | 00/164D : 00 66 A0 66 |                   hex        0066A0664067E06780682069C069606A
      |                           |             |    |         |      |           40 67 E0 67 |
      |                           |             |    |         |      |           80 68 20 69 |
      |                           |             |    |         |      |           C0 69 60 6A |
 2983 |  1      App.Main.s   1961 | Data        | 00 |         |   16 | 00/165D : 00 6B A0 6B |                   hex        006BA06B406CE06C806D206EC06E606F
      |                           |             |    |         |      |           40 6C E0 6C |
      |                           |             |    |         |      |           80 6D 20 6E |
      |                           |             |    |         |      |           C0 6E 60 6F |
 2984 |  1      App.Main.s   1962 | Data        | 00 |         |   16 | 00/166D : 00 70 A0 70 |                   hex        0070A0704071E07180722073C0736074
      |                           |             |    |         |      |           40 71 E0 71 |
      |                           |             |    |         |      |           80 72 20 73 |
      |                           |             |    |         |      |           C0 73 60 74 |
 2985 |  1      App.Main.s   1963 | Data        | 00 |         |   16 | 00/167D : 00 75 A0 75 |                   hex        0075A0754076E07680772078C0786079
      |                           |             |    |         |      |           40 76 E0 76 |
      |                           |             |    |         |      |           80 77 20 78 |
      |                           |             |    |         |      |           C0 78 60 79 |
 2986 |  1      App.Main.s   1964 | Data        | 00 |         |   16 | 00/168D : 00 7A A0 7A |                   hex        007AA07A407BE07B807C207DC07D607E
      |                           |             |    |         |      |           40 7B E0 7B |
      |                           |             |    |         |      |           80 7C 20 7D |
      |                           |             |    |         |      |           C0 7D 60 7E |
 2987 |  1      App.Main.s   1965 | Data        | 00 |         |   16 | 00/169D : 00 7F A0 7F |                   hex        007FA07F4080E08080812082C0826083
      |                           |             |    |         |      |           40 80 E0 80 |
      |                           |             |    |         |      |           80 81 20 82 |
      |                           |             |    |         |      |           C0 82 60 83 |
 2988 |  1      App.Main.s   1966 | Data        | 00 |         |   16 | 00/16AD : 00 84 A0 84 |                   hex        0084A0844085E08580862087C0876088
      |                           |             |    |         |      |           40 85 E0 85 |
      |                           |             |    |         |      |           80 86 20 87 |
      |                           |             |    |         |      |           C0 87 60 88 |
 2989 |  1      App.Main.s   1967 | Data        | 00 |         |   16 | 00/16BD : 00 89 A0 89 |                   hex        0089A089408AE08A808B208CC08C608D
      |                           |             |    |         |      |           40 8A E0 8A |
      |                           |             |    |         |      |           80 8B 20 8C |
      |                           |             |    |         |      |           C0 8C 60 8D |
 2990 |  1      App.Main.s   1968 | Data        | 00 |         |   16 | 00/16CD : 00 8E A0 8E |                   hex        008EA08E408FE08F80902091C0916092
      |                           |             |    |         |      |           40 8F E0 8F |
      |                           |             |    |         |      |           80 90 20 91 |
      |                           |             |    |         |      |           C0 91 60 92 |
 2991 |  1      App.Main.s   1969 | Data        | 00 |         |   16 | 00/16DD : 00 93 A0 93 |                   hex        0093A0934094E09480952096C0966097
      |                           |             |    |         |      |           40 94 E0 94 |
      |                           |             |    |         |      |           80 95 20 96 |
      |                           |             |    |         |      |           C0 96 60 97 |
 2992 |  1      App.Main.s   1970 | Data        | 00 |         |   16 | 00/16ED : 00 98 A0 98 |                   hex        0098A0984099E099809A209BC09B609C
      |                           |             |    |         |      |           40 99 E0 99 |
      |                           |             |    |         |      |           80 9A 20 9B |
      |                           |             |    |         |      |           C0 9B 60 9C |
 2993 |  1      App.Main.s   1971 | Empty       | 00 |         |    0 | 00/16FD               |                                             
 2994 |  1      App.Main.s   1972 | Comment     | 00 |         |    0 | 00/16FD               | ; TBL_MSK — Auto-mask lookup (256 bytes)
 2995 |  1      App.Main.s   1973 | Comment     | 00 |         |    0 | 00/16FD               | ; Color $E nibbles → mask bits $F
 2996 |  1      App.Main.s   1974 | Empty       | 00 |         |    0 | 00/16FD               | TBL_MSK                                     
 2997 |  1      App.Main.s   1975 | Data        | 00 |         |   16 | 00/16FD : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2998 |  1      App.Main.s   1976 | Data        | 00 |         |   16 | 00/170D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2999 |  1      App.Main.s   1977 | Data        | 00 |         |   16 | 00/171D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3000 |  1      App.Main.s   1978 | Data        | 00 |         |   16 | 00/172D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3001 |  1      App.Main.s   1979 | Data        | 00 |         |   16 | 00/173D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3002 |  1      App.Main.s   1980 | Data        | 00 |         |   16 | 00/174D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3003 |  1      App.Main.s   1981 | Data        | 00 |         |   16 | 00/175D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3004 |  1      App.Main.s   1982 | Data        | 00 |         |   16 | 00/176D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3005 |  1      App.Main.s   1983 | Data        | 00 |         |   16 | 00/177D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3006 |  1      App.Main.s   1984 | Data        | 00 |         |   16 | 00/178D : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
