------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2808 |  1      App.Main.s   1786 | Data        | 00 |         |    6 | 00/126E : E4 02 04 00 |                   da         740,4,4        
      |                           |             |    |         |      |           04 00       |
 2809 |  1      App.Main.s   1787 | Data        | 00 |         |    6 | 00/1274 : F8 02 04 00 |                   da         760,4,4        
      |                           |             |    |         |      |           04 00       |
 2810 |  1      App.Main.s   1788 | Data        | 00 |         |    6 | 00/127A : 0C 03 03 00 |                   da         780,3,3        
      |                           |             |    |         |      |           03 00       |
 2811 |  1      App.Main.s   1789 | Empty       | 00 |         |    0 | 00/1280               |                                             
 2812 |  1      App.Main.s   1790 | Empty       | 00 |         |    0 | 00/1280               | Tbl_Pierre                                  
 2813 |  1      App.Main.s   1791 | Data        | 00 |         |    6 | 00/1280 : 00 00 1D 00 |                   da         0,29,38        
      |                           |             |    |         |      |           26 00       |
 2814 |  1      App.Main.s   1792 | Data        | 00 |         |    6 | 00/1286 : 52 04 14 00 |                   da         1106,20,24     
      |                           |             |    |         |      |           18 00       |
 2815 |  1      App.Main.s   1793 | Data        | 00 |         |    6 | 00/128C : 36 06 0E 00 |                   da         1590,14,18     
      |                           |             |    |         |      |           12 00       |
 2816 |  1      App.Main.s   1794 | Data        | 00 |         |    6 | 00/1292 : 36 07 0B 00 |                   da         1846,11,16     
      |                           |             |    |         |      |           10 00       |
 2817 |  1      App.Main.s   1795 | Data        | 00 |         |    6 | 00/1298 : EA 07 0A 00 |                   da         2026,10,14     
      |                           |             |    |         |      |           0E 00       |
 2818 |  1      App.Main.s   1796 | Data        | 00 |         |    6 | 00/129E : 7A 08 09 00 |                   da         2170,9,12      
      |                           |             |    |         |      |           0C 00       |
 2819 |  1      App.Main.s   1797 | Data        | 00 |         |    6 | 00/12A4 : EA 08 07 00 |                   da         2282,7,10      
      |                           |             |    |         |      |           0A 00       |
 2820 |  1      App.Main.s   1798 | Data        | 00 |         |    6 | 00/12AA : 34 09 06 00 |                   da         2356,6,10      
      |                           |             |    |         |      |           0A 00       |
 2821 |  1      App.Main.s   1799 | Empty       | 00 |         |    0 | 00/12B0               |                                             
 2822 |  1      App.Main.s   1800 | Empty       | 00 |         |    0 | 00/12B0               | Tbl_Ombre                                   
 2823 |  1      App.Main.s   1801 | Data        | 00 |         |    6 | 00/12B0 : 00 00 0C 00 |                   da         0,12,26        
      |                           |             |    |         |      |           1A 00       |
 2824 |  1      App.Main.s   1802 | Data        | 00 |         |    6 | 00/12B6 : 3C 01 09 00 |                   da         316,9,18       
      |                           |             |    |         |      |           12 00       |
 2825 |  1      App.Main.s   1803 | Data        | 00 |         |    6 | 00/12BC : E2 01 06 00 |                   da         482,6,14       
      |                           |             |    |         |      |           0E 00       |
 2826 |  1      App.Main.s   1804 | Data        | 00 |         |    6 | 00/12C2 : 3A 02 05 00 |                   da         570,5,10       
      |                           |             |    |         |      |           0A 00       |
 2827 |  1      App.Main.s   1805 | Data        | 00 |         |    6 | 00/12C8 : 70 02 04 00 |                   da         624,4,8        
      |                           |             |    |         |      |           08 00       |
 2828 |  1      App.Main.s   1806 | Data        | 00 |         |    6 | 00/12CE : 94 02 03 00 |                   da         660,3,8        
      |                           |             |    |         |      |           08 00       |
 2829 |  1      App.Main.s   1807 | Data        | 00 |         |    6 | 00/12D4 : B0 02 02 00 |                   da         688,2,6        
      |                           |             |    |         |      |           06 00       |
 2830 |  1      App.Main.s   1808 | Data        | 00 |         |    6 | 00/12DA : C0 02 01 00 |                   da         704,1,6        
      |                           |             |    |         |      |           06 00       |
 2831 |  1      App.Main.s   1809 | Empty       | 00 |         |    0 | 00/12E0               |                                             
 2832 |  1      App.Main.s   1810 | Empty       | 00 |         |    0 | 00/12E0               | Tbl_Buisson                                 
 2833 |  1      App.Main.s   1811 | Data        | 00 |         |    6 | 00/12E0 : 00 00 1D 00 |                   da         0,29,36        
      |                           |             |    |         |      |           24 00       |
 2834 |  1      App.Main.s   1812 | Data        | 00 |         |    6 | 00/12E6 : 18 04 12 00 |                   da         1048,18,24     
      |                           |             |    |         |      |           18 00       |
 2835 |  1      App.Main.s   1813 | Data        | 00 |         |    6 | 00/12EC : CC 05 0E 00 |                   da         1484,14,18     
      |                           |             |    |         |      |           12 00       |
 2836 |  1      App.Main.s   1814 | Data        | 00 |         |    6 | 00/12F2 : CC 06 0B 00 |                   da         1740,11,14     
      |                           |             |    |         |      |           0E 00       |
 2837 |  1      App.Main.s   1815 | Data        | 00 |         |    6 | 00/12F8 : 6A 07 09 00 |                   da         1898,9,12      
      |                           |             |    |         |      |           0C 00       |
 2838 |  1      App.Main.s   1816 | Data        | 00 |         |    6 | 00/12FE : DA 07 08 00 |                   da         2010,8,10      
      |                           |             |    |         |      |           0A 00       |
 2839 |  1      App.Main.s   1817 | Data        | 00 |         |    6 | 00/1304 : 2E 08 07 00 |                   da         2094,7,10      
      |                           |             |    |         |      |           0A 00       |
 2840 |  1      App.Main.s   1818 | Data        | 00 |         |    6 | 00/130A : 78 08 06 00 |                   da         2168,6,8       
      |                           |             |    |         |      |           08 00       |
 2841 |  1      App.Main.s   1819 | Data        | 00 |         |    6 | 00/1310 : AC 08 05 00 |                   da         2220,5,8       
      |                           |             |    |         |      |           08 00       |
 2842 |  1      App.Main.s   1820 | Data        | 00 |         |    6 | 00/1316 : D8 08 05 00 |                   da         2264,5,6       
      |                           |             |    |         |      |           06 00       |
 2843 |  1      App.Main.s   1821 | Data        | 00 |         |    6 | 00/131C : FA 08 04 00 |                   da         2298,4,6       
      |                           |             |    |         |      |           06 00       |
 2844 |  1      App.Main.s   1822 | Data        | 00 |         |    6 | 00/1322 : 16 09 04 00 |                   da         2326,4,6       
      |                           |             |    |         |      |           06 00       |
 2845 |  1      App.Main.s   1823 | Data        | 00 |         |    6 | 00/1328 : 32 09 04 00 |                   da         2354,4,6       
      |                           |             |    |         |      |           06 00       |
 2846 |  1      App.Main.s   1824 | Data        | 00 |         |    6 | 00/132E : 4F 09 02 00 |                   da         2383,2,6       
      |                           |             |    |         |      |           06 00       |
 2847 |  1      App.Main.s   1825 | Empty       | 00 |         |    0 | 00/1334               |                                             
 2848 |  1      App.Main.s   1826 | Empty       | 00 |         |    0 | 00/1334               | Tbl_Ship                                    
 2849 |  1      App.Main.s   1827 | Data        | 00 |         |    6 | 00/1334 : 00 00 23 00 |                   da         0,35,46        
      |                           |             |    |         |      |           2E 00       |
 2850 |  1      App.Main.s   1828 | Data        | 00 |         |    6 | 00/133A : 4E 06 16 00 |                   da         1614,22,30     
      |                           |             |    |         |      |           1E 00       |
 2851 |  1      App.Main.s   1829 | Data        | 00 |         |    6 | 00/1340 : E6 08 10 00 |                   da         2278,16,24     
      |                           |             |    |         |      |           18 00       |
 2852 |  1      App.Main.s   1830 | Data        | 00 |         |    6 | 00/1346 : 6A 0A 0D 00 |                   da         2666,13,18     
      |                           |             |    |         |      |           12 00       |
 2853 |  1      App.Main.s   1831 | Data        | 00 |         |    6 | 00/134C : 58 0B 0A 00 |                   da         2904,10,16     
      |                           |             |    |         |      |           10 00       |
 2854 |  1      App.Main.s   1832 | Data        | 00 |         |    6 | 00/1352 : FC 0B 09 00 |                   da         3068,9,14      
      |                           |             |    |         |      |           0E 00       |
 2855 |  1      App.Main.s   1833 | Data        | 00 |         |    6 | 00/1358 : 7E 0C 07 00 |                   da         3198,7,12      
      |                           |             |    |         |      |           0C 00       |
 2856 |  1      App.Main.s   1834 | Data        | 00 |         |    6 | 00/135E : D6 0C 06 00 |                   da         3286,6,10      
      |                           |             |    |         |      |           0A 00       |
 2857 |  1      App.Main.s   1835 | Data        | 00 |         |    6 | 00/1364 : 16 0D 06 00 |                   da         3350,6,8       
      |                           |             |    |         |      |           08 00       |
 2858 |  1      App.Main.s   1836 | Data        | 00 |         |    6 | 00/136A : 4A 0D 05 00 |                   da         3402,5,8       
      |                           |             |    |         |      |           08 00       |
 2859 |  1      App.Main.s   1837 | Data        | 00 |         |    6 | 00/1370 : 76 0D 04 00 |                   da         3446,4,8       
      |                           |             |    |         |      |           08 00       |
 2860 |  1      App.Main.s   1838 | Data        | 00 |         |    6 | 00/1376 : 9A 0D 04 00 |                   da         3482,4,8       
      |                           |             |    |         |      |           08 00       |
 2861 |  1      App.Main.s   1839 | Data        | 00 |         |    6 | 00/137C : BE 0D 04 00 |                   da         3518,4,6       
      |                           |             |    |         |      |           06 00       |
 2862 |  1      App.Main.s   1840 | Data        | 00 |         |    6 | 00/1382 : DA 0D 03 00 |                   da         3546,3,6       
      |                           |             |    |         |      |           06 00       |
 2863 |  1      App.Main.s   1841 | Data        | 00 |         |    6 | 00/1388 : F0 0D 03 00 |                   da         3568,3,6       
      |                           |             |    |         |      |           06 00       |
 2864 |  1      App.Main.s   1842 | Empty       | 00 |         |    0 | 00/138E               |                                             
 2865 |  1      App.Main.s   1843 | Empty       | 00 |         |    0 | 00/138E               | Tbl_Trident                                 
 2866 |  1      App.Main.s   1844 | Data        | 00 |         |    6 | 00/138E : 00 00 30 00 |                   da         0,48,32        
      |                           |             |    |         |      |           20 00       |
 2867 |  1      App.Main.s   1845 | Data        | 00 |         |    6 | 00/1394 : 04 06 2A 00 |                   da         1540,42,28     
      |                           |             |    |         |      |           1C 00       |
 2868 |  1      App.Main.s   1846 | Data        | 00 |         |    6 | 00/139A : A0 0A 22 00 |                   da         2720,34,24     
      |                           |             |    |         |      |           18 00       |
 2869 |  1      App.Main.s   1847 | Data        | 00 |         |    6 | 00/13A0 : D4 0D 17 00 |                   da         3540,23,16     
      |                           |             |    |         |      |           10 00       |
 2870 |  1      App.Main.s   1848 | Data        | 00 |         |    6 | 00/13A6 : 48 0F 12 00 |                   da         3912,18,14     
      |                           |             |    |         |      |           0E 00       |
 2871 |  1      App.Main.s   1849 | Data        | 00 |         |    6 | 00/13AC : 48 10 0F 00 |                   da         4168,15,12     
      |                           |             |    |         |      |           0C 00       |
 2872 |  1      App.Main.s   1850 | Data        | 00 |         |    6 | 00/13B2 : 00 11 0C 00 |                   da         4352,12,10     
      |                           |             |    |         |      |           0A 00       |
 2873 |  1      App.Main.s   1851 | Data        | 00 |         |    6 | 00/13B8 : 7C 11 0B 00 |                   da         4476,11,8      
      |                           |             |    |         |      |           08 00       |
 2874 |  1      App.Main.s   1852 | Data        | 00 |         |    6 | 00/13BE : D8 11 07 00 |                   da         4568,7,4       
      |                           |             |    |         |      |           04 00       |
 2875 |  1      App.Main.s   1853 | Empty       | 00 |         |    0 | 00/13C4               |                                             
 2876 |  1      App.Main.s   1854 | Comment     | 00 |         |    0 | 00/13C4               | ; =====================================================================
 2877 |  1      App.Main.s   1855 | Comment     | 00 |         |    0 | 00/13C4               | ; Asset table
 2878 |  1      App.Main.s   1856 | Comment     | 00 |         |    0 | 00/13C4               | ; =====================================================================
 2879 |  1      App.Main.s   1857 | Empty       | 00 |         |    0 | 00/13C4               | AssetTbl                                    
 2880 |  1      App.Main.s   1858 | Data        | 00 |         |    4 | 00/13C4 : 00 00 11 00 |                   adrl       $110000        ; MUS/BLUE.WBNK
 2881 |  1      App.Main.s   1859 | Data        | 00 |  3      |    4 | 00/13C8 : 5C 14 00 00 |                   adrl       _pBLUEW        
 2882 |  1      App.Main.s   1860 | Data        | 00 |         |    4 | 00/13CC : 00 00 10 00 |                   adrl       $100000        ; MUS/BLUE.MONDAY
 2883 |  1      App.Main.s   1861 | Data        | 00 |  3      |    4 | 00/13D0 : 6B 14 00 00 |                   adrl       _pBLUEM        
 2884 |  1      App.Main.s   1862 | Data        | 00 |         |    4 | 00/13D4 : 00 B0 0A 00 |                   adrl       $0AB000        ; SHAPE.RUN
 2885 |  1      App.Main.s   1863 | Data        | 00 |  3      |    4 | 00/13D8 : 7C 14 00 00 |                   adrl       _pSHAPER       
 2886 |  1      App.Main.s   1864 | Data        | 00 |         |    4 | 00/13DC : 00 00 09 00 |                   adrl       $090000        ; MOUNT
 2887 |  1      App.Main.s   1865 | Data        | 00 |  3      |    4 | 00/13E0 : 87 14 00 00 |                   adrl       _pMOUNT        
 2888 |  1      App.Main.s   1866 | Data        | 00 |         |    4 | 00/13E4 : 00 00 0A 00 |                   adrl       $0A0000        ; PIC/TREE.SHAPE
 2889 |  1      App.Main.s   1867 | Data        | 00 |  3      |    4 | 00/13E8 : 8E 14 00 00 |                   adrl       _pTREE         
 2890 |  1      App.Main.s   1868 | Data        | 00 |         |    4 | 00/13EC : 00 28 0A 00 |                   adrl       $0A2800        ; PIC/EXPLO.SHP
 2891 |  1      App.Main.s   1869 | Data        | 00 |  3      |    4 | 00/13F0 : 9E 14 00 00 |                   adrl       _pEXPLO        
 2892 |  1      App.Main.s   1870 | Data        | 00 |         |    4 | 00/13F4 : 00 40 0A 00 |                   adrl       $0A4000        ; PIC/TIR.SHP
 2893 |  1      App.Main.s   1871 | Data        | 00 |  3      |    4 | 00/13F8 : AD 14 00 00 |                   adrl       _pTIR          
 2894 |  1      App.Main.s   1872 | Data        | 00 |         |    4 | 00/13FC : 00 44 0A 00 |                   adrl       $0A4400        ; PIC/PIERRE.SHP
 2895 |  1      App.Main.s   1873 | Data        | 00 |  3      |    4 | 00/1400 : BA 14 00 00 |                   adrl       _pPIERRE       
 2896 |  1      App.Main.s   1874 | Data        | 00 |         |    4 | 00/1404 : 00 50 0A 00 |                   adrl       $0A5000        ; PIC/NUM.SHP
 2897 |  1      App.Main.s   1875 | Data        | 00 |  3      |    4 | 00/1408 : CA 14 00 00 |                   adrl       _pNUM          
 2898 |  1      App.Main.s   1876 | Data        | 00 |         |    4 | 00/140C : 00 60 0A 00 |                   adrl       $0A6000        ; PIC/OMBRE.SHP
 2899 |  1      App.Main.s   1877 | Data        | 00 |  3      |    4 | 00/1410 : D7 14 00 00 |                   adrl       _pOMBRE        
 2900 |  1      App.Main.s   1878 | Data        | 00 |         |    4 | 00/1414 : 00 70 0A 00 |                   adrl       $0A7000        ; PIC/BUISSON.SHP
 2901 |  1      App.Main.s   1879 | Data        | 00 |  3      |    4 | 00/1418 : E6 14 00 00 |                   adrl       _pBUISSO       
 2902 |  1      App.Main.s   1880 | Data        | 00 |         |    4 | 00/141C : 00 80 0A 00 |                   adrl       $0A8000        ; PIC2/SHIP.SHP
 2903 |  1      App.Main.s   1881 | Data        | 00 |  3      |    4 | 00/1420 : F7 14 00 00 |                   adrl       _pSHIP         
 2904 |  1      App.Main.s   1882 | Data        | 00 |         |    4 | 00/1424 : 00 90 0A 00 |                   adrl       $0A9000        ; PIC2/TRIDENT.SHP
 2905 |  1      App.Main.s   1883 | Data        | 00 |  3      |    4 | 00/1428 : 06 15 00 00 |                   adrl       _pTRIDEN       
 2906 |  1      App.Main.s   1884 | Data        | 00 |         |    4 | 00/142C : 00 A2 0A 00 |                   adrl       $0AA200        ; PIC2/DIVERS.SHP
 2907 |  1      App.Main.s   1885 | Data        | 00 |  3      |    4 | 00/1430 : 18 15 00 00 |                   adrl       _pDIVERS       
 2908 |  1      App.Main.s   1886 | Data        | 00 |         |    4 | 00/1434 : 00 50 0C 00 |                   adrl       $0C5000        ; DRAGON/FACE.SHP
 2909 |  1      App.Main.s   1887 | Data        | 00 |  3      |    4 | 00/1438 : 29 15 00 00 |                   adrl       _pFACE         
 2910 |  1      App.Main.s   1888 | Data        | 00 |         |    4 | 00/143C : 00 70 0C 00 |                   adrl       $0C7000        ; DRAGON/DER.SHP
 2911 |  1      App.Main.s   1889 | Data        | 00 |  3      |    4 | 00/1440 : 3A 15 00 00 |                   adrl       _pDER          
 2912 |  1      App.Main.s   1890 | Data        | 00 |         |    4 | 00/1444 : 00 90 0C 00 |                   adrl       $0C9000        ; DRAGON/MID.SHP
 2913 |  1      App.Main.s   1891 | Data        | 00 |  3      |    4 | 00/1448 : 4A 15 00 00 |                   adrl       _pMID          
 2914 |  1      App.Main.s   1892 | Data        | 00 |         |    4 | 00/144C : 00 B0 0C 00 |                   adrl       $0CB000        ; DRAGON/BACK.SHP
 2915 |  1      App.Main.s   1893 | Data        | 00 |  3      |    4 | 00/1450 : 5A 15 00 00 |                   adrl       _pBACK         
 2916 |  1      App.Main.s   1894 | Data        | 00 |         |    4 | 00/1454 : 00 00 00 00 |                   adrl       0              ; sentinel
 2917 |  1      App.Main.s   1895 | Data        | 00 |         |    4 | 00/1458 : 00 00 00 00 |                   adrl       0              
 2918 |  1      App.Main.s   1896 | Empty       | 00 |         |    0 | 00/145C               |                                             
 2919 |  1      App.Main.s   1897 | Comment     | 00 |         |    0 | 00/145C               | ; =====================================================================
 2920 |  1      App.Main.s   1898 | Comment     | 00 |         |    0 | 00/145C               | ; GS/OS path strings
 2921 |  1      App.Main.s   1899 | Comment     | 00 |         |    0 | 00/145C               | ; =====================================================================
 2922 |  1      App.Main.s   1900 | Data        | 00 |         |    2 | 00/145C : 0D 00       | _pBLUEW           da         13             
 2923 |  1      App.Main.s   1901 | Data        | 00 |         |   13 | 00/145E : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 2924 |  1      App.Main.s   1902 | Data        | 00 |         |    2 | 00/146B : 0F 00       | _pBLUEM           da         15             
 2925 |  1      App.Main.s   1903 | Data        | 00 |         |   15 | 00/146D : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 2926 |  1      App.Main.s   1904 | Data        | 00 |         |    2 | 00/147C : 09 00       | _pSHAPER          da         9              
 2927 |  1      App.Main.s   1905 | Data        | 00 |         |    9 | 00/147E : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 2928 |  1      App.Main.s   1906 | Data        | 00 |         |    2 | 00/1487 : 05 00       | _pMOUNT           da         5              
 2929 |  1      App.Main.s   1907 | Data        | 00 |         |    5 | 00/1489 : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 2930 |  1      App.Main.s   1908 | Data        | 00 |         |    2 | 00/148E : 0E 00       | _pTREE            da         14             
 2931 |  1      App.Main.s   1909 | Data        | 00 |         |   14 | 00/1490 : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 2932 |  1      App.Main.s   1910 | Data        | 00 |         |    2 | 00/149E : 0D 00       | _pEXPLO           da         13             
 2933 |  1      App.Main.s   1911 | Data        | 00 |         |   13 | 00/14A0 : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2934 |  1      App.Main.s   1912 | Data        | 00 |         |    2 | 00/14AD : 0B 00       | _pTIR             da         11             
 2935 |  1      App.Main.s   1913 | Data        | 00 |         |   11 | 00/14AF : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 2936 |  1      App.Main.s   1914 | Data        | 00 |         |    2 | 00/14BA : 0E 00       | _pPIERRE          da         14             
 2937 |  1      App.Main.s   1915 | Data        | 00 |         |   14 | 00/14BC : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2938 |  1      App.Main.s   1916 | Data        | 00 |         |    2 | 00/14CA : 0B 00       | _pNUM             da         11             
 2939 |  1      App.Main.s   1917 | Data        | 00 |         |   11 | 00/14CC : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 2940 |  1      App.Main.s   1918 | Data        | 00 |         |    2 | 00/14D7 : 0D 00       | _pOMBRE           da         13             
 2941 |  1      App.Main.s   1919 | Data        | 00 |         |   13 | 00/14D9 : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2942 |  1      App.Main.s   1920 | Data        | 00 |         |    2 | 00/14E6 : 0F 00       | _pBUISSO          da         15             
 2943 |  1      App.Main.s   1921 | Data        | 00 |         |   15 | 00/14E8 : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 2944 |  1      App.Main.s   1922 | Data        | 00 |         |    2 | 00/14F7 : 0D 00       | _pSHIP            da         13             
 2945 |  1      App.Main.s   1923 | Data        | 00 |         |   13 | 00/14F9 : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2946 |  1      App.Main.s   1924 | Data        | 00 |         |    2 | 00/1506 : 10 00       | _pTRIDEN          da         16             
 2947 |  1      App.Main.s   1925 | Data        | 00 |         |   16 | 00/1508 : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 2948 |  1      App.Main.s   1926 | Data        | 00 |         |    2 | 00/1518 : 0F 00       | _pDIVERS          da         15             
 2949 |  1      App.Main.s   1927 | Data        | 00 |         |   15 | 00/151A : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 2950 |  1      App.Main.s   1928 | Data        | 00 |         |    2 | 00/1529 : 0F 00       | _pFACE            da         15             
 2951 |  1      App.Main.s   1929 | Data        | 00 |         |   15 | 00/152B : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 2952 |  1      App.Main.s   1930 | Data        | 00 |         |    2 | 00/153A : 0E 00       | _pDER             da         14             
 2953 |  1      App.Main.s   1931 | Data        | 00 |         |   14 | 00/153C : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2954 |  1      App.Main.s   1932 | Data        | 00 |         |    2 | 00/154A : 0E 00       | _pMID             da         14             
 2955 |  1      App.Main.s   1933 | Data        | 00 |         |   14 | 00/154C : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2956 |  1      App.Main.s   1934 | Data        | 00 |         |    2 | 00/155A : 0F 00       | _pBACK            da         15             
 2957 |  1      App.Main.s   1935 | Data        | 00 |         |   15 | 00/155C : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 2958 |  1      App.Main.s   1936 | Empty       | 00 |         |    0 | 00/156B               |                                             
 2959 |  1      App.Main.s   1937 | Comment     | 00 |         |    0 | 00/156B               | ; =====================================================================
 2960 |  1      App.Main.s   1938 | Comment     | 00 |         |    0 | 00/156B               | ; FTA Tables
 2961 |  1      App.Main.s   1939 | Comment     | 00 |         |    0 | 00/156B               | ; =====================================================================
 2962 |  1      App.Main.s   1940 | Empty       | 00 |         |    0 | 00/156B               |                                             
 2963 |  1      App.Main.s   1941 | Comment     | 00 |         |    0 | 00/156B               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 2964 |  1      App.Main.s   1942 | Comment     | 00 |         |    0 | 00/156B               | ; TBA[row] = $2000 + row * $A0
 2965 |  1      App.Main.s   1943 | Empty       | 00 |         |    0 | 00/156B               | TBA                                         
 2966 |  1      App.Main.s   1944 | Data        | 00 |         |   16 | 00/156B : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 2967 |  1      App.Main.s   1945 | Data        | 00 |         |   16 | 00/157B : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 2968 |  1      App.Main.s   1946 | Data        | 00 |         |   16 | 00/158B : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 2969 |  1      App.Main.s   1947 | Data        | 00 |         |   16 | 00/159B : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 2970 |  1      App.Main.s   1948 | Data        | 00 |         |   16 | 00/15AB : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 2971 |  1      App.Main.s   1949 | Data        | 00 |         |   16 | 00/15BB : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
 2972 |  1      App.Main.s   1950 | Data        | 00 |         |   16 | 00/15CB : 00 3E A0 3E |                   hex        003EA03E403FE03F80402041C0416042
      |                           |             |    |         |      |           40 3F E0 3F |
      |                           |             |    |         |      |           80 40 20 41 |
      |                           |             |    |         |      |           C0 41 60 42 |
 2973 |  1      App.Main.s   1951 | Data        | 00 |         |   16 | 00/15DB : 00 43 A0 43 |                   hex        0043A0434044E04480452046C0466047
      |                           |             |    |         |      |           40 44 E0 44 |
      |                           |             |    |         |      |           80 45 20 46 |
      |                           |             |    |         |      |           C0 46 60 47 |
 2974 |  1      App.Main.s   1952 | Data        | 00 |         |   16 | 00/15EB : 00 48 A0 48 |                   hex        0048A0484049E049804A204BC04B604C
      |                           |             |    |         |      |           40 49 E0 49 |
      |                           |             |    |         |      |           80 4A 20 4B |
      |                           |             |    |         |      |           C0 4B 60 4C |
 2975 |  1      App.Main.s   1953 | Data        | 00 |         |   16 | 00/15FB : 00 4D A0 4D |                   hex        004DA04D404EE04E804F2050C0506051
      |                           |             |    |         |      |           40 4E E0 4E |
      |                           |             |    |         |      |           80 4F 20 50 |
      |                           |             |    |         |      |           C0 50 60 51 |
 2976 |  1      App.Main.s   1954 | Data        | 00 |         |   16 | 00/160B : 00 52 A0 52 |                   hex        0052A0524053E05380542055C0556056
      |                           |             |    |         |      |           40 53 E0 53 |
      |                           |             |    |         |      |           80 54 20 55 |
      |                           |             |    |         |      |           C0 55 60 56 |
