------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 3106 |  1      App.Main.s   2081 | Data        | 00 |         |    2 | 00/15CC : 0D 00       | _pEXPLO           da         13             
 3107 |  1      App.Main.s   2082 | Data        | 00 |         |   13 | 00/15CE : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3108 |  1      App.Main.s   2083 | Data        | 00 |         |    2 | 00/15DB : 0B 00       | _pTIR             da         11             
 3109 |  1      App.Main.s   2084 | Data        | 00 |         |   11 | 00/15DD : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 3110 |  1      App.Main.s   2085 | Data        | 00 |         |    2 | 00/15E8 : 0E 00       | _pPIERRE          da         14             
 3111 |  1      App.Main.s   2086 | Data        | 00 |         |   14 | 00/15EA : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3112 |  1      App.Main.s   2087 | Data        | 00 |         |    2 | 00/15F8 : 0B 00       | _pNUM             da         11             
 3113 |  1      App.Main.s   2088 | Data        | 00 |         |   11 | 00/15FA : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 3114 |  1      App.Main.s   2089 | Data        | 00 |         |    2 | 00/1605 : 0D 00       | _pOMBRE           da         13             
 3115 |  1      App.Main.s   2090 | Data        | 00 |         |   13 | 00/1607 : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3116 |  1      App.Main.s   2091 | Data        | 00 |         |    2 | 00/1614 : 0F 00       | _pBUISSO          da         15             
 3117 |  1      App.Main.s   2092 | Data        | 00 |         |   15 | 00/1616 : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 3118 |  1      App.Main.s   2093 | Data        | 00 |         |    2 | 00/1625 : 0D 00       | _pSHIP            da         13             
 3119 |  1      App.Main.s   2094 | Data        | 00 |         |   13 | 00/1627 : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3120 |  1      App.Main.s   2095 | Data        | 00 |         |    2 | 00/1634 : 10 00       | _pTRIDEN          da         16             
 3121 |  1      App.Main.s   2096 | Data        | 00 |         |   16 | 00/1636 : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 3122 |  1      App.Main.s   2097 | Data        | 00 |         |    2 | 00/1646 : 0F 00       | _pDIVERS          da         15             
 3123 |  1      App.Main.s   2098 | Data        | 00 |         |   15 | 00/1648 : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 3124 |  1      App.Main.s   2099 | Data        | 00 |         |    2 | 00/1657 : 0F 00       | _pFACE            da         15             
 3125 |  1      App.Main.s   2100 | Data        | 00 |         |   15 | 00/1659 : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 3126 |  1      App.Main.s   2101 | Data        | 00 |         |    2 | 00/1668 : 0E 00       | _pDER             da         14             
 3127 |  1      App.Main.s   2102 | Data        | 00 |         |   14 | 00/166A : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3128 |  1      App.Main.s   2103 | Data        | 00 |         |    2 | 00/1678 : 0E 00       | _pMID             da         14             
 3129 |  1      App.Main.s   2104 | Data        | 00 |         |   14 | 00/167A : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3130 |  1      App.Main.s   2105 | Data        | 00 |         |    2 | 00/1688 : 0F 00       | _pBACK            da         15             
 3131 |  1      App.Main.s   2106 | Data        | 00 |         |   15 | 00/168A : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 3132 |  1      App.Main.s   2107 | Empty       | 00 |         |    0 | 00/1699               |                                             
 3133 |  1      App.Main.s   2108 | Comment     | 00 |         |    0 | 00/1699               | ; =====================================================================
 3134 |  1      App.Main.s   2109 | Comment     | 00 |         |    0 | 00/1699               | ; FTA Tables
 3135 |  1      App.Main.s   2110 | Comment     | 00 |         |    0 | 00/1699               | ; =====================================================================
 3136 |  1      App.Main.s   2111 | Empty       | 00 |         |    0 | 00/1699               |                                             
 3137 |  1      App.Main.s   2112 | Comment     | 00 |         |    0 | 00/1699               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 3138 |  1      App.Main.s   2113 | Comment     | 00 |         |    0 | 00/1699               | ; TBA[row] = $2000 + row * $A0
 3139 |  1      App.Main.s   2114 | Empty       | 00 |         |    0 | 00/1699               | TBA                                         
 3140 |  1      App.Main.s   2115 | Data        | 00 |         |   16 | 00/1699 : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 3141 |  1      App.Main.s   2116 | Data        | 00 |         |   16 | 00/16A9 : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 3142 |  1      App.Main.s   2117 | Data        | 00 |         |   16 | 00/16B9 : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 3143 |  1      App.Main.s   2118 | Data        | 00 |         |   16 | 00/16C9 : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 3144 |  1      App.Main.s   2119 | Data        | 00 |         |   16 | 00/16D9 : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 3145 |  1      App.Main.s   2120 | Data        | 00 |         |   16 | 00/16E9 : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
 3146 |  1      App.Main.s   2121 | Data        | 00 |         |   16 | 00/16F9 : 00 3E A0 3E |                   hex        003EA03E403FE03F80402041C0416042
      |                           |             |    |         |      |           40 3F E0 3F |
      |                           |             |    |         |      |           80 40 20 41 |
      |                           |             |    |         |      |           C0 41 60 42 |
 3147 |  1      App.Main.s   2122 | Data        | 00 |         |   16 | 00/1709 : 00 43 A0 43 |                   hex        0043A0434044E04480452046C0466047
      |                           |             |    |         |      |           40 44 E0 44 |
      |                           |             |    |         |      |           80 45 20 46 |
      |                           |             |    |         |      |           C0 46 60 47 |
 3148 |  1      App.Main.s   2123 | Data        | 00 |         |   16 | 00/1719 : 00 48 A0 48 |                   hex        0048A0484049E049804A204BC04B604C
      |                           |             |    |         |      |           40 49 E0 49 |
      |                           |             |    |         |      |           80 4A 20 4B |
      |                           |             |    |         |      |           C0 4B 60 4C |
 3149 |  1      App.Main.s   2124 | Data        | 00 |         |   16 | 00/1729 : 00 4D A0 4D |                   hex        004DA04D404EE04E804F2050C0506051
      |                           |             |    |         |      |           40 4E E0 4E |
      |                           |             |    |         |      |           80 4F 20 50 |
      |                           |             |    |         |      |           C0 50 60 51 |
 3150 |  1      App.Main.s   2125 | Data        | 00 |         |   16 | 00/1739 : 00 52 A0 52 |                   hex        0052A0524053E05380542055C0556056
      |                           |             |    |         |      |           40 53 E0 53 |
      |                           |             |    |         |      |           80 54 20 55 |
      |                           |             |    |         |      |           C0 55 60 56 |
 3151 |  1      App.Main.s   2126 | Data        | 00 |         |   16 | 00/1749 : 00 57 A0 57 |                   hex        0057A0574058E0588059205AC05A605B
      |                           |             |    |         |      |           40 58 E0 58 |
      |                           |             |    |         |      |           80 59 20 5A |
      |                           |             |    |         |      |           C0 5A 60 5B |
 3152 |  1      App.Main.s   2127 | Data        | 00 |         |   16 | 00/1759 : 00 5C A0 5C |                   hex        005CA05C405DE05D805E205FC05F6060
      |                           |             |    |         |      |           40 5D E0 5D |
      |                           |             |    |         |      |           80 5E 20 5F |
      |                           |             |    |         |      |           C0 5F 60 60 |
 3153 |  1      App.Main.s   2128 | Data        | 00 |         |   16 | 00/1769 : 00 61 A0 61 |                   hex        0061A0614062E06280632064C0646065
      |                           |             |    |         |      |           40 62 E0 62 |
      |                           |             |    |         |      |           80 63 20 64 |
      |                           |             |    |         |      |           C0 64 60 65 |
 3154 |  1      App.Main.s   2129 | Data        | 00 |         |   16 | 00/1779 : 00 66 A0 66 |                   hex        0066A0664067E06780682069C069606A
      |                           |             |    |         |      |           40 67 E0 67 |
      |                           |             |    |         |      |           80 68 20 69 |
      |                           |             |    |         |      |           C0 69 60 6A |
 3155 |  1      App.Main.s   2130 | Data        | 00 |         |   16 | 00/1789 : 00 6B A0 6B |                   hex        006BA06B406CE06C806D206EC06E606F
      |                           |             |    |         |      |           40 6C E0 6C |
      |                           |             |    |         |      |           80 6D 20 6E |
      |                           |             |    |         |      |           C0 6E 60 6F |
 3156 |  1      App.Main.s   2131 | Data        | 00 |         |   16 | 00/1799 : 00 70 A0 70 |                   hex        0070A0704071E07180722073C0736074
      |                           |             |    |         |      |           40 71 E0 71 |
      |                           |             |    |         |      |           80 72 20 73 |
      |                           |             |    |         |      |           C0 73 60 74 |
 3157 |  1      App.Main.s   2132 | Data        | 00 |         |   16 | 00/17A9 : 00 75 A0 75 |                   hex        0075A0754076E07680772078C0786079
      |                           |             |    |         |      |           40 76 E0 76 |
      |                           |             |    |         |      |           80 77 20 78 |
      |                           |             |    |         |      |           C0 78 60 79 |
 3158 |  1      App.Main.s   2133 | Data        | 00 |         |   16 | 00/17B9 : 00 7A A0 7A |                   hex        007AA07A407BE07B807C207DC07D607E
      |                           |             |    |         |      |           40 7B E0 7B |
      |                           |             |    |         |      |           80 7C 20 7D |
      |                           |             |    |         |      |           C0 7D 60 7E |
 3159 |  1      App.Main.s   2134 | Data        | 00 |         |   16 | 00/17C9 : 00 7F A0 7F |                   hex        007FA07F4080E08080812082C0826083
      |                           |             |    |         |      |           40 80 E0 80 |
      |                           |             |    |         |      |           80 81 20 82 |
      |                           |             |    |         |      |           C0 82 60 83 |
 3160 |  1      App.Main.s   2135 | Data        | 00 |         |   16 | 00/17D9 : 00 84 A0 84 |                   hex        0084A0844085E08580862087C0876088
      |                           |             |    |         |      |           40 85 E0 85 |
      |                           |             |    |         |      |           80 86 20 87 |
      |                           |             |    |         |      |           C0 87 60 88 |
 3161 |  1      App.Main.s   2136 | Data        | 00 |         |   16 | 00/17E9 : 00 89 A0 89 |                   hex        0089A089408AE08A808B208CC08C608D
      |                           |             |    |         |      |           40 8A E0 8A |
      |                           |             |    |         |      |           80 8B 20 8C |
      |                           |             |    |         |      |           C0 8C 60 8D |
 3162 |  1      App.Main.s   2137 | Data        | 00 |         |   16 | 00/17F9 : 00 8E A0 8E |                   hex        008EA08E408FE08F80902091C0916092
      |                           |             |    |         |      |           40 8F E0 8F |
      |                           |             |    |         |      |           80 90 20 91 |
      |                           |             |    |         |      |           C0 91 60 92 |
 3163 |  1      App.Main.s   2138 | Data        | 00 |         |   16 | 00/1809 : 00 93 A0 93 |                   hex        0093A0934094E09480952096C0966097
      |                           |             |    |         |      |           40 94 E0 94 |
      |                           |             |    |         |      |           80 95 20 96 |
      |                           |             |    |         |      |           C0 96 60 97 |
 3164 |  1      App.Main.s   2139 | Data        | 00 |         |   16 | 00/1819 : 00 98 A0 98 |                   hex        0098A0984099E099809A209BC09B609C
      |                           |             |    |         |      |           40 99 E0 99 |
      |                           |             |    |         |      |           80 9A 20 9B |
      |                           |             |    |         |      |           C0 9B 60 9C |
 3165 |  1      App.Main.s   2140 | Empty       | 00 |         |    0 | 00/1829               |                                             
 3166 |  1      App.Main.s   2141 | Comment     | 00 |         |    0 | 00/1829               | ; TBL_MSK — Auto-mask lookup (256 bytes)
 3167 |  1      App.Main.s   2142 | Comment     | 00 |         |    0 | 00/1829               | ; Color $E nibbles → mask bits $F
 3168 |  1      App.Main.s   2143 | Empty       | 00 |         |    0 | 00/1829               | TBL_MSK                                     
 3169 |  1      App.Main.s   2144 | Data        | 00 |         |   16 | 00/1829 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3170 |  1      App.Main.s   2145 | Data        | 00 |         |   16 | 00/1839 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3171 |  1      App.Main.s   2146 | Data        | 00 |         |   16 | 00/1849 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3172 |  1      App.Main.s   2147 | Data        | 00 |         |   16 | 00/1859 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3173 |  1      App.Main.s   2148 | Data        | 00 |         |   16 | 00/1869 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3174 |  1      App.Main.s   2149 | Data        | 00 |         |   16 | 00/1879 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3175 |  1      App.Main.s   2150 | Data        | 00 |         |   16 | 00/1889 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3176 |  1      App.Main.s   2151 | Data        | 00 |         |   16 | 00/1899 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3177 |  1      App.Main.s   2152 | Data        | 00 |         |   16 | 00/18A9 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3178 |  1      App.Main.s   2153 | Data        | 00 |         |   16 | 00/18B9 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3179 |  1      App.Main.s   2154 | Data        | 00 |         |   16 | 00/18C9 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3180 |  1      App.Main.s   2155 | Data        | 00 |         |   16 | 00/18D9 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3181 |  1      App.Main.s   2156 | Data        | 00 |         |   16 | 00/18E9 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3182 |  1      App.Main.s   2157 | Data        | 00 |         |   16 | 00/18F9 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3183 |  1      App.Main.s   2158 | Data        | 00 |         |   16 | 00/1909 : F0 F0 F0 F0 |                   hex        F0F0F0F0F0F0F0F0F0F0F0F0F0F0FFF0
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 FF F0 |
 3184 |  1      App.Main.s   2159 | Data        | 00 |         |   16 | 00/1919 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3185 |  1      App.Main.s   2160 | Empty       | 00 |         |    0 | 00/1929               |                                             
 3186 |  1      App.Main.s   2161 | Comment     | 00 |         |    0 | 00/1929               | ; =====================================================================
 3187 |  1      App.Main.s   2162 | Comment     | 00 |         |    0 | 00/1929               | ; Variables
 3188 |  1      App.Main.s   2163 | Comment     | 00 |         |    0 | 00/1929               | ; =====================================================================
 3189 |  1      App.Main.s   2164 | Empty       | 00 |         |    0 | 00/1929               |                                             
 3190 |  1      App.Main.s   2165 | Comment     | 00 |         |    0 | 00/1929               | ; --- LoadOneFile ---
 3191 |  1      App.Main.s   2166 | Data        | 00 |         |    4 | 00/1929 : 00 00 00 00 | LF_Path           ds         4              
 3192 |  1      App.Main.s   2167 | Data        | 00 |         |    4 | 00/192D : 00 00 00 00 | LF_DestAddr       ds         4              
 3193 |  1      App.Main.s   2168 | Empty       | 00 |         |    0 | 00/1931               |                                             
 3194 |  1      App.Main.s   2169 | Comment     | 00 |         |    0 | 00/1931               | ; --- Asset loading state ---
 3195 |  1      App.Main.s   2170 | Data        | 00 |         |    2 | 00/1931 : 00 00       | LoadSuccess       ds         2              
 3196 |  1      App.Main.s   2171 | Data        | 00 |         |    2 | 00/1933 : 00 00       | LoadCount         ds         2              
 3197 |  1      App.Main.s   2172 | Data        | 00 |         |    2 | 00/1935 : 00 00       | FileIdx           ds         2              
 3198 |  1      App.Main.s   2173 | Empty       | 00 |         |    0 | 00/1937               |                                             
 3199 |  1      App.Main.s   2174 | Comment     | 00 |         |    0 | 00/1937               | ; --- DrawFileBlock ---
 3200 |  1      App.Main.s   2175 | Data        | 00 |         |    2 | 00/1937 : 00 00       | _bcolor           ds         2              
 3201 |  1      App.Main.s   2176 | Data        | 00 |         |    2 | 00/1939 : 00 00       | _bbase            ds         2              
 3202 |  1      App.Main.s   2177 | Empty       | 00 |         |    0 | 00/193B               |                                             
 3203 |  1      App.Main.s   2178 | Comment     | 00 |         |    0 | 00/193B               | ; --- AssetPtrs: 24-bit address of each loaded asset (4 bytes/slot) ---
 3204 |  1      App.Main.s   2179 | Data        | 00 |         |   72 | 00/193B : 00 00 00 00 | AssetPtrs         ds         4*18           
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3205 |  1      App.Main.s   2180 | Empty       | 00 |         |    0 | 00/1983               |                                             
 3206 |  1      App.Main.s   2181 | Comment     | 00 |         |    0 | 00/1983               | ; --- Game state ---
 3207 |  1      App.Main.s   2182 | Data        | 00 |         |    2 | 00/1983 : 00 00       | HarrierRow        ds         2              
 3208 |  1      App.Main.s   2183 | Data        | 00 |         |    2 | 00/1985 : 00 00       | HarrierCol        ds         2              
 3209 |  1      App.Main.s   2184 | Data        | 00 |         |    2 | 00/1987 : 00 00       | Shape_Man         ds         2              
 3210 |  1      App.Main.s   2185 | Data        | 00 |         |    2 | 00/1989 : 00 00       | FrameTimer        ds         2              
 3211 |  1      App.Main.s   2186 | Data        | 00 |         |    2 | 00/198B : 00 00       | QuitFlag          ds         2              
 3212 |  1      App.Main.s   2187 | Data        | 00 |         |    2 | 00/198D : 89 00       | Ligne_Damier      da         $C5-$3C        ; horizon line (same as FTA)
 3213 |  1      App.Main.s   2188 | Data        | 00 |         |    2 | 00/198F : 00 00       | Coordonnee_X      da         0              ; horizontal scroll position
 3214 |  1      App.Main.s   2189 | Data        | 00 |         |    2 | 00/1991 : 00 00       | V_X               ds         2              ; lateral scroll velocity (signed)
 3215 |  1      App.Main.s   2190 | Empty       | 00 |         |    0 | 00/1993               |                                             
 3216 |  1      App.Main.s   2191 | Comment     | 00 |         |    0 | 00/1993               | ; Table_Vitesse — lateral scroll speed from Harrier X position
 3217 |  1      App.Main.s   2192 | Comment     | 00 |         |    0 | 00/1993               | ; Mouse: HarrierCol/2 → index 0-63. 64 entries.
 3218 |  1      App.Main.s   2193 | Empty       | 00 |         |    0 | 00/1993               | Table_Vitesse                               
 3219 |  1      App.Main.s   2194 | Data        | 00 |         |    4 | 00/1993 : FD FD FD FD |                   ds         4,$FD          ; far left: speed -3
 3220 |  1      App.Main.s   2195 | Data        | 00 |         |    4 | 00/1997 : FE FE FE FE |                   ds         4,$FE          ; speed -2
 3221 |  1      App.Main.s   2196 | Data        | 00 |         |    4 | 00/199B : FF FF FF FF |                   ds         4,$FF          ; speed -1
 3222 |  1      App.Main.s   2197 | Data        | 00 |         |   40 | 00/199F : 00 00 00 00 |                   ds         40,$00         ; center: no scroll (wide dead zone)
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3223 |  1      App.Main.s   2198 | Data        | 00 |         |    4 | 00/19C7 : 01 01 01 01 |                   ds         4,$01          ; speed +1
 3224 |  1      App.Main.s   2199 | Data        | 00 |         |    4 | 00/19CB : 02 02 02 02 |                   ds         4,$02          ; speed +2
 3225 |  1      App.Main.s   2200 | Data        | 00 |         |    4 | 00/19CF : 03 03 03 03 |                   ds         4,$03          ; far right: speed +3
 3226 |  1      App.Main.s   2201 | Empty       | 00 |         |    0 | 00/19D3               |                                             
 3227 |  1      App.Main.s   2202 | Comment     | 00 |         |    0 | 00/19D3               | ; Table_Ciel — sky gradient palette assignments per row
 3228 |  1      App.Main.s   2203 | Comment     | 00 |         |    0 | 00/19D3               | ; Read from horizon downward (row 137→27). Each byte = palette number.
 3229 |  1      App.Main.s   2204 | Comment     | 00 |         |    0 | 00/19D3               | ; Matches FTA's SPACE.S: palettes 4-15 create blue gradient.
 3230 |  1      App.Main.s   2205 | Empty       | 00 |         |    0 | 00/19D3               | Table_Ciel                                  
 3231 |  1      App.Main.s   2206 | Data        | 00 |         |    2 | 00/19D3 : 06 06       |                   ds         2,6            ; near horizon: medium blue
 3232 |  1      App.Main.s   2207 | Data        | 00 |         |    3 | 00/19D5 : 07 07 07    |                   ds         3,7            
 3233 |  1      App.Main.s   2208 | Data        | 00 |         |    4 | 00/19D8 : 08 08 08 08 |                   ds         4,8            
 3234 |  1      App.Main.s   2209 | Data        | 00 |         |    5 | 00/19DC : 09 09 09 09 |                   ds         5,9            
      |                           |             |    |         |      |           09          |
 3235 |  1      App.Main.s   2210 | Data        | 00 |         |    6 | 00/19E1 : 0A 0A 0A 0A |                   ds         6,10           
      |                           |             |    |         |      |           0A 0A       |
 3236 |  1      App.Main.s   2211 | Data        | 00 |         |    6 | 00/19E7 : 0B 0B 0B 0B |                   ds         6,11           
      |                           |             |    |         |      |           0B 0B       |
 3237 |  1      App.Main.s   2212 | Data        | 00 |         |    7 | 00/19ED : 0C 0C 0C 0C |                   ds         7,12           
      |                           |             |    |         |      |           0C 0C 0C    |
 3238 |  1      App.Main.s   2213 | Data        | 00 |         |    7 | 00/19F4 : 0D 0D 0D 0D |                   ds         7,13           
      |                           |             |    |         |      |           0D 0D 0D    |
 3239 |  1      App.Main.s   2214 | Data        | 00 |         |    8 | 00/19FB : 0E 0E 0E 0E |                   ds         8,14           
      |                           |             |    |         |      |           0E 0E 0E 0E |
 3240 |  1      App.Main.s   2215 | Data        | 00 |         |    8 | 00/1A03 : 0F 0F 0F 0F |                   ds         8,15           ; peak brightness
      |                           |             |    |         |      |           0F 0F 0F 0F |
 3241 |  1      App.Main.s   2216 | Data        | 00 |         |    8 | 00/1A0B : 0E 0E 0E 0E |                   ds         8,14           
      |                           |             |    |         |      |           0E 0E 0E 0E |
 3242 |  1      App.Main.s   2217 | Data        | 00 |         |    7 | 00/1A13 : 0D 0D 0D 0D |                   ds         7,13           
      |                           |             |    |         |      |           0D 0D 0D    |
 3243 |  1      App.Main.s   2218 | Data        | 00 |         |    7 | 00/1A1A : 0C 0C 0C 0C |                   ds         7,12           
      |                           |             |    |         |      |           0C 0C 0C    |
 3244 |  1      App.Main.s   2219 | Data        | 00 |         |    6 | 00/1A21 : 0B 0B 0B 0B |                   ds         6,11           
      |                           |             |    |         |      |           0B 0B       |
 3245 |  1      App.Main.s   2220 | Data        | 00 |         |    6 | 00/1A27 : 0A 0A 0A 0A |                   ds         6,10           
      |                           |             |    |         |      |           0A 0A       |
