------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2408 |  1      App.Main.s   1402 | Data        | 00 |         |    4 | 00/10F7 : 00 00 0A 00 |                   adrl       $0A0000        ; PIC/TREE.SHAPE
 2409 |  1      App.Main.s   1403 | Data        | 00 |  3      |    4 | 00/10FB : A1 11 00 00 |                   adrl       _pTREE         
 2410 |  1      App.Main.s   1404 | Data        | 00 |         |    4 | 00/10FF : 00 28 0A 00 |                   adrl       $0A2800        ; PIC/EXPLO.SHP
 2411 |  1      App.Main.s   1405 | Data        | 00 |  3      |    4 | 00/1103 : B1 11 00 00 |                   adrl       _pEXPLO        
 2412 |  1      App.Main.s   1406 | Data        | 00 |         |    4 | 00/1107 : 00 40 0A 00 |                   adrl       $0A4000        ; PIC/TIR.SHP
 2413 |  1      App.Main.s   1407 | Data        | 00 |  3      |    4 | 00/110B : C0 11 00 00 |                   adrl       _pTIR          
 2414 |  1      App.Main.s   1408 | Data        | 00 |         |    4 | 00/110F : 00 44 0A 00 |                   adrl       $0A4400        ; PIC/PIERRE.SHP
 2415 |  1      App.Main.s   1409 | Data        | 00 |  3      |    4 | 00/1113 : CD 11 00 00 |                   adrl       _pPIERRE       
 2416 |  1      App.Main.s   1410 | Data        | 00 |         |    4 | 00/1117 : 00 50 0A 00 |                   adrl       $0A5000        ; PIC/NUM.SHP
 2417 |  1      App.Main.s   1411 | Data        | 00 |  3      |    4 | 00/111B : DD 11 00 00 |                   adrl       _pNUM          
 2418 |  1      App.Main.s   1412 | Data        | 00 |         |    4 | 00/111F : 00 60 0A 00 |                   adrl       $0A6000        ; PIC/OMBRE.SHP
 2419 |  1      App.Main.s   1413 | Data        | 00 |  3      |    4 | 00/1123 : EA 11 00 00 |                   adrl       _pOMBRE        
 2420 |  1      App.Main.s   1414 | Data        | 00 |         |    4 | 00/1127 : 00 70 0A 00 |                   adrl       $0A7000        ; PIC/BUISSON.SHP
 2421 |  1      App.Main.s   1415 | Data        | 00 |  3      |    4 | 00/112B : F9 11 00 00 |                   adrl       _pBUISSO       
 2422 |  1      App.Main.s   1416 | Data        | 00 |         |    4 | 00/112F : 00 80 0A 00 |                   adrl       $0A8000        ; PIC2/SHIP.SHP
 2423 |  1      App.Main.s   1417 | Data        | 00 |  3      |    4 | 00/1133 : 0A 12 00 00 |                   adrl       _pSHIP         
 2424 |  1      App.Main.s   1418 | Data        | 00 |         |    4 | 00/1137 : 00 90 0A 00 |                   adrl       $0A9000        ; PIC2/TRIDENT.SHP
 2425 |  1      App.Main.s   1419 | Data        | 00 |  3      |    4 | 00/113B : 19 12 00 00 |                   adrl       _pTRIDEN       
 2426 |  1      App.Main.s   1420 | Data        | 00 |         |    4 | 00/113F : 00 A2 0A 00 |                   adrl       $0AA200        ; PIC2/DIVERS.SHP
 2427 |  1      App.Main.s   1421 | Data        | 00 |  3      |    4 | 00/1143 : 2B 12 00 00 |                   adrl       _pDIVERS       
 2428 |  1      App.Main.s   1422 | Data        | 00 |         |    4 | 00/1147 : 00 50 0C 00 |                   adrl       $0C5000        ; DRAGON/FACE.SHP
 2429 |  1      App.Main.s   1423 | Data        | 00 |  3      |    4 | 00/114B : 3C 12 00 00 |                   adrl       _pFACE         
 2430 |  1      App.Main.s   1424 | Data        | 00 |         |    4 | 00/114F : 00 70 0C 00 |                   adrl       $0C7000        ; DRAGON/DER.SHP
 2431 |  1      App.Main.s   1425 | Data        | 00 |  3      |    4 | 00/1153 : 4D 12 00 00 |                   adrl       _pDER          
 2432 |  1      App.Main.s   1426 | Data        | 00 |         |    4 | 00/1157 : 00 90 0C 00 |                   adrl       $0C9000        ; DRAGON/MID.SHP
 2433 |  1      App.Main.s   1427 | Data        | 00 |  3      |    4 | 00/115B : 5D 12 00 00 |                   adrl       _pMID          
 2434 |  1      App.Main.s   1428 | Data        | 00 |         |    4 | 00/115F : 00 B0 0C 00 |                   adrl       $0CB000        ; DRAGON/BACK.SHP
 2435 |  1      App.Main.s   1429 | Data        | 00 |  3      |    4 | 00/1163 : 6D 12 00 00 |                   adrl       _pBACK         
 2436 |  1      App.Main.s   1430 | Data        | 00 |         |    4 | 00/1167 : 00 00 00 00 |                   adrl       0              ; sentinel
 2437 |  1      App.Main.s   1431 | Data        | 00 |         |    4 | 00/116B : 00 00 00 00 |                   adrl       0              
 2438 |  1      App.Main.s   1432 | Empty       | 00 |         |    0 | 00/116F               |                                             
 2439 |  1      App.Main.s   1433 | Comment     | 00 |         |    0 | 00/116F               | ; =====================================================================
 2440 |  1      App.Main.s   1434 | Comment     | 00 |         |    0 | 00/116F               | ; GS/OS path strings
 2441 |  1      App.Main.s   1435 | Comment     | 00 |         |    0 | 00/116F               | ; =====================================================================
 2442 |  1      App.Main.s   1436 | Data        | 00 |         |    2 | 00/116F : 0D 00       | _pBLUEW           da         13             
 2443 |  1      App.Main.s   1437 | Data        | 00 |         |   13 | 00/1171 : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 2444 |  1      App.Main.s   1438 | Data        | 00 |         |    2 | 00/117E : 0F 00       | _pBLUEM           da         15             
 2445 |  1      App.Main.s   1439 | Data        | 00 |         |   15 | 00/1180 : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 2446 |  1      App.Main.s   1440 | Data        | 00 |         |    2 | 00/118F : 09 00       | _pSHAPER          da         9              
 2447 |  1      App.Main.s   1441 | Data        | 00 |         |    9 | 00/1191 : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 2448 |  1      App.Main.s   1442 | Data        | 00 |         |    2 | 00/119A : 05 00       | _pMOUNT           da         5              
 2449 |  1      App.Main.s   1443 | Data        | 00 |         |    5 | 00/119C : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 2450 |  1      App.Main.s   1444 | Data        | 00 |         |    2 | 00/11A1 : 0E 00       | _pTREE            da         14             
 2451 |  1      App.Main.s   1445 | Data        | 00 |         |   14 | 00/11A3 : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 2452 |  1      App.Main.s   1446 | Data        | 00 |         |    2 | 00/11B1 : 0D 00       | _pEXPLO           da         13             
 2453 |  1      App.Main.s   1447 | Data        | 00 |         |   13 | 00/11B3 : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2454 |  1      App.Main.s   1448 | Data        | 00 |         |    2 | 00/11C0 : 0B 00       | _pTIR             da         11             
 2455 |  1      App.Main.s   1449 | Data        | 00 |         |   11 | 00/11C2 : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 2456 |  1      App.Main.s   1450 | Data        | 00 |         |    2 | 00/11CD : 0E 00       | _pPIERRE          da         14             
 2457 |  1      App.Main.s   1451 | Data        | 00 |         |   14 | 00/11CF : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2458 |  1      App.Main.s   1452 | Data        | 00 |         |    2 | 00/11DD : 0B 00       | _pNUM             da         11             
 2459 |  1      App.Main.s   1453 | Data        | 00 |         |   11 | 00/11DF : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 2460 |  1      App.Main.s   1454 | Data        | 00 |         |    2 | 00/11EA : 0D 00       | _pOMBRE           da         13             
 2461 |  1      App.Main.s   1455 | Data        | 00 |         |   13 | 00/11EC : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2462 |  1      App.Main.s   1456 | Data        | 00 |         |    2 | 00/11F9 : 0F 00       | _pBUISSO          da         15             
 2463 |  1      App.Main.s   1457 | Data        | 00 |         |   15 | 00/11FB : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 2464 |  1      App.Main.s   1458 | Data        | 00 |         |    2 | 00/120A : 0D 00       | _pSHIP            da         13             
 2465 |  1      App.Main.s   1459 | Data        | 00 |         |   13 | 00/120C : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2466 |  1      App.Main.s   1460 | Data        | 00 |         |    2 | 00/1219 : 10 00       | _pTRIDEN          da         16             
 2467 |  1      App.Main.s   1461 | Data        | 00 |         |   16 | 00/121B : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 2468 |  1      App.Main.s   1462 | Data        | 00 |         |    2 | 00/122B : 0F 00       | _pDIVERS          da         15             
 2469 |  1      App.Main.s   1463 | Data        | 00 |         |   15 | 00/122D : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 2470 |  1      App.Main.s   1464 | Data        | 00 |         |    2 | 00/123C : 0F 00       | _pFACE            da         15             
 2471 |  1      App.Main.s   1465 | Data        | 00 |         |   15 | 00/123E : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 2472 |  1      App.Main.s   1466 | Data        | 00 |         |    2 | 00/124D : 0E 00       | _pDER             da         14             
 2473 |  1      App.Main.s   1467 | Data        | 00 |         |   14 | 00/124F : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2474 |  1      App.Main.s   1468 | Data        | 00 |         |    2 | 00/125D : 0E 00       | _pMID             da         14             
 2475 |  1      App.Main.s   1469 | Data        | 00 |         |   14 | 00/125F : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2476 |  1      App.Main.s   1470 | Data        | 00 |         |    2 | 00/126D : 0F 00       | _pBACK            da         15             
 2477 |  1      App.Main.s   1471 | Data        | 00 |         |   15 | 00/126F : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 2478 |  1      App.Main.s   1472 | Empty       | 00 |         |    0 | 00/127E               |                                             
 2479 |  1      App.Main.s   1473 | Comment     | 00 |         |    0 | 00/127E               | ; =====================================================================
 2480 |  1      App.Main.s   1474 | Comment     | 00 |         |    0 | 00/127E               | ; FTA Tables
 2481 |  1      App.Main.s   1475 | Comment     | 00 |         |    0 | 00/127E               | ; =====================================================================
 2482 |  1      App.Main.s   1476 | Empty       | 00 |         |    0 | 00/127E               |                                             
 2483 |  1      App.Main.s   1477 | Comment     | 00 |         |    0 | 00/127E               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 2484 |  1      App.Main.s   1478 | Comment     | 00 |         |    0 | 00/127E               | ; TBA[row] = $2000 + row * $A0
 2485 |  1      App.Main.s   1479 | Empty       | 00 |         |    0 | 00/127E               | TBA                                         
 2486 |  1      App.Main.s   1480 | Data        | 00 |         |   16 | 00/127E : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 2487 |  1      App.Main.s   1481 | Data        | 00 |         |   16 | 00/128E : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 2488 |  1      App.Main.s   1482 | Data        | 00 |         |   16 | 00/129E : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 2489 |  1      App.Main.s   1483 | Data        | 00 |         |   16 | 00/12AE : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 2490 |  1      App.Main.s   1484 | Data        | 00 |         |   16 | 00/12BE : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 2491 |  1      App.Main.s   1485 | Data        | 00 |         |   16 | 00/12CE : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
 2492 |  1      App.Main.s   1486 | Data        | 00 |         |   16 | 00/12DE : 00 3E A0 3E |                   hex        003EA03E403FE03F80402041C0416042
      |                           |             |    |         |      |           40 3F E0 3F |
      |                           |             |    |         |      |           80 40 20 41 |
      |                           |             |    |         |      |           C0 41 60 42 |
 2493 |  1      App.Main.s   1487 | Data        | 00 |         |   16 | 00/12EE : 00 43 A0 43 |                   hex        0043A0434044E04480452046C0466047
      |                           |             |    |         |      |           40 44 E0 44 |
      |                           |             |    |         |      |           80 45 20 46 |
      |                           |             |    |         |      |           C0 46 60 47 |
 2494 |  1      App.Main.s   1488 | Data        | 00 |         |   16 | 00/12FE : 00 48 A0 48 |                   hex        0048A0484049E049804A204BC04B604C
      |                           |             |    |         |      |           40 49 E0 49 |
      |                           |             |    |         |      |           80 4A 20 4B |
      |                           |             |    |         |      |           C0 4B 60 4C |
 2495 |  1      App.Main.s   1489 | Data        | 00 |         |   16 | 00/130E : 00 4D A0 4D |                   hex        004DA04D404EE04E804F2050C0506051
      |                           |             |    |         |      |           40 4E E0 4E |
      |                           |             |    |         |      |           80 4F 20 50 |
      |                           |             |    |         |      |           C0 50 60 51 |
 2496 |  1      App.Main.s   1490 | Data        | 00 |         |   16 | 00/131E : 00 52 A0 52 |                   hex        0052A0524053E05380542055C0556056
      |                           |             |    |         |      |           40 53 E0 53 |
      |                           |             |    |         |      |           80 54 20 55 |
      |                           |             |    |         |      |           C0 55 60 56 |
 2497 |  1      App.Main.s   1491 | Data        | 00 |         |   16 | 00/132E : 00 57 A0 57 |                   hex        0057A0574058E0588059205AC05A605B
      |                           |             |    |         |      |           40 58 E0 58 |
      |                           |             |    |         |      |           80 59 20 5A |
      |                           |             |    |         |      |           C0 5A 60 5B |
 2498 |  1      App.Main.s   1492 | Data        | 00 |         |   16 | 00/133E : 00 5C A0 5C |                   hex        005CA05C405DE05D805E205FC05F6060
      |                           |             |    |         |      |           40 5D E0 5D |
      |                           |             |    |         |      |           80 5E 20 5F |
      |                           |             |    |         |      |           C0 5F 60 60 |
 2499 |  1      App.Main.s   1493 | Data        | 00 |         |   16 | 00/134E : 00 61 A0 61 |                   hex        0061A0614062E06280632064C0646065
      |                           |             |    |         |      |           40 62 E0 62 |
      |                           |             |    |         |      |           80 63 20 64 |
      |                           |             |    |         |      |           C0 64 60 65 |
 2500 |  1      App.Main.s   1494 | Data        | 00 |         |   16 | 00/135E : 00 66 A0 66 |                   hex        0066A0664067E06780682069C069606A
      |                           |             |    |         |      |           40 67 E0 67 |
      |                           |             |    |         |      |           80 68 20 69 |
      |                           |             |    |         |      |           C0 69 60 6A |
 2501 |  1      App.Main.s   1495 | Data        | 00 |         |   16 | 00/136E : 00 6B A0 6B |                   hex        006BA06B406CE06C806D206EC06E606F
      |                           |             |    |         |      |           40 6C E0 6C |
      |                           |             |    |         |      |           80 6D 20 6E |
      |                           |             |    |         |      |           C0 6E 60 6F |
 2502 |  1      App.Main.s   1496 | Data        | 00 |         |   16 | 00/137E : 00 70 A0 70 |                   hex        0070A0704071E07180722073C0736074
      |                           |             |    |         |      |           40 71 E0 71 |
      |                           |             |    |         |      |           80 72 20 73 |
      |                           |             |    |         |      |           C0 73 60 74 |
 2503 |  1      App.Main.s   1497 | Data        | 00 |         |   16 | 00/138E : 00 75 A0 75 |                   hex        0075A0754076E07680772078C0786079
      |                           |             |    |         |      |           40 76 E0 76 |
      |                           |             |    |         |      |           80 77 20 78 |
      |                           |             |    |         |      |           C0 78 60 79 |
 2504 |  1      App.Main.s   1498 | Data        | 00 |         |   16 | 00/139E : 00 7A A0 7A |                   hex        007AA07A407BE07B807C207DC07D607E
      |                           |             |    |         |      |           40 7B E0 7B |
      |                           |             |    |         |      |           80 7C 20 7D |
      |                           |             |    |         |      |           C0 7D 60 7E |
 2505 |  1      App.Main.s   1499 | Data        | 00 |         |   16 | 00/13AE : 00 7F A0 7F |                   hex        007FA07F4080E08080812082C0826083
      |                           |             |    |         |      |           40 80 E0 80 |
      |                           |             |    |         |      |           80 81 20 82 |
      |                           |             |    |         |      |           C0 82 60 83 |
 2506 |  1      App.Main.s   1500 | Data        | 00 |         |   16 | 00/13BE : 00 84 A0 84 |                   hex        0084A0844085E08580862087C0876088
      |                           |             |    |         |      |           40 85 E0 85 |
      |                           |             |    |         |      |           80 86 20 87 |
      |                           |             |    |         |      |           C0 87 60 88 |
 2507 |  1      App.Main.s   1501 | Data        | 00 |         |   16 | 00/13CE : 00 89 A0 89 |                   hex        0089A089408AE08A808B208CC08C608D
      |                           |             |    |         |      |           40 8A E0 8A |
      |                           |             |    |         |      |           80 8B 20 8C |
      |                           |             |    |         |      |           C0 8C 60 8D |
 2508 |  1      App.Main.s   1502 | Data        | 00 |         |   16 | 00/13DE : 00 8E A0 8E |                   hex        008EA08E408FE08F80902091C0916092
      |                           |             |    |         |      |           40 8F E0 8F |
      |                           |             |    |         |      |           80 90 20 91 |
      |                           |             |    |         |      |           C0 91 60 92 |
 2509 |  1      App.Main.s   1503 | Data        | 00 |         |   16 | 00/13EE : 00 93 A0 93 |                   hex        0093A0934094E09480952096C0966097
      |                           |             |    |         |      |           40 94 E0 94 |
      |                           |             |    |         |      |           80 95 20 96 |
      |                           |             |    |         |      |           C0 96 60 97 |
 2510 |  1      App.Main.s   1504 | Data        | 00 |         |   16 | 00/13FE : 00 98 A0 98 |                   hex        0098A0984099E099809A209BC09B609C
      |                           |             |    |         |      |           40 99 E0 99 |
      |                           |             |    |         |      |           80 9A 20 9B |
      |                           |             |    |         |      |           C0 9B 60 9C |
 2511 |  1      App.Main.s   1505 | Empty       | 00 |         |    0 | 00/140E               |                                             
 2512 |  1      App.Main.s   1506 | Comment     | 00 |         |    0 | 00/140E               | ; TBL_MSK — Auto-mask lookup (256 bytes)
 2513 |  1      App.Main.s   1507 | Comment     | 00 |         |    0 | 00/140E               | ; Color $E nibbles → mask bits $F
 2514 |  1      App.Main.s   1508 | Empty       | 00 |         |    0 | 00/140E               | TBL_MSK                                     
 2515 |  1      App.Main.s   1509 | Data        | 00 |         |   16 | 00/140E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2516 |  1      App.Main.s   1510 | Data        | 00 |         |   16 | 00/141E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2517 |  1      App.Main.s   1511 | Data        | 00 |         |   16 | 00/142E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2518 |  1      App.Main.s   1512 | Data        | 00 |         |   16 | 00/143E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2519 |  1      App.Main.s   1513 | Data        | 00 |         |   16 | 00/144E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2520 |  1      App.Main.s   1514 | Data        | 00 |         |   16 | 00/145E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2521 |  1      App.Main.s   1515 | Data        | 00 |         |   16 | 00/146E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2522 |  1      App.Main.s   1516 | Data        | 00 |         |   16 | 00/147E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2523 |  1      App.Main.s   1517 | Data        | 00 |         |   16 | 00/148E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2524 |  1      App.Main.s   1518 | Data        | 00 |         |   16 | 00/149E : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2525 |  1      App.Main.s   1519 | Data        | 00 |         |   16 | 00/14AE : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2526 |  1      App.Main.s   1520 | Data        | 00 |         |   16 | 00/14BE : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2527 |  1      App.Main.s   1521 | Data        | 00 |         |   16 | 00/14CE : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2528 |  1      App.Main.s   1522 | Data        | 00 |         |   16 | 00/14DE : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2529 |  1      App.Main.s   1523 | Data        | 00 |         |   16 | 00/14EE : F0 F0 F0 F0 |                   hex        F0F0F0F0F0F0F0F0F0F0F0F0F0F0FFF0
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 FF F0 |
 2530 |  1      App.Main.s   1524 | Data        | 00 |         |   16 | 00/14FE : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 2531 |  1      App.Main.s   1525 | Empty       | 00 |         |    0 | 00/150E               |                                             
 2532 |  1      App.Main.s   1526 | Comment     | 00 |         |    0 | 00/150E               | ; =====================================================================
 2533 |  1      App.Main.s   1527 | Comment     | 00 |         |    0 | 00/150E               | ; Variables
 2534 |  1      App.Main.s   1528 | Comment     | 00 |         |    0 | 00/150E               | ; =====================================================================
 2535 |  1      App.Main.s   1529 | Empty       | 00 |         |    0 | 00/150E               |                                             
 2536 |  1      App.Main.s   1530 | Comment     | 00 |         |    0 | 00/150E               | ; --- LoadOneFile ---
 2537 |  1      App.Main.s   1531 | Data        | 00 |         |    4 | 00/150E : 00 00 00 00 | LF_Path           ds         4              
 2538 |  1      App.Main.s   1532 | Data        | 00 |         |    4 | 00/1512 : 00 00 00 00 | LF_DestAddr       ds         4              
 2539 |  1      App.Main.s   1533 | Empty       | 00 |         |    0 | 00/1516               |                                             
 2540 |  1      App.Main.s   1534 | Comment     | 00 |         |    0 | 00/1516               | ; --- Asset loading state ---
 2541 |  1      App.Main.s   1535 | Data        | 00 |         |    2 | 00/1516 : 00 00       | LoadSuccess       ds         2              
 2542 |  1      App.Main.s   1536 | Data        | 00 |         |    2 | 00/1518 : 00 00       | LoadCount         ds         2              
 2543 |  1      App.Main.s   1537 | Data        | 00 |         |    2 | 00/151A : 00 00       | FileIdx           ds         2              
 2544 |  1      App.Main.s   1538 | Empty       | 00 |         |    0 | 00/151C               |                                             
 2545 |  1      App.Main.s   1539 | Comment     | 00 |         |    0 | 00/151C               | ; --- DrawFileBlock ---
 2546 |  1      App.Main.s   1540 | Data        | 00 |         |    2 | 00/151C : 00 00       | _bcolor           ds         2              
 2547 |  1      App.Main.s   1541 | Data        | 00 |         |    2 | 00/151E : 00 00       | _bbase            ds         2              
 2548 |  1      App.Main.s   1542 | Empty       | 00 |         |    0 | 00/1520               |                                             
 2549 |  1      App.Main.s   1543 | Comment     | 00 |         |    0 | 00/1520               | ; --- AssetPtrs: 24-bit address of each loaded asset (4 bytes/slot) ---
 2550 |  1      App.Main.s   1544 | Data        | 00 |         |   72 | 00/1520 : 00 00 00 00 | AssetPtrs         ds         4*18           
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
