------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3672 |  1      App.Main.s   2608 | Data        | 00 |         |    6 | 00/18CC : B0 02 02 00 |                   da         688,2,6        
      |                           |             |    |         |      |           06 00       |
 3673 |  1      App.Main.s   2609 | Data        | 00 |         |    6 | 00/18D2 : C0 02 01 00 |                   da         704,1,6        
      |                           |             |    |         |      |           06 00       |
 3674 |  1      App.Main.s   2610 | Empty       | 00 |         |    0 | 00/18D8               |                                             
 3675 |  1      App.Main.s   2611 | Empty       | 00 |         |    0 | 00/18D8               | Tbl_Buisson                                 
 3676 |  1      App.Main.s   2612 | Data        | 00 |         |    6 | 00/18D8 : 00 00 1D 00 |                   da         0,29,36        
      |                           |             |    |         |      |           24 00       |
 3677 |  1      App.Main.s   2613 | Data        | 00 |         |    6 | 00/18DE : 18 04 12 00 |                   da         1048,18,24     
      |                           |             |    |         |      |           18 00       |
 3678 |  1      App.Main.s   2614 | Data        | 00 |         |    6 | 00/18E4 : CC 05 0E 00 |                   da         1484,14,18     
      |                           |             |    |         |      |           12 00       |
 3679 |  1      App.Main.s   2615 | Data        | 00 |         |    6 | 00/18EA : CC 06 0B 00 |                   da         1740,11,14     
      |                           |             |    |         |      |           0E 00       |
 3680 |  1      App.Main.s   2616 | Data        | 00 |         |    6 | 00/18F0 : 6A 07 09 00 |                   da         1898,9,12      
      |                           |             |    |         |      |           0C 00       |
 3681 |  1      App.Main.s   2617 | Data        | 00 |         |    6 | 00/18F6 : DA 07 08 00 |                   da         2010,8,10      
      |                           |             |    |         |      |           0A 00       |
 3682 |  1      App.Main.s   2618 | Data        | 00 |         |    6 | 00/18FC : 2E 08 07 00 |                   da         2094,7,10      
      |                           |             |    |         |      |           0A 00       |
 3683 |  1      App.Main.s   2619 | Data        | 00 |         |    6 | 00/1902 : 78 08 06 00 |                   da         2168,6,8       
      |                           |             |    |         |      |           08 00       |
 3684 |  1      App.Main.s   2620 | Data        | 00 |         |    6 | 00/1908 : AC 08 05 00 |                   da         2220,5,8       
      |                           |             |    |         |      |           08 00       |
 3685 |  1      App.Main.s   2621 | Data        | 00 |         |    6 | 00/190E : D8 08 05 00 |                   da         2264,5,6       
      |                           |             |    |         |      |           06 00       |
 3686 |  1      App.Main.s   2622 | Data        | 00 |         |    6 | 00/1914 : FA 08 04 00 |                   da         2298,4,6       
      |                           |             |    |         |      |           06 00       |
 3687 |  1      App.Main.s   2623 | Data        | 00 |         |    6 | 00/191A : 16 09 04 00 |                   da         2326,4,6       
      |                           |             |    |         |      |           06 00       |
 3688 |  1      App.Main.s   2624 | Data        | 00 |         |    6 | 00/1920 : 32 09 04 00 |                   da         2354,4,6       
      |                           |             |    |         |      |           06 00       |
 3689 |  1      App.Main.s   2625 | Data        | 00 |         |    6 | 00/1926 : 4F 09 02 00 |                   da         2383,2,6       
      |                           |             |    |         |      |           06 00       |
 3690 |  1      App.Main.s   2626 | Empty       | 00 |         |    0 | 00/192C               |                                             
 3691 |  1      App.Main.s   2627 | Empty       | 00 |         |    0 | 00/192C               | Tbl_Ship                                    
 3692 |  1      App.Main.s   2628 | Data        | 00 |         |    6 | 00/192C : 00 00 23 00 |                   da         0,35,46        
      |                           |             |    |         |      |           2E 00       |
 3693 |  1      App.Main.s   2629 | Data        | 00 |         |    6 | 00/1932 : 4E 06 16 00 |                   da         1614,22,30     
      |                           |             |    |         |      |           1E 00       |
 3694 |  1      App.Main.s   2630 | Data        | 00 |         |    6 | 00/1938 : E6 08 10 00 |                   da         2278,16,24     
      |                           |             |    |         |      |           18 00       |
 3695 |  1      App.Main.s   2631 | Data        | 00 |         |    6 | 00/193E : 6A 0A 0D 00 |                   da         2666,13,18     
      |                           |             |    |         |      |           12 00       |
 3696 |  1      App.Main.s   2632 | Data        | 00 |         |    6 | 00/1944 : 58 0B 0A 00 |                   da         2904,10,16     
      |                           |             |    |         |      |           10 00       |
 3697 |  1      App.Main.s   2633 | Data        | 00 |         |    6 | 00/194A : FC 0B 09 00 |                   da         3068,9,14      
      |                           |             |    |         |      |           0E 00       |
 3698 |  1      App.Main.s   2634 | Data        | 00 |         |    6 | 00/1950 : 7E 0C 07 00 |                   da         3198,7,12      
      |                           |             |    |         |      |           0C 00       |
 3699 |  1      App.Main.s   2635 | Data        | 00 |         |    6 | 00/1956 : D6 0C 06 00 |                   da         3286,6,10      
      |                           |             |    |         |      |           0A 00       |
 3700 |  1      App.Main.s   2636 | Data        | 00 |         |    6 | 00/195C : 16 0D 06 00 |                   da         3350,6,8       
      |                           |             |    |         |      |           08 00       |
 3701 |  1      App.Main.s   2637 | Data        | 00 |         |    6 | 00/1962 : 4A 0D 05 00 |                   da         3402,5,8       
      |                           |             |    |         |      |           08 00       |
 3702 |  1      App.Main.s   2638 | Data        | 00 |         |    6 | 00/1968 : 76 0D 04 00 |                   da         3446,4,8       
      |                           |             |    |         |      |           08 00       |
 3703 |  1      App.Main.s   2639 | Data        | 00 |         |    6 | 00/196E : 9A 0D 04 00 |                   da         3482,4,8       
      |                           |             |    |         |      |           08 00       |
 3704 |  1      App.Main.s   2640 | Data        | 00 |         |    6 | 00/1974 : BE 0D 04 00 |                   da         3518,4,6       
      |                           |             |    |         |      |           06 00       |
 3705 |  1      App.Main.s   2641 | Data        | 00 |         |    6 | 00/197A : DA 0D 03 00 |                   da         3546,3,6       
      |                           |             |    |         |      |           06 00       |
 3706 |  1      App.Main.s   2642 | Data        | 00 |         |    6 | 00/1980 : F0 0D 03 00 |                   da         3568,3,6       
      |                           |             |    |         |      |           06 00       |
 3707 |  1      App.Main.s   2643 | Empty       | 00 |         |    0 | 00/1986               |                                             
 3708 |  1      App.Main.s   2644 | Empty       | 00 |         |    0 | 00/1986               | Tbl_Trident                                 
 3709 |  1      App.Main.s   2645 | Data        | 00 |         |    6 | 00/1986 : 00 00 30 00 |                   da         0,48,32        
      |                           |             |    |         |      |           20 00       |
 3710 |  1      App.Main.s   2646 | Data        | 00 |         |    6 | 00/198C : 04 06 2A 00 |                   da         1540,42,28     
      |                           |             |    |         |      |           1C 00       |
 3711 |  1      App.Main.s   2647 | Data        | 00 |         |    6 | 00/1992 : A0 0A 22 00 |                   da         2720,34,24     
      |                           |             |    |         |      |           18 00       |
 3712 |  1      App.Main.s   2648 | Data        | 00 |         |    6 | 00/1998 : D4 0D 17 00 |                   da         3540,23,16     
      |                           |             |    |         |      |           10 00       |
 3713 |  1      App.Main.s   2649 | Data        | 00 |         |    6 | 00/199E : 48 0F 12 00 |                   da         3912,18,14     
      |                           |             |    |         |      |           0E 00       |
 3714 |  1      App.Main.s   2650 | Data        | 00 |         |    6 | 00/19A4 : 48 10 0F 00 |                   da         4168,15,12     
      |                           |             |    |         |      |           0C 00       |
 3715 |  1      App.Main.s   2651 | Data        | 00 |         |    6 | 00/19AA : 00 11 0C 00 |                   da         4352,12,10     
      |                           |             |    |         |      |           0A 00       |
 3716 |  1      App.Main.s   2652 | Data        | 00 |         |    6 | 00/19B0 : 7C 11 0B 00 |                   da         4476,11,8      
      |                           |             |    |         |      |           08 00       |
 3717 |  1      App.Main.s   2653 | Data        | 00 |         |    6 | 00/19B6 : D8 11 07 00 |                   da         4568,7,4       
      |                           |             |    |         |      |           04 00       |
 3718 |  1      App.Main.s   2654 | Empty       | 00 |         |    0 | 00/19BC               |                                             
 3719 |  1      App.Main.s   2655 | Empty       | 00 |         |    0 | 00/19BC               | Tbl_Robot                                   
 3720 |  1      App.Main.s   2656 | Data        | 00 |         |    6 | 00/19BC : 00 00 60 00 |                   da         $0000,$60,$1E  ; depth 0: 60x96
      |                           |             |    |         |      |           1E 00       |
 3721 |  1      App.Main.s   2657 | Data        | 00 |         |    6 | 00/19C2 : 40 0B 48 00 |                   da         $0B40,$48,$18  ; depth 1: 48x72
      |                           |             |    |         |      |           18 00       |
 3722 |  1      App.Main.s   2658 | Data        | 00 |         |    6 | 00/19C8 : 00 12 38 00 |                   da         $1200,$38,$12  ; depth 2: 36x56
      |                           |             |    |         |      |           12 00       |
 3723 |  1      App.Main.s   2659 | Data        | 00 |         |    6 | 00/19CE : F0 15 2A 00 |                   da         $15F0,$2A,$0E  ; depth 3: 28x42
      |                           |             |    |         |      |           0E 00       |
 3724 |  1      App.Main.s   2660 | Data        | 00 |         |    6 | 00/19D4 : 3C 18 22 00 |                   da         $183C,$22,$0C  ; depth 4: 24x34
      |                           |             |    |         |      |           0C 00       |
 3725 |  1      App.Main.s   2661 | Data        | 00 |         |    6 | 00/19DA : D4 19 1C 00 |                   da         $19D4,$1C,$0A  ; depth 5: 20x28
      |                           |             |    |         |      |           0A 00       |
 3726 |  1      App.Main.s   2662 | Data        | 00 |         |    6 | 00/19E0 : EC 1A 17 00 |                   da         $1AEC,$17,$08  ; depth 6: 16x23
      |                           |             |    |         |      |           08 00       |
 3727 |  1      App.Main.s   2663 | Data        | 00 |         |    6 | 00/19E6 : A4 1B 13 00 |                   da         $1BA4,$13,$08  ; depth 7: 16x19
      |                           |             |    |         |      |           08 00       |
 3728 |  1      App.Main.s   2664 | Data        | 00 |         |    6 | 00/19EC : 3C 1C 10 00 |                   da         $1C3C,$10,$06  ; depth 8: 12x16
      |                           |             |    |         |      |           06 00       |
 3729 |  1      App.Main.s   2665 | Data        | 00 |         |    6 | 00/19F2 : 9C 1C 0E 00 |                   da         $1C9C,$0E,$06  ; depth 9: 12x14
      |                           |             |    |         |      |           06 00       |
 3730 |  1      App.Main.s   2666 | Data        | 00 |         |    6 | 00/19F8 : F0 1C 0B 00 |                   da         $1CF0,$0B,$06  ; depth 10: 12x11
      |                           |             |    |         |      |           06 00       |
 3731 |  1      App.Main.s   2667 | Data        | 00 |         |    6 | 00/19FE : 32 1D 09 00 |                   da         $1D32,$09,$04  ; depth 11: 8x9
      |                           |             |    |         |      |           04 00       |
 3732 |  1      App.Main.s   2668 | Data        | 00 |         |    6 | 00/1A04 : 56 1D 08 00 |                   da         $1D56,$08,$04  ; depth 12: 8x8
      |                           |             |    |         |      |           04 00       |
 3733 |  1      App.Main.s   2669 | Data        | 00 |         |    6 | 00/1A0A : 76 1D 06 00 |                   da         $1D76,$06,$04  ; depth 13: 8x6
      |                           |             |    |         |      |           04 00       |
 3734 |  1      App.Main.s   2670 | Data        | 00 |         |    6 | 00/1A10 : 8E 1D 05 00 |                   da         $1D8E,$05,$04  ; depth 14: 8x5
      |                           |             |    |         |      |           04 00       |
 3735 |  1      App.Main.s   2671 | Empty       | 00 |         |    0 | 00/1A16               |                                             
 3736 |  1      App.Main.s   2672 | Comment     | 00 |         |    0 | 00/1A16               | ; =====================================================================
 3737 |  1      App.Main.s   2673 | Comment     | 00 |         |    0 | 00/1A16               | ; Asset table
 3738 |  1      App.Main.s   2674 | Comment     | 00 |         |    0 | 00/1A16               | ; =====================================================================
 3739 |  1      App.Main.s   2675 | Empty       | 00 |         |    0 | 00/1A16               | AssetTbl                                    
 3740 |  1      App.Main.s   2676 | Data        | 00 |         |    4 | 00/1A16 : 00 00 45 00 |                   adrl       $450000        ; MUS/BLUE.WBNK (temp, overwritten by sprites)
 3741 |  1      App.Main.s   2677 | Data        | 00 |  3      |    4 | 00/1A1A : BE 1A 00 00 |                   adrl       _pBLUEW        
 3742 |  1      App.Main.s   2678 | Data        | 00 |         |    4 | 00/1A1E : 00 00 44 00 |                   adrl       $440000        ; MUS/BLUE.MONDAY (temp, overwritten by sprites)
 3743 |  1      App.Main.s   2679 | Data        | 00 |  3      |    4 | 00/1A22 : CD 1A 00 00 |                   adrl       _pBLUEM        
 3744 |  1      App.Main.s   2680 | Data        | 00 |         |    4 | 00/1A26 : 00 B0 41 00 |                   adrl       $41B000        ; SHAPE.RUN
 3745 |  1      App.Main.s   2681 | Data        | 00 |  3      |    4 | 00/1A2A : DE 1A 00 00 |                   adrl       _pSHAPER       
 3746 |  1      App.Main.s   2682 | Data        | 00 |         |    4 | 00/1A2E : 00 00 40 00 |                   adrl       $400000        ; MOUNT
 3747 |  1      App.Main.s   2683 | Data        | 00 |  3      |    4 | 00/1A32 : E9 1A 00 00 |                   adrl       _pMOUNT        
 3748 |  1      App.Main.s   2684 | Data        | 00 |         |    4 | 00/1A36 : 00 00 41 00 |                   adrl       $410000        ; PIC/TREE.SHAPE
 3749 |  1      App.Main.s   2685 | Data        | 00 |  3      |    4 | 00/1A3A : F0 1A 00 00 |                   adrl       _pTREE         
 3750 |  1      App.Main.s   2686 | Data        | 00 |         |    4 | 00/1A3E : 00 28 41 00 |                   adrl       $412800        ; PIC/EXPLO.SHP
 3751 |  1      App.Main.s   2687 | Data        | 00 |  3      |    4 | 00/1A42 : 00 1B 00 00 |                   adrl       _pEXPLO        
 3752 |  1      App.Main.s   2688 | Data        | 00 |         |    4 | 00/1A46 : 00 40 41 00 |                   adrl       $414000        ; PIC/TIR.SHP
 3753 |  1      App.Main.s   2689 | Data        | 00 |  3      |    4 | 00/1A4A : 0F 1B 00 00 |                   adrl       _pTIR          
 3754 |  1      App.Main.s   2690 | Data        | 00 |         |    4 | 00/1A4E : 00 44 41 00 |                   adrl       $414400        ; PIC/PIERRE.SHP
 3755 |  1      App.Main.s   2691 | Data        | 00 |  3      |    4 | 00/1A52 : 1C 1B 00 00 |                   adrl       _pPIERRE       
 3756 |  1      App.Main.s   2692 | Data        | 00 |         |    4 | 00/1A56 : 00 50 41 00 |                   adrl       $415000        ; PIC/NUM.SHP
 3757 |  1      App.Main.s   2693 | Data        | 00 |  3      |    4 | 00/1A5A : 2C 1B 00 00 |                   adrl       _pNUM          
 3758 |  1      App.Main.s   2694 | Data        | 00 |         |    4 | 00/1A5E : 00 60 41 00 |                   adrl       $416000        ; PIC/OMBRE.SHP
 3759 |  1      App.Main.s   2695 | Data        | 00 |  3      |    4 | 00/1A62 : 39 1B 00 00 |                   adrl       _pOMBRE        
 3760 |  1      App.Main.s   2696 | Data        | 00 |         |    4 | 00/1A66 : 00 70 41 00 |                   adrl       $417000        ; PIC/BUISSON.SHP
 3761 |  1      App.Main.s   2697 | Data        | 00 |  3      |    4 | 00/1A6A : 48 1B 00 00 |                   adrl       _pBUISSO       
 3762 |  1      App.Main.s   2698 | Data        | 00 |         |    4 | 00/1A6E : 00 80 41 00 |                   adrl       $418000        ; PIC2/SHIP.SHP
 3763 |  1      App.Main.s   2699 | Data        | 00 |  3      |    4 | 00/1A72 : 59 1B 00 00 |                   adrl       _pSHIP         
 3764 |  1      App.Main.s   2700 | Data        | 00 |         |    4 | 00/1A76 : 00 90 41 00 |                   adrl       $419000        ; PIC2/TRIDENT.SHP
 3765 |  1      App.Main.s   2701 | Data        | 00 |  3      |    4 | 00/1A7A : 68 1B 00 00 |                   adrl       _pTRIDEN       
 3766 |  1      App.Main.s   2702 | Data        | 00 |         |    4 | 00/1A7E : 00 A2 41 00 |                   adrl       $41A200        ; PIC2/DIVERS.SHP
 3767 |  1      App.Main.s   2703 | Data        | 00 |  3      |    4 | 00/1A82 : 7A 1B 00 00 |                   adrl       _pDIVERS       
 3768 |  1      App.Main.s   2704 | Data        | 00 |         |    4 | 00/1A86 : 00 50 42 00 |                   adrl       $425000        ; DRAGON/FACE.SHP
 3769 |  1      App.Main.s   2705 | Data        | 00 |  3      |    4 | 00/1A8A : 8B 1B 00 00 |                   adrl       _pFACE         
 3770 |  1      App.Main.s   2706 | Data        | 00 |         |    4 | 00/1A8E : 00 70 42 00 |                   adrl       $427000        ; DRAGON/DER.SHP
 3771 |  1      App.Main.s   2707 | Data        | 00 |  3      |    4 | 00/1A92 : 9C 1B 00 00 |                   adrl       _pDER          
 3772 |  1      App.Main.s   2708 | Data        | 00 |         |    4 | 00/1A96 : 00 90 42 00 |                   adrl       $429000        ; DRAGON/MID.SHP
 3773 |  1      App.Main.s   2709 | Data        | 00 |  3      |    4 | 00/1A9A : AC 1B 00 00 |                   adrl       _pMID          
 3774 |  1      App.Main.s   2710 | Data        | 00 |         |    4 | 00/1A9E : 00 B0 42 00 |                   adrl       $42B000        ; DRAGON/BACK.SHP
 3775 |  1      App.Main.s   2711 | Data        | 00 |  3      |    4 | 00/1AA2 : BC 1B 00 00 |                   adrl       _pBACK         
 3776 |  1      App.Main.s   2712 | Data        | 00 |         |    4 | 00/1AA6 : 00 C0 42 00 |                   adrl       $42C000        ; PIC/ROBOT.SHP
 3777 |  1      App.Main.s   2713 | Data        | 00 |  3      |    4 | 00/1AAA : CD 1B 00 00 |                   adrl       _pROBOT        
 3778 |  1      App.Main.s   2714 | Data        | 00 |         |    4 | 00/1AAE : 00 00 43 00 |                   adrl       $430000        ; SIDEBAR
 3779 |  1      App.Main.s   2715 | Data        | 00 |  3      |    4 | 00/1AB2 : DC 1B 00 00 |                   adrl       _pSIDEBAR      
 3780 |  1      App.Main.s   2716 | Data        | 00 |         |    4 | 00/1AB6 : 00 00 00 00 |                   adrl       0              ; sentinel
 3781 |  1      App.Main.s   2717 | Data        | 00 |         |    4 | 00/1ABA : 00 00 00 00 |                   adrl       0              
 3782 |  1      App.Main.s   2718 | Empty       | 00 |         |    0 | 00/1ABE               |                                             
 3783 |  1      App.Main.s   2719 | Comment     | 00 |         |    0 | 00/1ABE               | ; =====================================================================
 3784 |  1      App.Main.s   2720 | Comment     | 00 |         |    0 | 00/1ABE               | ; GS/OS path strings
 3785 |  1      App.Main.s   2721 | Comment     | 00 |         |    0 | 00/1ABE               | ; =====================================================================
 3786 |  1      App.Main.s   2722 | Data        | 00 |         |    2 | 00/1ABE : 0D 00       | _pBLUEW           da         13             
 3787 |  1      App.Main.s   2723 | Data        | 00 |         |   13 | 00/1AC0 : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 3788 |  1      App.Main.s   2724 | Data        | 00 |         |    2 | 00/1ACD : 0F 00       | _pBLUEM           da         15             
 3789 |  1      App.Main.s   2725 | Data        | 00 |         |   15 | 00/1ACF : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 3790 |  1      App.Main.s   2726 | Data        | 00 |         |    2 | 00/1ADE : 09 00       | _pSHAPER          da         9              
 3791 |  1      App.Main.s   2727 | Data        | 00 |         |    9 | 00/1AE0 : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 3792 |  1      App.Main.s   2728 | Data        | 00 |         |    2 | 00/1AE9 : 05 00       | _pMOUNT           da         5              
 3793 |  1      App.Main.s   2729 | Data        | 00 |         |    5 | 00/1AEB : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 3794 |  1      App.Main.s   2730 | Data        | 00 |         |    2 | 00/1AF0 : 0E 00       | _pTREE            da         14             
 3795 |  1      App.Main.s   2731 | Data        | 00 |         |   14 | 00/1AF2 : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 3796 |  1      App.Main.s   2732 | Data        | 00 |         |    2 | 00/1B00 : 0D 00       | _pEXPLO           da         13             
 3797 |  1      App.Main.s   2733 | Data        | 00 |         |   13 | 00/1B02 : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3798 |  1      App.Main.s   2734 | Data        | 00 |         |    2 | 00/1B0F : 0B 00       | _pTIR             da         11             
 3799 |  1      App.Main.s   2735 | Data        | 00 |         |   11 | 00/1B11 : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 3800 |  1      App.Main.s   2736 | Data        | 00 |         |    2 | 00/1B1C : 0E 00       | _pPIERRE          da         14             
 3801 |  1      App.Main.s   2737 | Data        | 00 |         |   14 | 00/1B1E : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3802 |  1      App.Main.s   2738 | Data        | 00 |         |    2 | 00/1B2C : 0B 00       | _pNUM             da         11             
 3803 |  1      App.Main.s   2739 | Data        | 00 |         |   11 | 00/1B2E : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 3804 |  1      App.Main.s   2740 | Data        | 00 |         |    2 | 00/1B39 : 0D 00       | _pOMBRE           da         13             
 3805 |  1      App.Main.s   2741 | Data        | 00 |         |   13 | 00/1B3B : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3806 |  1      App.Main.s   2742 | Data        | 00 |         |    2 | 00/1B48 : 0F 00       | _pBUISSO          da         15             
 3807 |  1      App.Main.s   2743 | Data        | 00 |         |   15 | 00/1B4A : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 3808 |  1      App.Main.s   2744 | Data        | 00 |         |    2 | 00/1B59 : 0D 00       | _pSHIP            da         13             
 3809 |  1      App.Main.s   2745 | Data        | 00 |         |   13 | 00/1B5B : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3810 |  1      App.Main.s   2746 | Data        | 00 |         |    2 | 00/1B68 : 10 00       | _pTRIDEN          da         16             
 3811 |  1      App.Main.s   2747 | Data        | 00 |         |   16 | 00/1B6A : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 3812 |  1      App.Main.s   2748 | Data        | 00 |         |    2 | 00/1B7A : 0F 00       | _pDIVERS          da         15             
 3813 |  1      App.Main.s   2749 | Data        | 00 |         |   15 | 00/1B7C : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 3814 |  1      App.Main.s   2750 | Data        | 00 |         |    2 | 00/1B8B : 0F 00       | _pFACE            da         15             
 3815 |  1      App.Main.s   2751 | Data        | 00 |         |   15 | 00/1B8D : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 3816 |  1      App.Main.s   2752 | Data        | 00 |         |    2 | 00/1B9C : 0E 00       | _pDER             da         14             
 3817 |  1      App.Main.s   2753 | Data        | 00 |         |   14 | 00/1B9E : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3818 |  1      App.Main.s   2754 | Data        | 00 |         |    2 | 00/1BAC : 0E 00       | _pMID             da         14             
 3819 |  1      App.Main.s   2755 | Data        | 00 |         |   14 | 00/1BAE : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3820 |  1      App.Main.s   2756 | Data        | 00 |         |    2 | 00/1BBC : 0F 00       | _pBACK            da         15             
 3821 |  1      App.Main.s   2757 | Data        | 00 |         |   15 | 00/1BBE : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 3822 |  1      App.Main.s   2758 | Data        | 00 |         |    2 | 00/1BCD : 0D 00       | _pROBOT           da         13             
 3823 |  1      App.Main.s   2759 | Data        | 00 |         |   13 | 00/1BCF : 50 49 43 2F |                   asc        'PIC/ROBOT.SHP'
      |                           |             |    |         |      |           52 4F 42 4F |
      |                           |             |    |         |      |           54 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3824 |  1      App.Main.s   2760 | Data        | 00 |         |    2 | 00/1BDC : 07 00       | _pSIDEBAR         da         7              
 3825 |  1      App.Main.s   2761 | Data        | 00 |         |    7 | 00/1BDE : 53 49 44 45 |                   asc        'SIDEBAR'      
      |                           |             |    |         |      |           42 41 52    |
 3826 |  1      App.Main.s   2762 | Empty       | 00 |         |    0 | 00/1BE5               |                                             
 3827 |  1      App.Main.s   2763 | Comment     | 00 |         |    0 | 00/1BE5               | ; =====================================================================
 3828 |  1      App.Main.s   2764 | Comment     | 00 |         |    0 | 00/1BE5               | ; Stage Themes — per-stage palette data
 3829 |  1      App.Main.s   2765 | Comment     | 00 |         |    0 | 00/1BE5               | ;
 3830 |  1      App.Main.s   2766 | Comment     | 00 |         |    0 | 00/1BE5               | ; Each stage: 28 bytes
 3831 |  1      App.Main.s   2767 | Comment     | 00 |         |    0 | 00/1BE5               | ;   +0: checker light color (IIgs $0RGB) — palette 0 color $4
 3832 |  1      App.Main.s   2768 | Comment     | 00 |         |    0 | 00/1BE5               | ;   +2: checker dark color  (IIgs $0RGB) — palette 0 color $E
 3833 |  1      App.Main.s   2769 | Comment     | 00 |         |    0 | 00/1BE5               | ;   +4: 12 sky gradient colors (palettes 4-15, horizon→top)
 3834 |  1      App.Main.s   2770 | Comment     | 00 |         |    0 | 00/1BE5               | ;
 3835 |  1      App.Main.s   2771 | Comment     | 00 |         |    0 | 00/1BE5               | ; STAGE_SIZE = 28
 3836 |  1      App.Main.s   2772 | Comment     | 00 |         |    0 | 00/1BE5               | ; =====================================================================
 3837 |  1      App.Main.s   2773 | Equivalence | 00 |         |    0 | 00/1BE5               | STAGE_SIZE        equ        28             
 3838 |  1      App.Main.s   2774 | Equivalence | 00 |         |    0 | 00/1BE5               | NUM_STAGES        equ        5              
 3839 |  1      App.Main.s   2775 | Empty       | 00 |         |    0 | 00/1BE5               |                                             
 3840 |  1      App.Main.s   2776 | Empty       | 00 |         |    0 | 00/1BE5               | StageThemes                                 
 3841 |  1      App.Main.s   2777 | Comment     | 00 |         |    0 | 00/1BE5               | ; --- Stage 1: Moot (green/cream checker, green→lavender sky) ---
 3842 |  1      App.Main.s   2778 | Data        | 00 |         |    2 | 00/1BE5 : DA 0A       |                   da         $0ADA          ; checker light: pale green
 3843 |  1      App.Main.s   2779 | Data        | 00 |         |    2 | 00/1BE7 : A7 07       |                   da         $07A7          ; checker dark: sage
 3844 |  1      App.Main.s   2780 | Data        | 00 |         |    2 | 00/1BE9 : C6 05       |                   da         $05C6          ; sky 4 (horizon): strong green
 3845 |  1      App.Main.s   2781 | Data        | 00 |         |    2 | 00/1BEB : C7 06       |                   da         $06C7          ; sky 5: bright green
 3846 |  1      App.Main.s   2782 | Data        | 00 |         |    2 | 00/1BED : B8 07       |                   da         $07B8          ; sky 6: lighter green
