------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2781 |  3  Checkerboard.s    241 | Code        | 00 |         |    2 | 00/1202 : 85 02       |                   sta        {$02}          
 2782 |  3  Checkerboard.s    242 | Code        | 00 |         |    2 | 00/1204 : 80 E0       |                   bra        ozunid_16      
 2783 |  3  Checkerboard.s    243 | Empty       | 00 |         |    0 | 00/1206               |                                             
 2784 |  3  Checkerboard.s    244 | Code        | 00 |         |    1 | 00/1206 : 28          | TR_DAM_OUT        plp                       
 2785 |  3  Checkerboard.s    245 | Code        | 00 |         |    1 | 00/1207 : 60          |                   rts                       
 2786 |  3  Checkerboard.s    246 | Empty       | 00 |         |    0 | 00/1208               |                                             
 2787 |  3  Checkerboard.s    247 | Comment     | 00 |         |    0 | 00/1208               | * =====================================================================
 2788 |  3  Checkerboard.s    248 | Comment     | 00 |         |    0 | 00/1208               | * TRACE_LIGNE — draw one checkerboard row (left half then right half)
 2789 |  3  Checkerboard.s    249 | Comment     | 00 |         |    0 | 00/1208               | * =====================================================================
 2790 |  3  Checkerboard.s    250 | Empty       | 00 |         |    0 | 00/1208               | TRACE_LIGNE                                 
 2791 |  3  Checkerboard.s    251 | Code        | 00 |         |    1 | 00/1208 : 08          |                   php                       
 2792 |  3  Checkerboard.s    252 | Code        | 00 |         |    2 | 00/1209 : C2 30       |                   rep        #$30           
 2793 |  3  Checkerboard.s    253 | Code        | 00 |         |    2 | 00/120B : 64 10       |                   stz        {$10}          
 2794 |  3  Checkerboard.s    254 | Code        | 00 |         |    2 | 00/120D : A5 06       |                   lda        {$06}          
 2795 |  3  Checkerboard.s    255 | Code        | 00 |         |    1 | 00/120F : 4A          |                   lsr                       
 2796 |  3  Checkerboard.s    256 | Code        | 00 |         |    1 | 00/1210 : 38          |                   sec                       
 2797 |  3  Checkerboard.s    257 | Code        | 00 |         |    2 | 00/1211 : E5 04       |                   sbc        {$04}          
 2798 |  3  Checkerboard.s    258 | Code        | 00 |         |    3 | 00/1213 : 49 FF FF    |                   eor        #$FFFF         
 2799 |  3  Checkerboard.s    259 | Code        | 00 |         |    1 | 00/1216 : 1A          |                   inc                       
 2800 |  3  Checkerboard.s    260 | Code        | 00 |         |    2 | 00/1217 : 85 08       |                   sta        {$08}          
 2801 |  3  Checkerboard.s    261 | Macro       | 00 |         |    0 | 00/1219               |                   CONVERT                   
 2802 |  3  Checkerboard.s    261 | Code        | 00 |         |    1 | 00/1219 : 4A          |                   LSR                       
 2803 |  3  Checkerboard.s    261 | Code        | 00 |         |    1 | 00/121A : 4A          |                   LSR                       
 2804 |  3  Checkerboard.s    261 | Code        | 00 |         |    1 | 00/121B : 4A          |                   LSR                       
 2805 |  3  Checkerboard.s    261 | Code        | 00 |         |    1 | 00/121C : 4A          |                   LSR                       
 2806 |  3  Checkerboard.s    261 | Code        | 00 |         |    1 | 00/121D : 4A          |                   LSR                       
 2807 |  3  Checkerboard.s    261 | Code        | 00 |         |    1 | 00/121E : 4A          |                   LSR                       
 2808 |  3  Checkerboard.s    261 | Code        | 00 |         |    1 | 00/121F : 4A          |                   LSR                       
 2809 |  3  Checkerboard.s    262 | Code        | 00 |         |    2 | 00/1220 : 85 0C       |                   sta        {$0C}          
 2810 |  3  Checkerboard.s    263 | Empty       | 00 |         |    0 | 00/1222               |                                             
 2811 |  3  Checkerboard.s    264 | Comment     | 00 |         |    0 | 00/1222               | * --- Left side (center toward left edge) ---
 2812 |  3  Checkerboard.s    265 | Code        | 00 |         |    2 | 00/1222 : A5 08       | ozunid_17         lda        {$08}          
 2813 |  3  Checkerboard.s    266 | Code        | 00 |         |    1 | 00/1224 : 38          |                   sec                       
 2814 |  3  Checkerboard.s    267 | Code        | 00 |         |    2 | 00/1225 : E5 06       |                   sbc        {$06}          
 2815 |  3  Checkerboard.s    268 | Code        | 00 |         |    2 | 00/1227 : 90 37       |                   bcc        END_GAU        
 2816 |  3  Checkerboard.s    269 | Code        | 00 |         |    3 | 00/1229 : C9 80 00    |                   cmp        #{$80}         
 2817 |  3  Checkerboard.s    270 | Code        | 00 |         |    2 | 00/122C : 90 32       |                   bcc        END_GAU        
 2818 |  3  Checkerboard.s    271 | Code        | 00 |         |    2 | 00/122E : 85 0A       |                   sta        {$0A}          
 2819 |  3  Checkerboard.s    272 | Macro       | 00 |         |    0 | 00/1230               |                   CONVERT                   
 2820 |  3  Checkerboard.s    272 | Code        | 00 |         |    1 | 00/1230 : 4A          |                   LSR                       
 2821 |  3  Checkerboard.s    272 | Code        | 00 |         |    1 | 00/1231 : 4A          |                   LSR                       
 2822 |  3  Checkerboard.s    272 | Code        | 00 |         |    1 | 00/1232 : 4A          |                   LSR                       
 2823 |  3  Checkerboard.s    272 | Code        | 00 |         |    1 | 00/1233 : 4A          |                   LSR                       
 2824 |  3  Checkerboard.s    272 | Code        | 00 |         |    1 | 00/1234 : 4A          |                   LSR                       
 2825 |  3  Checkerboard.s    272 | Code        | 00 |         |    1 | 00/1235 : 4A          |                   LSR                       
 2826 |  3  Checkerboard.s    272 | Code        | 00 |         |    1 | 00/1236 : 4A          |                   LSR                       
 2827 |  3  Checkerboard.s    273 | Code        | 00 |         |    2 | 00/1237 : 85 0E       |                   sta        {$0E}          
 2828 |  3  Checkerboard.s    274 | Code        | 00 |         |    1 | 00/1239 : 18          |                   clc                       
 2829 |  3  Checkerboard.s    275 | Code        | 00 |         |    2 | 00/123A : 65 02       |                   adc        {$02}          
 2830 |  3  Checkerboard.s    276 | Code        | 00 |         |    1 | 00/123C : AA          |                   tax                       
 2831 |  3  Checkerboard.s    277 | Code        | 00 |         |    2 | 00/123D : A5 0C       |                   lda        {$0C}          
 2832 |  3  Checkerboard.s    278 | Code        | 00 |         |    1 | 00/123F : 38          |                   sec                       
 2833 |  3  Checkerboard.s    279 | Code        | 00 |         |    2 | 00/1240 : E5 0E       |                   sbc        {$0E}          
 2834 |  3  Checkerboard.s    280 | Code        | 00 |         |    1 | 00/1242 : A8          |                   tay                       
 2835 |  3  Checkerboard.s    281 | Code        | 00 |         |    2 | 00/1243 : A5 10       |                   lda        {$10}          
 2836 |  3  Checkerboard.s    282 | Code        | 00 |         |    2 | 00/1245 : F0 05       |                   beq        COL1_A         
 2837 |  3  Checkerboard.s    283 | Code        | 00 |  2      |    3 | 00/1247 : 20 F6 10    |                   jsr        _COLOR0        
 2838 |  3  Checkerboard.s    284 | Code        | 00 |         |    2 | 00/124A : 80 03       |                   bra        UP1_A          
 2839 |  3  Checkerboard.s    285 | Code        | 00 |  2      |    3 | 00/124C : 20 61 11    | COL1_A            jsr        _COLOR1        
 2840 |  3  Checkerboard.s    286 | Code        | 00 |         |    2 | 00/124F : A5 0A       | UP1_A             lda        {$0A}          
 2841 |  3  Checkerboard.s    287 | Code        | 00 |         |    2 | 00/1251 : 85 08       |                   sta        {$08}          
 2842 |  3  Checkerboard.s    288 | Code        | 00 |         |    2 | 00/1253 : A5 0E       |                   lda        {$0E}          
 2843 |  3  Checkerboard.s    289 | Code        | 00 |         |    2 | 00/1255 : 85 0C       |                   sta        {$0C}          
 2844 |  3  Checkerboard.s    290 | Code        | 00 |         |    2 | 00/1257 : A5 10       |                   lda        {$10}          
 2845 |  3  Checkerboard.s    291 | Code        | 00 |         |    3 | 00/1259 : 49 FF FF    |                   eor        #$FFFF         
 2846 |  3  Checkerboard.s    292 | Code        | 00 |         |    2 | 00/125C : 85 10       |                   sta        {$10}          
 2847 |  3  Checkerboard.s    293 | Code        | 00 |         |    2 | 00/125E : 80 C2       |                   bra        ozunid_17      
 2848 |  3  Checkerboard.s    294 | Empty       | 00 |         |    0 | 00/1260               |                                             
 2849 |  3  Checkerboard.s    295 | Code        | 00 |         |    2 | 00/1260 : A6 02       | END_GAU           ldx        {$02}          
 2850 |  3  Checkerboard.s    296 | Code        | 00 |         |    2 | 00/1262 : A4 0C       |                   ldy        {$0C}          
 2851 |  3  Checkerboard.s    297 | Code        | 00 |         |    2 | 00/1264 : A5 10       |                   lda        {$10}          
 2852 |  3  Checkerboard.s    298 | Code        | 00 |         |    2 | 00/1266 : F0 05       |                   beq        COL1_B         
 2853 |  3  Checkerboard.s    299 | Code        | 00 |  2      |    3 | 00/1268 : 20 F6 10    |                   jsr        _COLOR0        
 2854 |  3  Checkerboard.s    300 | Code        | 00 |         |    2 | 00/126B : 80 03       |                   bra        A_DROITE       
 2855 |  3  Checkerboard.s    301 | Code        | 00 |  2      |    3 | 00/126D : 20 61 11    | COL1_B            jsr        _COLOR1        
 2856 |  3  Checkerboard.s    302 | Empty       | 00 |         |    0 | 00/1270               |                                             
 2857 |  3  Checkerboard.s    303 | Comment     | 00 |         |    0 | 00/1270               | * --- Right side (center toward right edge) ---
 2858 |  3  Checkerboard.s    304 | Code        | 00 |         |    3 | 00/1270 : A9 FF FF    | A_DROITE          lda        #$FFFF         
 2859 |  3  Checkerboard.s    305 | Code        | 00 |         |    2 | 00/1273 : 85 10       |                   sta        {$10}          
 2860 |  3  Checkerboard.s    306 | Code        | 00 |         |    2 | 00/1275 : A5 06       |                   lda        {$06}          
 2861 |  3  Checkerboard.s    307 | Code        | 00 |         |    1 | 00/1277 : 4A          |                   lsr                       
 2862 |  3  Checkerboard.s    308 | Code        | 00 |         |    1 | 00/1278 : 38          |                   sec                       
 2863 |  3  Checkerboard.s    309 | Code        | 00 |         |    2 | 00/1279 : E5 04       |                   sbc        {$04}          
 2864 |  3  Checkerboard.s    310 | Code        | 00 |         |    3 | 00/127B : 49 FF FF    |                   eor        #$FFFF         
 2865 |  3  Checkerboard.s    311 | Code        | 00 |         |    1 | 00/127E : 1A          |                   inc                       
 2866 |  3  Checkerboard.s    312 | Code        | 00 |         |    2 | 00/127F : 85 08       |                   sta        {$08}          
 2867 |  3  Checkerboard.s    313 | Macro       | 00 |         |    0 | 00/1281               |                   CONVERT                   
 2868 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/1281 : 4A          |                   LSR                       
 2869 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/1282 : 4A          |                   LSR                       
 2870 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/1283 : 4A          |                   LSR                       
 2871 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/1284 : 4A          |                   LSR                       
 2872 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/1285 : 4A          |                   LSR                       
 2873 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/1286 : 4A          |                   LSR                       
 2874 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/1287 : 4A          |                   LSR                       
 2875 |  3  Checkerboard.s    314 | Code        | 00 |         |    2 | 00/1288 : 85 0C       |                   sta        {$0C}          
 2876 |  3  Checkerboard.s    315 | Empty       | 00 |         |    0 | 00/128A               |                                             
 2877 |  3  Checkerboard.s    316 | Code        | 00 |         |    2 | 00/128A : A5 08       | ozunid_18         lda        {$08}          
 2878 |  3  Checkerboard.s    317 | Code        | 00 |         |    1 | 00/128C : 18          |                   clc                       
 2879 |  3  Checkerboard.s    318 | Code        | 00 |         |    2 | 00/128D : 65 06       |                   adc        {$06}          
 2880 |  3  Checkerboard.s    319 | Code        | 00 |         |    3 | 00/128F : C9 00 80    |                   cmp        #{256*$80}     
 2881 |  3  Checkerboard.s    320 | Code        | 00 |         |    2 | 00/1292 : B0 34       |                   bcs        END_DRO        
 2882 |  3  Checkerboard.s    321 | Code        | 00 |         |    2 | 00/1294 : 85 0A       |                   sta        {$0A}          
 2883 |  3  Checkerboard.s    322 | Macro       | 00 |         |    0 | 00/1296               |                   CONVERT                   
 2884 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/1296 : 4A          |                   LSR                       
 2885 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/1297 : 4A          |                   LSR                       
 2886 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/1298 : 4A          |                   LSR                       
 2887 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/1299 : 4A          |                   LSR                       
 2888 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/129A : 4A          |                   LSR                       
 2889 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/129B : 4A          |                   LSR                       
 2890 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/129C : 4A          |                   LSR                       
 2891 |  3  Checkerboard.s    323 | Code        | 00 |         |    2 | 00/129D : 85 0E       |                   sta        {$0E}          
 2892 |  3  Checkerboard.s    324 | Code        | 00 |         |    2 | 00/129F : A5 0C       |                   lda        {$0C}          
 2893 |  3  Checkerboard.s    325 | Code        | 00 |         |    1 | 00/12A1 : 18          |                   clc                       
 2894 |  3  Checkerboard.s    326 | Code        | 00 |         |    2 | 00/12A2 : 65 02       |                   adc        {$02}          
 2895 |  3  Checkerboard.s    327 | Code        | 00 |         |    1 | 00/12A4 : AA          |                   tax                       
 2896 |  3  Checkerboard.s    328 | Code        | 00 |         |    2 | 00/12A5 : A5 0E       |                   lda        {$0E}          
 2897 |  3  Checkerboard.s    329 | Code        | 00 |         |    1 | 00/12A7 : 38          |                   sec                       
 2898 |  3  Checkerboard.s    330 | Code        | 00 |         |    2 | 00/12A8 : E5 0C       |                   sbc        {$0C}          
 2899 |  3  Checkerboard.s    331 | Code        | 00 |         |    1 | 00/12AA : A8          |                   tay                       
 2900 |  3  Checkerboard.s    332 | Code        | 00 |         |    2 | 00/12AB : A5 10       |                   lda        {$10}          
 2901 |  3  Checkerboard.s    333 | Code        | 00 |         |    2 | 00/12AD : F0 05       |                   beq        COL1_C         
 2902 |  3  Checkerboard.s    334 | Code        | 00 |  2      |    3 | 00/12AF : 20 F6 10    |                   jsr        _COLOR0        
 2903 |  3  Checkerboard.s    335 | Code        | 00 |         |    2 | 00/12B2 : 80 03       |                   bra        UP1_C          
 2904 |  3  Checkerboard.s    336 | Code        | 00 |  2      |    3 | 00/12B4 : 20 61 11    | COL1_C            jsr        _COLOR1        
 2905 |  3  Checkerboard.s    337 | Code        | 00 |         |    2 | 00/12B7 : A5 0A       | UP1_C             lda        {$0A}          
 2906 |  3  Checkerboard.s    338 | Code        | 00 |         |    2 | 00/12B9 : 85 08       |                   sta        {$08}          
 2907 |  3  Checkerboard.s    339 | Code        | 00 |         |    2 | 00/12BB : A5 0E       |                   lda        {$0E}          
 2908 |  3  Checkerboard.s    340 | Code        | 00 |         |    2 | 00/12BD : 85 0C       |                   sta        {$0C}          
 2909 |  3  Checkerboard.s    341 | Code        | 00 |         |    2 | 00/12BF : A5 10       |                   lda        {$10}          
 2910 |  3  Checkerboard.s    342 | Code        | 00 |         |    3 | 00/12C1 : 49 FF FF    |                   eor        #$FFFF         
 2911 |  3  Checkerboard.s    343 | Code        | 00 |         |    2 | 00/12C4 : 85 10       |                   sta        {$10}          
 2912 |  3  Checkerboard.s    344 | Code        | 00 |         |    2 | 00/12C6 : 80 C2       |                   bra        ozunid_18      
 2913 |  3  Checkerboard.s    345 | Empty       | 00 |         |    0 | 00/12C8               |                                             
 2914 |  3  Checkerboard.s    346 | Code        | 00 |         |    2 | 00/12C8 : A5 0C       | END_DRO           lda        {$0C}          
 2915 |  3  Checkerboard.s    347 | Code        | 00 |         |    1 | 00/12CA : 18          |                   clc                       
 2916 |  3  Checkerboard.s    348 | Code        | 00 |         |    2 | 00/12CB : 65 02       |                   adc        {$02}          
 2917 |  3  Checkerboard.s    349 | Code        | 00 |         |    1 | 00/12CD : AA          |                   tax                       
 2918 |  3  Checkerboard.s    350 | Code        | 00 |         |    3 | 00/12CE : A9 00 01    |                   lda        #{256}         
 2919 |  3  Checkerboard.s    351 | Code        | 00 |         |    1 | 00/12D1 : 38          |                   sec                       
 2920 |  3  Checkerboard.s    352 | Code        | 00 |         |    2 | 00/12D2 : E5 0C       |                   sbc        {$0C}          
 2921 |  3  Checkerboard.s    353 | Code        | 00 |         |    1 | 00/12D4 : A8          |                   tay                       
 2922 |  3  Checkerboard.s    354 | Code        | 00 |         |    2 | 00/12D5 : A5 10       |                   lda        {$10}          
 2923 |  3  Checkerboard.s    355 | Code        | 00 |         |    2 | 00/12D7 : F0 05       |                   beq        COL1_D         
 2924 |  3  Checkerboard.s    356 | Code        | 00 |  2      |    3 | 00/12D9 : 20 F6 10    |                   jsr        _COLOR0        
 2925 |  3  Checkerboard.s    357 | Code        | 00 |         |    1 | 00/12DC : 28          | ozunid_19         plp                       
 2926 |  3  Checkerboard.s    358 | Code        | 00 |         |    1 | 00/12DD : 60          |                   rts                       
 2927 |  3  Checkerboard.s    359 | Code        | 00 |  2      |    3 | 00/12DE : 20 61 11    | COL1_D            jsr        _COLOR1        
 2928 |  3  Checkerboard.s    360 | Code        | 00 |         |    2 | 00/12E1 : 80 F9       |                   bra        ozunid_19      
 2929 |  3  Checkerboard.s    361 | Empty       | 00 |         |    0 | 00/12E3               |                                             
 2930 |  1      App.Main.s   1903 | Empty       | 00 |         |    0 | 00/12E3               |                                             
 2931 |  1      App.Main.s   1904 | Comment     | 00 |         |    0 | 00/12E3               | ; =====================================================================
 2932 |  1      App.Main.s   1905 | Comment     | 00 |         |    0 | 00/12E3               | ; GS/OS inline parameter records
 2933 |  1      App.Main.s   1906 | Comment     | 00 |         |    0 | 00/12E3               | ; =====================================================================
 2934 |  1      App.Main.s   1907 | Empty       | 00 |         |    0 | 00/12E3               | _opRec                                      
 2935 |  1      App.Main.s   1908 | Data        | 00 |         |    2 | 00/12E3 : 02 00       | _opPCount         da         2              
 2936 |  1      App.Main.s   1909 | Data        | 00 |         |    2 | 00/12E5 : 00 00       | _opRefNum         da         0              
 2937 |  1      App.Main.s   1910 | Data        | 00 |         |    4 | 00/12E7 : 00 00 00 00 | _opPath           adrl       0              
 2938 |  1      App.Main.s   1911 | Empty       | 00 |         |    0 | 00/12EB               |                                             
 2939 |  1      App.Main.s   1912 | Empty       | 00 |         |    0 | 00/12EB               | _clRec                                      
 2940 |  1      App.Main.s   1913 | Data        | 00 |         |    2 | 00/12EB : 01 00       | _clPCount         da         1              
 2941 |  1      App.Main.s   1914 | Data        | 00 |         |    2 | 00/12ED : 00 00       | _clRefNum         da         0              
 2942 |  1      App.Main.s   1915 | Empty       | 00 |         |    0 | 00/12EF               |                                             
 2943 |  1      App.Main.s   1916 | Empty       | 00 |         |    0 | 00/12EF               | _eofRec                                     
 2944 |  1      App.Main.s   1917 | Data        | 00 |         |    2 | 00/12EF : 02 00       | _eofPCount        da         2              
 2945 |  1      App.Main.s   1918 | Data        | 00 |         |    2 | 00/12F1 : 00 00       | _eofRefNum        da         0              
 2946 |  1      App.Main.s   1919 | Data        | 00 |         |    2 | 00/12F3 : 00 00       | _eofEOF           da         0              
 2947 |  1      App.Main.s   1920 | Data        | 00 |         |    2 | 00/12F5 : 00 00       | _eofEOFhi         da         0              
 2948 |  1      App.Main.s   1921 | Empty       | 00 |         |    0 | 00/12F7               |                                             
 2949 |  1      App.Main.s   1922 | Empty       | 00 |         |    0 | 00/12F7               | _rdRec                                      
 2950 |  1      App.Main.s   1923 | Data        | 00 |         |    2 | 00/12F7 : 04 00       | _rdPCount         da         4              
 2951 |  1      App.Main.s   1924 | Data        | 00 |         |    2 | 00/12F9 : 00 00       | _rdRefNum         da         0              
 2952 |  1      App.Main.s   1925 | Data        | 00 |         |    4 | 00/12FB : 00 00 00 00 | _rdBuffer         adrl       0              
 2953 |  1      App.Main.s   1926 | Data        | 00 |         |    2 | 00/12FF : 00 00       | _rdReqCount       da         0              
 2954 |  1      App.Main.s   1927 | Data        | 00 |         |    2 | 00/1301 : 00 00       | _rdReqCtHi        da         0              
 2955 |  1      App.Main.s   1928 | Data        | 00 |         |    2 | 00/1303 : 00 00       | _rdXferCount      da         0              
 2956 |  1      App.Main.s   1929 | Data        | 00 |         |    2 | 00/1305 : 00 00       | _rdXferCtHi       da         0              
 2957 |  1      App.Main.s   1930 | Empty       | 00 |         |    0 | 00/1307               |                                             
 2958 |  1      App.Main.s   1931 | Comment     | 00 |         |    0 | 00/1307               | ; =====================================================================
 2959 |  1      App.Main.s   1932 | Comment     | 00 |         |    0 | 00/1307               | ; Compiled sprite parameter tables
 2960 |  1      App.Main.s   1933 | Comment     | 00 |         |    0 | 00/1307               | ; =====================================================================
 2961 |  1      App.Main.s   1934 | Empty       | 00 |         |    0 | 00/1307               |                                             
 2962 |  1      App.Main.s   1935 | Comment     | 00 |         |    0 | 00/1307               | ; Damier_Tbl — checkerboard blit routine (compiled as "decor" sprite)
 2963 |  1      App.Main.s   1936 | Comment     | 00 |         |    0 | 00/1307               | ; Uses $FEFE00 mask mode: emits LDA abs,X to read from IMAGE buffer
 2964 |  1      App.Main.s   1937 | Data        | 00 |         |    4 | 00/1307 : 00 00 11 00 | Damier_Tbl        adrl       {$110000}      ; $00: output addr
 2965 |  1      App.Main.s   1938 | Data        | 00 |         |    4 | 00/130B : 00 00 00 00 |                   adrl       $0             ; $04: shape data (not used for decor)
 2966 |  1      App.Main.s   1939 | Data        | 00 |         |    4 | 00/130F : 00 FE FE 00 |                   adrl       $FEFE00        ; $08: Restore_Dec mode
 2967 |  1      App.Main.s   1940 | Data        | 00 |         |    2 | 00/1313 : 00 00       |                   da         0              ; $0C: TblNb (entry 0, not in TABLE_ROUT)
 2968 |  1      App.Main.s   1941 | Data        | 00 |         |    2 | 00/1315 : 3C 00       |                   da         $3C            ; $0E: NbLgn = 60 rows
 2969 |  1      App.Main.s   1942 | Data        | 00 |         |    2 | 00/1317 : 80 00       |                   da         $80            ; $10: NbCol = 128 bytes (full width)
 2970 |  1      App.Main.s   1943 | Data        | 00 |         |    2 | 00/1319 : FF FF       |                   da         $FFFF          ; $12: Lgn = dynamic
 2971 |  1      App.Main.s   1944 | Data        | 00 |         |    2 | 00/131B : FF FF       |                   da         $FFFF          ; $14: Col = dynamic
 2972 |  1      App.Main.s   1945 | Data        | 00 |         |    2 | 00/131D : 00 00       |                   da         $00            ; $16: Pixel_Shape = 0
 2973 |  1      App.Main.s   1946 | Empty       | 00 |         |    0 | 00/131F               |                                             
 2974 |  1      App.Main.s   1947 | Comment     | 00 |         |    0 | 00/131F               | ; Table_Damier — offsets for 8 horizontal scroll positions
 2975 |  1      App.Main.s   1948 | Comment     | 00 |         |    0 | 00/131F               | ; Each frame in IMAGE is $1E00 bytes apart
 2976 |  1      App.Main.s   1949 | Empty       | 00 |         |    0 | 00/131F               | Table_Damier                                
 2977 |  1      App.Main.s   1950 | Variable    | 00 |         |    0 | 00/131F               | ]_A               =          0              
 2978 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/131F : 00 00       |                   da         {$80*$3C}*0    
 2979 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/1321 : 00 1E       |                   da         {$80*$3C}*1    
 2980 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/1323 : 00 3C       |                   da         {$80*$3C}*2    
 2981 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/1325 : 00 5A       |                   da         {$80*$3C}*3    
 2982 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/1327 : 00 78       |                   da         {$80*$3C}*4    
 2983 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/1329 : 00 96       |                   da         {$80*$3C}*5    
 2984 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/132B : 00 B4       |                   da         {$80*$3C}*6    
 2985 |  1      App.Main.s   1952 | Data        | 00 |         |    2 | 00/132D : 00 D2       |                   da         {$80*$3C}*7    
 2986 |  1      App.Main.s   1955 | Empty       | 00 |         |    0 | 00/132F               |                                             
 2987 |  1      App.Main.s   1956 | Comment     | 00 |         |    0 | 00/132F               | ; Mountain_Tbl — mountain blit routine (compiled as decor, $FDFD mode)
 2988 |  1      App.Main.s   1957 | Comment     | 00 |         |    0 | 00/132F               | ; MOUNT data: 14 rows × 256-byte stride, 2 frames for pixel scroll
 2989 |  1      App.Main.s   1958 | Empty       | 00 |         |    0 | 00/132F               | Mountain_Tbl                                
 2990 |  1      App.Main.s   1959 | Data        | 00 |         |    4 | 00/132F : 00 00 14 00 |                   adrl       {$140000}      ; $00: output addr
 2991 |  1      App.Main.s   1960 | Data        | 00 |         |    4 | 00/1333 : 00 00 00 00 |                   adrl       $0             ; $04: shape data (not used for decor)
 2992 |  1      App.Main.s   1961 | Data        | 00 |         |    4 | 00/1337 : 00 FD FD 00 |                   adrl       $FDFD00        ; $08: Mountain special mode
 2993 |  1      App.Main.s   1962 | Data        | 00 |         |    2 | 00/133B : 00 00       |                   da         0              ; $0C: TblNb = 0 (not in TABLE_ROUT)
 2994 |  1      App.Main.s   1963 | Data        | 00 |         |    2 | 00/133D : 0E 00       |                   da         $0E            ; $0E: NbLgn = 14 rows
 2995 |  1      App.Main.s   1964 | Data        | 00 |         |    2 | 00/133F : 80 00       |                   da         $80            ; $10: NbCol = 128 bytes (full width)
 2996 |  1      App.Main.s   1965 | Data        | 00 |         |    2 | 00/1341 : FF FF       |                   da         $FFFF          ; $12: Lgn = dynamic
 2997 |  1      App.Main.s   1966 | Data        | 00 |         |    2 | 00/1343 : FF FF       |                   da         $FFFF          ; $14: Col = dynamic
 2998 |  1      App.Main.s   1967 | Data        | 00 |         |    2 | 00/1345 : 00 00       |                   da         $00            ; $16: Pixel_Shape = 0
 2999 |  1      App.Main.s   1968 | Empty       | 00 |         |    0 | 00/1347               |                                             
 3000 |  1      App.Main.s   1969 | Comment     | 00 |         |    0 | 00/1347               | ; =====================================================================
 3001 |  1      App.Main.s   1970 | Comment     | 00 |         |    0 | 00/1347               | ; Man_Tbl — Harrier sprite parameter table
 3002 |  1      App.Main.s   1971 | Comment     | 00 |         |    0 | 00/1347               | ; Compiled into TABLE_ROUT entries 1-19.
 3003 |  1      App.Main.s   1972 | Comment     | 00 |         |    0 | 00/1347               | ; Each frame has a 4-byte header in SHAPE.RUN that gets skipped.
 3004 |  1      App.Main.s   1973 | Comment     | 00 |         |    0 | 00/1347               | ; =====================================================================
 3005 |  1      App.Main.s   1974 | Empty       | 00 |         |    0 | 00/1347               | Man_Tbl                                     
 3006 |  1      App.Main.s   1975 | Data        | 00 |         |    4 | 00/1347 : 00 00 13 00 | Man_RoutAdr       adrl       {$130000}      ; $00: output addr for compiled code
 3007 |  1      App.Main.s   1976 | Data        | 00 |         |    4 | 00/134B : 04 B0 0A 00 | Man_ShpAdr        adrl       $0AB004        ; $04: SHAPE.RUN data + skip header
 3008 |  1      App.Main.s   1977 | Data        | 00 |         |    4 | 00/134F : 00 FF FF 00 |                   adrl       $FFFF00        ; $08: auto-mask
 3009 |  1      App.Main.s   1978 | Data        | 00 |         |    2 | 00/1353 : 01 00       |                   da         1              ; $0C: TblNb (TABLE_ROUT index)
 3010 |  1      App.Main.s   1979 | Data        | 00 |         |    2 | 00/1355 : 30 00       |                   da         $30            ; $0E: Nb_Lgn (48 bytes per shape row)
 3011 |  1      App.Main.s   1980 | Data        | 00 |         |    2 | 00/1357 : 10 00       |                   da         $10            ; $10: Nb_Col (16 bytes = 32 pixels)
 3012 |  1      App.Main.s   1981 | Data        | 00 |         |    2 | 00/1359 : FF FF       |                   da         $FFFF          ; $12: Lgn (dynamic)
 3013 |  1      App.Main.s   1982 | Data        | 00 |         |    2 | 00/135B : FF FF       |                   da         $FFFF          ; $14: Col (dynamic)
 3014 |  1      App.Main.s   1983 | Data        | 00 |         |    2 | 00/135D : 00 00       |                   da         $00            ; $16: Pixel_Shape
 3015 |  1      App.Main.s   1984 | Empty       | 00 |         |    0 | 00/135F               |                                             
 3016 |  1      App.Main.s   1985 | Comment     | 00 |         |    0 | 00/135F               | ; =====================================================================
