------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3108 |  1      App.Main.s   2086 | Data        | 00 |         |    5 | 00/1905 : 09 09 09 09 |                   ds         5,9            
      |                           |             |    |         |      |           09          |
 3109 |  1      App.Main.s   2087 | Data        | 00 |         |    6 | 00/190A : 0A 0A 0A 0A |                   ds         6,10           
      |                           |             |    |         |      |           0A 0A       |
 3110 |  1      App.Main.s   2088 | Data        | 00 |         |    6 | 00/1910 : 0B 0B 0B 0B |                   ds         6,11           
      |                           |             |    |         |      |           0B 0B       |
 3111 |  1      App.Main.s   2089 | Data        | 00 |         |    7 | 00/1916 : 0C 0C 0C 0C |                   ds         7,12           
      |                           |             |    |         |      |           0C 0C 0C    |
 3112 |  1      App.Main.s   2090 | Data        | 00 |         |    7 | 00/191D : 0D 0D 0D 0D |                   ds         7,13           
      |                           |             |    |         |      |           0D 0D 0D    |
 3113 |  1      App.Main.s   2091 | Data        | 00 |         |    8 | 00/1924 : 0E 0E 0E 0E |                   ds         8,14           
      |                           |             |    |         |      |           0E 0E 0E 0E |
 3114 |  1      App.Main.s   2092 | Data        | 00 |         |    8 | 00/192C : 0F 0F 0F 0F |                   ds         8,15           ; peak brightness
      |                           |             |    |         |      |           0F 0F 0F 0F |
 3115 |  1      App.Main.s   2093 | Data        | 00 |         |    8 | 00/1934 : 0E 0E 0E 0E |                   ds         8,14           
      |                           |             |    |         |      |           0E 0E 0E 0E |
 3116 |  1      App.Main.s   2094 | Data        | 00 |         |    7 | 00/193C : 0D 0D 0D 0D |                   ds         7,13           
      |                           |             |    |         |      |           0D 0D 0D    |
 3117 |  1      App.Main.s   2095 | Data        | 00 |         |    7 | 00/1943 : 0C 0C 0C 0C |                   ds         7,12           
      |                           |             |    |         |      |           0C 0C 0C    |
 3118 |  1      App.Main.s   2096 | Data        | 00 |         |    6 | 00/194A : 0B 0B 0B 0B |                   ds         6,11           
      |                           |             |    |         |      |           0B 0B       |
 3119 |  1      App.Main.s   2097 | Data        | 00 |         |    6 | 00/1950 : 0A 0A 0A 0A |                   ds         6,10           
      |                           |             |    |         |      |           0A 0A       |
 3120 |  1      App.Main.s   2098 | Data        | 00 |         |    5 | 00/1956 : 09 09 09 09 |                   ds         5,9            
      |                           |             |    |         |      |           09          |
 3121 |  1      App.Main.s   2099 | Data        | 00 |         |    5 | 00/195B : 08 08 08 08 |                   ds         5,8            
      |                           |             |    |         |      |           08          |
 3122 |  1      App.Main.s   2100 | Data        | 00 |         |    5 | 00/1960 : 07 07 07 07 |                   ds         5,7            
      |                           |             |    |         |      |           07          |
 3123 |  1      App.Main.s   2101 | Data        | 00 |         |    5 | 00/1965 : 06 06 06 06 |                   ds         5,6            
      |                           |             |    |         |      |           06          |
 3124 |  1      App.Main.s   2102 | Data        | 00 |         |    5 | 00/196A : 05 05 05 05 |                   ds         5,5            
      |                           |             |    |         |      |           05          |
 3125 |  1      App.Main.s   2103 | Data        | 00 |         |    5 | 00/196F : 04 04 04 04 |                   ds         5,4            ; top: darkest
      |                           |             |    |         |      |           04          |
 3126 |  1      App.Main.s   2104 | Data        | 00 |         |   28 | 00/1974 : 04 04 04 04 |                   ds         28,4           ; padding to cover max 140 sky rows
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
 3127 |  1      App.Main.s   2105 | Empty       | 00 |         |    0 | 00/1990               |                                             
 3128 |  1      App.Main.s   2106 | Comment     | 00 |         |    0 | 00/1990               | ; =====================================================================
 3129 |  1      App.Main.s   2107 | Comment     | 00 |         |    0 | 00/1990               | ; Object array — MAX_OBJECTS slots × OBJ_SIZE bytes
 3130 |  1      App.Main.s   2108 | Comment     | 00 |         |    0 | 00/1990               | ; =====================================================================
 3131 |  1      App.Main.s   2109 | Data        | 00 |         |  128 | 00/1990 : 00 00 00 00 | ObjArray          ds         {16}*{8}       
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3132 |  1      App.Main.s   2110 | Empty       | 00 |         |    0 | 00/1A10               |                                             
 3133 |  1      App.Main.s   2111 | Comment     | 00 |         |    0 | 00/1A10               | ; =====================================================================
 3134 |  1      App.Main.s   2112 | Comment     | 00 |         |    0 | 00/1A10               | ; Decalage_Y — perspective scaling per depth level (FTA's SPACE.S)
 3135 |  1      App.Main.s   2113 | Comment     | 00 |         |    0 | 00/1A10               | ; Index by depth (0=near, 15=far). Value = rows below horizon.
 3136 |  1      App.Main.s   2114 | Comment     | 00 |         |    0 | 00/1A10               | ; =====================================================================
 3137 |  1      App.Main.s   2115 | Data        | 00 |         |   16 | 00/1A10 : 28 20 1A 16 | Decalage_Y        dfb        40,32,26,22,18,15,13,11,9,7,6,5,4,3,2,1
      |                           |             |    |         |      |           12 0F 0D 0B |
      |                           |             |    |         |      |           09 07 06 05 |
      |                           |             |    |         |      |           04 03 02 01 |
 3138 |  1      App.Main.s   2116 | Empty       | 00 |         |    0 | 00/1A20               |                                             
 3139 |  1      App.Main.s   2117 | Comment     | 00 |         |    0 | 00/1A20               | ; =====================================================================
 3140 |  1      App.Main.s   2118 | Comment     | 00 |         |    0 | 00/1A20               | ; Shape_Hauteur — sprite height (rows) indexed by TABLE_ROUT entry
 3141 |  1      App.Main.s   2119 | Comment     | 00 |         |    0 | 00/1A20               | ; Entries 0-23 unused (damier/man), padded with zeros.
 3142 |  1      App.Main.s   2120 | Comment     | 00 |         |    0 | 00/1A20               | ; =====================================================================
 3143 |  1      App.Main.s   2121 | Empty       | 00 |         |    0 | 00/1A20               | Shape_Hauteur                               
 3144 |  1      App.Main.s   2122 | Data        | 00 |         |   24 | 00/1A20 : 00 00 00 00 |                   ds         24,0           ; padding for entries 0-23
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3145 |  1      App.Main.s   2123 | Empty       | 00 |         |    0 | 00/1A38               |                                             
 3146 |  1      App.Main.s   2124 | Comment     | 00 |         |    0 | 00/1A38               |             ; Tree (entries 24-39, depths 0-15)
 3147 |  1      App.Main.s   2125 | Data        | 00 |         |    8 | 00/1A38 : 79 50 3C 30 |                   dfb        $79,$50,$3C,$30,$28,$21,$1D,$19
      |                           |             |    |         |      |           28 21 1D 19 |
 3148 |  1      App.Main.s   2126 | Data        | 00 |         |    8 | 00/1A40 : 17 14 13 11 |                   dfb        $17,$14,$13,$11,$11,$10,$0F,$0E
      |                           |             |    |         |      |           11 10 0F 0E |
 3149 |  1      App.Main.s   2127 | Empty       | 00 |         |    0 | 00/1A48               |                                             
 3150 |  1      App.Main.s   2128 | Comment     | 00 |         |    0 | 00/1A48               |             ; Explosion (entries 40-50)
 3151 |  1      App.Main.s   2129 | Data        | 00 |         |   11 | 00/1A48 : 24 1D 17 13 |                   dfb        36,29,23,19,18,15,14,12,10,9,8
      |                           |             |    |         |      |           12 0F 0E 0C |
      |                           |             |    |         |      |           0A 09 08    |
 3152 |  1      App.Main.s   2130 | Empty       | 00 |         |    0 | 00/1A53               |                                             
 3153 |  1      App.Main.s   2131 | Comment     | 00 |         |    0 | 00/1A53               |             ; Tir (entries 51-61)
 3154 |  1      App.Main.s   2132 | Data        | 00 |         |   11 | 00/1A53 : 0E 0E 0A 08 |                   dfb        14,14,10,8,7,6,5,4,4,4,3
      |                           |             |    |         |      |           07 06 05 04 |
      |                           |             |    |         |      |           04 04 03    |
 3155 |  1      App.Main.s   2133 | Empty       | 00 |         |    0 | 00/1A5E               |                                             
 3156 |  1      App.Main.s   2134 | Comment     | 00 |         |    0 | 00/1A5E               |             ; Pierre (entries 62-69)
 3157 |  1      App.Main.s   2135 | Data        | 00 |         |    8 | 00/1A5E : 1D 14 0E 0B |                   dfb        29,20,14,11,10,9,7,6
      |                           |             |    |         |      |           0A 09 07 06 |
 3158 |  1      App.Main.s   2136 | Empty       | 00 |         |    0 | 00/1A66               |                                             
 3159 |  1      App.Main.s   2137 | Comment     | 00 |         |    0 | 00/1A66               |             ; Ombre (entries 70-77)
 3160 |  1      App.Main.s   2138 | Data        | 00 |         |    8 | 00/1A66 : 0C 09 06 05 |                   dfb        12,9,6,5,4,3,2,1
      |                           |             |    |         |      |           04 03 02 01 |
 3161 |  1      App.Main.s   2139 | Empty       | 00 |         |    0 | 00/1A6E               |                                             
 3162 |  1      App.Main.s   2140 | Comment     | 00 |         |    0 | 00/1A6E               |             ; Buisson (entries 78-91)
 3163 |  1      App.Main.s   2141 | Data        | 00 |         |   14 | 00/1A6E : 1D 12 0E 0B |                   dfb        29,18,14,11,9,8,7,6,5,5,4,4,4,2
      |                           |             |    |         |      |           09 08 07 06 |
      |                           |             |    |         |      |           05 05 04 04 |
      |                           |             |    |         |      |           04 02       |
 3164 |  1      App.Main.s   2142 | Empty       | 00 |         |    0 | 00/1A7C               |                                             
 3165 |  1      App.Main.s   2143 | Comment     | 00 |         |    0 | 00/1A7C               |             ; Ship (entries 92-106)
 3166 |  1      App.Main.s   2144 | Data        | 00 |         |   15 | 00/1A7C : 23 16 10 0D |                   dfb        35,22,16,13,10,9,7,6,6,5,4,4,4,3,3
      |                           |             |    |         |      |           0A 09 07 06 |
      |                           |             |    |         |      |           06 05 04 04 |
      |                           |             |    |         |      |           04 03 03    |
 3167 |  1      App.Main.s   2145 | Empty       | 00 |         |    0 | 00/1A8B               |                                             
 3168 |  1      App.Main.s   2146 | Comment     | 00 |         |    0 | 00/1A8B               |             ; Trident (entries 107-115)
 3169 |  1      App.Main.s   2147 | Data        | 00 |         |    9 | 00/1A8B : 30 2A 22 17 |                   dfb        48,42,34,23,18,15,12,11,7
      |                           |             |    |         |      |           12 0F 0C 0B |
      |                           |             |    |         |      |           07          |
 3170 |  1      App.Main.s   2148 | Empty       | 00 |         |    0 | 00/1A94               |                                             
 3171 |  1      App.Main.s   2149 | Comment     | 00 |         |    0 | 00/1A94               | ; =====================================================================
 3172 |  1      App.Main.s   2150 | Comment     | 00 |         |    0 | 00/1A94               | ; MULTI lookup tables (FTA's SPACE.S)
 3173 |  1      App.Main.s   2151 | Comment     | 00 |         |    0 | 00/1A94               | ; =====================================================================
 3174 |  1      App.Main.s   2152 | Empty       | 00 |         |    0 | 00/1A94               |                                             
 3175 |  1      App.Main.s   2153 | Comment     | 00 |         |    0 | 00/1A94               | ; HAUTBAS — high nibble of Y replicated across all positions
 3176 |  1      App.Main.s   2154 | Data        | 00 |         |   16 | 00/1A94 : 00 00 00 00 | HAUTBAS           hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3177 |  1      App.Main.s   2155 | Data        | 00 |         |   16 | 00/1AA4 : 01 01 01 01 |                   hex        01010101010101010101010101010101
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 3178 |  1      App.Main.s   2156 | Data        | 00 |         |   16 | 00/1AB4 : 02 02 02 02 |                   hex        02020202020202020202020202020202
      |                           |             |    |         |      |           02 02 02 02 |
      |                           |             |    |         |      |           02 02 02 02 |
      |                           |             |    |         |      |           02 02 02 02 |
 3179 |  1      App.Main.s   2157 | Data        | 00 |         |   16 | 00/1AC4 : 03 03 03 03 |                   hex        03030303030303030303030303030303
      |                           |             |    |         |      |           03 03 03 03 |
      |                           |             |    |         |      |           03 03 03 03 |
      |                           |             |    |         |      |           03 03 03 03 |
 3180 |  1      App.Main.s   2158 | Data        | 00 |         |   16 | 00/1AD4 : 04 04 04 04 |                   hex        04040404040404040404040404040404
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
 3181 |  1      App.Main.s   2159 | Data        | 00 |         |   16 | 00/1AE4 : 05 05 05 05 |                   hex        05050505050505050505050505050505
      |                           |             |    |         |      |           05 05 05 05 |
      |                           |             |    |         |      |           05 05 05 05 |
      |                           |             |    |         |      |           05 05 05 05 |
 3182 |  1      App.Main.s   2160 | Data        | 00 |         |   16 | 00/1AF4 : 06 06 06 06 |                   hex        06060606060606060606060606060606
      |                           |             |    |         |      |           06 06 06 06 |
      |                           |             |    |         |      |           06 06 06 06 |
      |                           |             |    |         |      |           06 06 06 06 |
 3183 |  1      App.Main.s   2161 | Data        | 00 |         |   16 | 00/1B04 : 07 07 07 07 |                   hex        07070707070707070707070707070707
      |                           |             |    |         |      |           07 07 07 07 |
      |                           |             |    |         |      |           07 07 07 07 |
      |                           |             |    |         |      |           07 07 07 07 |
 3184 |  1      App.Main.s   2162 | Data        | 00 |         |   16 | 00/1B14 : 08 08 08 08 |                   hex        08080808080808080808080808080808
      |                           |             |    |         |      |           08 08 08 08 |
      |                           |             |    |         |      |           08 08 08 08 |
      |                           |             |    |         |      |           08 08 08 08 |
 3185 |  1      App.Main.s   2163 | Data        | 00 |         |   16 | 00/1B24 : 09 09 09 09 |                   hex        09090909090909090909090909090909
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
 3186 |  1      App.Main.s   2164 | Data        | 00 |         |   16 | 00/1B34 : 0A 0A 0A 0A |                   hex        0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A
      |                           |             |    |         |      |           0A 0A 0A 0A |
      |                           |             |    |         |      |           0A 0A 0A 0A |
      |                           |             |    |         |      |           0A 0A 0A 0A |
 3187 |  1      App.Main.s   2165 | Data        | 00 |         |   16 | 00/1B44 : 0B 0B 0B 0B |                   hex        0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B
      |                           |             |    |         |      |           0B 0B 0B 0B |
      |                           |             |    |         |      |           0B 0B 0B 0B |
      |                           |             |    |         |      |           0B 0B 0B 0B |
 3188 |  1      App.Main.s   2166 | Data        | 00 |         |   16 | 00/1B54 : 0C 0C 0C 0C |                   hex        0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C
      |                           |             |    |         |      |           0C 0C 0C 0C |
      |                           |             |    |         |      |           0C 0C 0C 0C |
      |                           |             |    |         |      |           0C 0C 0C 0C |
 3189 |  1      App.Main.s   2167 | Data        | 00 |         |   16 | 00/1B64 : 0D 0D 0D 0D |                   hex        0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
 3190 |  1      App.Main.s   2168 | Data        | 00 |         |   16 | 00/1B74 : 0E 0E 0E 0E |                   hex        0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E
      |                           |             |    |         |      |           0E 0E 0E 0E |
      |                           |             |    |         |      |           0E 0E 0E 0E |
      |                           |             |    |         |      |           0E 0E 0E 0E |
 3191 |  1      App.Main.s   2169 | Data        | 00 |         |   16 | 00/1B84 : 0F 0F 0F 0F |                   hex        0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
      |                           |             |    |         |      |           0F 0F 0F 0F |
      |                           |             |    |         |      |           0F 0F 0F 0F |
      |                           |             |    |         |      |           0F 0F 0F 0F |
 3192 |  1      App.Main.s   2170 | Empty       | 00 |         |    0 | 00/1B94               |                                             
 3193 |  1      App.Main.s   2171 | Comment     | 00 |         |    0 | 00/1B94               | ; BASHAUT — low nibble of Y shifted to high nibble
 3194 |  1      App.Main.s   2172 | Data        | 00 |         |   16 | 00/1B94 : 00 10 20 30 | BASHAUT           hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3195 |  1      App.Main.s   2173 | Data        | 00 |         |   16 | 00/1BA4 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3196 |  1      App.Main.s   2174 | Data        | 00 |         |   16 | 00/1BB4 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3197 |  1      App.Main.s   2175 | Data        | 00 |         |   16 | 00/1BC4 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3198 |  1      App.Main.s   2176 | Data        | 00 |         |   16 | 00/1BD4 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3199 |  1      App.Main.s   2177 | Data        | 00 |         |   16 | 00/1BE4 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3200 |  1      App.Main.s   2178 | Data        | 00 |         |   16 | 00/1BF4 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3201 |  1      App.Main.s   2179 | Data        | 00 |         |   16 | 00/1C04 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3202 |  1      App.Main.s   2180 | Data        | 00 |         |   16 | 00/1C14 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3203 |  1      App.Main.s   2181 | Data        | 00 |         |   16 | 00/1C24 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3204 |  1      App.Main.s   2182 | Data        | 00 |         |   16 | 00/1C34 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3205 |  1      App.Main.s   2183 | Data        | 00 |         |   16 | 00/1C44 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3206 |  1      App.Main.s   2184 | Data        | 00 |         |   16 | 00/1C54 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3207 |  1      App.Main.s   2185 | Data        | 00 |         |   16 | 00/1C64 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3208 |  1      App.Main.s   2186 | Data        | 00 |         |   16 | 00/1C74 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3209 |  1      App.Main.s   2187 | Data        | 00 |         |   16 | 00/1C84 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3210 |  1      App.Main.s   2188 | Empty       | 00 |         |    0 | 00/1C94               |                                             
 3211 |  1      App.Main.s   2189 | Comment     | 00 |         |    0 | 00/1C94               | ; BASBAS — low nibble identity
 3212 |  1      App.Main.s   2190 | Data        | 00 |         |   16 | 00/1C94 : 00 01 02 03 | BASBAS            hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3213 |  1      App.Main.s   2191 | Data        | 00 |         |   16 | 00/1CA4 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3214 |  1      App.Main.s   2192 | Data        | 00 |         |   16 | 00/1CB4 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3215 |  1      App.Main.s   2193 | Data        | 00 |         |   16 | 00/1CC4 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3216 |  1      App.Main.s   2194 | Data        | 00 |         |   16 | 00/1CD4 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3217 |  1      App.Main.s   2195 | Data        | 00 |         |   16 | 00/1CE4 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3218 |  1      App.Main.s   2196 | Data        | 00 |         |   16 | 00/1CF4 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3219 |  1      App.Main.s   2197 | Data        | 00 |         |   16 | 00/1D04 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3220 |  1      App.Main.s   2198 | Data        | 00 |         |   16 | 00/1D14 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3221 |  1      App.Main.s   2199 | Data        | 00 |         |   16 | 00/1D24 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3222 |  1      App.Main.s   2200 | Data        | 00 |         |   16 | 00/1D34 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3223 |  1      App.Main.s   2201 | Data        | 00 |         |   16 | 00/1D44 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3224 |  1      App.Main.s   2202 | Data        | 00 |         |   16 | 00/1D54 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3225 |  1      App.Main.s   2203 | Data        | 00 |         |   16 | 00/1D64 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3226 |  1      App.Main.s   2204 | Data        | 00 |         |   16 | 00/1D74 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3227 |  1      App.Main.s   2205 | Data        | 00 |         |   16 | 00/1D84 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3228 |  1      App.Main.s   2206 | Empty       | 00 |         |    0 | 00/1D94               |                                             
 3229 |  1      App.Main.s   2207 | Comment     | 00 |         |    0 | 00/1D94               | ; MULTIT1 — 4-bit × 4-bit product table (256 bytes)
 3230 |  1      App.Main.s   2208 | Data        | 00 |         |   16 | 00/1D94 : 00 00 00 00 | MULTIT1           hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
