------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3104 |  1      App.Main.s   2076 | Data        | 00 |  3      |    4 | 00/158B : 85 16 00 00 |                   adrl       _pDER          
 3105 |  1      App.Main.s   2077 | Data        | 00 |         |    4 | 00/158F : 00 90 0C 00 |                   adrl       $0C9000        ; DRAGON/MID.SHP
 3106 |  1      App.Main.s   2078 | Data        | 00 |  3      |    4 | 00/1593 : 95 16 00 00 |                   adrl       _pMID          
 3107 |  1      App.Main.s   2079 | Data        | 00 |         |    4 | 00/1597 : 00 B0 0C 00 |                   adrl       $0CB000        ; DRAGON/BACK.SHP
 3108 |  1      App.Main.s   2080 | Data        | 00 |  3      |    4 | 00/159B : A5 16 00 00 |                   adrl       _pBACK         
 3109 |  1      App.Main.s   2081 | Data        | 00 |         |    4 | 00/159F : 00 00 00 00 |                   adrl       0              ; sentinel
 3110 |  1      App.Main.s   2082 | Data        | 00 |         |    4 | 00/15A3 : 00 00 00 00 |                   adrl       0              
 3111 |  1      App.Main.s   2083 | Empty       | 00 |         |    0 | 00/15A7               |                                             
 3112 |  1      App.Main.s   2084 | Comment     | 00 |         |    0 | 00/15A7               | ; =====================================================================
 3113 |  1      App.Main.s   2085 | Comment     | 00 |         |    0 | 00/15A7               | ; GS/OS path strings
 3114 |  1      App.Main.s   2086 | Comment     | 00 |         |    0 | 00/15A7               | ; =====================================================================
 3115 |  1      App.Main.s   2087 | Data        | 00 |         |    2 | 00/15A7 : 0D 00       | _pBLUEW           da         13             
 3116 |  1      App.Main.s   2088 | Data        | 00 |         |   13 | 00/15A9 : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 3117 |  1      App.Main.s   2089 | Data        | 00 |         |    2 | 00/15B6 : 0F 00       | _pBLUEM           da         15             
 3118 |  1      App.Main.s   2090 | Data        | 00 |         |   15 | 00/15B8 : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 3119 |  1      App.Main.s   2091 | Data        | 00 |         |    2 | 00/15C7 : 09 00       | _pSHAPER          da         9              
 3120 |  1      App.Main.s   2092 | Data        | 00 |         |    9 | 00/15C9 : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 3121 |  1      App.Main.s   2093 | Data        | 00 |         |    2 | 00/15D2 : 05 00       | _pMOUNT           da         5              
 3122 |  1      App.Main.s   2094 | Data        | 00 |         |    5 | 00/15D4 : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 3123 |  1      App.Main.s   2095 | Data        | 00 |         |    2 | 00/15D9 : 0E 00       | _pTREE            da         14             
 3124 |  1      App.Main.s   2096 | Data        | 00 |         |   14 | 00/15DB : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 3125 |  1      App.Main.s   2097 | Data        | 00 |         |    2 | 00/15E9 : 0D 00       | _pEXPLO           da         13             
 3126 |  1      App.Main.s   2098 | Data        | 00 |         |   13 | 00/15EB : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3127 |  1      App.Main.s   2099 | Data        | 00 |         |    2 | 00/15F8 : 0B 00       | _pTIR             da         11             
 3128 |  1      App.Main.s   2100 | Data        | 00 |         |   11 | 00/15FA : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 3129 |  1      App.Main.s   2101 | Data        | 00 |         |    2 | 00/1605 : 0E 00       | _pPIERRE          da         14             
 3130 |  1      App.Main.s   2102 | Data        | 00 |         |   14 | 00/1607 : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3131 |  1      App.Main.s   2103 | Data        | 00 |         |    2 | 00/1615 : 0B 00       | _pNUM             da         11             
 3132 |  1      App.Main.s   2104 | Data        | 00 |         |   11 | 00/1617 : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 3133 |  1      App.Main.s   2105 | Data        | 00 |         |    2 | 00/1622 : 0D 00       | _pOMBRE           da         13             
 3134 |  1      App.Main.s   2106 | Data        | 00 |         |   13 | 00/1624 : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3135 |  1      App.Main.s   2107 | Data        | 00 |         |    2 | 00/1631 : 0F 00       | _pBUISSO          da         15             
 3136 |  1      App.Main.s   2108 | Data        | 00 |         |   15 | 00/1633 : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 3137 |  1      App.Main.s   2109 | Data        | 00 |         |    2 | 00/1642 : 0D 00       | _pSHIP            da         13             
 3138 |  1      App.Main.s   2110 | Data        | 00 |         |   13 | 00/1644 : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 3139 |  1      App.Main.s   2111 | Data        | 00 |         |    2 | 00/1651 : 10 00       | _pTRIDEN          da         16             
 3140 |  1      App.Main.s   2112 | Data        | 00 |         |   16 | 00/1653 : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 3141 |  1      App.Main.s   2113 | Data        | 00 |         |    2 | 00/1663 : 0F 00       | _pDIVERS          da         15             
 3142 |  1      App.Main.s   2114 | Data        | 00 |         |   15 | 00/1665 : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 3143 |  1      App.Main.s   2115 | Data        | 00 |         |    2 | 00/1674 : 0F 00       | _pFACE            da         15             
 3144 |  1      App.Main.s   2116 | Data        | 00 |         |   15 | 00/1676 : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 3145 |  1      App.Main.s   2117 | Data        | 00 |         |    2 | 00/1685 : 0E 00       | _pDER             da         14             
 3146 |  1      App.Main.s   2118 | Data        | 00 |         |   14 | 00/1687 : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3147 |  1      App.Main.s   2119 | Data        | 00 |         |    2 | 00/1695 : 0E 00       | _pMID             da         14             
 3148 |  1      App.Main.s   2120 | Data        | 00 |         |   14 | 00/1697 : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 3149 |  1      App.Main.s   2121 | Data        | 00 |         |    2 | 00/16A5 : 0F 00       | _pBACK            da         15             
 3150 |  1      App.Main.s   2122 | Data        | 00 |         |   15 | 00/16A7 : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 3151 |  1      App.Main.s   2123 | Empty       | 00 |         |    0 | 00/16B6               |                                             
 3152 |  1      App.Main.s   2124 | Comment     | 00 |         |    0 | 00/16B6               | ; =====================================================================
 3153 |  1      App.Main.s   2125 | Comment     | 00 |         |    0 | 00/16B6               | ; FTA Tables
 3154 |  1      App.Main.s   2126 | Comment     | 00 |         |    0 | 00/16B6               | ; =====================================================================
 3155 |  1      App.Main.s   2127 | Empty       | 00 |         |    0 | 00/16B6               |                                             
 3156 |  1      App.Main.s   2128 | Comment     | 00 |         |    0 | 00/16B6               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 3157 |  1      App.Main.s   2129 | Comment     | 00 |         |    0 | 00/16B6               | ; TBA[row] = $2000 + row * $A0
 3158 |  1      App.Main.s   2130 | Empty       | 00 |         |    0 | 00/16B6               | TBA                                         
 3159 |  1      App.Main.s   2131 | Data        | 00 |         |   16 | 00/16B6 : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 3160 |  1      App.Main.s   2132 | Data        | 00 |         |   16 | 00/16C6 : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 3161 |  1      App.Main.s   2133 | Data        | 00 |         |   16 | 00/16D6 : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 3162 |  1      App.Main.s   2134 | Data        | 00 |         |   16 | 00/16E6 : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 3163 |  1      App.Main.s   2135 | Data        | 00 |         |   16 | 00/16F6 : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 3164 |  1      App.Main.s   2136 | Data        | 00 |         |   16 | 00/1706 : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
 3165 |  1      App.Main.s   2137 | Data        | 00 |         |   16 | 00/1716 : 00 3E A0 3E |                   hex        003EA03E403FE03F80402041C0416042
      |                           |             |    |         |      |           40 3F E0 3F |
      |                           |             |    |         |      |           80 40 20 41 |
      |                           |             |    |         |      |           C0 41 60 42 |
 3166 |  1      App.Main.s   2138 | Data        | 00 |         |   16 | 00/1726 : 00 43 A0 43 |                   hex        0043A0434044E04480452046C0466047
      |                           |             |    |         |      |           40 44 E0 44 |
      |                           |             |    |         |      |           80 45 20 46 |
      |                           |             |    |         |      |           C0 46 60 47 |
 3167 |  1      App.Main.s   2139 | Data        | 00 |         |   16 | 00/1736 : 00 48 A0 48 |                   hex        0048A0484049E049804A204BC04B604C
      |                           |             |    |         |      |           40 49 E0 49 |
      |                           |             |    |         |      |           80 4A 20 4B |
      |                           |             |    |         |      |           C0 4B 60 4C |
 3168 |  1      App.Main.s   2140 | Data        | 00 |         |   16 | 00/1746 : 00 4D A0 4D |                   hex        004DA04D404EE04E804F2050C0506051
      |                           |             |    |         |      |           40 4E E0 4E |
      |                           |             |    |         |      |           80 4F 20 50 |
      |                           |             |    |         |      |           C0 50 60 51 |
 3169 |  1      App.Main.s   2141 | Data        | 00 |         |   16 | 00/1756 : 00 52 A0 52 |                   hex        0052A0524053E05380542055C0556056
      |                           |             |    |         |      |           40 53 E0 53 |
      |                           |             |    |         |      |           80 54 20 55 |
      |                           |             |    |         |      |           C0 55 60 56 |
 3170 |  1      App.Main.s   2142 | Data        | 00 |         |   16 | 00/1766 : 00 57 A0 57 |                   hex        0057A0574058E0588059205AC05A605B
      |                           |             |    |         |      |           40 58 E0 58 |
      |                           |             |    |         |      |           80 59 20 5A |
      |                           |             |    |         |      |           C0 5A 60 5B |
 3171 |  1      App.Main.s   2143 | Data        | 00 |         |   16 | 00/1776 : 00 5C A0 5C |                   hex        005CA05C405DE05D805E205FC05F6060
      |                           |             |    |         |      |           40 5D E0 5D |
      |                           |             |    |         |      |           80 5E 20 5F |
      |                           |             |    |         |      |           C0 5F 60 60 |
 3172 |  1      App.Main.s   2144 | Data        | 00 |         |   16 | 00/1786 : 00 61 A0 61 |                   hex        0061A0614062E06280632064C0646065
      |                           |             |    |         |      |           40 62 E0 62 |
      |                           |             |    |         |      |           80 63 20 64 |
      |                           |             |    |         |      |           C0 64 60 65 |
 3173 |  1      App.Main.s   2145 | Data        | 00 |         |   16 | 00/1796 : 00 66 A0 66 |                   hex        0066A0664067E06780682069C069606A
      |                           |             |    |         |      |           40 67 E0 67 |
      |                           |             |    |         |      |           80 68 20 69 |
      |                           |             |    |         |      |           C0 69 60 6A |
 3174 |  1      App.Main.s   2146 | Data        | 00 |         |   16 | 00/17A6 : 00 6B A0 6B |                   hex        006BA06B406CE06C806D206EC06E606F
      |                           |             |    |         |      |           40 6C E0 6C |
      |                           |             |    |         |      |           80 6D 20 6E |
      |                           |             |    |         |      |           C0 6E 60 6F |
 3175 |  1      App.Main.s   2147 | Data        | 00 |         |   16 | 00/17B6 : 00 70 A0 70 |                   hex        0070A0704071E07180722073C0736074
      |                           |             |    |         |      |           40 71 E0 71 |
      |                           |             |    |         |      |           80 72 20 73 |
      |                           |             |    |         |      |           C0 73 60 74 |
 3176 |  1      App.Main.s   2148 | Data        | 00 |         |   16 | 00/17C6 : 00 75 A0 75 |                   hex        0075A0754076E07680772078C0786079
      |                           |             |    |         |      |           40 76 E0 76 |
      |                           |             |    |         |      |           80 77 20 78 |
      |                           |             |    |         |      |           C0 78 60 79 |
 3177 |  1      App.Main.s   2149 | Data        | 00 |         |   16 | 00/17D6 : 00 7A A0 7A |                   hex        007AA07A407BE07B807C207DC07D607E
      |                           |             |    |         |      |           40 7B E0 7B |
      |                           |             |    |         |      |           80 7C 20 7D |
      |                           |             |    |         |      |           C0 7D 60 7E |
 3178 |  1      App.Main.s   2150 | Data        | 00 |         |   16 | 00/17E6 : 00 7F A0 7F |                   hex        007FA07F4080E08080812082C0826083
      |                           |             |    |         |      |           40 80 E0 80 |
      |                           |             |    |         |      |           80 81 20 82 |
      |                           |             |    |         |      |           C0 82 60 83 |
 3179 |  1      App.Main.s   2151 | Data        | 00 |         |   16 | 00/17F6 : 00 84 A0 84 |                   hex        0084A0844085E08580862087C0876088
      |                           |             |    |         |      |           40 85 E0 85 |
      |                           |             |    |         |      |           80 86 20 87 |
      |                           |             |    |         |      |           C0 87 60 88 |
 3180 |  1      App.Main.s   2152 | Data        | 00 |         |   16 | 00/1806 : 00 89 A0 89 |                   hex        0089A089408AE08A808B208CC08C608D
      |                           |             |    |         |      |           40 8A E0 8A |
      |                           |             |    |         |      |           80 8B 20 8C |
      |                           |             |    |         |      |           C0 8C 60 8D |
 3181 |  1      App.Main.s   2153 | Data        | 00 |         |   16 | 00/1816 : 00 8E A0 8E |                   hex        008EA08E408FE08F80902091C0916092
      |                           |             |    |         |      |           40 8F E0 8F |
      |                           |             |    |         |      |           80 90 20 91 |
      |                           |             |    |         |      |           C0 91 60 92 |
 3182 |  1      App.Main.s   2154 | Data        | 00 |         |   16 | 00/1826 : 00 93 A0 93 |                   hex        0093A0934094E09480952096C0966097
      |                           |             |    |         |      |           40 94 E0 94 |
      |                           |             |    |         |      |           80 95 20 96 |
      |                           |             |    |         |      |           C0 96 60 97 |
 3183 |  1      App.Main.s   2155 | Data        | 00 |         |   16 | 00/1836 : 00 98 A0 98 |                   hex        0098A0984099E099809A209BC09B609C
      |                           |             |    |         |      |           40 99 E0 99 |
      |                           |             |    |         |      |           80 9A 20 9B |
      |                           |             |    |         |      |           C0 9B 60 9C |
 3184 |  1      App.Main.s   2156 | Empty       | 00 |         |    0 | 00/1846               |                                             
 3185 |  1      App.Main.s   2157 | Comment     | 00 |         |    0 | 00/1846               | ; TBL_MSK — Auto-mask lookup (256 bytes)
 3186 |  1      App.Main.s   2158 | Comment     | 00 |         |    0 | 00/1846               | ; Color $E nibbles → mask bits $F
 3187 |  1      App.Main.s   2159 | Empty       | 00 |         |    0 | 00/1846               | TBL_MSK                                     
 3188 |  1      App.Main.s   2160 | Data        | 00 |         |   16 | 00/1846 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3189 |  1      App.Main.s   2161 | Data        | 00 |         |   16 | 00/1856 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3190 |  1      App.Main.s   2162 | Data        | 00 |         |   16 | 00/1866 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3191 |  1      App.Main.s   2163 | Data        | 00 |         |   16 | 00/1876 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3192 |  1      App.Main.s   2164 | Data        | 00 |         |   16 | 00/1886 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3193 |  1      App.Main.s   2165 | Data        | 00 |         |   16 | 00/1896 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3194 |  1      App.Main.s   2166 | Data        | 00 |         |   16 | 00/18A6 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3195 |  1      App.Main.s   2167 | Data        | 00 |         |   16 | 00/18B6 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3196 |  1      App.Main.s   2168 | Data        | 00 |         |   16 | 00/18C6 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3197 |  1      App.Main.s   2169 | Data        | 00 |         |   16 | 00/18D6 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3198 |  1      App.Main.s   2170 | Data        | 00 |         |   16 | 00/18E6 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3199 |  1      App.Main.s   2171 | Data        | 00 |         |   16 | 00/18F6 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3200 |  1      App.Main.s   2172 | Data        | 00 |         |   16 | 00/1906 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3201 |  1      App.Main.s   2173 | Data        | 00 |         |   16 | 00/1916 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3202 |  1      App.Main.s   2174 | Data        | 00 |         |   16 | 00/1926 : F0 F0 F0 F0 |                   hex        F0F0F0F0F0F0F0F0F0F0F0F0F0F0FFF0
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 FF F0 |
 3203 |  1      App.Main.s   2175 | Data        | 00 |         |   16 | 00/1936 : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3204 |  1      App.Main.s   2176 | Empty       | 00 |         |    0 | 00/1946               |                                             
 3205 |  1      App.Main.s   2177 | Comment     | 00 |         |    0 | 00/1946               | ; =====================================================================
 3206 |  1      App.Main.s   2178 | Comment     | 00 |         |    0 | 00/1946               | ; Variables
 3207 |  1      App.Main.s   2179 | Comment     | 00 |         |    0 | 00/1946               | ; =====================================================================
 3208 |  1      App.Main.s   2180 | Empty       | 00 |         |    0 | 00/1946               |                                             
 3209 |  1      App.Main.s   2181 | Comment     | 00 |         |    0 | 00/1946               | ; --- LoadOneFile ---
 3210 |  1      App.Main.s   2182 | Data        | 00 |         |    4 | 00/1946 : 00 00 00 00 | LF_Path           ds         4              
 3211 |  1      App.Main.s   2183 | Data        | 00 |         |    4 | 00/194A : 00 00 00 00 | LF_DestAddr       ds         4              
 3212 |  1      App.Main.s   2184 | Empty       | 00 |         |    0 | 00/194E               |                                             
 3213 |  1      App.Main.s   2185 | Comment     | 00 |         |    0 | 00/194E               | ; --- Asset loading state ---
 3214 |  1      App.Main.s   2186 | Data        | 00 |         |    2 | 00/194E : 00 00       | LoadSuccess       ds         2              
 3215 |  1      App.Main.s   2187 | Data        | 00 |         |    2 | 00/1950 : 00 00       | LoadCount         ds         2              
 3216 |  1      App.Main.s   2188 | Data        | 00 |         |    2 | 00/1952 : 00 00       | FileIdx           ds         2              
 3217 |  1      App.Main.s   2189 | Empty       | 00 |         |    0 | 00/1954               |                                             
 3218 |  1      App.Main.s   2190 | Comment     | 00 |         |    0 | 00/1954               | ; --- DrawFileBlock ---
 3219 |  1      App.Main.s   2191 | Data        | 00 |         |    2 | 00/1954 : 00 00       | _bcolor           ds         2              
 3220 |  1      App.Main.s   2192 | Data        | 00 |         |    2 | 00/1956 : 00 00       | _bbase            ds         2              
 3221 |  1      App.Main.s   2193 | Empty       | 00 |         |    0 | 00/1958               |                                             
 3222 |  1      App.Main.s   2194 | Comment     | 00 |         |    0 | 00/1958               | ; --- AssetPtrs: 24-bit address of each loaded asset (4 bytes/slot) ---
 3223 |  1      App.Main.s   2195 | Data        | 00 |         |   72 | 00/1958 : 00 00 00 00 | AssetPtrs         ds         4*18           
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3224 |  1      App.Main.s   2196 | Empty       | 00 |         |    0 | 00/19A0               |                                             
 3225 |  1      App.Main.s   2197 | Comment     | 00 |         |    0 | 00/19A0               | ; --- Game state ---
 3226 |  1      App.Main.s   2198 | Data        | 00 |         |    2 | 00/19A0 : 00 00       | HarrierRow        ds         2              
 3227 |  1      App.Main.s   2199 | Data        | 00 |         |    2 | 00/19A2 : 00 00       | HarrierCol        ds         2              
 3228 |  1      App.Main.s   2200 | Data        | 00 |         |    2 | 00/19A4 : 00 00       | Shape_Man         ds         2              
 3229 |  1      App.Main.s   2201 | Data        | 00 |         |    2 | 00/19A6 : 00 00       | FrameTimer        ds         2              
 3230 |  1      App.Main.s   2202 | Data        | 00 |         |    2 | 00/19A8 : 00 00       | QuitFlag          ds         2              
 3231 |  1      App.Main.s   2203 | Data        | 00 |         |    2 | 00/19AA : 89 00       | Ligne_Damier      da         $C5-$3C        ; horizon line (same as FTA)
 3232 |  1      App.Main.s   2204 | Data        | 00 |         |    2 | 00/19AC : 00 00       | Coordonnee_X      da         0              ; horizontal scroll position
 3233 |  1      App.Main.s   2205 | Data        | 00 |         |    2 | 00/19AE : 00 00       | V_X               ds         2              ; lateral scroll velocity (signed)
 3234 |  1      App.Main.s   2206 | Empty       | 00 |         |    0 | 00/19B0               |                                             
 3235 |  1      App.Main.s   2207 | Comment     | 00 |         |    0 | 00/19B0               | ; Table_Vitesse — lateral scroll speed from Harrier X position
 3236 |  1      App.Main.s   2208 | Comment     | 00 |         |    0 | 00/19B0               | ; Mouse: HarrierCol/2 → index 0-63. 64 entries.
 3237 |  1      App.Main.s   2209 | Empty       | 00 |         |    0 | 00/19B0               | Table_Vitesse                               
 3238 |  1      App.Main.s   2210 | Data        | 00 |         |    4 | 00/19B0 : FD FD FD FD |                   ds         4,$FD          ; far left: speed -3
 3239 |  1      App.Main.s   2211 | Data        | 00 |         |    4 | 00/19B4 : FE FE FE FE |                   ds         4,$FE          ; speed -2
 3240 |  1      App.Main.s   2212 | Data        | 00 |         |    4 | 00/19B8 : FF FF FF FF |                   ds         4,$FF          ; speed -1
 3241 |  1      App.Main.s   2213 | Data        | 00 |         |   40 | 00/19BC : 00 00 00 00 |                   ds         40,$00         ; center: no scroll (wide dead zone)
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3242 |  1      App.Main.s   2214 | Data        | 00 |         |    4 | 00/19E4 : 01 01 01 01 |                   ds         4,$01          ; speed +1
 3243 |  1      App.Main.s   2215 | Data        | 00 |         |    4 | 00/19E8 : 02 02 02 02 |                   ds         4,$02          ; speed +2
 3244 |  1      App.Main.s   2216 | Data        | 00 |         |    4 | 00/19EC : 03 03 03 03 |                   ds         4,$03          ; far right: speed +3
