------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2433 |  1      App.Main.s   1427 | Data        | 00 |         |    6 | 00/1074 : C0 02 01 00 |                   da         704,1,6        
      |                           |             |    |         |      |           06 00       |
 2434 |  1      App.Main.s   1428 | Empty       | 00 |         |    0 | 00/107A               |                                             
 2435 |  1      App.Main.s   1429 | Empty       | 00 |         |    0 | 00/107A               | Tbl_Buisson                                 
 2436 |  1      App.Main.s   1430 | Data        | 00 |         |    6 | 00/107A : 00 00 1D 00 |                   da         0,29,36        
      |                           |             |    |         |      |           24 00       |
 2437 |  1      App.Main.s   1431 | Data        | 00 |         |    6 | 00/1080 : 18 04 12 00 |                   da         1048,18,24     
      |                           |             |    |         |      |           18 00       |
 2438 |  1      App.Main.s   1432 | Data        | 00 |         |    6 | 00/1086 : CC 05 0E 00 |                   da         1484,14,18     
      |                           |             |    |         |      |           12 00       |
 2439 |  1      App.Main.s   1433 | Data        | 00 |         |    6 | 00/108C : CC 06 0B 00 |                   da         1740,11,14     
      |                           |             |    |         |      |           0E 00       |
 2440 |  1      App.Main.s   1434 | Data        | 00 |         |    6 | 00/1092 : 6A 07 09 00 |                   da         1898,9,12      
      |                           |             |    |         |      |           0C 00       |
 2441 |  1      App.Main.s   1435 | Data        | 00 |         |    6 | 00/1098 : DA 07 08 00 |                   da         2010,8,10      
      |                           |             |    |         |      |           0A 00       |
 2442 |  1      App.Main.s   1436 | Data        | 00 |         |    6 | 00/109E : 2E 08 07 00 |                   da         2094,7,10      
      |                           |             |    |         |      |           0A 00       |
 2443 |  1      App.Main.s   1437 | Data        | 00 |         |    6 | 00/10A4 : 78 08 06 00 |                   da         2168,6,8       
      |                           |             |    |         |      |           08 00       |
 2444 |  1      App.Main.s   1438 | Data        | 00 |         |    6 | 00/10AA : AC 08 05 00 |                   da         2220,5,8       
      |                           |             |    |         |      |           08 00       |
 2445 |  1      App.Main.s   1439 | Data        | 00 |         |    6 | 00/10B0 : D8 08 05 00 |                   da         2264,5,6       
      |                           |             |    |         |      |           06 00       |
 2446 |  1      App.Main.s   1440 | Data        | 00 |         |    6 | 00/10B6 : FA 08 04 00 |                   da         2298,4,6       
      |                           |             |    |         |      |           06 00       |
 2447 |  1      App.Main.s   1441 | Data        | 00 |         |    6 | 00/10BC : 16 09 04 00 |                   da         2326,4,6       
      |                           |             |    |         |      |           06 00       |
 2448 |  1      App.Main.s   1442 | Data        | 00 |         |    6 | 00/10C2 : 32 09 04 00 |                   da         2354,4,6       
      |                           |             |    |         |      |           06 00       |
 2449 |  1      App.Main.s   1443 | Data        | 00 |         |    6 | 00/10C8 : 4F 09 02 00 |                   da         2383,2,6       
      |                           |             |    |         |      |           06 00       |
 2450 |  1      App.Main.s   1444 | Empty       | 00 |         |    0 | 00/10CE               |                                             
 2451 |  1      App.Main.s   1445 | Empty       | 00 |         |    0 | 00/10CE               | Tbl_Ship                                    
 2452 |  1      App.Main.s   1446 | Data        | 00 |         |    6 | 00/10CE : 00 00 23 00 |                   da         0,35,46        
      |                           |             |    |         |      |           2E 00       |
 2453 |  1      App.Main.s   1447 | Data        | 00 |         |    6 | 00/10D4 : 4E 06 16 00 |                   da         1614,22,30     
      |                           |             |    |         |      |           1E 00       |
 2454 |  1      App.Main.s   1448 | Data        | 00 |         |    6 | 00/10DA : E6 08 10 00 |                   da         2278,16,24     
      |                           |             |    |         |      |           18 00       |
 2455 |  1      App.Main.s   1449 | Data        | 00 |         |    6 | 00/10E0 : 6A 0A 0D 00 |                   da         2666,13,18     
      |                           |             |    |         |      |           12 00       |
 2456 |  1      App.Main.s   1450 | Data        | 00 |         |    6 | 00/10E6 : 58 0B 0A 00 |                   da         2904,10,16     
      |                           |             |    |         |      |           10 00       |
 2457 |  1      App.Main.s   1451 | Data        | 00 |         |    6 | 00/10EC : FC 0B 09 00 |                   da         3068,9,14      
      |                           |             |    |         |      |           0E 00       |
 2458 |  1      App.Main.s   1452 | Data        | 00 |         |    6 | 00/10F2 : 7E 0C 07 00 |                   da         3198,7,12      
      |                           |             |    |         |      |           0C 00       |
 2459 |  1      App.Main.s   1453 | Data        | 00 |         |    6 | 00/10F8 : D6 0C 06 00 |                   da         3286,6,10      
      |                           |             |    |         |      |           0A 00       |
 2460 |  1      App.Main.s   1454 | Data        | 00 |         |    6 | 00/10FE : 16 0D 06 00 |                   da         3350,6,8       
      |                           |             |    |         |      |           08 00       |
 2461 |  1      App.Main.s   1455 | Data        | 00 |         |    6 | 00/1104 : 4A 0D 05 00 |                   da         3402,5,8       
      |                           |             |    |         |      |           08 00       |
 2462 |  1      App.Main.s   1456 | Data        | 00 |         |    6 | 00/110A : 76 0D 04 00 |                   da         3446,4,8       
      |                           |             |    |         |      |           08 00       |
 2463 |  1      App.Main.s   1457 | Data        | 00 |         |    6 | 00/1110 : 9A 0D 04 00 |                   da         3482,4,8       
      |                           |             |    |         |      |           08 00       |
 2464 |  1      App.Main.s   1458 | Data        | 00 |         |    6 | 00/1116 : BE 0D 04 00 |                   da         3518,4,6       
      |                           |             |    |         |      |           06 00       |
 2465 |  1      App.Main.s   1459 | Data        | 00 |         |    6 | 00/111C : DA 0D 03 00 |                   da         3546,3,6       
      |                           |             |    |         |      |           06 00       |
 2466 |  1      App.Main.s   1460 | Data        | 00 |         |    6 | 00/1122 : F0 0D 03 00 |                   da         3568,3,6       
      |                           |             |    |         |      |           06 00       |
 2467 |  1      App.Main.s   1461 | Empty       | 00 |         |    0 | 00/1128               |                                             
 2468 |  1      App.Main.s   1462 | Empty       | 00 |         |    0 | 00/1128               | Tbl_Trident                                 
 2469 |  1      App.Main.s   1463 | Data        | 00 |         |    6 | 00/1128 : 00 00 30 00 |                   da         0,48,32        
      |                           |             |    |         |      |           20 00       |
 2470 |  1      App.Main.s   1464 | Data        | 00 |         |    6 | 00/112E : 04 06 2A 00 |                   da         1540,42,28     
      |                           |             |    |         |      |           1C 00       |
 2471 |  1      App.Main.s   1465 | Data        | 00 |         |    6 | 00/1134 : A0 0A 22 00 |                   da         2720,34,24     
      |                           |             |    |         |      |           18 00       |
 2472 |  1      App.Main.s   1466 | Data        | 00 |         |    6 | 00/113A : D4 0D 17 00 |                   da         3540,23,16     
      |                           |             |    |         |      |           10 00       |
 2473 |  1      App.Main.s   1467 | Data        | 00 |         |    6 | 00/1140 : 48 0F 12 00 |                   da         3912,18,14     
      |                           |             |    |         |      |           0E 00       |
 2474 |  1      App.Main.s   1468 | Data        | 00 |         |    6 | 00/1146 : 48 10 0F 00 |                   da         4168,15,12     
      |                           |             |    |         |      |           0C 00       |
 2475 |  1      App.Main.s   1469 | Data        | 00 |         |    6 | 00/114C : 00 11 0C 00 |                   da         4352,12,10     
      |                           |             |    |         |      |           0A 00       |
 2476 |  1      App.Main.s   1470 | Data        | 00 |         |    6 | 00/1152 : 7C 11 0B 00 |                   da         4476,11,8      
      |                           |             |    |         |      |           08 00       |
 2477 |  1      App.Main.s   1471 | Data        | 00 |         |    6 | 00/1158 : D8 11 07 00 |                   da         4568,7,4       
      |                           |             |    |         |      |           04 00       |
 2478 |  1      App.Main.s   1472 | Empty       | 00 |         |    0 | 00/115E               |                                             
 2479 |  1      App.Main.s   1473 | Comment     | 00 |         |    0 | 00/115E               | ; =====================================================================
 2480 |  1      App.Main.s   1474 | Comment     | 00 |         |    0 | 00/115E               | ; Asset table
 2481 |  1      App.Main.s   1475 | Comment     | 00 |         |    0 | 00/115E               | ; =====================================================================
 2482 |  1      App.Main.s   1476 | Empty       | 00 |         |    0 | 00/115E               | AssetTbl                                    
 2483 |  1      App.Main.s   1477 | Data        | 00 |         |    4 | 00/115E : 00 00 11 00 |                   adrl       $110000        ; MUS/BLUE.WBNK
 2484 |  1      App.Main.s   1478 | Data        | 00 |  3      |    4 | 00/1162 : F6 11 00 00 |                   adrl       _pBLUEW        
 2485 |  1      App.Main.s   1479 | Data        | 00 |         |    4 | 00/1166 : 00 00 10 00 |                   adrl       $100000        ; MUS/BLUE.MONDAY
 2486 |  1      App.Main.s   1480 | Data        | 00 |  3      |    4 | 00/116A : 05 12 00 00 |                   adrl       _pBLUEM        
 2487 |  1      App.Main.s   1481 | Data        | 00 |         |    4 | 00/116E : 00 B0 0A 00 |                   adrl       $0AB000        ; SHAPE.RUN
 2488 |  1      App.Main.s   1482 | Data        | 00 |  3      |    4 | 00/1172 : 16 12 00 00 |                   adrl       _pSHAPER       
 2489 |  1      App.Main.s   1483 | Data        | 00 |         |    4 | 00/1176 : 00 00 09 00 |                   adrl       $090000        ; MOUNT
 2490 |  1      App.Main.s   1484 | Data        | 00 |  3      |    4 | 00/117A : 21 12 00 00 |                   adrl       _pMOUNT        
 2491 |  1      App.Main.s   1485 | Data        | 00 |         |    4 | 00/117E : 00 00 0A 00 |                   adrl       $0A0000        ; PIC/TREE.SHAPE
 2492 |  1      App.Main.s   1486 | Data        | 00 |  3      |    4 | 00/1182 : 28 12 00 00 |                   adrl       _pTREE         
 2493 |  1      App.Main.s   1487 | Data        | 00 |         |    4 | 00/1186 : 00 28 0A 00 |                   adrl       $0A2800        ; PIC/EXPLO.SHP
 2494 |  1      App.Main.s   1488 | Data        | 00 |  3      |    4 | 00/118A : 38 12 00 00 |                   adrl       _pEXPLO        
 2495 |  1      App.Main.s   1489 | Data        | 00 |         |    4 | 00/118E : 00 40 0A 00 |                   adrl       $0A4000        ; PIC/TIR.SHP
 2496 |  1      App.Main.s   1490 | Data        | 00 |  3      |    4 | 00/1192 : 47 12 00 00 |                   adrl       _pTIR          
 2497 |  1      App.Main.s   1491 | Data        | 00 |         |    4 | 00/1196 : 00 44 0A 00 |                   adrl       $0A4400        ; PIC/PIERRE.SHP
 2498 |  1      App.Main.s   1492 | Data        | 00 |  3      |    4 | 00/119A : 54 12 00 00 |                   adrl       _pPIERRE       
 2499 |  1      App.Main.s   1493 | Data        | 00 |         |    4 | 00/119E : 00 50 0A 00 |                   adrl       $0A5000        ; PIC/NUM.SHP
 2500 |  1      App.Main.s   1494 | Data        | 00 |  3      |    4 | 00/11A2 : 64 12 00 00 |                   adrl       _pNUM          
 2501 |  1      App.Main.s   1495 | Data        | 00 |         |    4 | 00/11A6 : 00 60 0A 00 |                   adrl       $0A6000        ; PIC/OMBRE.SHP
 2502 |  1      App.Main.s   1496 | Data        | 00 |  3      |    4 | 00/11AA : 71 12 00 00 |                   adrl       _pOMBRE        
 2503 |  1      App.Main.s   1497 | Data        | 00 |         |    4 | 00/11AE : 00 70 0A 00 |                   adrl       $0A7000        ; PIC/BUISSON.SHP
 2504 |  1      App.Main.s   1498 | Data        | 00 |  3      |    4 | 00/11B2 : 80 12 00 00 |                   adrl       _pBUISSO       
 2505 |  1      App.Main.s   1499 | Data        | 00 |         |    4 | 00/11B6 : 00 80 0A 00 |                   adrl       $0A8000        ; PIC2/SHIP.SHP
 2506 |  1      App.Main.s   1500 | Data        | 00 |  3      |    4 | 00/11BA : 91 12 00 00 |                   adrl       _pSHIP         
 2507 |  1      App.Main.s   1501 | Data        | 00 |         |    4 | 00/11BE : 00 90 0A 00 |                   adrl       $0A9000        ; PIC2/TRIDENT.SHP
 2508 |  1      App.Main.s   1502 | Data        | 00 |  3      |    4 | 00/11C2 : A0 12 00 00 |                   adrl       _pTRIDEN       
 2509 |  1      App.Main.s   1503 | Data        | 00 |         |    4 | 00/11C6 : 00 A2 0A 00 |                   adrl       $0AA200        ; PIC2/DIVERS.SHP
 2510 |  1      App.Main.s   1504 | Data        | 00 |  3      |    4 | 00/11CA : B2 12 00 00 |                   adrl       _pDIVERS       
 2511 |  1      App.Main.s   1505 | Data        | 00 |         |    4 | 00/11CE : 00 50 0C 00 |                   adrl       $0C5000        ; DRAGON/FACE.SHP
 2512 |  1      App.Main.s   1506 | Data        | 00 |  3      |    4 | 00/11D2 : C3 12 00 00 |                   adrl       _pFACE         
 2513 |  1      App.Main.s   1507 | Data        | 00 |         |    4 | 00/11D6 : 00 70 0C 00 |                   adrl       $0C7000        ; DRAGON/DER.SHP
 2514 |  1      App.Main.s   1508 | Data        | 00 |  3      |    4 | 00/11DA : D4 12 00 00 |                   adrl       _pDER          
 2515 |  1      App.Main.s   1509 | Data        | 00 |         |    4 | 00/11DE : 00 90 0C 00 |                   adrl       $0C9000        ; DRAGON/MID.SHP
 2516 |  1      App.Main.s   1510 | Data        | 00 |  3      |    4 | 00/11E2 : E4 12 00 00 |                   adrl       _pMID          
 2517 |  1      App.Main.s   1511 | Data        | 00 |         |    4 | 00/11E6 : 00 B0 0C 00 |                   adrl       $0CB000        ; DRAGON/BACK.SHP
 2518 |  1      App.Main.s   1512 | Data        | 00 |  3      |    4 | 00/11EA : F4 12 00 00 |                   adrl       _pBACK         
 2519 |  1      App.Main.s   1513 | Data        | 00 |         |    4 | 00/11EE : 00 00 00 00 |                   adrl       0              ; sentinel
 2520 |  1      App.Main.s   1514 | Data        | 00 |         |    4 | 00/11F2 : 00 00 00 00 |                   adrl       0              
 2521 |  1      App.Main.s   1515 | Empty       | 00 |         |    0 | 00/11F6               |                                             
 2522 |  1      App.Main.s   1516 | Comment     | 00 |         |    0 | 00/11F6               | ; =====================================================================
 2523 |  1      App.Main.s   1517 | Comment     | 00 |         |    0 | 00/11F6               | ; GS/OS path strings
 2524 |  1      App.Main.s   1518 | Comment     | 00 |         |    0 | 00/11F6               | ; =====================================================================
 2525 |  1      App.Main.s   1519 | Data        | 00 |         |    2 | 00/11F6 : 0D 00       | _pBLUEW           da         13             
 2526 |  1      App.Main.s   1520 | Data        | 00 |         |   13 | 00/11F8 : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 2527 |  1      App.Main.s   1521 | Data        | 00 |         |    2 | 00/1205 : 0F 00       | _pBLUEM           da         15             
 2528 |  1      App.Main.s   1522 | Data        | 00 |         |   15 | 00/1207 : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 2529 |  1      App.Main.s   1523 | Data        | 00 |         |    2 | 00/1216 : 09 00       | _pSHAPER          da         9              
 2530 |  1      App.Main.s   1524 | Data        | 00 |         |    9 | 00/1218 : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 2531 |  1      App.Main.s   1525 | Data        | 00 |         |    2 | 00/1221 : 05 00       | _pMOUNT           da         5              
 2532 |  1      App.Main.s   1526 | Data        | 00 |         |    5 | 00/1223 : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 2533 |  1      App.Main.s   1527 | Data        | 00 |         |    2 | 00/1228 : 0E 00       | _pTREE            da         14             
 2534 |  1      App.Main.s   1528 | Data        | 00 |         |   14 | 00/122A : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 2535 |  1      App.Main.s   1529 | Data        | 00 |         |    2 | 00/1238 : 0D 00       | _pEXPLO           da         13             
 2536 |  1      App.Main.s   1530 | Data        | 00 |         |   13 | 00/123A : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2537 |  1      App.Main.s   1531 | Data        | 00 |         |    2 | 00/1247 : 0B 00       | _pTIR             da         11             
 2538 |  1      App.Main.s   1532 | Data        | 00 |         |   11 | 00/1249 : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 2539 |  1      App.Main.s   1533 | Data        | 00 |         |    2 | 00/1254 : 0E 00       | _pPIERRE          da         14             
 2540 |  1      App.Main.s   1534 | Data        | 00 |         |   14 | 00/1256 : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2541 |  1      App.Main.s   1535 | Data        | 00 |         |    2 | 00/1264 : 0B 00       | _pNUM             da         11             
 2542 |  1      App.Main.s   1536 | Data        | 00 |         |   11 | 00/1266 : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 2543 |  1      App.Main.s   1537 | Data        | 00 |         |    2 | 00/1271 : 0D 00       | _pOMBRE           da         13             
 2544 |  1      App.Main.s   1538 | Data        | 00 |         |   13 | 00/1273 : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2545 |  1      App.Main.s   1539 | Data        | 00 |         |    2 | 00/1280 : 0F 00       | _pBUISSO          da         15             
 2546 |  1      App.Main.s   1540 | Data        | 00 |         |   15 | 00/1282 : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 2547 |  1      App.Main.s   1541 | Data        | 00 |         |    2 | 00/1291 : 0D 00       | _pSHIP            da         13             
 2548 |  1      App.Main.s   1542 | Data        | 00 |         |   13 | 00/1293 : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2549 |  1      App.Main.s   1543 | Data        | 00 |         |    2 | 00/12A0 : 10 00       | _pTRIDEN          da         16             
 2550 |  1      App.Main.s   1544 | Data        | 00 |         |   16 | 00/12A2 : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 2551 |  1      App.Main.s   1545 | Data        | 00 |         |    2 | 00/12B2 : 0F 00       | _pDIVERS          da         15             
 2552 |  1      App.Main.s   1546 | Data        | 00 |         |   15 | 00/12B4 : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 2553 |  1      App.Main.s   1547 | Data        | 00 |         |    2 | 00/12C3 : 0F 00       | _pFACE            da         15             
 2554 |  1      App.Main.s   1548 | Data        | 00 |         |   15 | 00/12C5 : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 2555 |  1      App.Main.s   1549 | Data        | 00 |         |    2 | 00/12D4 : 0E 00       | _pDER             da         14             
 2556 |  1      App.Main.s   1550 | Data        | 00 |         |   14 | 00/12D6 : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2557 |  1      App.Main.s   1551 | Data        | 00 |         |    2 | 00/12E4 : 0E 00       | _pMID             da         14             
 2558 |  1      App.Main.s   1552 | Data        | 00 |         |   14 | 00/12E6 : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2559 |  1      App.Main.s   1553 | Data        | 00 |         |    2 | 00/12F4 : 0F 00       | _pBACK            da         15             
 2560 |  1      App.Main.s   1554 | Data        | 00 |         |   15 | 00/12F6 : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 2561 |  1      App.Main.s   1555 | Empty       | 00 |         |    0 | 00/1305               |                                             
 2562 |  1      App.Main.s   1556 | Comment     | 00 |         |    0 | 00/1305               | ; =====================================================================
 2563 |  1      App.Main.s   1557 | Comment     | 00 |         |    0 | 00/1305               | ; FTA Tables
 2564 |  1      App.Main.s   1558 | Comment     | 00 |         |    0 | 00/1305               | ; =====================================================================
 2565 |  1      App.Main.s   1559 | Empty       | 00 |         |    0 | 00/1305               |                                             
 2566 |  1      App.Main.s   1560 | Comment     | 00 |         |    0 | 00/1305               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 2567 |  1      App.Main.s   1561 | Comment     | 00 |         |    0 | 00/1305               | ; TBA[row] = $2000 + row * $A0
 2568 |  1      App.Main.s   1562 | Empty       | 00 |         |    0 | 00/1305               | TBA                                         
 2569 |  1      App.Main.s   1563 | Data        | 00 |         |   16 | 00/1305 : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 2570 |  1      App.Main.s   1564 | Data        | 00 |         |   16 | 00/1315 : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 2571 |  1      App.Main.s   1565 | Data        | 00 |         |   16 | 00/1325 : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 2572 |  1      App.Main.s   1566 | Data        | 00 |         |   16 | 00/1335 : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 2573 |  1      App.Main.s   1567 | Data        | 00 |         |   16 | 00/1345 : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 2574 |  1      App.Main.s   1568 | Data        | 00 |         |   16 | 00/1355 : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
 2575 |  1      App.Main.s   1569 | Data        | 00 |         |   16 | 00/1365 : 00 3E A0 3E |                   hex        003EA03E403FE03F80402041C0416042
      |                           |             |    |         |      |           40 3F E0 3F |
      |                           |             |    |         |      |           80 40 20 41 |
      |                           |             |    |         |      |           C0 41 60 42 |
 2576 |  1      App.Main.s   1570 | Data        | 00 |         |   16 | 00/1375 : 00 43 A0 43 |                   hex        0043A0434044E04480452046C0466047
      |                           |             |    |         |      |           40 44 E0 44 |
      |                           |             |    |         |      |           80 45 20 46 |
      |                           |             |    |         |      |           C0 46 60 47 |
 2577 |  1      App.Main.s   1571 | Data        | 00 |         |   16 | 00/1385 : 00 48 A0 48 |                   hex        0048A0484049E049804A204BC04B604C
      |                           |             |    |         |      |           40 49 E0 49 |
      |                           |             |    |         |      |           80 4A 20 4B |
      |                           |             |    |         |      |           C0 4B 60 4C |
 2578 |  1      App.Main.s   1572 | Data        | 00 |         |   16 | 00/1395 : 00 4D A0 4D |                   hex        004DA04D404EE04E804F2050C0506051
      |                           |             |    |         |      |           40 4E E0 4E |
      |                           |             |    |         |      |           80 4F 20 50 |
      |                           |             |    |         |      |           C0 50 60 51 |
 2579 |  1      App.Main.s   1573 | Data        | 00 |         |   16 | 00/13A5 : 00 52 A0 52 |                   hex        0052A0524053E05380542055C0556056
      |                           |             |    |         |      |           40 53 E0 53 |
      |                           |             |    |         |      |           80 54 20 55 |
      |                           |             |    |         |      |           C0 55 60 56 |
 2580 |  1      App.Main.s   1574 | Data        | 00 |         |   16 | 00/13B5 : 00 57 A0 57 |                   hex        0057A0574058E0588059205AC05A605B
      |                           |             |    |         |      |           40 58 E0 58 |
      |                           |             |    |         |      |           80 59 20 5A |
      |                           |             |    |         |      |           C0 5A 60 5B |
 2581 |  1      App.Main.s   1575 | Data        | 00 |         |   16 | 00/13C5 : 00 5C A0 5C |                   hex        005CA05C405DE05D805E205FC05F6060
      |                           |             |    |         |      |           40 5D E0 5D |
      |                           |             |    |         |      |           80 5E 20 5F |
      |                           |             |    |         |      |           C0 5F 60 60 |
 2582 |  1      App.Main.s   1576 | Data        | 00 |         |   16 | 00/13D5 : 00 61 A0 61 |                   hex        0061A0614062E06280632064C0646065
      |                           |             |    |         |      |           40 62 E0 62 |
      |                           |             |    |         |      |           80 63 20 64 |
      |                           |             |    |         |      |           C0 64 60 65 |
 2583 |  1      App.Main.s   1577 | Data        | 00 |         |   16 | 00/13E5 : 00 66 A0 66 |                   hex        0066A0664067E06780682069C069606A
      |                           |             |    |         |      |           40 67 E0 67 |
      |                           |             |    |         |      |           80 68 20 69 |
      |                           |             |    |         |      |           C0 69 60 6A |
 2584 |  1      App.Main.s   1578 | Data        | 00 |         |   16 | 00/13F5 : 00 6B A0 6B |                   hex        006BA06B406CE06C806D206EC06E606F
      |                           |             |    |         |      |           40 6C E0 6C |
      |                           |             |    |         |      |           80 6D 20 6E |
      |                           |             |    |         |      |           C0 6E 60 6F |
 2585 |  1      App.Main.s   1579 | Data        | 00 |         |   16 | 00/1405 : 00 70 A0 70 |                   hex        0070A0704071E07180722073C0736074
      |                           |             |    |         |      |           40 71 E0 71 |
      |                           |             |    |         |      |           80 72 20 73 |
      |                           |             |    |         |      |           C0 73 60 74 |
 2586 |  1      App.Main.s   1580 | Data        | 00 |         |   16 | 00/1415 : 00 75 A0 75 |                   hex        0075A0754076E07680772078C0786079
      |                           |             |    |         |      |           40 76 E0 76 |
      |                           |             |    |         |      |           80 77 20 78 |
      |                           |             |    |         |      |           C0 78 60 79 |
 2587 |  1      App.Main.s   1581 | Data        | 00 |         |   16 | 00/1425 : 00 7A A0 7A |                   hex        007AA07A407BE07B807C207DC07D607E
      |                           |             |    |         |      |           40 7B E0 7B |
      |                           |             |    |         |      |           80 7C 20 7D |
      |                           |             |    |         |      |           C0 7D 60 7E |
 2588 |  1      App.Main.s   1582 | Data        | 00 |         |   16 | 00/1435 : 00 7F A0 7F |                   hex        007FA07F4080E08080812082C0826083
      |                           |             |    |         |      |           40 80 E0 80 |
      |                           |             |    |         |      |           80 81 20 82 |
      |                           |             |    |         |      |           C0 82 60 83 |
 2589 |  1      App.Main.s   1583 | Data        | 00 |         |   16 | 00/1445 : 00 84 A0 84 |                   hex        0084A0844085E08580862087C0876088
      |                           |             |    |         |      |           40 85 E0 85 |
      |                           |             |    |         |      |           80 86 20 87 |
      |                           |             |    |         |      |           C0 87 60 88 |
 2590 |  1      App.Main.s   1584 | Data        | 00 |         |   16 | 00/1455 : 00 89 A0 89 |                   hex        0089A089408AE08A808B208CC08C608D
      |                           |             |    |         |      |           40 8A E0 8A |
      |                           |             |    |         |      |           80 8B 20 8C |
      |                           |             |    |         |      |           C0 8C 60 8D |
