------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1408 |  1      App.Main.s    799 | Empty       | 00 |         |    0 | 00/0926               | Tbl_Tir                                     
 1409 |  1      App.Main.s    800 | Data        | 00 |         |    6 | 00/0926 : 00 00 0E 00 |                   da         0,14,16        
      |                           |             |    |         |      |           10 00       |
 1410 |  1      App.Main.s    801 | Data        | 00 |         |    6 | 00/092C : E4 00 0E 00 |                   da         228,14,14      
      |                           |             |    |         |      |           0E 00       |
 1411 |  1      App.Main.s    802 | Data        | 00 |         |    6 | 00/0932 : AC 01 0A 00 |                   da         428,10,10      
      |                           |             |    |         |      |           0A 00       |
 1412 |  1      App.Main.s    803 | Data        | 00 |         |    6 | 00/0938 : 14 02 08 00 |                   da         532,8,8        
      |                           |             |    |         |      |           08 00       |
 1413 |  1      App.Main.s    804 | Data        | 00 |         |    6 | 00/093E : 58 02 07 00 |                   da         600,7,6        
      |                           |             |    |         |      |           06 00       |
 1414 |  1      App.Main.s    805 | Data        | 00 |         |    6 | 00/0944 : 86 02 06 00 |                   da         646,6,6        
      |                           |             |    |         |      |           06 00       |
 1415 |  1      App.Main.s    806 | Data        | 00 |         |    6 | 00/094A : AE 02 05 00 |                   da         686,5,6        
      |                           |             |    |         |      |           06 00       |
 1416 |  1      App.Main.s    807 | Data        | 00 |         |    6 | 00/0950 : D0 02 04 00 |                   da         720,4,4        
      |                           |             |    |         |      |           04 00       |
 1417 |  1      App.Main.s    808 | Data        | 00 |         |    6 | 00/0956 : E4 02 04 00 |                   da         740,4,4        
      |                           |             |    |         |      |           04 00       |
 1418 |  1      App.Main.s    809 | Data        | 00 |         |    6 | 00/095C : F8 02 04 00 |                   da         760,4,4        
      |                           |             |    |         |      |           04 00       |
 1419 |  1      App.Main.s    810 | Data        | 00 |         |    6 | 00/0962 : 0C 03 03 00 |                   da         780,3,3        
      |                           |             |    |         |      |           03 00       |
 1420 |  1      App.Main.s    811 | Empty       | 00 |         |    0 | 00/0968               |                                             
 1421 |  1      App.Main.s    812 | Empty       | 00 |         |    0 | 00/0968               | Tbl_Pierre                                  
 1422 |  1      App.Main.s    813 | Data        | 00 |         |    6 | 00/0968 : 00 00 1D 00 |                   da         0,29,38        
      |                           |             |    |         |      |           26 00       |
 1423 |  1      App.Main.s    814 | Data        | 00 |         |    6 | 00/096E : 52 04 14 00 |                   da         1106,20,24     
      |                           |             |    |         |      |           18 00       |
 1424 |  1      App.Main.s    815 | Data        | 00 |         |    6 | 00/0974 : 36 06 0E 00 |                   da         1590,14,18     
      |                           |             |    |         |      |           12 00       |
 1425 |  1      App.Main.s    816 | Data        | 00 |         |    6 | 00/097A : 36 07 0B 00 |                   da         1846,11,16     
      |                           |             |    |         |      |           10 00       |
 1426 |  1      App.Main.s    817 | Data        | 00 |         |    6 | 00/0980 : EA 07 0A 00 |                   da         2026,10,14     
      |                           |             |    |         |      |           0E 00       |
 1427 |  1      App.Main.s    818 | Data        | 00 |         |    6 | 00/0986 : 7A 08 09 00 |                   da         2170,9,12      
      |                           |             |    |         |      |           0C 00       |
 1428 |  1      App.Main.s    819 | Data        | 00 |         |    6 | 00/098C : EA 08 07 00 |                   da         2282,7,10      
      |                           |             |    |         |      |           0A 00       |
 1429 |  1      App.Main.s    820 | Data        | 00 |         |    6 | 00/0992 : 34 09 06 00 |                   da         2356,6,10      
      |                           |             |    |         |      |           0A 00       |
 1430 |  1      App.Main.s    821 | Empty       | 00 |         |    0 | 00/0998               |                                             
 1431 |  1      App.Main.s    822 | Empty       | 00 |         |    0 | 00/0998               | Tbl_Ombre                                   
 1432 |  1      App.Main.s    823 | Data        | 00 |         |    6 | 00/0998 : 00 00 0C 00 |                   da         0,12,26        
      |                           |             |    |         |      |           1A 00       |
 1433 |  1      App.Main.s    824 | Data        | 00 |         |    6 | 00/099E : 3C 01 09 00 |                   da         316,9,18       
      |                           |             |    |         |      |           12 00       |
 1434 |  1      App.Main.s    825 | Data        | 00 |         |    6 | 00/09A4 : E2 01 06 00 |                   da         482,6,14       
      |                           |             |    |         |      |           0E 00       |
 1435 |  1      App.Main.s    826 | Data        | 00 |         |    6 | 00/09AA : 3A 02 05 00 |                   da         570,5,10       
      |                           |             |    |         |      |           0A 00       |
 1436 |  1      App.Main.s    827 | Data        | 00 |         |    6 | 00/09B0 : 70 02 04 00 |                   da         624,4,8        
      |                           |             |    |         |      |           08 00       |
 1437 |  1      App.Main.s    828 | Data        | 00 |         |    6 | 00/09B6 : 94 02 03 00 |                   da         660,3,8        
      |                           |             |    |         |      |           08 00       |
 1438 |  1      App.Main.s    829 | Data        | 00 |         |    6 | 00/09BC : B0 02 02 00 |                   da         688,2,6        
      |                           |             |    |         |      |           06 00       |
 1439 |  1      App.Main.s    830 | Data        | 00 |         |    6 | 00/09C2 : C0 02 01 00 |                   da         704,1,6        
      |                           |             |    |         |      |           06 00       |
 1440 |  1      App.Main.s    831 | Empty       | 00 |         |    0 | 00/09C8               |                                             
 1441 |  1      App.Main.s    832 | Empty       | 00 |         |    0 | 00/09C8               | Tbl_Buisson                                 
 1442 |  1      App.Main.s    833 | Data        | 00 |         |    6 | 00/09C8 : 00 00 1D 00 |                   da         0,29,36        
      |                           |             |    |         |      |           24 00       |
 1443 |  1      App.Main.s    834 | Data        | 00 |         |    6 | 00/09CE : 18 04 12 00 |                   da         1048,18,24     
      |                           |             |    |         |      |           18 00       |
 1444 |  1      App.Main.s    835 | Data        | 00 |         |    6 | 00/09D4 : CC 05 0E 00 |                   da         1484,14,18     
      |                           |             |    |         |      |           12 00       |
 1445 |  1      App.Main.s    836 | Data        | 00 |         |    6 | 00/09DA : CC 06 0B 00 |                   da         1740,11,14     
      |                           |             |    |         |      |           0E 00       |
 1446 |  1      App.Main.s    837 | Data        | 00 |         |    6 | 00/09E0 : 6A 07 09 00 |                   da         1898,9,12      
      |                           |             |    |         |      |           0C 00       |
 1447 |  1      App.Main.s    838 | Data        | 00 |         |    6 | 00/09E6 : DA 07 08 00 |                   da         2010,8,10      
      |                           |             |    |         |      |           0A 00       |
 1448 |  1      App.Main.s    839 | Data        | 00 |         |    6 | 00/09EC : 2E 08 07 00 |                   da         2094,7,10      
      |                           |             |    |         |      |           0A 00       |
 1449 |  1      App.Main.s    840 | Data        | 00 |         |    6 | 00/09F2 : 78 08 06 00 |                   da         2168,6,8       
      |                           |             |    |         |      |           08 00       |
 1450 |  1      App.Main.s    841 | Data        | 00 |         |    6 | 00/09F8 : AC 08 05 00 |                   da         2220,5,8       
      |                           |             |    |         |      |           08 00       |
 1451 |  1      App.Main.s    842 | Data        | 00 |         |    6 | 00/09FE : D8 08 05 00 |                   da         2264,5,6       
      |                           |             |    |         |      |           06 00       |
 1452 |  1      App.Main.s    843 | Data        | 00 |         |    6 | 00/0A04 : FA 08 04 00 |                   da         2298,4,6       
      |                           |             |    |         |      |           06 00       |
 1453 |  1      App.Main.s    844 | Data        | 00 |         |    6 | 00/0A0A : 16 09 04 00 |                   da         2326,4,6       
      |                           |             |    |         |      |           06 00       |
 1454 |  1      App.Main.s    845 | Data        | 00 |         |    6 | 00/0A10 : 32 09 04 00 |                   da         2354,4,6       
      |                           |             |    |         |      |           06 00       |
 1455 |  1      App.Main.s    846 | Data        | 00 |         |    6 | 00/0A16 : 4F 09 02 00 |                   da         2383,2,6       
      |                           |             |    |         |      |           06 00       |
 1456 |  1      App.Main.s    847 | Empty       | 00 |         |    0 | 00/0A1C               |                                             
 1457 |  1      App.Main.s    848 | Empty       | 00 |         |    0 | 00/0A1C               | Tbl_Ship                                    
 1458 |  1      App.Main.s    849 | Data        | 00 |         |    6 | 00/0A1C : 00 00 23 00 |                   da         0,35,46        
      |                           |             |    |         |      |           2E 00       |
 1459 |  1      App.Main.s    850 | Data        | 00 |         |    6 | 00/0A22 : 4E 06 16 00 |                   da         1614,22,30     
      |                           |             |    |         |      |           1E 00       |
 1460 |  1      App.Main.s    851 | Data        | 00 |         |    6 | 00/0A28 : E6 08 10 00 |                   da         2278,16,24     
      |                           |             |    |         |      |           18 00       |
 1461 |  1      App.Main.s    852 | Data        | 00 |         |    6 | 00/0A2E : 6A 0A 0D 00 |                   da         2666,13,18     
      |                           |             |    |         |      |           12 00       |
 1462 |  1      App.Main.s    853 | Data        | 00 |         |    6 | 00/0A34 : 58 0B 0A 00 |                   da         2904,10,16     
      |                           |             |    |         |      |           10 00       |
 1463 |  1      App.Main.s    854 | Data        | 00 |         |    6 | 00/0A3A : FC 0B 09 00 |                   da         3068,9,14      
      |                           |             |    |         |      |           0E 00       |
 1464 |  1      App.Main.s    855 | Data        | 00 |         |    6 | 00/0A40 : 7E 0C 07 00 |                   da         3198,7,12      
      |                           |             |    |         |      |           0C 00       |
 1465 |  1      App.Main.s    856 | Data        | 00 |         |    6 | 00/0A46 : D6 0C 06 00 |                   da         3286,6,10      
      |                           |             |    |         |      |           0A 00       |
 1466 |  1      App.Main.s    857 | Data        | 00 |         |    6 | 00/0A4C : 16 0D 06 00 |                   da         3350,6,8       
      |                           |             |    |         |      |           08 00       |
 1467 |  1      App.Main.s    858 | Data        | 00 |         |    6 | 00/0A52 : 4A 0D 05 00 |                   da         3402,5,8       
      |                           |             |    |         |      |           08 00       |
 1468 |  1      App.Main.s    859 | Data        | 00 |         |    6 | 00/0A58 : 76 0D 04 00 |                   da         3446,4,8       
      |                           |             |    |         |      |           08 00       |
 1469 |  1      App.Main.s    860 | Data        | 00 |         |    6 | 00/0A5E : 9A 0D 04 00 |                   da         3482,4,8       
      |                           |             |    |         |      |           08 00       |
 1470 |  1      App.Main.s    861 | Data        | 00 |         |    6 | 00/0A64 : BE 0D 04 00 |                   da         3518,4,6       
      |                           |             |    |         |      |           06 00       |
 1471 |  1      App.Main.s    862 | Data        | 00 |         |    6 | 00/0A6A : DA 0D 03 00 |                   da         3546,3,6       
      |                           |             |    |         |      |           06 00       |
 1472 |  1      App.Main.s    863 | Data        | 00 |         |    6 | 00/0A70 : F0 0D 03 00 |                   da         3568,3,6       
      |                           |             |    |         |      |           06 00       |
 1473 |  1      App.Main.s    864 | Empty       | 00 |         |    0 | 00/0A76               |                                             
 1474 |  1      App.Main.s    865 | Empty       | 00 |         |    0 | 00/0A76               | Tbl_Trident                                 
 1475 |  1      App.Main.s    866 | Data        | 00 |         |    6 | 00/0A76 : 00 00 30 00 |                   da         0,48,32        
      |                           |             |    |         |      |           20 00       |
 1476 |  1      App.Main.s    867 | Data        | 00 |         |    6 | 00/0A7C : 04 06 2A 00 |                   da         1540,42,28     
      |                           |             |    |         |      |           1C 00       |
 1477 |  1      App.Main.s    868 | Data        | 00 |         |    6 | 00/0A82 : A0 0A 22 00 |                   da         2720,34,24     
      |                           |             |    |         |      |           18 00       |
 1478 |  1      App.Main.s    869 | Data        | 00 |         |    6 | 00/0A88 : D4 0D 17 00 |                   da         3540,23,16     
      |                           |             |    |         |      |           10 00       |
 1479 |  1      App.Main.s    870 | Data        | 00 |         |    6 | 00/0A8E : 48 0F 12 00 |                   da         3912,18,14     
      |                           |             |    |         |      |           0E 00       |
 1480 |  1      App.Main.s    871 | Data        | 00 |         |    6 | 00/0A94 : 48 10 0F 00 |                   da         4168,15,12     
      |                           |             |    |         |      |           0C 00       |
 1481 |  1      App.Main.s    872 | Data        | 00 |         |    6 | 00/0A9A : 00 11 0C 00 |                   da         4352,12,10     
      |                           |             |    |         |      |           0A 00       |
 1482 |  1      App.Main.s    873 | Data        | 00 |         |    6 | 00/0AA0 : 7C 11 0B 00 |                   da         4476,11,8      
      |                           |             |    |         |      |           08 00       |
 1483 |  1      App.Main.s    874 | Data        | 00 |         |    6 | 00/0AA6 : D8 11 07 00 |                   da         4568,7,4       
      |                           |             |    |         |      |           04 00       |
 1484 |  1      App.Main.s    875 | Empty       | 00 |         |    0 | 00/0AAC               |                                             
 1485 |  1      App.Main.s    876 | Comment     | 00 |         |    0 | 00/0AAC               | ; =====================================================================
 1486 |  1      App.Main.s    877 | Comment     | 00 |         |    0 | 00/0AAC               | ; Asset table
 1487 |  1      App.Main.s    878 | Comment     | 00 |         |    0 | 00/0AAC               | ; =====================================================================
 1488 |  1      App.Main.s    879 | Empty       | 00 |         |    0 | 00/0AAC               | AssetTbl                                    
 1489 |  1      App.Main.s    880 | Data        | 00 |         |    4 | 00/0AAC : 00 00 11 00 |                   adrl       $110000        ; MUS/BLUE.WBNK
 1490 |  1      App.Main.s    881 | Data        | 00 |  3      |    4 | 00/0AB0 : 44 0B 00 00 |                   adrl       _pBLUEW        
 1491 |  1      App.Main.s    882 | Data        | 00 |         |    4 | 00/0AB4 : 00 00 10 00 |                   adrl       $100000        ; MUS/BLUE.MONDAY
 1492 |  1      App.Main.s    883 | Data        | 00 |  3      |    4 | 00/0AB8 : 53 0B 00 00 |                   adrl       _pBLUEM        
 1493 |  1      App.Main.s    884 | Data        | 00 |         |    4 | 00/0ABC : 00 B0 0A 00 |                   adrl       $0AB000        ; SHAPE.RUN
 1494 |  1      App.Main.s    885 | Data        | 00 |  3      |    4 | 00/0AC0 : 64 0B 00 00 |                   adrl       _pSHAPER       
 1495 |  1      App.Main.s    886 | Data        | 00 |         |    4 | 00/0AC4 : 00 00 09 00 |                   adrl       $090000        ; MOUNT
 1496 |  1      App.Main.s    887 | Data        | 00 |  3      |    4 | 00/0AC8 : 6F 0B 00 00 |                   adrl       _pMOUNT        
 1497 |  1      App.Main.s    888 | Data        | 00 |         |    4 | 00/0ACC : 00 00 0A 00 |                   adrl       $0A0000        ; PIC/TREE.SHAPE
 1498 |  1      App.Main.s    889 | Data        | 00 |  3      |    4 | 00/0AD0 : 76 0B 00 00 |                   adrl       _pTREE         
 1499 |  1      App.Main.s    890 | Data        | 00 |         |    4 | 00/0AD4 : 00 28 0A 00 |                   adrl       $0A2800        ; PIC/EXPLO.SHP
 1500 |  1      App.Main.s    891 | Data        | 00 |  3      |    4 | 00/0AD8 : 86 0B 00 00 |                   adrl       _pEXPLO        
 1501 |  1      App.Main.s    892 | Data        | 00 |         |    4 | 00/0ADC : 00 40 0A 00 |                   adrl       $0A4000        ; PIC/TIR.SHP
 1502 |  1      App.Main.s    893 | Data        | 00 |  3      |    4 | 00/0AE0 : 95 0B 00 00 |                   adrl       _pTIR          
 1503 |  1      App.Main.s    894 | Data        | 00 |         |    4 | 00/0AE4 : 00 44 0A 00 |                   adrl       $0A4400        ; PIC/PIERRE.SHP
 1504 |  1      App.Main.s    895 | Data        | 00 |  3      |    4 | 00/0AE8 : A2 0B 00 00 |                   adrl       _pPIERRE       
 1505 |  1      App.Main.s    896 | Data        | 00 |         |    4 | 00/0AEC : 00 50 0A 00 |                   adrl       $0A5000        ; PIC/NUM.SHP
 1506 |  1      App.Main.s    897 | Data        | 00 |  3      |    4 | 00/0AF0 : B2 0B 00 00 |                   adrl       _pNUM          
 1507 |  1      App.Main.s    898 | Data        | 00 |         |    4 | 00/0AF4 : 00 60 0A 00 |                   adrl       $0A6000        ; PIC/OMBRE.SHP
 1508 |  1      App.Main.s    899 | Data        | 00 |  3      |    4 | 00/0AF8 : BF 0B 00 00 |                   adrl       _pOMBRE        
 1509 |  1      App.Main.s    900 | Data        | 00 |         |    4 | 00/0AFC : 00 70 0A 00 |                   adrl       $0A7000        ; PIC/BUISSON.SHP
 1510 |  1      App.Main.s    901 | Data        | 00 |  3      |    4 | 00/0B00 : CE 0B 00 00 |                   adrl       _pBUISSO       
 1511 |  1      App.Main.s    902 | Data        | 00 |         |    4 | 00/0B04 : 00 80 0A 00 |                   adrl       $0A8000        ; PIC2/SHIP.SHP
 1512 |  1      App.Main.s    903 | Data        | 00 |  3      |    4 | 00/0B08 : DF 0B 00 00 |                   adrl       _pSHIP         
 1513 |  1      App.Main.s    904 | Data        | 00 |         |    4 | 00/0B0C : 00 90 0A 00 |                   adrl       $0A9000        ; PIC2/TRIDENT.SHP
 1514 |  1      App.Main.s    905 | Data        | 00 |  3      |    4 | 00/0B10 : EE 0B 00 00 |                   adrl       _pTRIDEN       
 1515 |  1      App.Main.s    906 | Data        | 00 |         |    4 | 00/0B14 : 00 A2 0A 00 |                   adrl       $0AA200        ; PIC2/DIVERS.SHP
 1516 |  1      App.Main.s    907 | Data        | 00 |  3      |    4 | 00/0B18 : 00 0C 00 00 |                   adrl       _pDIVERS       
 1517 |  1      App.Main.s    908 | Data        | 00 |         |    4 | 00/0B1C : 00 50 0C 00 |                   adrl       $0C5000        ; DRAGON/FACE.SHP
 1518 |  1      App.Main.s    909 | Data        | 00 |  3      |    4 | 00/0B20 : 11 0C 00 00 |                   adrl       _pFACE         
 1519 |  1      App.Main.s    910 | Data        | 00 |         |    4 | 00/0B24 : 00 70 0C 00 |                   adrl       $0C7000        ; DRAGON/DER.SHP
 1520 |  1      App.Main.s    911 | Data        | 00 |  3      |    4 | 00/0B28 : 22 0C 00 00 |                   adrl       _pDER          
 1521 |  1      App.Main.s    912 | Data        | 00 |         |    4 | 00/0B2C : 00 90 0C 00 |                   adrl       $0C9000        ; DRAGON/MID.SHP
 1522 |  1      App.Main.s    913 | Data        | 00 |  3      |    4 | 00/0B30 : 32 0C 00 00 |                   adrl       _pMID          
 1523 |  1      App.Main.s    914 | Data        | 00 |         |    4 | 00/0B34 : 00 B0 0C 00 |                   adrl       $0CB000        ; DRAGON/BACK.SHP
 1524 |  1      App.Main.s    915 | Data        | 00 |  3      |    4 | 00/0B38 : 42 0C 00 00 |                   adrl       _pBACK         
 1525 |  1      App.Main.s    916 | Data        | 00 |         |    4 | 00/0B3C : 00 00 00 00 |                   adrl       0              ; sentinel
 1526 |  1      App.Main.s    917 | Data        | 00 |         |    4 | 00/0B40 : 00 00 00 00 |                   adrl       0              
 1527 |  1      App.Main.s    918 | Empty       | 00 |         |    0 | 00/0B44               |                                             
 1528 |  1      App.Main.s    919 | Comment     | 00 |         |    0 | 00/0B44               | ; =====================================================================
 1529 |  1      App.Main.s    920 | Comment     | 00 |         |    0 | 00/0B44               | ; GS/OS path strings
 1530 |  1      App.Main.s    921 | Comment     | 00 |         |    0 | 00/0B44               | ; =====================================================================
 1531 |  1      App.Main.s    922 | Data        | 00 |         |    2 | 00/0B44 : 0D 00       | _pBLUEW           da         13             
 1532 |  1      App.Main.s    923 | Data        | 00 |         |   13 | 00/0B46 : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 1533 |  1      App.Main.s    924 | Data        | 00 |         |    2 | 00/0B53 : 0F 00       | _pBLUEM           da         15             
 1534 |  1      App.Main.s    925 | Data        | 00 |         |   15 | 00/0B55 : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 1535 |  1      App.Main.s    926 | Data        | 00 |         |    2 | 00/0B64 : 09 00       | _pSHAPER          da         9              
 1536 |  1      App.Main.s    927 | Data        | 00 |         |    9 | 00/0B66 : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 1537 |  1      App.Main.s    928 | Data        | 00 |         |    2 | 00/0B6F : 05 00       | _pMOUNT           da         5              
 1538 |  1      App.Main.s    929 | Data        | 00 |         |    5 | 00/0B71 : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 1539 |  1      App.Main.s    930 | Data        | 00 |         |    2 | 00/0B76 : 0E 00       | _pTREE            da         14             
 1540 |  1      App.Main.s    931 | Data        | 00 |         |   14 | 00/0B78 : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 1541 |  1      App.Main.s    932 | Data        | 00 |         |    2 | 00/0B86 : 0D 00       | _pEXPLO           da         13             
 1542 |  1      App.Main.s    933 | Data        | 00 |         |   13 | 00/0B88 : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 1543 |  1      App.Main.s    934 | Data        | 00 |         |    2 | 00/0B95 : 0B 00       | _pTIR             da         11             
 1544 |  1      App.Main.s    935 | Data        | 00 |         |   11 | 00/0B97 : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 1545 |  1      App.Main.s    936 | Data        | 00 |         |    2 | 00/0BA2 : 0E 00       | _pPIERRE          da         14             
 1546 |  1      App.Main.s    937 | Data        | 00 |         |   14 | 00/0BA4 : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 1547 |  1      App.Main.s    938 | Data        | 00 |         |    2 | 00/0BB2 : 0B 00       | _pNUM             da         11             
 1548 |  1      App.Main.s    939 | Data        | 00 |         |   11 | 00/0BB4 : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 1549 |  1      App.Main.s    940 | Data        | 00 |         |    2 | 00/0BBF : 0D 00       | _pOMBRE           da         13             
 1550 |  1      App.Main.s    941 | Data        | 00 |         |   13 | 00/0BC1 : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 1551 |  1      App.Main.s    942 | Data        | 00 |         |    2 | 00/0BCE : 0F 00       | _pBUISSO          da         15             
 1552 |  1      App.Main.s    943 | Data        | 00 |         |   15 | 00/0BD0 : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 1553 |  1      App.Main.s    944 | Data        | 00 |         |    2 | 00/0BDF : 0D 00       | _pSHIP            da         13             
 1554 |  1      App.Main.s    945 | Data        | 00 |         |   13 | 00/0BE1 : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
 1555 |  1      App.Main.s    946 | Data        | 00 |         |    2 | 00/0BEE : 10 00       | _pTRIDEN          da         16             
 1556 |  1      App.Main.s    947 | Data        | 00 |         |   16 | 00/0BF0 : 50 49 43 32 |                   asc        'PIC2/TRIDENT.SHP'
      |                           |             |    |         |      |           2F 54 52 49 |
      |                           |             |    |         |      |           44 45 4E 54 |
      |                           |             |    |         |      |           2E 53 48 50 |
 1557 |  1      App.Main.s    948 | Data        | 00 |         |    2 | 00/0C00 : 0F 00       | _pDIVERS          da         15             
 1558 |  1      App.Main.s    949 | Data        | 00 |         |   15 | 00/0C02 : 50 49 43 32 |                   asc        'PIC2/DIVERS.SHP'
      |                           |             |    |         |      |           2F 44 49 56 |
      |                           |             |    |         |      |           45 52 53 2E |
      |                           |             |    |         |      |           53 48 50    |
 1559 |  1      App.Main.s    950 | Data        | 00 |         |    2 | 00/0C11 : 0F 00       | _pFACE            da         15             
 1560 |  1      App.Main.s    951 | Data        | 00 |         |   15 | 00/0C13 : 44 52 41 47 |                   asc        'DRAGON/FACE.SHP'
      |                           |             |    |         |      |           4F 4E 2F 46 |
      |                           |             |    |         |      |           41 43 45 2E |
      |                           |             |    |         |      |           53 48 50    |
 1561 |  1      App.Main.s    952 | Data        | 00 |         |    2 | 00/0C22 : 0E 00       | _pDER             da         14             
 1562 |  1      App.Main.s    953 | Data        | 00 |         |   14 | 00/0C24 : 44 52 41 47 |                   asc        'DRAGON/DER.SHP'
      |                           |             |    |         |      |           4F 4E 2F 44 |
      |                           |             |    |         |      |           45 52 2E 53 |
      |                           |             |    |         |      |           48 50       |
 1563 |  1      App.Main.s    954 | Data        | 00 |         |    2 | 00/0C32 : 0E 00       | _pMID             da         14             
 1564 |  1      App.Main.s    955 | Data        | 00 |         |   14 | 00/0C34 : 44 52 41 47 |                   asc        'DRAGON/MID.SHP'
      |                           |             |    |         |      |           4F 4E 2F 4D |
      |                           |             |    |         |      |           49 44 2E 53 |
      |                           |             |    |         |      |           48 50       |
 1565 |  1      App.Main.s    956 | Data        | 00 |         |    2 | 00/0C42 : 0F 00       | _pBACK            da         15             
 1566 |  1      App.Main.s    957 | Data        | 00 |         |   15 | 00/0C44 : 44 52 41 47 |                   asc        'DRAGON/BACK.SHP'
      |                           |             |    |         |      |           4F 4E 2F 42 |
      |                           |             |    |         |      |           41 43 4B 2E |
      |                           |             |    |         |      |           53 48 50    |
 1567 |  1      App.Main.s    958 | Empty       | 00 |         |    0 | 00/0C53               |                                             
 1568 |  1      App.Main.s    959 | Comment     | 00 |         |    0 | 00/0C53               | ; =====================================================================
 1569 |  1      App.Main.s    960 | Comment     | 00 |         |    0 | 00/0C53               | ; FTA Tables
 1570 |  1      App.Main.s    961 | Comment     | 00 |         |    0 | 00/0C53               | ; =====================================================================
 1571 |  1      App.Main.s    962 | Empty       | 00 |         |    0 | 00/0C53               |                                             
 1572 |  1      App.Main.s    963 | Comment     | 00 |         |    0 | 00/0C53               | ; TBA — Screen row address table (200 entries, 2 bytes each)
 1573 |  1      App.Main.s    964 | Comment     | 00 |         |    0 | 00/0C53               | ; TBA[row] = $2000 + row * $A0
 1574 |  1      App.Main.s    965 | Empty       | 00 |         |    0 | 00/0C53               | TBA                                         
 1575 |  1      App.Main.s    966 | Data        | 00 |         |   16 | 00/0C53 : 00 20 A0 20 |                   hex        0020A0204021E02180222023C0236024
      |                           |             |    |         |      |           40 21 E0 21 |
      |                           |             |    |         |      |           80 22 20 23 |
      |                           |             |    |         |      |           C0 23 60 24 |
 1576 |  1      App.Main.s    967 | Data        | 00 |         |   16 | 00/0C63 : 00 25 A0 25 |                   hex        0025A0254026E02680272028C0286029
      |                           |             |    |         |      |           40 26 E0 26 |
      |                           |             |    |         |      |           80 27 20 28 |
      |                           |             |    |         |      |           C0 28 60 29 |
 1577 |  1      App.Main.s    968 | Data        | 00 |         |   16 | 00/0C73 : 00 2A A0 2A |                   hex        002AA02A402BE02B802C202DC02D602E
      |                           |             |    |         |      |           40 2B E0 2B |
      |                           |             |    |         |      |           80 2C 20 2D |
      |                           |             |    |         |      |           C0 2D 60 2E |
 1578 |  1      App.Main.s    969 | Data        | 00 |         |   16 | 00/0C83 : 00 2F A0 2F |                   hex        002FA02F4030E03080312032C0326033
      |                           |             |    |         |      |           40 30 E0 30 |
      |                           |             |    |         |      |           80 31 20 32 |
      |                           |             |    |         |      |           C0 32 60 33 |
 1579 |  1      App.Main.s    970 | Data        | 00 |         |   16 | 00/0C93 : 00 34 A0 34 |                   hex        0034A0344035E03580362037C0376038
      |                           |             |    |         |      |           40 35 E0 35 |
      |                           |             |    |         |      |           80 36 20 37 |
      |                           |             |    |         |      |           C0 37 60 38 |
 1580 |  1      App.Main.s    971 | Data        | 00 |         |   16 | 00/0CA3 : 00 39 A0 39 |                   hex        0039A039403AE03A803B203CC03C603D
      |                           |             |    |         |      |           40 3A E0 3A |
      |                           |             |    |         |      |           80 3B 20 3C |
      |                           |             |    |         |      |           C0 3C 60 3D |
