------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1875 |  3  Checkerboard.s    304 | Code        | 00 |         |    3 | 00/0BAA : A9 FF FF    | A_DROITE          lda        #$FFFF         
 1876 |  3  Checkerboard.s    305 | Code        | 00 |         |    2 | 00/0BAD : 85 10       |                   sta        {$10}          
 1877 |  3  Checkerboard.s    306 | Code        | 00 |         |    2 | 00/0BAF : A5 06       |                   lda        {$06}          
 1878 |  3  Checkerboard.s    307 | Code        | 00 |         |    1 | 00/0BB1 : 4A          |                   lsr                       
 1879 |  3  Checkerboard.s    308 | Code        | 00 |         |    1 | 00/0BB2 : 38          |                   sec                       
 1880 |  3  Checkerboard.s    309 | Code        | 00 |         |    2 | 00/0BB3 : E5 04       |                   sbc        {$04}          
 1881 |  3  Checkerboard.s    310 | Code        | 00 |         |    3 | 00/0BB5 : 49 FF FF    |                   eor        #$FFFF         
 1882 |  3  Checkerboard.s    311 | Code        | 00 |         |    1 | 00/0BB8 : 1A          |                   inc                       
 1883 |  3  Checkerboard.s    312 | Code        | 00 |         |    2 | 00/0BB9 : 85 08       |                   sta        {$08}          
 1884 |  3  Checkerboard.s    313 | Macro       | 00 |         |    0 | 00/0BBB               |                   CONVERT                   
 1885 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/0BBB : 4A          |                   LSR                       
 1886 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/0BBC : 4A          |                   LSR                       
 1887 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/0BBD : 4A          |                   LSR                       
 1888 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/0BBE : 4A          |                   LSR                       
 1889 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/0BBF : 4A          |                   LSR                       
 1890 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/0BC0 : 4A          |                   LSR                       
 1891 |  3  Checkerboard.s    313 | Code        | 00 |         |    1 | 00/0BC1 : 4A          |                   LSR                       
 1892 |  3  Checkerboard.s    314 | Code        | 00 |         |    2 | 00/0BC2 : 85 0C       |                   sta        {$0C}          
 1893 |  3  Checkerboard.s    315 | Empty       | 00 |         |    0 | 00/0BC4               |                                             
 1894 |  3  Checkerboard.s    316 | Code        | 00 |         |    2 | 00/0BC4 : A5 08       | ozunid_16         lda        {$08}          
 1895 |  3  Checkerboard.s    317 | Code        | 00 |         |    1 | 00/0BC6 : 18          |                   clc                       
 1896 |  3  Checkerboard.s    318 | Code        | 00 |         |    2 | 00/0BC7 : 65 06       |                   adc        {$06}          
 1897 |  3  Checkerboard.s    319 | Code        | 00 |         |    3 | 00/0BC9 : C9 00 80    |                   cmp        #{256*$80}     
 1898 |  3  Checkerboard.s    320 | Code        | 00 |         |    2 | 00/0BCC : B0 34       |                   bcs        END_DRO        
 1899 |  3  Checkerboard.s    321 | Code        | 00 |         |    2 | 00/0BCE : 85 0A       |                   sta        {$0A}          
 1900 |  3  Checkerboard.s    322 | Macro       | 00 |         |    0 | 00/0BD0               |                   CONVERT                   
 1901 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/0BD0 : 4A          |                   LSR                       
 1902 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/0BD1 : 4A          |                   LSR                       
 1903 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/0BD2 : 4A          |                   LSR                       
 1904 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/0BD3 : 4A          |                   LSR                       
 1905 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/0BD4 : 4A          |                   LSR                       
 1906 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/0BD5 : 4A          |                   LSR                       
 1907 |  3  Checkerboard.s    322 | Code        | 00 |         |    1 | 00/0BD6 : 4A          |                   LSR                       
 1908 |  3  Checkerboard.s    323 | Code        | 00 |         |    2 | 00/0BD7 : 85 0E       |                   sta        {$0E}          
 1909 |  3  Checkerboard.s    324 | Code        | 00 |         |    2 | 00/0BD9 : A5 0C       |                   lda        {$0C}          
 1910 |  3  Checkerboard.s    325 | Code        | 00 |         |    1 | 00/0BDB : 18          |                   clc                       
 1911 |  3  Checkerboard.s    326 | Code        | 00 |         |    2 | 00/0BDC : 65 02       |                   adc        {$02}          
 1912 |  3  Checkerboard.s    327 | Code        | 00 |         |    1 | 00/0BDE : AA          |                   tax                       
 1913 |  3  Checkerboard.s    328 | Code        | 00 |         |    2 | 00/0BDF : A5 0E       |                   lda        {$0E}          
 1914 |  3  Checkerboard.s    329 | Code        | 00 |         |    1 | 00/0BE1 : 38          |                   sec                       
 1915 |  3  Checkerboard.s    330 | Code        | 00 |         |    2 | 00/0BE2 : E5 0C       |                   sbc        {$0C}          
 1916 |  3  Checkerboard.s    331 | Code        | 00 |         |    1 | 00/0BE4 : A8          |                   tay                       
 1917 |  3  Checkerboard.s    332 | Code        | 00 |         |    2 | 00/0BE5 : A5 10       |                   lda        {$10}          
 1918 |  3  Checkerboard.s    333 | Code        | 00 |         |    2 | 00/0BE7 : F0 05       |                   beq        COL1_C         
 1919 |  3  Checkerboard.s    334 | Code        | 00 |  2      |    3 | 00/0BE9 : 20 30 0A    |                   jsr        _COLOR0        
 1920 |  3  Checkerboard.s    335 | Code        | 00 |         |    2 | 00/0BEC : 80 03       |                   bra        UP1_C          
 1921 |  3  Checkerboard.s    336 | Code        | 00 |  2      |    3 | 00/0BEE : 20 9B 0A    | COL1_C            jsr        _COLOR1        
 1922 |  3  Checkerboard.s    337 | Code        | 00 |         |    2 | 00/0BF1 : A5 0A       | UP1_C             lda        {$0A}          
 1923 |  3  Checkerboard.s    338 | Code        | 00 |         |    2 | 00/0BF3 : 85 08       |                   sta        {$08}          
 1924 |  3  Checkerboard.s    339 | Code        | 00 |         |    2 | 00/0BF5 : A5 0E       |                   lda        {$0E}          
 1925 |  3  Checkerboard.s    340 | Code        | 00 |         |    2 | 00/0BF7 : 85 0C       |                   sta        {$0C}          
 1926 |  3  Checkerboard.s    341 | Code        | 00 |         |    2 | 00/0BF9 : A5 10       |                   lda        {$10}          
 1927 |  3  Checkerboard.s    342 | Code        | 00 |         |    3 | 00/0BFB : 49 FF FF    |                   eor        #$FFFF         
 1928 |  3  Checkerboard.s    343 | Code        | 00 |         |    2 | 00/0BFE : 85 10       |                   sta        {$10}          
 1929 |  3  Checkerboard.s    344 | Code        | 00 |         |    2 | 00/0C00 : 80 C2       |                   bra        ozunid_16      
 1930 |  3  Checkerboard.s    345 | Empty       | 00 |         |    0 | 00/0C02               |                                             
 1931 |  3  Checkerboard.s    346 | Code        | 00 |         |    2 | 00/0C02 : A5 0C       | END_DRO           lda        {$0C}          
 1932 |  3  Checkerboard.s    347 | Code        | 00 |         |    1 | 00/0C04 : 18          |                   clc                       
 1933 |  3  Checkerboard.s    348 | Code        | 00 |         |    2 | 00/0C05 : 65 02       |                   adc        {$02}          
 1934 |  3  Checkerboard.s    349 | Code        | 00 |         |    1 | 00/0C07 : AA          |                   tax                       
 1935 |  3  Checkerboard.s    350 | Code        | 00 |         |    3 | 00/0C08 : A9 00 01    |                   lda        #{256}         
 1936 |  3  Checkerboard.s    351 | Code        | 00 |         |    1 | 00/0C0B : 38          |                   sec                       
 1937 |  3  Checkerboard.s    352 | Code        | 00 |         |    2 | 00/0C0C : E5 0C       |                   sbc        {$0C}          
 1938 |  3  Checkerboard.s    353 | Code        | 00 |         |    1 | 00/0C0E : A8          |                   tay                       
 1939 |  3  Checkerboard.s    354 | Code        | 00 |         |    2 | 00/0C0F : A5 10       |                   lda        {$10}          
 1940 |  3  Checkerboard.s    355 | Code        | 00 |         |    2 | 00/0C11 : F0 05       |                   beq        COL1_D         
 1941 |  3  Checkerboard.s    356 | Code        | 00 |  2      |    3 | 00/0C13 : 20 30 0A    |                   jsr        _COLOR0        
 1942 |  3  Checkerboard.s    357 | Code        | 00 |         |    1 | 00/0C16 : 28          | ozunid_17         plp                       
 1943 |  3  Checkerboard.s    358 | Code        | 00 |         |    1 | 00/0C17 : 60          |                   rts                       
 1944 |  3  Checkerboard.s    359 | Code        | 00 |  2      |    3 | 00/0C18 : 20 9B 0A    | COL1_D            jsr        _COLOR1        
 1945 |  3  Checkerboard.s    360 | Code        | 00 |         |    2 | 00/0C1B : 80 F9       |                   bra        ozunid_17      
 1946 |  3  Checkerboard.s    361 | Empty       | 00 |         |    0 | 00/0C1D               |                                             
 1947 |  1      App.Main.s    948 | Empty       | 00 |         |    0 | 00/0C1D               |                                             
 1948 |  1      App.Main.s    949 | Comment     | 00 |         |    0 | 00/0C1D               | ; =====================================================================
 1949 |  1      App.Main.s    950 | Comment     | 00 |         |    0 | 00/0C1D               | ; GS/OS inline parameter records
 1950 |  1      App.Main.s    951 | Comment     | 00 |         |    0 | 00/0C1D               | ; =====================================================================
 1951 |  1      App.Main.s    952 | Empty       | 00 |         |    0 | 00/0C1D               | _opRec                                      
 1952 |  1      App.Main.s    953 | Data        | 00 |         |    2 | 00/0C1D : 02 00       | _opPCount         da         2              
 1953 |  1      App.Main.s    954 | Data        | 00 |         |    2 | 00/0C1F : 00 00       | _opRefNum         da         0              
 1954 |  1      App.Main.s    955 | Data        | 00 |         |    4 | 00/0C21 : 00 00 00 00 | _opPath           adrl       0              
 1955 |  1      App.Main.s    956 | Empty       | 00 |         |    0 | 00/0C25               |                                             
 1956 |  1      App.Main.s    957 | Empty       | 00 |         |    0 | 00/0C25               | _clRec                                      
 1957 |  1      App.Main.s    958 | Data        | 00 |         |    2 | 00/0C25 : 01 00       | _clPCount         da         1              
 1958 |  1      App.Main.s    959 | Data        | 00 |         |    2 | 00/0C27 : 00 00       | _clRefNum         da         0              
 1959 |  1      App.Main.s    960 | Empty       | 00 |         |    0 | 00/0C29               |                                             
 1960 |  1      App.Main.s    961 | Empty       | 00 |         |    0 | 00/0C29               | _eofRec                                     
 1961 |  1      App.Main.s    962 | Data        | 00 |         |    2 | 00/0C29 : 02 00       | _eofPCount        da         2              
 1962 |  1      App.Main.s    963 | Data        | 00 |         |    2 | 00/0C2B : 00 00       | _eofRefNum        da         0              
 1963 |  1      App.Main.s    964 | Data        | 00 |         |    2 | 00/0C2D : 00 00       | _eofEOF           da         0              
 1964 |  1      App.Main.s    965 | Data        | 00 |         |    2 | 00/0C2F : 00 00       | _eofEOFhi         da         0              
 1965 |  1      App.Main.s    966 | Empty       | 00 |         |    0 | 00/0C31               |                                             
 1966 |  1      App.Main.s    967 | Empty       | 00 |         |    0 | 00/0C31               | _rdRec                                      
 1967 |  1      App.Main.s    968 | Data        | 00 |         |    2 | 00/0C31 : 04 00       | _rdPCount         da         4              
 1968 |  1      App.Main.s    969 | Data        | 00 |         |    2 | 00/0C33 : 00 00       | _rdRefNum         da         0              
 1969 |  1      App.Main.s    970 | Data        | 00 |         |    4 | 00/0C35 : 00 00 00 00 | _rdBuffer         adrl       0              
 1970 |  1      App.Main.s    971 | Data        | 00 |         |    2 | 00/0C39 : 00 00       | _rdReqCount       da         0              
 1971 |  1      App.Main.s    972 | Data        | 00 |         |    2 | 00/0C3B : 00 00       | _rdReqCtHi        da         0              
 1972 |  1      App.Main.s    973 | Data        | 00 |         |    2 | 00/0C3D : 00 00       | _rdXferCount      da         0              
 1973 |  1      App.Main.s    974 | Data        | 00 |         |    2 | 00/0C3F : 00 00       | _rdXferCtHi       da         0              
 1974 |  1      App.Main.s    975 | Empty       | 00 |         |    0 | 00/0C41               |                                             
 1975 |  1      App.Main.s    976 | Comment     | 00 |         |    0 | 00/0C41               | ; =====================================================================
 1976 |  1      App.Main.s    977 | Comment     | 00 |         |    0 | 00/0C41               | ; Man_Tbl — Harrier sprite table for Create_Sprite
 1977 |  1      App.Main.s    978 | Comment     | 00 |         |    0 | 00/0C41               | ;
 1978 |  1      App.Main.s    979 | Comment     | 00 |         |    0 | 00/0C41               | ; 19 animation frames, all 48×16 (48 rows, 16 bytes = 32 pixels wide).
 1979 |  1      App.Main.s    980 | Comment     | 00 |         |    0 | 00/0C41               | ; =====================================================================
 1980 |  1      App.Main.s    981 | Comment     | 00 |         |    0 | 00/0C41               | ; Damier_Tbl — checkerboard blit routine (compiled as "decor" sprite)
 1981 |  1      App.Main.s    982 | Comment     | 00 |         |    0 | 00/0C41               | ; Uses $FEFE00 mask mode: emits LDA abs,X to read from IMAGE buffer
 1982 |  1      App.Main.s    983 | Comment     | 00 |         |    0 | 00/0C41               | ; =====================================================================
 1983 |  1      App.Main.s    984 | Data        | 00 |         |    4 | 00/0C41 : 00 00 11 00 | Damier_Tbl        adrl       {$110000}      ; $00: output addr
 1984 |  1      App.Main.s    985 | Data        | 00 |         |    4 | 00/0C45 : 00 00 00 00 |                   adrl       $0             ; $04: shape data (not used for decor)
 1985 |  1      App.Main.s    986 | Data        | 00 |         |    4 | 00/0C49 : 00 FE FE 00 |                   adrl       $FEFE00        ; $08: Restore_Dec mode
 1986 |  1      App.Main.s    987 | Data        | 00 |         |    2 | 00/0C4D : 00 00       |                   da         0              ; $0C: TblNb (entry 0, not in TABLE_ROUT)
 1987 |  1      App.Main.s    988 | Data        | 00 |         |    2 | 00/0C4F : 3C 00       |                   da         $3C            ; $0E: NbLgn = 60 rows
 1988 |  1      App.Main.s    989 | Data        | 00 |         |    2 | 00/0C51 : 80 00       |                   da         $80            ; $10: NbCol = 128 bytes (full width)
 1989 |  1      App.Main.s    990 | Data        | 00 |         |    2 | 00/0C53 : FF FF       |                   da         $FFFF          ; $12: Lgn = dynamic
 1990 |  1      App.Main.s    991 | Data        | 00 |         |    2 | 00/0C55 : FF FF       |                   da         $FFFF          ; $14: Col = dynamic
 1991 |  1      App.Main.s    992 | Data        | 00 |         |    2 | 00/0C57 : 00 00       |                   da         $00            ; $16: Pixel_Shape = 0
 1992 |  1      App.Main.s    993 | Empty       | 00 |         |    0 | 00/0C59               |                                             
 1993 |  1      App.Main.s    994 | Comment     | 00 |         |    0 | 00/0C59               | ; Table_Damier — offsets for 8 horizontal scroll positions
 1994 |  1      App.Main.s    995 | Comment     | 00 |         |    0 | 00/0C59               | ; Each frame in IMAGE is $1E00 bytes apart
 1995 |  1      App.Main.s    996 | Empty       | 00 |         |    0 | 00/0C59               | Table_Damier                                
 1996 |  1      App.Main.s    997 | Variable    | 00 |         |    0 | 00/0C59               | ]_A               =          0              
 1997 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C59 : 00 00       |                   da         {$80*$3C}*0    
 1998 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C5B : 00 1E       |                   da         {$80*$3C}*1    
 1999 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C5D : 00 3C       |                   da         {$80*$3C}*2    
 2000 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C5F : 00 5A       |                   da         {$80*$3C}*3    
 2001 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C61 : 00 78       |                   da         {$80*$3C}*4    
 2002 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C63 : 00 96       |                   da         {$80*$3C}*5    
 2003 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C65 : 00 B4       |                   da         {$80*$3C}*6    
 2004 |  1      App.Main.s    999 | Data        | 00 |         |    2 | 00/0C67 : 00 D2       |                   da         {$80*$3C}*7    
 2005 |  1      App.Main.s   1002 | Empty       | 00 |         |    0 | 00/0C69               |                                             
 2006 |  1      App.Main.s   1003 | Comment     | 00 |         |    0 | 00/0C69               | ; =====================================================================
 2007 |  1      App.Main.s   1004 | Comment     | 00 |         |    0 | 00/0C69               | ; Man_Tbl — Harrier sprite parameter table
 2008 |  1      App.Main.s   1005 | Comment     | 00 |         |    0 | 00/0C69               | ; Compiled into TABLE_ROUT entries 1-19.
 2009 |  1      App.Main.s   1006 | Comment     | 00 |         |    0 | 00/0C69               | ; Each frame has a 4-byte header in SHAPE.RUN that gets skipped.
 2010 |  1      App.Main.s   1007 | Comment     | 00 |         |    0 | 00/0C69               | ; =====================================================================
 2011 |  1      App.Main.s   1008 | Empty       | 00 |         |    0 | 00/0C69               | Man_Tbl                                     
 2012 |  1      App.Main.s   1009 | Data        | 00 |         |    4 | 00/0C69 : 00 00 13 00 | Man_RoutAdr       adrl       {$130000}      ; $00: output addr for compiled code
 2013 |  1      App.Main.s   1010 | Data        | 00 |         |    4 | 00/0C6D : 04 B0 0A 00 | Man_ShpAdr        adrl       $0AB004        ; $04: SHAPE.RUN data + skip header
 2014 |  1      App.Main.s   1011 | Data        | 00 |         |    4 | 00/0C71 : 00 FF FF 00 |                   adrl       $FFFF00        ; $08: auto-mask
 2015 |  1      App.Main.s   1012 | Data        | 00 |         |    2 | 00/0C75 : 01 00       |                   da         1              ; $0C: TblNb (TABLE_ROUT index)
 2016 |  1      App.Main.s   1013 | Data        | 00 |         |    2 | 00/0C77 : 30 00       |                   da         $30            ; $0E: Nb_Lgn (48 bytes per shape row)
 2017 |  1      App.Main.s   1014 | Data        | 00 |         |    2 | 00/0C79 : 10 00       |                   da         $10            ; $10: Nb_Col (16 bytes = 32 pixels)
 2018 |  1      App.Main.s   1015 | Data        | 00 |         |    2 | 00/0C7B : FF FF       |                   da         $FFFF          ; $12: Lgn (dynamic)
 2019 |  1      App.Main.s   1016 | Data        | 00 |         |    2 | 00/0C7D : FF FF       |                   da         $FFFF          ; $14: Col (dynamic)
 2020 |  1      App.Main.s   1017 | Data        | 00 |         |    2 | 00/0C7F : 00 00       |                   da         $00            ; $16: Pixel_Shape
 2021 |  1      App.Main.s   1018 | Empty       | 00 |         |    0 | 00/0C81               |                                             
 2022 |  1      App.Main.s   1019 | Comment     | 00 |         |    0 | 00/0C81               | ; =====================================================================
 2023 |  1      App.Main.s   1020 | Comment     | 00 |         |    0 | 00/0C81               | ; Per-frame shape tables (from FTA's SPACE.S)
 2024 |  1      App.Main.s   1021 | Comment     | 00 |         |    0 | 00/0C81               | ; Each entry: DA offset, NbLgn, NbCol (3 words = 6 bytes)
 2025 |  1      App.Main.s   1022 | Comment     | 00 |         |    0 | 00/0C81               | ;   offset = byte offset from shape base address
 2026 |  1      App.Main.s   1023 | Comment     | 00 |         |    0 | 00/0C81               | ;   NbLgn  = height in rows
 2027 |  1      App.Main.s   1024 | Comment     | 00 |         |    0 | 00/0C81               | ;   NbCol  = width in bytes (2 pixels per byte in SHR 4bpp)
 2028 |  1      App.Main.s   1025 | Comment     | 00 |         |    0 | 00/0C81               | ; =====================================================================
 2029 |  1      App.Main.s   1026 | Empty       | 00 |         |    0 | 00/0C81               |                                             
 2030 |  1      App.Main.s   1027 | Empty       | 00 |         |    0 | 00/0C81               | Tbl_Tree                                    
 2031 |  1      App.Main.s   1028 | Data        | 00 |         |    6 | 00/0C81 : 00 00 79 00 |                   da         $0000,$79,$20  
      |                           |             |    |         |      |           20 00       |
 2032 |  1      App.Main.s   1029 | Data        | 00 |         |    6 | 00/0C87 : 30 0F 50 00 |                   da         $0F30,$50,$16  
      |                           |             |    |         |      |           16 00       |
 2033 |  1      App.Main.s   1030 | Data        | 00 |         |    6 | 00/0C8D : 20 16 3C 00 |                   da         $1620,$3C,$10  
      |                           |             |    |         |      |           10 00       |
 2034 |  1      App.Main.s   1031 | Data        | 00 |         |    6 | 00/0C93 : F0 19 30 00 |                   da         $19F0,$30,$0C  
      |                           |             |    |         |      |           0C 00       |
 2035 |  1      App.Main.s   1032 | Data        | 00 |         |    6 | 00/0C99 : 40 1C 28 00 |                   da         $1C40,$28,$0A  
      |                           |             |    |         |      |           0A 00       |
 2036 |  1      App.Main.s   1033 | Data        | 00 |         |    6 | 00/0C9F : E0 1D 21 00 |                   da         $1DE0,$21,$0A  
      |                           |             |    |         |      |           0A 00       |
 2037 |  1      App.Main.s   1034 | Data        | 00 |         |    6 | 00/0CA5 : 30 1F 1D 00 |                   da         $1F30,$1D,$08  
      |                           |             |    |         |      |           08 00       |
 2038 |  1      App.Main.s   1035 | Data        | 00 |         |    6 | 00/0CAB : 20 20 19 00 |                   da         $2020,$19,$08  
      |                           |             |    |         |      |           08 00       |
 2039 |  1      App.Main.s   1036 | Data        | 00 |         |    6 | 00/0CB1 : F0 20 17 00 |                   da         $20F0,$17,$06  
      |                           |             |    |         |      |           06 00       |
 2040 |  1      App.Main.s   1037 | Data        | 00 |         |    6 | 00/0CB7 : 80 21 14 00 |                   da         $2180,$14,$06  
      |                           |             |    |         |      |           06 00       |
 2041 |  1      App.Main.s   1038 | Data        | 00 |         |    6 | 00/0CBD : 00 22 13 00 |                   da         $2200,$13,$06  
      |                           |             |    |         |      |           06 00       |
 2042 |  1      App.Main.s   1039 | Data        | 00 |         |    6 | 00/0CC3 : 78 22 11 00 |                   da         $2278,$11,$06  
      |                           |             |    |         |      |           06 00       |
 2043 |  1      App.Main.s   1040 | Data        | 00 |         |    6 | 00/0CC9 : E8 22 11 00 |                   da         $22E8,$11,$04  
      |                           |             |    |         |      |           04 00       |
 2044 |  1      App.Main.s   1041 | Data        | 00 |         |    6 | 00/0CCF : 30 23 10 00 |                   da         $2330,$10,$04  
      |                           |             |    |         |      |           04 00       |
 2045 |  1      App.Main.s   1042 | Data        | 00 |         |    6 | 00/0CD5 : 78 23 0F 00 |                   da         $2378,$0F,$04  
      |                           |             |    |         |      |           04 00       |
 2046 |  1      App.Main.s   1043 | Data        | 00 |         |    6 | 00/0CDB : C0 23 0E 00 |                   da         $23C0,$0E,$04  
      |                           |             |    |         |      |           04 00       |
 2047 |  1      App.Main.s   1044 | Empty       | 00 |         |    0 | 00/0CE1               |                                             
 2048 |  1      App.Main.s   1045 | Empty       | 00 |         |    0 | 00/0CE1               | Tbl_Explo                                   
 2049 |  1      App.Main.s   1046 | Data        | 00 |         |    6 | 00/0CE1 : 00 00 24 00 |                   da         0,36,48        
      |                           |             |    |         |      |           30 00       |
 2050 |  1      App.Main.s   1047 | Data        | 00 |         |    6 | 00/0CE7 : C4 06 1D 00 |                   da         1732,29,44     
      |                           |             |    |         |      |           2C 00       |
 2051 |  1      App.Main.s   1048 | Data        | 00 |         |    6 | 00/0CED : C4 0B 17 00 |                   da         3012,23,32     
      |                           |             |    |         |      |           20 00       |
 2052 |  1      App.Main.s   1049 | Data        | 00 |         |    6 | 00/0CF3 : A8 0E 13 00 |                   da         3752,19,30     
      |                           |             |    |         |      |           1E 00       |
 2053 |  1      App.Main.s   1050 | Data        | 00 |         |    6 | 00/0CF9 : E6 10 12 00 |                   da         4326,18,24     
      |                           |             |    |         |      |           18 00       |
 2054 |  1      App.Main.s   1051 | Data        | 00 |         |    6 | 00/0CFF : 9A 12 0F 00 |                   da         4762,15,22     
      |                           |             |    |         |      |           16 00       |
 2055 |  1      App.Main.s   1052 | Data        | 00 |         |    6 | 00/0D05 : E8 13 0E 00 |                   da         5096,14,20     
      |                           |             |    |         |      |           14 00       |
 2056 |  1      App.Main.s   1053 | Data        | 00 |         |    6 | 00/0D0B : 04 15 0C 00 |                   da         5380,12,16     
      |                           |             |    |         |      |           10 00       |
 2057 |  1      App.Main.s   1054 | Data        | 00 |         |    6 | 00/0D11 : C8 15 0A 00 |                   da         5576,10,14     
      |                           |             |    |         |      |           0E 00       |
 2058 |  1      App.Main.s   1055 | Data        | 00 |         |    6 | 00/0D17 : 58 16 09 00 |                   da         5720,9,12      
      |                           |             |    |         |      |           0C 00       |
 2059 |  1      App.Main.s   1056 | Data        | 00 |         |    6 | 00/0D1D : C8 16 08 00 |                   da         5832,8,12      
      |                           |             |    |         |      |           0C 00       |
 2060 |  1      App.Main.s   1057 | Empty       | 00 |         |    0 | 00/0D23               |                                             
 2061 |  1      App.Main.s   1058 | Empty       | 00 |         |    0 | 00/0D23               | Tbl_Tir                                     
 2062 |  1      App.Main.s   1059 | Data        | 00 |         |    6 | 00/0D23 : 00 00 0E 00 |                   da         0,14,16        
      |                           |             |    |         |      |           10 00       |
 2063 |  1      App.Main.s   1060 | Data        | 00 |         |    6 | 00/0D29 : E4 00 0E 00 |                   da         228,14,14      
      |                           |             |    |         |      |           0E 00       |
 2064 |  1      App.Main.s   1061 | Data        | 00 |         |    6 | 00/0D2F : AC 01 0A 00 |                   da         428,10,10      
      |                           |             |    |         |      |           0A 00       |
 2065 |  1      App.Main.s   1062 | Data        | 00 |         |    6 | 00/0D35 : 14 02 08 00 |                   da         532,8,8        
      |                           |             |    |         |      |           08 00       |
 2066 |  1      App.Main.s   1063 | Data        | 00 |         |    6 | 00/0D3B : 58 02 07 00 |                   da         600,7,6        
      |                           |             |    |         |      |           06 00       |
 2067 |  1      App.Main.s   1064 | Data        | 00 |         |    6 | 00/0D41 : 86 02 06 00 |                   da         646,6,6        
      |                           |             |    |         |      |           06 00       |
 2068 |  1      App.Main.s   1065 | Data        | 00 |         |    6 | 00/0D47 : AE 02 05 00 |                   da         686,5,6        
      |                           |             |    |         |      |           06 00       |
 2069 |  1      App.Main.s   1066 | Data        | 00 |         |    6 | 00/0D4D : D0 02 04 00 |                   da         720,4,4        
      |                           |             |    |         |      |           04 00       |
 2070 |  1      App.Main.s   1067 | Data        | 00 |         |    6 | 00/0D53 : E4 02 04 00 |                   da         740,4,4        
      |                           |             |    |         |      |           04 00       |
 2071 |  1      App.Main.s   1068 | Data        | 00 |         |    6 | 00/0D59 : F8 02 04 00 |                   da         760,4,4        
      |                           |             |    |         |      |           04 00       |
 2072 |  1      App.Main.s   1069 | Data        | 00 |         |    6 | 00/0D5F : 0C 03 03 00 |                   da         780,3,3        
      |                           |             |    |         |      |           03 00       |
 2073 |  1      App.Main.s   1070 | Empty       | 00 |         |    0 | 00/0D65               |                                             
 2074 |  1      App.Main.s   1071 | Empty       | 00 |         |    0 | 00/0D65               | Tbl_Pierre                                  
 2075 |  1      App.Main.s   1072 | Data        | 00 |         |    6 | 00/0D65 : 00 00 1D 00 |                   da         0,29,38        
      |                           |             |    |         |      |           26 00       |
 2076 |  1      App.Main.s   1073 | Data        | 00 |         |    6 | 00/0D6B : 52 04 14 00 |                   da         1106,20,24     
      |                           |             |    |         |      |           18 00       |
 2077 |  1      App.Main.s   1074 | Data        | 00 |         |    6 | 00/0D71 : 36 06 0E 00 |                   da         1590,14,18     
      |                           |             |    |         |      |           12 00       |
 2078 |  1      App.Main.s   1075 | Data        | 00 |         |    6 | 00/0D77 : 36 07 0B 00 |                   da         1846,11,16     
      |                           |             |    |         |      |           10 00       |
 2079 |  1      App.Main.s   1076 | Data        | 00 |         |    6 | 00/0D7D : EA 07 0A 00 |                   da         2026,10,14     
      |                           |             |    |         |      |           0E 00       |
 2080 |  1      App.Main.s   1077 | Data        | 00 |         |    6 | 00/0D83 : 7A 08 09 00 |                   da         2170,9,12      
      |                           |             |    |         |      |           0C 00       |
 2081 |  1      App.Main.s   1078 | Data        | 00 |         |    6 | 00/0D89 : EA 08 07 00 |                   da         2282,7,10      
      |                           |             |    |         |      |           0A 00       |
 2082 |  1      App.Main.s   1079 | Data        | 00 |         |    6 | 00/0D8F : 34 09 06 00 |                   da         2356,6,10      
      |                           |             |    |         |      |           0A 00       |
 2083 |  1      App.Main.s   1080 | Empty       | 00 |         |    0 | 00/0D95               |                                             
 2084 |  1      App.Main.s   1081 | Empty       | 00 |         |    0 | 00/0D95               | Tbl_Ombre                                   
 2085 |  1      App.Main.s   1082 | Data        | 00 |         |    6 | 00/0D95 : 00 00 0C 00 |                   da         0,12,26        
      |                           |             |    |         |      |           1A 00       |
 2086 |  1      App.Main.s   1083 | Data        | 00 |         |    6 | 00/0D9B : 3C 01 09 00 |                   da         316,9,18       
      |                           |             |    |         |      |           12 00       |
