------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 2980 |  1      App.Main.s   1952 | Empty       | 00 |         |    0 | 00/18EC               |                                             
 2981 |  1      App.Main.s   1953 | Comment     | 00 |         |    0 | 00/18EC               | ; =====================================================================
 2982 |  1      App.Main.s   1954 | Comment     | 00 |         |    0 | 00/18EC               | ; Decalage_Y — perspective scaling per depth level (FTA's SPACE.S)
 2983 |  1      App.Main.s   1955 | Comment     | 00 |         |    0 | 00/18EC               | ; Index by depth (0=near, 15=far). Value = rows below horizon.
 2984 |  1      App.Main.s   1956 | Comment     | 00 |         |    0 | 00/18EC               | ; =====================================================================
 2985 |  1      App.Main.s   1957 | Data        | 00 |         |   16 | 00/18EC : 28 20 1A 16 | Decalage_Y        dfb        40,32,26,22,18,15,13,11,9,7,6,5,4,3,2,1
      |                           |             |    |         |      |           12 0F 0D 0B |
      |                           |             |    |         |      |           09 07 06 05 |
      |                           |             |    |         |      |           04 03 02 01 |
 2986 |  1      App.Main.s   1958 | Empty       | 00 |         |    0 | 00/18FC               |                                             
 2987 |  1      App.Main.s   1959 | Comment     | 00 |         |    0 | 00/18FC               | ; =====================================================================
 2988 |  1      App.Main.s   1960 | Comment     | 00 |         |    0 | 00/18FC               | ; Shape_Hauteur — sprite height (rows) indexed by TABLE_ROUT entry
 2989 |  1      App.Main.s   1961 | Comment     | 00 |         |    0 | 00/18FC               | ; Entries 0-23 unused (damier/man), padded with zeros.
 2990 |  1      App.Main.s   1962 | Comment     | 00 |         |    0 | 00/18FC               | ; =====================================================================
 2991 |  1      App.Main.s   1963 | Empty       | 00 |         |    0 | 00/18FC               | Shape_Hauteur                               
 2992 |  1      App.Main.s   1964 | Data        | 00 |         |   24 | 00/18FC : 00 00 00 00 |                   ds         24,0           ; padding for entries 0-23
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 2993 |  1      App.Main.s   1965 | Empty       | 00 |         |    0 | 00/1914               |                                             
 2994 |  1      App.Main.s   1966 | Comment     | 00 |         |    0 | 00/1914               |             ; Tree (entries 24-39, depths 0-15)
 2995 |  1      App.Main.s   1967 | Data        | 00 |         |    8 | 00/1914 : 79 50 3C 30 |                   dfb        $79,$50,$3C,$30,$28,$21,$1D,$19
      |                           |             |    |         |      |           28 21 1D 19 |
 2996 |  1      App.Main.s   1968 | Data        | 00 |         |    8 | 00/191C : 17 14 13 11 |                   dfb        $17,$14,$13,$11,$11,$10,$0F,$0E
      |                           |             |    |         |      |           11 10 0F 0E |
 2997 |  1      App.Main.s   1969 | Empty       | 00 |         |    0 | 00/1924               |                                             
 2998 |  1      App.Main.s   1970 | Comment     | 00 |         |    0 | 00/1924               |             ; Explosion (entries 40-50)
 2999 |  1      App.Main.s   1971 | Data        | 00 |         |   11 | 00/1924 : 24 1D 17 13 |                   dfb        36,29,23,19,18,15,14,12,10,9,8
      |                           |             |    |         |      |           12 0F 0E 0C |
      |                           |             |    |         |      |           0A 09 08    |
 3000 |  1      App.Main.s   1972 | Empty       | 00 |         |    0 | 00/192F               |                                             
 3001 |  1      App.Main.s   1973 | Comment     | 00 |         |    0 | 00/192F               |             ; Tir (entries 51-61)
 3002 |  1      App.Main.s   1974 | Data        | 00 |         |   11 | 00/192F : 0E 0E 0A 08 |                   dfb        14,14,10,8,7,6,5,4,4,4,3
      |                           |             |    |         |      |           07 06 05 04 |
      |                           |             |    |         |      |           04 04 03    |
 3003 |  1      App.Main.s   1975 | Empty       | 00 |         |    0 | 00/193A               |                                             
 3004 |  1      App.Main.s   1976 | Comment     | 00 |         |    0 | 00/193A               |             ; Pierre (entries 62-69)
 3005 |  1      App.Main.s   1977 | Data        | 00 |         |    8 | 00/193A : 1D 14 0E 0B |                   dfb        29,20,14,11,10,9,7,6
      |                           |             |    |         |      |           0A 09 07 06 |
 3006 |  1      App.Main.s   1978 | Empty       | 00 |         |    0 | 00/1942               |                                             
 3007 |  1      App.Main.s   1979 | Comment     | 00 |         |    0 | 00/1942               |             ; Ombre (entries 70-77)
 3008 |  1      App.Main.s   1980 | Data        | 00 |         |    8 | 00/1942 : 0C 09 06 05 |                   dfb        12,9,6,5,4,3,2,1
      |                           |             |    |         |      |           04 03 02 01 |
 3009 |  1      App.Main.s   1981 | Empty       | 00 |         |    0 | 00/194A               |                                             
 3010 |  1      App.Main.s   1982 | Comment     | 00 |         |    0 | 00/194A               |             ; Buisson (entries 78-91)
 3011 |  1      App.Main.s   1983 | Data        | 00 |         |   14 | 00/194A : 1D 12 0E 0B |                   dfb        29,18,14,11,9,8,7,6,5,5,4,4,4,2
      |                           |             |    |         |      |           09 08 07 06 |
      |                           |             |    |         |      |           05 05 04 04 |
      |                           |             |    |         |      |           04 02       |
 3012 |  1      App.Main.s   1984 | Empty       | 00 |         |    0 | 00/1958               |                                             
 3013 |  1      App.Main.s   1985 | Comment     | 00 |         |    0 | 00/1958               |             ; Ship (entries 92-106)
 3014 |  1      App.Main.s   1986 | Data        | 00 |         |   15 | 00/1958 : 23 16 10 0D |                   dfb        35,22,16,13,10,9,7,6,6,5,4,4,4,3,3
      |                           |             |    |         |      |           0A 09 07 06 |
      |                           |             |    |         |      |           06 05 04 04 |
      |                           |             |    |         |      |           04 03 03    |
 3015 |  1      App.Main.s   1987 | Empty       | 00 |         |    0 | 00/1967               |                                             
 3016 |  1      App.Main.s   1988 | Comment     | 00 |         |    0 | 00/1967               |             ; Trident (entries 107-115)
 3017 |  1      App.Main.s   1989 | Data        | 00 |         |    9 | 00/1967 : 30 2A 22 17 |                   dfb        48,42,34,23,18,15,12,11,7
      |                           |             |    |         |      |           12 0F 0C 0B |
      |                           |             |    |         |      |           07          |
 3018 |  1      App.Main.s   1990 | Empty       | 00 |         |    0 | 00/1970               |                                             
 3019 |  1      App.Main.s   1991 | Comment     | 00 |         |    0 | 00/1970               | ; =====================================================================
 3020 |  1      App.Main.s   1992 | Comment     | 00 |         |    0 | 00/1970               | ; MULTI lookup tables (FTA's SPACE.S)
 3021 |  1      App.Main.s   1993 | Comment     | 00 |         |    0 | 00/1970               | ; =====================================================================
 3022 |  1      App.Main.s   1994 | Empty       | 00 |         |    0 | 00/1970               |                                             
 3023 |  1      App.Main.s   1995 | Comment     | 00 |         |    0 | 00/1970               | ; HAUTBAS — high nibble of Y replicated across all positions
 3024 |  1      App.Main.s   1996 | Data        | 00 |         |   16 | 00/1970 : 00 00 00 00 | HAUTBAS           hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3025 |  1      App.Main.s   1997 | Data        | 00 |         |   16 | 00/1980 : 01 01 01 01 |                   hex        01010101010101010101010101010101
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 3026 |  1      App.Main.s   1998 | Data        | 00 |         |   16 | 00/1990 : 02 02 02 02 |                   hex        02020202020202020202020202020202
      |                           |             |    |         |      |           02 02 02 02 |
      |                           |             |    |         |      |           02 02 02 02 |
      |                           |             |    |         |      |           02 02 02 02 |
 3027 |  1      App.Main.s   1999 | Data        | 00 |         |   16 | 00/19A0 : 03 03 03 03 |                   hex        03030303030303030303030303030303
      |                           |             |    |         |      |           03 03 03 03 |
      |                           |             |    |         |      |           03 03 03 03 |
      |                           |             |    |         |      |           03 03 03 03 |
 3028 |  1      App.Main.s   2000 | Data        | 00 |         |   16 | 00/19B0 : 04 04 04 04 |                   hex        04040404040404040404040404040404
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
 3029 |  1      App.Main.s   2001 | Data        | 00 |         |   16 | 00/19C0 : 05 05 05 05 |                   hex        05050505050505050505050505050505
      |                           |             |    |         |      |           05 05 05 05 |
      |                           |             |    |         |      |           05 05 05 05 |
      |                           |             |    |         |      |           05 05 05 05 |
 3030 |  1      App.Main.s   2002 | Data        | 00 |         |   16 | 00/19D0 : 06 06 06 06 |                   hex        06060606060606060606060606060606
      |                           |             |    |         |      |           06 06 06 06 |
      |                           |             |    |         |      |           06 06 06 06 |
      |                           |             |    |         |      |           06 06 06 06 |
 3031 |  1      App.Main.s   2003 | Data        | 00 |         |   16 | 00/19E0 : 07 07 07 07 |                   hex        07070707070707070707070707070707
      |                           |             |    |         |      |           07 07 07 07 |
      |                           |             |    |         |      |           07 07 07 07 |
      |                           |             |    |         |      |           07 07 07 07 |
 3032 |  1      App.Main.s   2004 | Data        | 00 |         |   16 | 00/19F0 : 08 08 08 08 |                   hex        08080808080808080808080808080808
      |                           |             |    |         |      |           08 08 08 08 |
      |                           |             |    |         |      |           08 08 08 08 |
      |                           |             |    |         |      |           08 08 08 08 |
 3033 |  1      App.Main.s   2005 | Data        | 00 |         |   16 | 00/1A00 : 09 09 09 09 |                   hex        09090909090909090909090909090909
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
 3034 |  1      App.Main.s   2006 | Data        | 00 |         |   16 | 00/1A10 : 0A 0A 0A 0A |                   hex        0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A
      |                           |             |    |         |      |           0A 0A 0A 0A |
      |                           |             |    |         |      |           0A 0A 0A 0A |
      |                           |             |    |         |      |           0A 0A 0A 0A |
 3035 |  1      App.Main.s   2007 | Data        | 00 |         |   16 | 00/1A20 : 0B 0B 0B 0B |                   hex        0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B
      |                           |             |    |         |      |           0B 0B 0B 0B |
      |                           |             |    |         |      |           0B 0B 0B 0B |
      |                           |             |    |         |      |           0B 0B 0B 0B |
 3036 |  1      App.Main.s   2008 | Data        | 00 |         |   16 | 00/1A30 : 0C 0C 0C 0C |                   hex        0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C
      |                           |             |    |         |      |           0C 0C 0C 0C |
      |                           |             |    |         |      |           0C 0C 0C 0C |
      |                           |             |    |         |      |           0C 0C 0C 0C |
 3037 |  1      App.Main.s   2009 | Data        | 00 |         |   16 | 00/1A40 : 0D 0D 0D 0D |                   hex        0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
 3038 |  1      App.Main.s   2010 | Data        | 00 |         |   16 | 00/1A50 : 0E 0E 0E 0E |                   hex        0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E
      |                           |             |    |         |      |           0E 0E 0E 0E |
      |                           |             |    |         |      |           0E 0E 0E 0E |
      |                           |             |    |         |      |           0E 0E 0E 0E |
 3039 |  1      App.Main.s   2011 | Data        | 00 |         |   16 | 00/1A60 : 0F 0F 0F 0F |                   hex        0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
      |                           |             |    |         |      |           0F 0F 0F 0F |
      |                           |             |    |         |      |           0F 0F 0F 0F |
      |                           |             |    |         |      |           0F 0F 0F 0F |
 3040 |  1      App.Main.s   2012 | Empty       | 00 |         |    0 | 00/1A70               |                                             
 3041 |  1      App.Main.s   2013 | Comment     | 00 |         |    0 | 00/1A70               | ; BASHAUT — low nibble of Y shifted to high nibble
 3042 |  1      App.Main.s   2014 | Data        | 00 |         |   16 | 00/1A70 : 00 10 20 30 | BASHAUT           hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3043 |  1      App.Main.s   2015 | Data        | 00 |         |   16 | 00/1A80 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3044 |  1      App.Main.s   2016 | Data        | 00 |         |   16 | 00/1A90 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3045 |  1      App.Main.s   2017 | Data        | 00 |         |   16 | 00/1AA0 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3046 |  1      App.Main.s   2018 | Data        | 00 |         |   16 | 00/1AB0 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3047 |  1      App.Main.s   2019 | Data        | 00 |         |   16 | 00/1AC0 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3048 |  1      App.Main.s   2020 | Data        | 00 |         |   16 | 00/1AD0 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3049 |  1      App.Main.s   2021 | Data        | 00 |         |   16 | 00/1AE0 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3050 |  1      App.Main.s   2022 | Data        | 00 |         |   16 | 00/1AF0 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3051 |  1      App.Main.s   2023 | Data        | 00 |         |   16 | 00/1B00 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3052 |  1      App.Main.s   2024 | Data        | 00 |         |   16 | 00/1B10 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3053 |  1      App.Main.s   2025 | Data        | 00 |         |   16 | 00/1B20 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3054 |  1      App.Main.s   2026 | Data        | 00 |         |   16 | 00/1B30 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3055 |  1      App.Main.s   2027 | Data        | 00 |         |   16 | 00/1B40 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3056 |  1      App.Main.s   2028 | Data        | 00 |         |   16 | 00/1B50 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3057 |  1      App.Main.s   2029 | Data        | 00 |         |   16 | 00/1B60 : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3058 |  1      App.Main.s   2030 | Empty       | 00 |         |    0 | 00/1B70               |                                             
 3059 |  1      App.Main.s   2031 | Comment     | 00 |         |    0 | 00/1B70               | ; BASBAS — low nibble identity
 3060 |  1      App.Main.s   2032 | Data        | 00 |         |   16 | 00/1B70 : 00 01 02 03 | BASBAS            hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3061 |  1      App.Main.s   2033 | Data        | 00 |         |   16 | 00/1B80 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3062 |  1      App.Main.s   2034 | Data        | 00 |         |   16 | 00/1B90 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3063 |  1      App.Main.s   2035 | Data        | 00 |         |   16 | 00/1BA0 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3064 |  1      App.Main.s   2036 | Data        | 00 |         |   16 | 00/1BB0 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3065 |  1      App.Main.s   2037 | Data        | 00 |         |   16 | 00/1BC0 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3066 |  1      App.Main.s   2038 | Data        | 00 |         |   16 | 00/1BD0 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3067 |  1      App.Main.s   2039 | Data        | 00 |         |   16 | 00/1BE0 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3068 |  1      App.Main.s   2040 | Data        | 00 |         |   16 | 00/1BF0 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3069 |  1      App.Main.s   2041 | Data        | 00 |         |   16 | 00/1C00 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3070 |  1      App.Main.s   2042 | Data        | 00 |         |   16 | 00/1C10 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3071 |  1      App.Main.s   2043 | Data        | 00 |         |   16 | 00/1C20 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3072 |  1      App.Main.s   2044 | Data        | 00 |         |   16 | 00/1C30 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3073 |  1      App.Main.s   2045 | Data        | 00 |         |   16 | 00/1C40 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3074 |  1      App.Main.s   2046 | Data        | 00 |         |   16 | 00/1C50 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3075 |  1      App.Main.s   2047 | Data        | 00 |         |   16 | 00/1C60 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3076 |  1      App.Main.s   2048 | Empty       | 00 |         |    0 | 00/1C70               |                                             
 3077 |  1      App.Main.s   2049 | Comment     | 00 |         |    0 | 00/1C70               | ; MULTIT1 — 4-bit × 4-bit product table (256 bytes)
 3078 |  1      App.Main.s   2050 | Data        | 00 |         |   16 | 00/1C70 : 00 00 00 00 | MULTIT1           hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3079 |  1      App.Main.s   2051 | Data        | 00 |         |   16 | 00/1C80 : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3080 |  1      App.Main.s   2052 | Data        | 00 |         |   16 | 00/1C90 : 00 02 04 06 |                   hex        00020406080A0C0E10121416181A1C1E
      |                           |             |    |         |      |           08 0A 0C 0E |
      |                           |             |    |         |      |           10 12 14 16 |
      |                           |             |    |         |      |           18 1A 1C 1E |
 3081 |  1      App.Main.s   2053 | Data        | 00 |         |   16 | 00/1CA0 : 00 03 06 09 |                   hex        000306090C0F1215181B1E2124272A2D
      |                           |             |    |         |      |           0C 0F 12 15 |
      |                           |             |    |         |      |           18 1B 1E 21 |
      |                           |             |    |         |      |           24 27 2A 2D |
 3082 |  1      App.Main.s   2054 | Data        | 00 |         |   16 | 00/1CB0 : 00 04 08 0C |                   hex        0004080C1014181C2024282C3034383C
      |                           |             |    |         |      |           10 14 18 1C |
      |                           |             |    |         |      |           20 24 28 2C |
      |                           |             |    |         |      |           30 34 38 3C |
 3083 |  1      App.Main.s   2055 | Data        | 00 |         |   16 | 00/1CC0 : 00 05 0A 0F |                   hex        00050A0F14191E23282D32373C41464B
      |                           |             |    |         |      |           14 19 1E 23 |
      |                           |             |    |         |      |           28 2D 32 37 |
      |                           |             |    |         |      |           3C 41 46 4B |
 3084 |  1      App.Main.s   2056 | Data        | 00 |         |   16 | 00/1CD0 : 00 06 0C 12 |                   hex        00060C12181E242A30363C42484E545A
      |                           |             |    |         |      |           18 1E 24 2A |
      |                           |             |    |         |      |           30 36 3C 42 |
      |                           |             |    |         |      |           48 4E 54 5A |
 3085 |  1      App.Main.s   2057 | Data        | 00 |         |   16 | 00/1CE0 : 00 07 0E 15 |                   hex        00070E151C232A31383F464D545B6269
      |                           |             |    |         |      |           1C 23 2A 31 |
      |                           |             |    |         |      |           38 3F 46 4D |
      |                           |             |    |         |      |           54 5B 62 69 |
 3086 |  1      App.Main.s   2058 | Data        | 00 |         |   16 | 00/1CF0 : 00 08 10 18 |                   hex        00081018202830384048505860687078
      |                           |             |    |         |      |           20 28 30 38 |
      |                           |             |    |         |      |           40 48 50 58 |
      |                           |             |    |         |      |           60 68 70 78 |
 3087 |  1      App.Main.s   2059 | Data        | 00 |         |   16 | 00/1D00 : 00 09 12 1B |                   hex        0009121B242D363F48515A636C757E87
      |                           |             |    |         |      |           24 2D 36 3F |
      |                           |             |    |         |      |           48 51 5A 63 |
      |                           |             |    |         |      |           6C 75 7E 87 |
 3088 |  1      App.Main.s   2060 | Data        | 00 |         |   16 | 00/1D10 : 00 0A 14 1E |                   hex        000A141E28323C46505A646E78828C96
      |                           |             |    |         |      |           28 32 3C 46 |
      |                           |             |    |         |      |           50 5A 64 6E |
      |                           |             |    |         |      |           78 82 8C 96 |
 3089 |  1      App.Main.s   2061 | Data        | 00 |         |   16 | 00/1D20 : 00 0B 16 21 |                   hex        000B16212C37424D58636E79848F9AA5
      |                           |             |    |         |      |           2C 37 42 4D |
      |                           |             |    |         |      |           58 63 6E 79 |
      |                           |             |    |         |      |           84 8F 9A A5 |
 3090 |  1      App.Main.s   2062 | Data        | 00 |         |   16 | 00/1D30 : 00 0C 18 24 |                   hex        000C1824303C4854606C7884909CA8B4
      |                           |             |    |         |      |           30 3C 48 54 |
      |                           |             |    |         |      |           60 6C 78 84 |
      |                           |             |    |         |      |           90 9C A8 B4 |
 3091 |  1      App.Main.s   2063 | Data        | 00 |         |   16 | 00/1D40 : 00 0D 1A 27 |                   hex        000D1A2734414E5B6875828F9CA9B6C3
      |                           |             |    |         |      |           34 41 4E 5B |
      |                           |             |    |         |      |           68 75 82 8F |
      |                           |             |    |         |      |           9C A9 B6 C3 |
 3092 |  1      App.Main.s   2064 | Data        | 00 |         |   16 | 00/1D50 : 00 0E 1C 2A |                   hex        000E1C2A38465462707E8C9AA8B6C4D2
      |                           |             |    |         |      |           38 46 54 62 |
      |                           |             |    |         |      |           70 7E 8C 9A |
      |                           |             |    |         |      |           A8 B6 C4 D2 |
 3093 |  1      App.Main.s   2065 | Data        | 00 |         |   16 | 00/1D60 : 00 0F 1E 2D |                   hex        000F1E2D3C4B5A69788796A5B4C3D2E1
      |                           |             |    |         |      |           3C 4B 5A 69 |
      |                           |             |    |         |      |           78 87 96 A5 |
      |                           |             |    |         |      |           B4 C3 D2 E1 |
 3094 |  1      App.Main.s   2066 | Empty       | 00 |         |    0 | 00/1D70               |                                             
 3095 |  1      App.Main.s   2067 | Comment     | 00 |         |    0 | 00/1D70               | ; MULTIT2 — crossed-nibble correction table (512 bytes)
 3096 |  1      App.Main.s   2068 | Data        | 00 |         |   16 | 00/1D70 : 00 00 00 00 | MULTIT2           hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3097 |  1      App.Main.s   2069 | Data        | 00 |         |   16 | 00/1D80 : 00 00 00 00 |                   hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
