------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2308 |  1      App.Main.s   1302 | Data        | 00 |         |    6 | 00/0ED2 : 00 00 79 00 |                   da         $0000,$79,$20  
      |                           |             |    |         |      |           20 00       |
 2309 |  1      App.Main.s   1303 | Data        | 00 |         |    6 | 00/0ED8 : 30 0F 50 00 |                   da         $0F30,$50,$16  
      |                           |             |    |         |      |           16 00       |
 2310 |  1      App.Main.s   1304 | Data        | 00 |         |    6 | 00/0EDE : 20 16 3C 00 |                   da         $1620,$3C,$10  
      |                           |             |    |         |      |           10 00       |
 2311 |  1      App.Main.s   1305 | Data        | 00 |         |    6 | 00/0EE4 : F0 19 30 00 |                   da         $19F0,$30,$0C  
      |                           |             |    |         |      |           0C 00       |
 2312 |  1      App.Main.s   1306 | Data        | 00 |         |    6 | 00/0EEA : 40 1C 28 00 |                   da         $1C40,$28,$0A  
      |                           |             |    |         |      |           0A 00       |
 2313 |  1      App.Main.s   1307 | Data        | 00 |         |    6 | 00/0EF0 : E0 1D 21 00 |                   da         $1DE0,$21,$0A  
      |                           |             |    |         |      |           0A 00       |
 2314 |  1      App.Main.s   1308 | Data        | 00 |         |    6 | 00/0EF6 : 30 1F 1D 00 |                   da         $1F30,$1D,$08  
      |                           |             |    |         |      |           08 00       |
 2315 |  1      App.Main.s   1309 | Data        | 00 |         |    6 | 00/0EFC : 20 20 19 00 |                   da         $2020,$19,$08  
      |                           |             |    |         |      |           08 00       |
 2316 |  1      App.Main.s   1310 | Data        | 00 |         |    6 | 00/0F02 : F0 20 17 00 |                   da         $20F0,$17,$06  
      |                           |             |    |         |      |           06 00       |
 2317 |  1      App.Main.s   1311 | Data        | 00 |         |    6 | 00/0F08 : 80 21 14 00 |                   da         $2180,$14,$06  
      |                           |             |    |         |      |           06 00       |
 2318 |  1      App.Main.s   1312 | Data        | 00 |         |    6 | 00/0F0E : 00 22 13 00 |                   da         $2200,$13,$06  
      |                           |             |    |         |      |           06 00       |
 2319 |  1      App.Main.s   1313 | Data        | 00 |         |    6 | 00/0F14 : 78 22 11 00 |                   da         $2278,$11,$06  
      |                           |             |    |         |      |           06 00       |
 2320 |  1      App.Main.s   1314 | Data        | 00 |         |    6 | 00/0F1A : E8 22 11 00 |                   da         $22E8,$11,$04  
      |                           |             |    |         |      |           04 00       |
 2321 |  1      App.Main.s   1315 | Data        | 00 |         |    6 | 00/0F20 : 30 23 10 00 |                   da         $2330,$10,$04  
      |                           |             |    |         |      |           04 00       |
 2322 |  1      App.Main.s   1316 | Data        | 00 |         |    6 | 00/0F26 : 78 23 0F 00 |                   da         $2378,$0F,$04  
      |                           |             |    |         |      |           04 00       |
 2323 |  1      App.Main.s   1317 | Data        | 00 |         |    6 | 00/0F2C : C0 23 0E 00 |                   da         $23C0,$0E,$04  
      |                           |             |    |         |      |           04 00       |
 2324 |  1      App.Main.s   1318 | Empty       | 00 |         |    0 | 00/0F32               |                                             
 2325 |  1      App.Main.s   1319 | Empty       | 00 |         |    0 | 00/0F32               | Tbl_Explo                                   
 2326 |  1      App.Main.s   1320 | Data        | 00 |         |    6 | 00/0F32 : 00 00 24 00 |                   da         0,36,48        
      |                           |             |    |         |      |           30 00       |
 2327 |  1      App.Main.s   1321 | Data        | 00 |         |    6 | 00/0F38 : C4 06 1D 00 |                   da         1732,29,44     
      |                           |             |    |         |      |           2C 00       |
 2328 |  1      App.Main.s   1322 | Data        | 00 |         |    6 | 00/0F3E : C4 0B 17 00 |                   da         3012,23,32     
      |                           |             |    |         |      |           20 00       |
 2329 |  1      App.Main.s   1323 | Data        | 00 |         |    6 | 00/0F44 : A8 0E 13 00 |                   da         3752,19,30     
      |                           |             |    |         |      |           1E 00       |
 2330 |  1      App.Main.s   1324 | Data        | 00 |         |    6 | 00/0F4A : E6 10 12 00 |                   da         4326,18,24     
      |                           |             |    |         |      |           18 00       |
 2331 |  1      App.Main.s   1325 | Data        | 00 |         |    6 | 00/0F50 : 9A 12 0F 00 |                   da         4762,15,22     
      |                           |             |    |         |      |           16 00       |
 2332 |  1      App.Main.s   1326 | Data        | 00 |         |    6 | 00/0F56 : E8 13 0E 00 |                   da         5096,14,20     
      |                           |             |    |         |      |           14 00       |
 2333 |  1      App.Main.s   1327 | Data        | 00 |         |    6 | 00/0F5C : 04 15 0C 00 |                   da         5380,12,16     
      |                           |             |    |         |      |           10 00       |
 2334 |  1      App.Main.s   1328 | Data        | 00 |         |    6 | 00/0F62 : C8 15 0A 00 |                   da         5576,10,14     
      |                           |             |    |         |      |           0E 00       |
 2335 |  1      App.Main.s   1329 | Data        | 00 |         |    6 | 00/0F68 : 58 16 09 00 |                   da         5720,9,12      
      |                           |             |    |         |      |           0C 00       |
 2336 |  1      App.Main.s   1330 | Data        | 00 |         |    6 | 00/0F6E : C8 16 08 00 |                   da         5832,8,12      
      |                           |             |    |         |      |           0C 00       |
 2337 |  1      App.Main.s   1331 | Empty       | 00 |         |    0 | 00/0F74               |                                             
 2338 |  1      App.Main.s   1332 | Empty       | 00 |         |    0 | 00/0F74               | Tbl_Tir                                     
 2339 |  1      App.Main.s   1333 | Data        | 00 |         |    6 | 00/0F74 : 00 00 0E 00 |                   da         0,14,16        
      |                           |             |    |         |      |           10 00       |
 2340 |  1      App.Main.s   1334 | Data        | 00 |         |    6 | 00/0F7A : E4 00 0E 00 |                   da         228,14,14      
      |                           |             |    |         |      |           0E 00       |
 2341 |  1      App.Main.s   1335 | Data        | 00 |         |    6 | 00/0F80 : AC 01 0A 00 |                   da         428,10,10      
      |                           |             |    |         |      |           0A 00       |
 2342 |  1      App.Main.s   1336 | Data        | 00 |         |    6 | 00/0F86 : 14 02 08 00 |                   da         532,8,8        
      |                           |             |    |         |      |           08 00       |
 2343 |  1      App.Main.s   1337 | Data        | 00 |         |    6 | 00/0F8C : 58 02 07 00 |                   da         600,7,6        
      |                           |             |    |         |      |           06 00       |
 2344 |  1      App.Main.s   1338 | Data        | 00 |         |    6 | 00/0F92 : 86 02 06 00 |                   da         646,6,6        
      |                           |             |    |         |      |           06 00       |
 2345 |  1      App.Main.s   1339 | Data        | 00 |         |    6 | 00/0F98 : AE 02 05 00 |                   da         686,5,6        
      |                           |             |    |         |      |           06 00       |
 2346 |  1      App.Main.s   1340 | Data        | 00 |         |    6 | 00/0F9E : D0 02 04 00 |                   da         720,4,4        
      |                           |             |    |         |      |           04 00       |
 2347 |  1      App.Main.s   1341 | Data        | 00 |         |    6 | 00/0FA4 : E4 02 04 00 |                   da         740,4,4        
      |                           |             |    |         |      |           04 00       |
 2348 |  1      App.Main.s   1342 | Data        | 00 |         |    6 | 00/0FAA : F8 02 04 00 |                   da         760,4,4        
      |                           |             |    |         |      |           04 00       |
 2349 |  1      App.Main.s   1343 | Data        | 00 |         |    6 | 00/0FB0 : 0C 03 03 00 |                   da         780,3,3        
      |                           |             |    |         |      |           03 00       |
 2350 |  1      App.Main.s   1344 | Empty       | 00 |         |    0 | 00/0FB6               |                                             
 2351 |  1      App.Main.s   1345 | Empty       | 00 |         |    0 | 00/0FB6               | Tbl_Pierre                                  
 2352 |  1      App.Main.s   1346 | Data        | 00 |         |    6 | 00/0FB6 : 00 00 1D 00 |                   da         0,29,38        
      |                           |             |    |         |      |           26 00       |
 2353 |  1      App.Main.s   1347 | Data        | 00 |         |    6 | 00/0FBC : 52 04 14 00 |                   da         1106,20,24     
      |                           |             |    |         |      |           18 00       |
 2354 |  1      App.Main.s   1348 | Data        | 00 |         |    6 | 00/0FC2 : 36 06 0E 00 |                   da         1590,14,18     
      |                           |             |    |         |      |           12 00       |
 2355 |  1      App.Main.s   1349 | Data        | 00 |         |    6 | 00/0FC8 : 36 07 0B 00 |                   da         1846,11,16     
      |                           |             |    |         |      |           10 00       |
 2356 |  1      App.Main.s   1350 | Data        | 00 |         |    6 | 00/0FCE : EA 07 0A 00 |                   da         2026,10,14     
      |                           |             |    |         |      |           0E 00       |
 2357 |  1      App.Main.s   1351 | Data        | 00 |         |    6 | 00/0FD4 : 7A 08 09 00 |                   da         2170,9,12      
      |                           |             |    |         |      |           0C 00       |
 2358 |  1      App.Main.s   1352 | Data        | 00 |         |    6 | 00/0FDA : EA 08 07 00 |                   da         2282,7,10      
      |                           |             |    |         |      |           0A 00       |
 2359 |  1      App.Main.s   1353 | Data        | 00 |         |    6 | 00/0FE0 : 34 09 06 00 |                   da         2356,6,10      
      |                           |             |    |         |      |           0A 00       |
 2360 |  1      App.Main.s   1354 | Empty       | 00 |         |    0 | 00/0FE6               |                                             
 2361 |  1      App.Main.s   1355 | Empty       | 00 |         |    0 | 00/0FE6               | Tbl_Ombre                                   
 2362 |  1      App.Main.s   1356 | Data        | 00 |         |    6 | 00/0FE6 : 00 00 0C 00 |                   da         0,12,26        
      |                           |             |    |         |      |           1A 00       |
 2363 |  1      App.Main.s   1357 | Data        | 00 |         |    6 | 00/0FEC : 3C 01 09 00 |                   da         316,9,18       
      |                           |             |    |         |      |           12 00       |
 2364 |  1      App.Main.s   1358 | Data        | 00 |         |    6 | 00/0FF2 : E2 01 06 00 |                   da         482,6,14       
      |                           |             |    |         |      |           0E 00       |
 2365 |  1      App.Main.s   1359 | Data        | 00 |         |    6 | 00/0FF8 : 3A 02 05 00 |                   da         570,5,10       
      |                           |             |    |         |      |           0A 00       |
 2366 |  1      App.Main.s   1360 | Data        | 00 |         |    6 | 00/0FFE : 70 02 04 00 |                   da         624,4,8        
      |                           |             |    |         |      |           08 00       |
 2367 |  1      App.Main.s   1361 | Data        | 00 |         |    6 | 00/1004 : 94 02 03 00 |                   da         660,3,8        
      |                           |             |    |         |      |           08 00       |
 2368 |  1      App.Main.s   1362 | Data        | 00 |         |    6 | 00/100A : B0 02 02 00 |                   da         688,2,6        
      |                           |             |    |         |      |           06 00       |
 2369 |  1      App.Main.s   1363 | Data        | 00 |         |    6 | 00/1010 : C0 02 01 00 |                   da         704,1,6        
      |                           |             |    |         |      |           06 00       |
 2370 |  1      App.Main.s   1364 | Empty       | 00 |         |    0 | 00/1016               |                                             
 2371 |  1      App.Main.s   1365 | Empty       | 00 |         |    0 | 00/1016               | Tbl_Buisson                                 
 2372 |  1      App.Main.s   1366 | Data        | 00 |         |    6 | 00/1016 : 00 00 1D 00 |                   da         0,29,36        
      |                           |             |    |         |      |           24 00       |
 2373 |  1      App.Main.s   1367 | Data        | 00 |         |    6 | 00/101C : 18 04 12 00 |                   da         1048,18,24     
      |                           |             |    |         |      |           18 00       |
 2374 |  1      App.Main.s   1368 | Data        | 00 |         |    6 | 00/1022 : CC 05 0E 00 |                   da         1484,14,18     
      |                           |             |    |         |      |           12 00       |
 2375 |  1      App.Main.s   1369 | Data        | 00 |         |    6 | 00/1028 : CC 06 0B 00 |                   da         1740,11,14     
      |                           |             |    |         |      |           0E 00       |
 2376 |  1      App.Main.s   1370 | Data        | 00 |         |    6 | 00/102E : 6A 07 09 00 |                   da         1898,9,12      
      |                           |             |    |         |      |           0C 00       |
 2377 |  1      App.Main.s   1371 | Data        | 00 |         |    6 | 00/1034 : DA 07 08 00 |                   da         2010,8,10      
      |                           |             |    |         |      |           0A 00       |
 2378 |  1      App.Main.s   1372 | Data        | 00 |         |    6 | 00/103A : 2E 08 07 00 |                   da         2094,7,10      
      |                           |             |    |         |      |           0A 00       |
 2379 |  1      App.Main.s   1373 | Data        | 00 |         |    6 | 00/1040 : 78 08 06 00 |                   da         2168,6,8       
      |                           |             |    |         |      |           08 00       |
 2380 |  1      App.Main.s   1374 | Data        | 00 |         |    6 | 00/1046 : AC 08 05 00 |                   da         2220,5,8       
      |                           |             |    |         |      |           08 00       |
 2381 |  1      App.Main.s   1375 | Data        | 00 |         |    6 | 00/104C : D8 08 05 00 |                   da         2264,5,6       
      |                           |             |    |         |      |           06 00       |
 2382 |  1      App.Main.s   1376 | Data        | 00 |         |    6 | 00/1052 : FA 08 04 00 |                   da         2298,4,6       
      |                           |             |    |         |      |           06 00       |
 2383 |  1      App.Main.s   1377 | Data        | 00 |         |    6 | 00/1058 : 16 09 04 00 |                   da         2326,4,6       
      |                           |             |    |         |      |           06 00       |
 2384 |  1      App.Main.s   1378 | Data        | 00 |         |    6 | 00/105E : 32 09 04 00 |                   da         2354,4,6       
      |                           |             |    |         |      |           06 00       |
 2385 |  1      App.Main.s   1379 | Data        | 00 |         |    6 | 00/1064 : 4F 09 02 00 |                   da         2383,2,6       
      |                           |             |    |         |      |           06 00       |
 2386 |  1      App.Main.s   1380 | Empty       | 00 |         |    0 | 00/106A               |                                             
 2387 |  1      App.Main.s   1381 | Empty       | 00 |         |    0 | 00/106A               | Tbl_Ship                                    
 2388 |  1      App.Main.s   1382 | Data        | 00 |         |    6 | 00/106A : 00 00 23 00 |                   da         0,35,46        
      |                           |             |    |         |      |           2E 00       |
 2389 |  1      App.Main.s   1383 | Data        | 00 |         |    6 | 00/1070 : 4E 06 16 00 |                   da         1614,22,30     
      |                           |             |    |         |      |           1E 00       |
 2390 |  1      App.Main.s   1384 | Data        | 00 |         |    6 | 00/1076 : E6 08 10 00 |                   da         2278,16,24     
      |                           |             |    |         |      |           18 00       |
 2391 |  1      App.Main.s   1385 | Data        | 00 |         |    6 | 00/107C : 6A 0A 0D 00 |                   da         2666,13,18     
      |                           |             |    |         |      |           12 00       |
 2392 |  1      App.Main.s   1386 | Data        | 00 |         |    6 | 00/1082 : 58 0B 0A 00 |                   da         2904,10,16     
      |                           |             |    |         |      |           10 00       |
 2393 |  1      App.Main.s   1387 | Data        | 00 |         |    6 | 00/1088 : FC 0B 09 00 |                   da         3068,9,14      
      |                           |             |    |         |      |           0E 00       |
 2394 |  1      App.Main.s   1388 | Data        | 00 |         |    6 | 00/108E : 7E 0C 07 00 |                   da         3198,7,12      
      |                           |             |    |         |      |           0C 00       |
 2395 |  1      App.Main.s   1389 | Data        | 00 |         |    6 | 00/1094 : D6 0C 06 00 |                   da         3286,6,10      
      |                           |             |    |         |      |           0A 00       |
 2396 |  1      App.Main.s   1390 | Data        | 00 |         |    6 | 00/109A : 16 0D 06 00 |                   da         3350,6,8       
      |                           |             |    |         |      |           08 00       |
 2397 |  1      App.Main.s   1391 | Data        | 00 |         |    6 | 00/10A0 : 4A 0D 05 00 |                   da         3402,5,8       
      |                           |             |    |         |      |           08 00       |
 2398 |  1      App.Main.s   1392 | Data        | 00 |         |    6 | 00/10A6 : 76 0D 04 00 |                   da         3446,4,8       
      |                           |             |    |         |      |           08 00       |
 2399 |  1      App.Main.s   1393 | Data        | 00 |         |    6 | 00/10AC : 9A 0D 04 00 |                   da         3482,4,8       
      |                           |             |    |         |      |           08 00       |
 2400 |  1      App.Main.s   1394 | Data        | 00 |         |    6 | 00/10B2 : BE 0D 04 00 |                   da         3518,4,6       
      |                           |             |    |         |      |           06 00       |
 2401 |  1      App.Main.s   1395 | Data        | 00 |         |    6 | 00/10B8 : DA 0D 03 00 |                   da         3546,3,6       
      |                           |             |    |         |      |           06 00       |
 2402 |  1      App.Main.s   1396 | Data        | 00 |         |    6 | 00/10BE : F0 0D 03 00 |                   da         3568,3,6       
      |                           |             |    |         |      |           06 00       |
 2403 |  1      App.Main.s   1397 | Empty       | 00 |         |    0 | 00/10C4               |                                             
 2404 |  1      App.Main.s   1398 | Empty       | 00 |         |    0 | 00/10C4               | Tbl_Trident                                 
 2405 |  1      App.Main.s   1399 | Data        | 00 |         |    6 | 00/10C4 : 00 00 30 00 |                   da         0,48,32        
      |                           |             |    |         |      |           20 00       |
 2406 |  1      App.Main.s   1400 | Data        | 00 |         |    6 | 00/10CA : 04 06 2A 00 |                   da         1540,42,28     
      |                           |             |    |         |      |           1C 00       |
 2407 |  1      App.Main.s   1401 | Data        | 00 |         |    6 | 00/10D0 : A0 0A 22 00 |                   da         2720,34,24     
      |                           |             |    |         |      |           18 00       |
 2408 |  1      App.Main.s   1402 | Data        | 00 |         |    6 | 00/10D6 : D4 0D 17 00 |                   da         3540,23,16     
      |                           |             |    |         |      |           10 00       |
 2409 |  1      App.Main.s   1403 | Data        | 00 |         |    6 | 00/10DC : 48 0F 12 00 |                   da         3912,18,14     
      |                           |             |    |         |      |           0E 00       |
 2410 |  1      App.Main.s   1404 | Data        | 00 |         |    6 | 00/10E2 : 48 10 0F 00 |                   da         4168,15,12     
      |                           |             |    |         |      |           0C 00       |
 2411 |  1      App.Main.s   1405 | Data        | 00 |         |    6 | 00/10E8 : 00 11 0C 00 |                   da         4352,12,10     
      |                           |             |    |         |      |           0A 00       |
 2412 |  1      App.Main.s   1406 | Data        | 00 |         |    6 | 00/10EE : 7C 11 0B 00 |                   da         4476,11,8      
      |                           |             |    |         |      |           08 00       |
 2413 |  1      App.Main.s   1407 | Data        | 00 |         |    6 | 00/10F4 : D8 11 07 00 |                   da         4568,7,4       
      |                           |             |    |         |      |           04 00       |
 2414 |  1      App.Main.s   1408 | Empty       | 00 |         |    0 | 00/10FA               |                                             
 2415 |  1      App.Main.s   1409 | Comment     | 00 |         |    0 | 00/10FA               | ; =====================================================================
 2416 |  1      App.Main.s   1410 | Comment     | 00 |         |    0 | 00/10FA               | ; Asset table
 2417 |  1      App.Main.s   1411 | Comment     | 00 |         |    0 | 00/10FA               | ; =====================================================================
 2418 |  1      App.Main.s   1412 | Empty       | 00 |         |    0 | 00/10FA               | AssetTbl                                    
 2419 |  1      App.Main.s   1413 | Data        | 00 |         |    4 | 00/10FA : 00 00 11 00 |                   adrl       $110000        ; MUS/BLUE.WBNK
 2420 |  1      App.Main.s   1414 | Data        | 00 |  3      |    4 | 00/10FE : 92 11 00 00 |                   adrl       _pBLUEW        
 2421 |  1      App.Main.s   1415 | Data        | 00 |         |    4 | 00/1102 : 00 00 10 00 |                   adrl       $100000        ; MUS/BLUE.MONDAY
 2422 |  1      App.Main.s   1416 | Data        | 00 |  3      |    4 | 00/1106 : A1 11 00 00 |                   adrl       _pBLUEM        
 2423 |  1      App.Main.s   1417 | Data        | 00 |         |    4 | 00/110A : 00 B0 0A 00 |                   adrl       $0AB000        ; SHAPE.RUN
 2424 |  1      App.Main.s   1418 | Data        | 00 |  3      |    4 | 00/110E : B2 11 00 00 |                   adrl       _pSHAPER       
 2425 |  1      App.Main.s   1419 | Data        | 00 |         |    4 | 00/1112 : 00 00 09 00 |                   adrl       $090000        ; MOUNT
 2426 |  1      App.Main.s   1420 | Data        | 00 |  3      |    4 | 00/1116 : BD 11 00 00 |                   adrl       _pMOUNT        
 2427 |  1      App.Main.s   1421 | Data        | 00 |         |    4 | 00/111A : 00 00 0A 00 |                   adrl       $0A0000        ; PIC/TREE.SHAPE
 2428 |  1      App.Main.s   1422 | Data        | 00 |  3      |    4 | 00/111E : C4 11 00 00 |                   adrl       _pTREE         
 2429 |  1      App.Main.s   1423 | Data        | 00 |         |    4 | 00/1122 : 00 28 0A 00 |                   adrl       $0A2800        ; PIC/EXPLO.SHP
 2430 |  1      App.Main.s   1424 | Data        | 00 |  3      |    4 | 00/1126 : D4 11 00 00 |                   adrl       _pEXPLO        
 2431 |  1      App.Main.s   1425 | Data        | 00 |         |    4 | 00/112A : 00 40 0A 00 |                   adrl       $0A4000        ; PIC/TIR.SHP
 2432 |  1      App.Main.s   1426 | Data        | 00 |  3      |    4 | 00/112E : E3 11 00 00 |                   adrl       _pTIR          
 2433 |  1      App.Main.s   1427 | Data        | 00 |         |    4 | 00/1132 : 00 44 0A 00 |                   adrl       $0A4400        ; PIC/PIERRE.SHP
 2434 |  1      App.Main.s   1428 | Data        | 00 |  3      |    4 | 00/1136 : F0 11 00 00 |                   adrl       _pPIERRE       
 2435 |  1      App.Main.s   1429 | Data        | 00 |         |    4 | 00/113A : 00 50 0A 00 |                   adrl       $0A5000        ; PIC/NUM.SHP
 2436 |  1      App.Main.s   1430 | Data        | 00 |  3      |    4 | 00/113E : 00 12 00 00 |                   adrl       _pNUM          
 2437 |  1      App.Main.s   1431 | Data        | 00 |         |    4 | 00/1142 : 00 60 0A 00 |                   adrl       $0A6000        ; PIC/OMBRE.SHP
 2438 |  1      App.Main.s   1432 | Data        | 00 |  3      |    4 | 00/1146 : 0D 12 00 00 |                   adrl       _pOMBRE        
 2439 |  1      App.Main.s   1433 | Data        | 00 |         |    4 | 00/114A : 00 70 0A 00 |                   adrl       $0A7000        ; PIC/BUISSON.SHP
 2440 |  1      App.Main.s   1434 | Data        | 00 |  3      |    4 | 00/114E : 1C 12 00 00 |                   adrl       _pBUISSO       
 2441 |  1      App.Main.s   1435 | Data        | 00 |         |    4 | 00/1152 : 00 80 0A 00 |                   adrl       $0A8000        ; PIC2/SHIP.SHP
 2442 |  1      App.Main.s   1436 | Data        | 00 |  3      |    4 | 00/1156 : 2D 12 00 00 |                   adrl       _pSHIP         
 2443 |  1      App.Main.s   1437 | Data        | 00 |         |    4 | 00/115A : 00 90 0A 00 |                   adrl       $0A9000        ; PIC2/TRIDENT.SHP
 2444 |  1      App.Main.s   1438 | Data        | 00 |  3      |    4 | 00/115E : 3C 12 00 00 |                   adrl       _pTRIDEN       
 2445 |  1      App.Main.s   1439 | Data        | 00 |         |    4 | 00/1162 : 00 A2 0A 00 |                   adrl       $0AA200        ; PIC2/DIVERS.SHP
 2446 |  1      App.Main.s   1440 | Data        | 00 |  3      |    4 | 00/1166 : 4E 12 00 00 |                   adrl       _pDIVERS       
 2447 |  1      App.Main.s   1441 | Data        | 00 |         |    4 | 00/116A : 00 50 0C 00 |                   adrl       $0C5000        ; DRAGON/FACE.SHP
 2448 |  1      App.Main.s   1442 | Data        | 00 |  3      |    4 | 00/116E : 5F 12 00 00 |                   adrl       _pFACE         
 2449 |  1      App.Main.s   1443 | Data        | 00 |         |    4 | 00/1172 : 00 70 0C 00 |                   adrl       $0C7000        ; DRAGON/DER.SHP
 2450 |  1      App.Main.s   1444 | Data        | 00 |  3      |    4 | 00/1176 : 70 12 00 00 |                   adrl       _pDER          
 2451 |  1      App.Main.s   1445 | Data        | 00 |         |    4 | 00/117A : 00 90 0C 00 |                   adrl       $0C9000        ; DRAGON/MID.SHP
 2452 |  1      App.Main.s   1446 | Data        | 00 |  3      |    4 | 00/117E : 80 12 00 00 |                   adrl       _pMID          
 2453 |  1      App.Main.s   1447 | Data        | 00 |         |    4 | 00/1182 : 00 B0 0C 00 |                   adrl       $0CB000        ; DRAGON/BACK.SHP
 2454 |  1      App.Main.s   1448 | Data        | 00 |  3      |    4 | 00/1186 : 90 12 00 00 |                   adrl       _pBACK         
 2455 |  1      App.Main.s   1449 | Data        | 00 |         |    4 | 00/118A : 00 00 00 00 |                   adrl       0              ; sentinel
 2456 |  1      App.Main.s   1450 | Data        | 00 |         |    4 | 00/118E : 00 00 00 00 |                   adrl       0              
 2457 |  1      App.Main.s   1451 | Empty       | 00 |         |    0 | 00/1192               |                                             
 2458 |  1      App.Main.s   1452 | Comment     | 00 |         |    0 | 00/1192               | ; =====================================================================
 2459 |  1      App.Main.s   1453 | Comment     | 00 |         |    0 | 00/1192               | ; GS/OS path strings
 2460 |  1      App.Main.s   1454 | Comment     | 00 |         |    0 | 00/1192               | ; =====================================================================
 2461 |  1      App.Main.s   1455 | Data        | 00 |         |    2 | 00/1192 : 0D 00       | _pBLUEW           da         13             
 2462 |  1      App.Main.s   1456 | Data        | 00 |         |   13 | 00/1194 : 4D 55 53 2F |                   asc        'MUS/BLUE.WBNK'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 57 42 4E |
      |                           |             |    |         |      |           4B          |
 2463 |  1      App.Main.s   1457 | Data        | 00 |         |    2 | 00/11A1 : 0F 00       | _pBLUEM           da         15             
 2464 |  1      App.Main.s   1458 | Data        | 00 |         |   15 | 00/11A3 : 4D 55 53 2F |                   asc        'MUS/BLUE.MONDAY'
      |                           |             |    |         |      |           42 4C 55 45 |
      |                           |             |    |         |      |           2E 4D 4F 4E |
      |                           |             |    |         |      |           44 41 59    |
 2465 |  1      App.Main.s   1459 | Data        | 00 |         |    2 | 00/11B2 : 09 00       | _pSHAPER          da         9              
 2466 |  1      App.Main.s   1460 | Data        | 00 |         |    9 | 00/11B4 : 53 48 41 50 |                   asc        'SHAPE.RUN'    
      |                           |             |    |         |      |           45 2E 52 55 |
      |                           |             |    |         |      |           4E          |
 2467 |  1      App.Main.s   1461 | Data        | 00 |         |    2 | 00/11BD : 05 00       | _pMOUNT           da         5              
 2468 |  1      App.Main.s   1462 | Data        | 00 |         |    5 | 00/11BF : 4D 4F 55 4E |                   asc        'MOUNT'        
      |                           |             |    |         |      |           54          |
 2469 |  1      App.Main.s   1463 | Data        | 00 |         |    2 | 00/11C4 : 0E 00       | _pTREE            da         14             
 2470 |  1      App.Main.s   1464 | Data        | 00 |         |   14 | 00/11C6 : 50 49 43 2F |                   asc        'PIC/TREE.SHAPE'
      |                           |             |    |         |      |           54 52 45 45 |
      |                           |             |    |         |      |           2E 53 48 41 |
      |                           |             |    |         |      |           50 45       |
 2471 |  1      App.Main.s   1465 | Data        | 00 |         |    2 | 00/11D4 : 0D 00       | _pEXPLO           da         13             
 2472 |  1      App.Main.s   1466 | Data        | 00 |         |   13 | 00/11D6 : 50 49 43 2F |                   asc        'PIC/EXPLO.SHP'
      |                           |             |    |         |      |           45 58 50 4C |
      |                           |             |    |         |      |           4F 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2473 |  1      App.Main.s   1467 | Data        | 00 |         |    2 | 00/11E3 : 0B 00       | _pTIR             da         11             
 2474 |  1      App.Main.s   1468 | Data        | 00 |         |   11 | 00/11E5 : 50 49 43 2F |                   asc        'PIC/TIR.SHP'  
      |                           |             |    |         |      |           54 49 52 2E |
      |                           |             |    |         |      |           53 48 50    |
 2475 |  1      App.Main.s   1469 | Data        | 00 |         |    2 | 00/11F0 : 0E 00       | _pPIERRE          da         14             
 2476 |  1      App.Main.s   1470 | Data        | 00 |         |   14 | 00/11F2 : 50 49 43 2F |                   asc        'PIC/PIERRE.SHP'
      |                           |             |    |         |      |           50 49 45 52 |
      |                           |             |    |         |      |           52 45 2E 53 |
      |                           |             |    |         |      |           48 50       |
 2477 |  1      App.Main.s   1471 | Data        | 00 |         |    2 | 00/1200 : 0B 00       | _pNUM             da         11             
 2478 |  1      App.Main.s   1472 | Data        | 00 |         |   11 | 00/1202 : 50 49 43 2F |                   asc        'PIC/NUM.SHP'  
      |                           |             |    |         |      |           4E 55 4D 2E |
      |                           |             |    |         |      |           53 48 50    |
 2479 |  1      App.Main.s   1473 | Data        | 00 |         |    2 | 00/120D : 0D 00       | _pOMBRE           da         13             
 2480 |  1      App.Main.s   1474 | Data        | 00 |         |   13 | 00/120F : 50 49 43 2F |                   asc        'PIC/OMBRE.SHP'
      |                           |             |    |         |      |           4F 4D 42 52 |
      |                           |             |    |         |      |           45 2E 53 48 |
      |                           |             |    |         |      |           50          |
 2481 |  1      App.Main.s   1475 | Data        | 00 |         |    2 | 00/121C : 0F 00       | _pBUISSO          da         15             
 2482 |  1      App.Main.s   1476 | Data        | 00 |         |   15 | 00/121E : 50 49 43 2F |                   asc        'PIC/BUISSON.SHP'
      |                           |             |    |         |      |           42 55 49 53 |
      |                           |             |    |         |      |           53 4F 4E 2E |
      |                           |             |    |         |      |           53 48 50    |
 2483 |  1      App.Main.s   1477 | Data        | 00 |         |    2 | 00/122D : 0D 00       | _pSHIP            da         13             
 2484 |  1      App.Main.s   1478 | Data        | 00 |         |   13 | 00/122F : 50 49 43 32 |                   asc        'PIC2/SHIP.SHP'
      |                           |             |    |         |      |           2F 53 48 49 |
      |                           |             |    |         |      |           50 2E 53 48 |
      |                           |             |    |         |      |           50          |
