------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3480 |  1      App.Main.s   2423 | Data        | 00 |         |    2 | 00/16B7 : 00 00       | _rdXferCount      da         0              
 3481 |  1      App.Main.s   2424 | Data        | 00 |         |    2 | 00/16B9 : 00 00       | _rdXferCtHi       da         0              
 3482 |  1      App.Main.s   2425 | Empty       | 00 |         |    0 | 00/16BB               |                                             
 3483 |  1      App.Main.s   2426 | Comment     | 00 |         |    0 | 00/16BB               | ; =====================================================================
 3484 |  1      App.Main.s   2427 | Comment     | 00 |         |    0 | 00/16BB               | ; Compiled sprite parameter tables
 3485 |  1      App.Main.s   2428 | Comment     | 00 |         |    0 | 00/16BB               | ; =====================================================================
 3486 |  1      App.Main.s   2429 | Empty       | 00 |         |    0 | 00/16BB               |                                             
 3487 |  1      App.Main.s   2430 | Comment     | 00 |         |    0 | 00/16BB               | ; Damier_Tbl — checkerboard blit routine (compiled as "decor" sprite)
 3488 |  1      App.Main.s   2431 | Comment     | 00 |         |    0 | 00/16BB               | ; Uses $FEFE00 mask mode: emits LDA abs,X to read from IMAGE buffer
 3489 |  1      App.Main.s   2432 | Data        | 00 |         |    4 | 00/16BB : 00 00 45 00 | Damier_Tbl        adrl       {$450000}      ; $00: output addr
 3490 |  1      App.Main.s   2433 | Data        | 00 |         |    4 | 00/16BF : 00 00 00 00 |                   adrl       $0             ; $04: shape data (not used for decor)
 3491 |  1      App.Main.s   2434 | Data        | 00 |         |    4 | 00/16C3 : 00 FE FE 00 |                   adrl       $FEFE00        ; $08: Restore_Dec mode
 3492 |  1      App.Main.s   2435 | Data        | 00 |         |    2 | 00/16C7 : 00 00       |                   da         0              ; $0C: TblNb (entry 0, not in TABLE_ROUT)
 3493 |  1      App.Main.s   2436 | Data        | 00 |         |    2 | 00/16C9 : 3C 00       |                   da         $3C            ; $0E: NbLgn = 60 rows
 3494 |  1      App.Main.s   2437 | Data        | 00 |         |    2 | 00/16CB : 80 00       |                   da         $80            ; $10: NbCol = 128 bytes (full width)
 3495 |  1      App.Main.s   2438 | Data        | 00 |         |    2 | 00/16CD : FF FF       |                   da         $FFFF          ; $12: Lgn = dynamic
 3496 |  1      App.Main.s   2439 | Data        | 00 |         |    2 | 00/16CF : FF FF       |                   da         $FFFF          ; $14: Col = dynamic
 3497 |  1      App.Main.s   2440 | Data        | 00 |         |    2 | 00/16D1 : 00 00       |                   da         $00            ; $16: Pixel_Shape = 0
 3498 |  1      App.Main.s   2441 | Empty       | 00 |         |    0 | 00/16D3               |                                             
 3499 |  1      App.Main.s   2442 | Comment     | 00 |         |    0 | 00/16D3               | ; Table_Damier — offsets for 8 horizontal scroll positions
 3500 |  1      App.Main.s   2443 | Comment     | 00 |         |    0 | 00/16D3               | ; Each frame in IMAGE is $1E00 bytes apart
 3501 |  1      App.Main.s   2444 | Empty       | 00 |         |    0 | 00/16D3               | Table_Damier                                
 3502 |  1      App.Main.s   2445 | Variable    | 00 |         |    0 | 00/16D3               | ]_A               =          0              
 3503 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16D3 : 00 00       |                   da         {$80*$3C}*0    
 3504 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16D5 : 00 1E       |                   da         {$80*$3C}*1    
 3505 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16D7 : 00 3C       |                   da         {$80*$3C}*2    
 3506 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16D9 : 00 5A       |                   da         {$80*$3C}*3    
 3507 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16DB : 00 78       |                   da         {$80*$3C}*4    
 3508 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16DD : 00 96       |                   da         {$80*$3C}*5    
 3509 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16DF : 00 B4       |                   da         {$80*$3C}*6    
 3510 |  1      App.Main.s   2447 | Data        | 00 |         |    2 | 00/16E1 : 00 D2       |                   da         {$80*$3C}*7    
 3511 |  1      App.Main.s   2450 | Empty       | 00 |         |    0 | 00/16E3               |                                             
 3512 |  1      App.Main.s   2451 | Comment     | 00 |         |    0 | 00/16E3               | ; Mountain_Tbl — mountain blit routine (compiled as decor, $FDFD mode)
 3513 |  1      App.Main.s   2452 | Comment     | 00 |         |    0 | 00/16E3               | ; MOUNT data: 14 rows × 256-byte stride, 2 frames for pixel scroll
 3514 |  1      App.Main.s   2453 | Empty       | 00 |         |    0 | 00/16E3               | Mountain_Tbl                                
 3515 |  1      App.Main.s   2454 | Data        | 00 |         |    4 | 00/16E3 : 00 00 48 00 |                   adrl       {$480000}      ; $00: output addr
 3516 |  1      App.Main.s   2455 | Data        | 00 |         |    4 | 00/16E7 : 00 00 00 00 |                   adrl       $0             ; $04: shape data (not used for decor)
 3517 |  1      App.Main.s   2456 | Data        | 00 |         |    4 | 00/16EB : 00 FD FD 00 |                   adrl       $FDFD00        ; $08: Mountain special mode
 3518 |  1      App.Main.s   2457 | Data        | 00 |         |    2 | 00/16EF : 00 00       |                   da         0              ; $0C: TblNb = 0 (not in TABLE_ROUT)
 3519 |  1      App.Main.s   2458 | Data        | 00 |         |    2 | 00/16F1 : 0E 00       |                   da         $0E            ; $0E: NbLgn = 14 rows
 3520 |  1      App.Main.s   2459 | Data        | 00 |         |    2 | 00/16F3 : 80 00       |                   da         $80            ; $10: NbCol = 128 bytes (full width)
 3521 |  1      App.Main.s   2460 | Data        | 00 |         |    2 | 00/16F5 : FF FF       |                   da         $FFFF          ; $12: Lgn = dynamic
 3522 |  1      App.Main.s   2461 | Data        | 00 |         |    2 | 00/16F7 : FF FF       |                   da         $FFFF          ; $14: Col = dynamic
 3523 |  1      App.Main.s   2462 | Data        | 00 |         |    2 | 00/16F9 : 00 00       |                   da         $00            ; $16: Pixel_Shape = 0
 3524 |  1      App.Main.s   2463 | Empty       | 00 |         |    0 | 00/16FB               |                                             
 3525 |  1      App.Main.s   2464 | Comment     | 00 |         |    0 | 00/16FB               | ; =====================================================================
 3526 |  1      App.Main.s   2465 | Comment     | 00 |         |    0 | 00/16FB               | ; Man_Tbl — Harrier sprite parameter table
 3527 |  1      App.Main.s   2466 | Comment     | 00 |         |    0 | 00/16FB               | ; Compiled into TABLE_ROUT entries 1-19.
 3528 |  1      App.Main.s   2467 | Comment     | 00 |         |    0 | 00/16FB               | ; Each frame has a 4-byte header in SHAPE.RUN that gets skipped.
 3529 |  1      App.Main.s   2468 | Comment     | 00 |         |    0 | 00/16FB               | ; =====================================================================
 3530 |  1      App.Main.s   2469 | Empty       | 00 |         |    0 | 00/16FB               | Man_Tbl                                     
 3531 |  1      App.Main.s   2470 | Data        | 00 |         |    4 | 00/16FB : 00 00 47 00 | Man_RoutAdr       adrl       {$470000}      ; $00: output addr for compiled code
 3532 |  1      App.Main.s   2471 | Data        | 00 |         |    4 | 00/16FF : 04 B0 41 00 | Man_ShpAdr        adrl       $41B004        ; $04: SHAPE.RUN data + skip header
 3533 |  1      App.Main.s   2472 | Data        | 00 |         |    4 | 00/1703 : 00 FF FF 00 |                   adrl       $FFFF00        ; $08: auto-mask
 3534 |  1      App.Main.s   2473 | Data        | 00 |         |    2 | 00/1707 : 01 00       |                   da         1              ; $0C: TblNb (TABLE_ROUT index)
 3535 |  1      App.Main.s   2474 | Data        | 00 |         |    2 | 00/1709 : 30 00       |                   da         $30            ; $0E: Nb_Lgn (48 bytes per shape row)
 3536 |  1      App.Main.s   2475 | Data        | 00 |         |    2 | 00/170B : 10 00       |                   da         $10            ; $10: Nb_Col (16 bytes = 32 pixels)
 3537 |  1      App.Main.s   2476 | Data        | 00 |         |    2 | 00/170D : FF FF       |                   da         $FFFF          ; $12: Lgn (dynamic)
 3538 |  1      App.Main.s   2477 | Data        | 00 |         |    2 | 00/170F : FF FF       |                   da         $FFFF          ; $14: Col (dynamic)
 3539 |  1      App.Main.s   2478 | Data        | 00 |         |    2 | 00/1711 : 00 00       |                   da         $00            ; $16: Pixel_Shape
 3540 |  1      App.Main.s   2479 | Empty       | 00 |         |    0 | 00/1713               |                                             
 3541 |  1      App.Main.s   2480 | Comment     | 00 |         |    0 | 00/1713               | ; =====================================================================
 3542 |  1      App.Main.s   2481 | Comment     | 00 |         |    0 | 00/1713               | ; Per-frame shape tables (from FTA's SPACE.S)
 3543 |  1      App.Main.s   2482 | Comment     | 00 |         |    0 | 00/1713               | ; Each entry: DA offset, NbLgn, NbCol (3 words = 6 bytes)
 3544 |  1      App.Main.s   2483 | Comment     | 00 |         |    0 | 00/1713               | ;   offset = byte offset from shape base address
 3545 |  1      App.Main.s   2484 | Comment     | 00 |         |    0 | 00/1713               | ;   NbLgn  = height in rows
 3546 |  1      App.Main.s   2485 | Comment     | 00 |         |    0 | 00/1713               | ;   NbCol  = width in bytes (2 pixels per byte in SHR 4bpp)
 3547 |  1      App.Main.s   2486 | Comment     | 00 |         |    0 | 00/1713               | ; =====================================================================
 3548 |  1      App.Main.s   2487 | Empty       | 00 |         |    0 | 00/1713               |                                             
 3549 |  1      App.Main.s   2488 | Empty       | 00 |         |    0 | 00/1713               | Tbl_Tree                                    
 3550 |  1      App.Main.s   2489 | Data        | 00 |         |    6 | 00/1713 : 00 00 79 00 |                   da         $0000,$79,$20  
      |                           |             |    |         |      |           20 00       |
 3551 |  1      App.Main.s   2490 | Data        | 00 |         |    6 | 00/1719 : 30 0F 50 00 |                   da         $0F30,$50,$16  
      |                           |             |    |         |      |           16 00       |
 3552 |  1      App.Main.s   2491 | Data        | 00 |         |    6 | 00/171F : 20 16 3C 00 |                   da         $1620,$3C,$10  
      |                           |             |    |         |      |           10 00       |
 3553 |  1      App.Main.s   2492 | Data        | 00 |         |    6 | 00/1725 : F0 19 30 00 |                   da         $19F0,$30,$0C  
      |                           |             |    |         |      |           0C 00       |
 3554 |  1      App.Main.s   2493 | Data        | 00 |         |    6 | 00/172B : 40 1C 28 00 |                   da         $1C40,$28,$0A  
      |                           |             |    |         |      |           0A 00       |
 3555 |  1      App.Main.s   2494 | Data        | 00 |         |    6 | 00/1731 : E0 1D 21 00 |                   da         $1DE0,$21,$0A  
      |                           |             |    |         |      |           0A 00       |
 3556 |  1      App.Main.s   2495 | Data        | 00 |         |    6 | 00/1737 : 30 1F 1D 00 |                   da         $1F30,$1D,$08  
      |                           |             |    |         |      |           08 00       |
 3557 |  1      App.Main.s   2496 | Data        | 00 |         |    6 | 00/173D : 20 20 19 00 |                   da         $2020,$19,$08  
      |                           |             |    |         |      |           08 00       |
 3558 |  1      App.Main.s   2497 | Data        | 00 |         |    6 | 00/1743 : F0 20 17 00 |                   da         $20F0,$17,$06  
      |                           |             |    |         |      |           06 00       |
 3559 |  1      App.Main.s   2498 | Data        | 00 |         |    6 | 00/1749 : 80 21 14 00 |                   da         $2180,$14,$06  
      |                           |             |    |         |      |           06 00       |
 3560 |  1      App.Main.s   2499 | Data        | 00 |         |    6 | 00/174F : 00 22 13 00 |                   da         $2200,$13,$06  
      |                           |             |    |         |      |           06 00       |
 3561 |  1      App.Main.s   2500 | Data        | 00 |         |    6 | 00/1755 : 78 22 11 00 |                   da         $2278,$11,$06  
      |                           |             |    |         |      |           06 00       |
 3562 |  1      App.Main.s   2501 | Data        | 00 |         |    6 | 00/175B : E8 22 11 00 |                   da         $22E8,$11,$04  
      |                           |             |    |         |      |           04 00       |
 3563 |  1      App.Main.s   2502 | Data        | 00 |         |    6 | 00/1761 : 30 23 10 00 |                   da         $2330,$10,$04  
      |                           |             |    |         |      |           04 00       |
 3564 |  1      App.Main.s   2503 | Data        | 00 |         |    6 | 00/1767 : 78 23 0F 00 |                   da         $2378,$0F,$04  
      |                           |             |    |         |      |           04 00       |
 3565 |  1      App.Main.s   2504 | Data        | 00 |         |    6 | 00/176D : C0 23 0E 00 |                   da         $23C0,$0E,$04  
      |                           |             |    |         |      |           04 00       |
 3566 |  1      App.Main.s   2505 | Empty       | 00 |         |    0 | 00/1773               |                                             
 3567 |  1      App.Main.s   2506 | Empty       | 00 |         |    0 | 00/1773               | Tbl_Explo                                   
 3568 |  1      App.Main.s   2507 | Data        | 00 |         |    6 | 00/1773 : 00 00 24 00 |                   da         0,36,48        
      |                           |             |    |         |      |           30 00       |
 3569 |  1      App.Main.s   2508 | Data        | 00 |         |    6 | 00/1779 : C4 06 1D 00 |                   da         1732,29,44     
      |                           |             |    |         |      |           2C 00       |
 3570 |  1      App.Main.s   2509 | Data        | 00 |         |    6 | 00/177F : C4 0B 17 00 |                   da         3012,23,32     
      |                           |             |    |         |      |           20 00       |
 3571 |  1      App.Main.s   2510 | Data        | 00 |         |    6 | 00/1785 : A8 0E 13 00 |                   da         3752,19,30     
      |                           |             |    |         |      |           1E 00       |
 3572 |  1      App.Main.s   2511 | Data        | 00 |         |    6 | 00/178B : E6 10 12 00 |                   da         4326,18,24     
      |                           |             |    |         |      |           18 00       |
 3573 |  1      App.Main.s   2512 | Data        | 00 |         |    6 | 00/1791 : 9A 12 0F 00 |                   da         4762,15,22     
      |                           |             |    |         |      |           16 00       |
 3574 |  1      App.Main.s   2513 | Data        | 00 |         |    6 | 00/1797 : E8 13 0E 00 |                   da         5096,14,20     
      |                           |             |    |         |      |           14 00       |
 3575 |  1      App.Main.s   2514 | Data        | 00 |         |    6 | 00/179D : 04 15 0C 00 |                   da         5380,12,16     
      |                           |             |    |         |      |           10 00       |
 3576 |  1      App.Main.s   2515 | Data        | 00 |         |    6 | 00/17A3 : C8 15 0A 00 |                   da         5576,10,14     
      |                           |             |    |         |      |           0E 00       |
 3577 |  1      App.Main.s   2516 | Data        | 00 |         |    6 | 00/17A9 : 58 16 09 00 |                   da         5720,9,12      
      |                           |             |    |         |      |           0C 00       |
 3578 |  1      App.Main.s   2517 | Data        | 00 |         |    6 | 00/17AF : C8 16 08 00 |                   da         5832,8,12      
      |                           |             |    |         |      |           0C 00       |
 3579 |  1      App.Main.s   2518 | Empty       | 00 |         |    0 | 00/17B5               |                                             
 3580 |  1      App.Main.s   2519 | Empty       | 00 |         |    0 | 00/17B5               | Tbl_Tir                                     
 3581 |  1      App.Main.s   2520 | Data        | 00 |         |    6 | 00/17B5 : 00 00 0E 00 |                   da         0,14,16        
      |                           |             |    |         |      |           10 00       |
 3582 |  1      App.Main.s   2521 | Data        | 00 |         |    6 | 00/17BB : E4 00 0E 00 |                   da         228,14,14      
      |                           |             |    |         |      |           0E 00       |
 3583 |  1      App.Main.s   2522 | Data        | 00 |         |    6 | 00/17C1 : AC 01 0A 00 |                   da         428,10,10      
      |                           |             |    |         |      |           0A 00       |
 3584 |  1      App.Main.s   2523 | Data        | 00 |         |    6 | 00/17C7 : 14 02 08 00 |                   da         532,8,8        
      |                           |             |    |         |      |           08 00       |
 3585 |  1      App.Main.s   2524 | Data        | 00 |         |    6 | 00/17CD : 58 02 07 00 |                   da         600,7,6        
      |                           |             |    |         |      |           06 00       |
 3586 |  1      App.Main.s   2525 | Data        | 00 |         |    6 | 00/17D3 : 86 02 06 00 |                   da         646,6,6        
      |                           |             |    |         |      |           06 00       |
 3587 |  1      App.Main.s   2526 | Data        | 00 |         |    6 | 00/17D9 : AE 02 05 00 |                   da         686,5,6        
      |                           |             |    |         |      |           06 00       |
 3588 |  1      App.Main.s   2527 | Data        | 00 |         |    6 | 00/17DF : D0 02 04 00 |                   da         720,4,4        
      |                           |             |    |         |      |           04 00       |
 3589 |  1      App.Main.s   2528 | Data        | 00 |         |    6 | 00/17E5 : E4 02 04 00 |                   da         740,4,4        
      |                           |             |    |         |      |           04 00       |
 3590 |  1      App.Main.s   2529 | Data        | 00 |         |    6 | 00/17EB : F8 02 04 00 |                   da         760,4,4        
      |                           |             |    |         |      |           04 00       |
 3591 |  1      App.Main.s   2530 | Data        | 00 |         |    6 | 00/17F1 : 0C 03 03 00 |                   da         780,3,3        
      |                           |             |    |         |      |           03 00       |
 3592 |  1      App.Main.s   2531 | Empty       | 00 |         |    0 | 00/17F7               |                                             
 3593 |  1      App.Main.s   2532 | Empty       | 00 |         |    0 | 00/17F7               | Tbl_Pierre                                  
 3594 |  1      App.Main.s   2533 | Data        | 00 |         |    6 | 00/17F7 : 00 00 1D 00 |                   da         0,29,38        
      |                           |             |    |         |      |           26 00       |
 3595 |  1      App.Main.s   2534 | Data        | 00 |         |    6 | 00/17FD : 52 04 14 00 |                   da         1106,20,24     
      |                           |             |    |         |      |           18 00       |
 3596 |  1      App.Main.s   2535 | Data        | 00 |         |    6 | 00/1803 : 36 06 0E 00 |                   da         1590,14,18     
      |                           |             |    |         |      |           12 00       |
 3597 |  1      App.Main.s   2536 | Data        | 00 |         |    6 | 00/1809 : 36 07 0B 00 |                   da         1846,11,16     
      |                           |             |    |         |      |           10 00       |
 3598 |  1      App.Main.s   2537 | Data        | 00 |         |    6 | 00/180F : EA 07 0A 00 |                   da         2026,10,14     
      |                           |             |    |         |      |           0E 00       |
 3599 |  1      App.Main.s   2538 | Data        | 00 |         |    6 | 00/1815 : 7A 08 09 00 |                   da         2170,9,12      
      |                           |             |    |         |      |           0C 00       |
 3600 |  1      App.Main.s   2539 | Data        | 00 |         |    6 | 00/181B : EA 08 07 00 |                   da         2282,7,10      
      |                           |             |    |         |      |           0A 00       |
 3601 |  1      App.Main.s   2540 | Data        | 00 |         |    6 | 00/1821 : 34 09 06 00 |                   da         2356,6,10      
      |                           |             |    |         |      |           0A 00       |
 3602 |  1      App.Main.s   2541 | Empty       | 00 |         |    0 | 00/1827               |                                             
 3603 |  1      App.Main.s   2542 | Empty       | 00 |         |    0 | 00/1827               | Tbl_Ombre                                   
 3604 |  1      App.Main.s   2543 | Data        | 00 |         |    6 | 00/1827 : 00 00 0C 00 |                   da         0,12,26        
      |                           |             |    |         |      |           1A 00       |
 3605 |  1      App.Main.s   2544 | Data        | 00 |         |    6 | 00/182D : 3C 01 09 00 |                   da         316,9,18       
      |                           |             |    |         |      |           12 00       |
 3606 |  1      App.Main.s   2545 | Data        | 00 |         |    6 | 00/1833 : E2 01 06 00 |                   da         482,6,14       
      |                           |             |    |         |      |           0E 00       |
 3607 |  1      App.Main.s   2546 | Data        | 00 |         |    6 | 00/1839 : 3A 02 05 00 |                   da         570,5,10       
      |                           |             |    |         |      |           0A 00       |
 3608 |  1      App.Main.s   2547 | Data        | 00 |         |    6 | 00/183F : 70 02 04 00 |                   da         624,4,8        
      |                           |             |    |         |      |           08 00       |
 3609 |  1      App.Main.s   2548 | Data        | 00 |         |    6 | 00/1845 : 94 02 03 00 |                   da         660,3,8        
      |                           |             |    |         |      |           08 00       |
 3610 |  1      App.Main.s   2549 | Data        | 00 |         |    6 | 00/184B : B0 02 02 00 |                   da         688,2,6        
      |                           |             |    |         |      |           06 00       |
 3611 |  1      App.Main.s   2550 | Data        | 00 |         |    6 | 00/1851 : C0 02 01 00 |                   da         704,1,6        
      |                           |             |    |         |      |           06 00       |
 3612 |  1      App.Main.s   2551 | Empty       | 00 |         |    0 | 00/1857               |                                             
 3613 |  1      App.Main.s   2552 | Empty       | 00 |         |    0 | 00/1857               | Tbl_Buisson                                 
 3614 |  1      App.Main.s   2553 | Data        | 00 |         |    6 | 00/1857 : 00 00 1D 00 |                   da         0,29,36        
      |                           |             |    |         |      |           24 00       |
 3615 |  1      App.Main.s   2554 | Data        | 00 |         |    6 | 00/185D : 18 04 12 00 |                   da         1048,18,24     
      |                           |             |    |         |      |           18 00       |
 3616 |  1      App.Main.s   2555 | Data        | 00 |         |    6 | 00/1863 : CC 05 0E 00 |                   da         1484,14,18     
      |                           |             |    |         |      |           12 00       |
 3617 |  1      App.Main.s   2556 | Data        | 00 |         |    6 | 00/1869 : CC 06 0B 00 |                   da         1740,11,14     
      |                           |             |    |         |      |           0E 00       |
 3618 |  1      App.Main.s   2557 | Data        | 00 |         |    6 | 00/186F : 6A 07 09 00 |                   da         1898,9,12      
      |                           |             |    |         |      |           0C 00       |
 3619 |  1      App.Main.s   2558 | Data        | 00 |         |    6 | 00/1875 : DA 07 08 00 |                   da         2010,8,10      
      |                           |             |    |         |      |           0A 00       |
 3620 |  1      App.Main.s   2559 | Data        | 00 |         |    6 | 00/187B : 2E 08 07 00 |                   da         2094,7,10      
      |                           |             |    |         |      |           0A 00       |
 3621 |  1      App.Main.s   2560 | Data        | 00 |         |    6 | 00/1881 : 78 08 06 00 |                   da         2168,6,8       
      |                           |             |    |         |      |           08 00       |
 3622 |  1      App.Main.s   2561 | Data        | 00 |         |    6 | 00/1887 : AC 08 05 00 |                   da         2220,5,8       
      |                           |             |    |         |      |           08 00       |
 3623 |  1      App.Main.s   2562 | Data        | 00 |         |    6 | 00/188D : D8 08 05 00 |                   da         2264,5,6       
      |                           |             |    |         |      |           06 00       |
 3624 |  1      App.Main.s   2563 | Data        | 00 |         |    6 | 00/1893 : FA 08 04 00 |                   da         2298,4,6       
      |                           |             |    |         |      |           06 00       |
 3625 |  1      App.Main.s   2564 | Data        | 00 |         |    6 | 00/1899 : 16 09 04 00 |                   da         2326,4,6       
      |                           |             |    |         |      |           06 00       |
 3626 |  1      App.Main.s   2565 | Data        | 00 |         |    6 | 00/189F : 32 09 04 00 |                   da         2354,4,6       
      |                           |             |    |         |      |           06 00       |
 3627 |  1      App.Main.s   2566 | Data        | 00 |         |    6 | 00/18A5 : 4F 09 02 00 |                   da         2383,2,6       
      |                           |             |    |         |      |           06 00       |
 3628 |  1      App.Main.s   2567 | Empty       | 00 |         |    0 | 00/18AB               |                                             
 3629 |  1      App.Main.s   2568 | Empty       | 00 |         |    0 | 00/18AB               | Tbl_Ship                                    
 3630 |  1      App.Main.s   2569 | Data        | 00 |         |    6 | 00/18AB : 00 00 23 00 |                   da         0,35,46        
      |                           |             |    |         |      |           2E 00       |
 3631 |  1      App.Main.s   2570 | Data        | 00 |         |    6 | 00/18B1 : 4E 06 16 00 |                   da         1614,22,30     
      |                           |             |    |         |      |           1E 00       |
 3632 |  1      App.Main.s   2571 | Data        | 00 |         |    6 | 00/18B7 : E6 08 10 00 |                   da         2278,16,24     
      |                           |             |    |         |      |           18 00       |
 3633 |  1      App.Main.s   2572 | Data        | 00 |         |    6 | 00/18BD : 6A 0A 0D 00 |                   da         2666,13,18     
      |                           |             |    |         |      |           12 00       |
 3634 |  1      App.Main.s   2573 | Data        | 00 |         |    6 | 00/18C3 : 58 0B 0A 00 |                   da         2904,10,16     
      |                           |             |    |         |      |           10 00       |
 3635 |  1      App.Main.s   2574 | Data        | 00 |         |    6 | 00/18C9 : FC 0B 09 00 |                   da         3068,9,14      
      |                           |             |    |         |      |           0E 00       |
 3636 |  1      App.Main.s   2575 | Data        | 00 |         |    6 | 00/18CF : 7E 0C 07 00 |                   da         3198,7,12      
      |                           |             |    |         |      |           0C 00       |
 3637 |  1      App.Main.s   2576 | Data        | 00 |         |    6 | 00/18D5 : D6 0C 06 00 |                   da         3286,6,10      
      |                           |             |    |         |      |           0A 00       |
 3638 |  1      App.Main.s   2577 | Data        | 00 |         |    6 | 00/18DB : 16 0D 06 00 |                   da         3350,6,8       
      |                           |             |    |         |      |           08 00       |
 3639 |  1      App.Main.s   2578 | Data        | 00 |         |    6 | 00/18E1 : 4A 0D 05 00 |                   da         3402,5,8       
      |                           |             |    |         |      |           08 00       |
 3640 |  1      App.Main.s   2579 | Data        | 00 |         |    6 | 00/18E7 : 76 0D 04 00 |                   da         3446,4,8       
      |                           |             |    |         |      |           08 00       |
 3641 |  1      App.Main.s   2580 | Data        | 00 |         |    6 | 00/18ED : 9A 0D 04 00 |                   da         3482,4,8       
      |                           |             |    |         |      |           08 00       |
 3642 |  1      App.Main.s   2581 | Data        | 00 |         |    6 | 00/18F3 : BE 0D 04 00 |                   da         3518,4,6       
      |                           |             |    |         |      |           06 00       |
 3643 |  1      App.Main.s   2582 | Data        | 00 |         |    6 | 00/18F9 : DA 0D 03 00 |                   da         3546,3,6       
      |                           |             |    |         |      |           06 00       |
 3644 |  1      App.Main.s   2583 | Data        | 00 |         |    6 | 00/18FF : F0 0D 03 00 |                   da         3568,3,6       
      |                           |             |    |         |      |           06 00       |
 3645 |  1      App.Main.s   2584 | Empty       | 00 |         |    0 | 00/1905               |                                             
 3646 |  1      App.Main.s   2585 | Empty       | 00 |         |    0 | 00/1905               | Tbl_Trident                                 
 3647 |  1      App.Main.s   2586 | Data        | 00 |         |    6 | 00/1905 : 00 00 30 00 |                   da         0,48,32        
      |                           |             |    |         |      |           20 00       |
 3648 |  1      App.Main.s   2587 | Data        | 00 |         |    6 | 00/190B : 04 06 2A 00 |                   da         1540,42,28     
      |                           |             |    |         |      |           1C 00       |
 3649 |  1      App.Main.s   2588 | Data        | 00 |         |    6 | 00/1911 : A0 0A 22 00 |                   da         2720,34,24     
      |                           |             |    |         |      |           18 00       |
 3650 |  1      App.Main.s   2589 | Data        | 00 |         |    6 | 00/1917 : D4 0D 17 00 |                   da         3540,23,16     
      |                           |             |    |         |      |           10 00       |
 3651 |  1      App.Main.s   2590 | Data        | 00 |         |    6 | 00/191D : 48 0F 12 00 |                   da         3912,18,14     
      |                           |             |    |         |      |           0E 00       |
 3652 |  1      App.Main.s   2591 | Data        | 00 |         |    6 | 00/1923 : 48 10 0F 00 |                   da         4168,15,12     
      |                           |             |    |         |      |           0C 00       |
 3653 |  1      App.Main.s   2592 | Data        | 00 |         |    6 | 00/1929 : 00 11 0C 00 |                   da         4352,12,10     
      |                           |             |    |         |      |           0A 00       |
 3654 |  1      App.Main.s   2593 | Data        | 00 |         |    6 | 00/192F : 7C 11 0B 00 |                   da         4476,11,8      
      |                           |             |    |         |      |           08 00       |
 3655 |  1      App.Main.s   2594 | Data        | 00 |         |    6 | 00/1935 : D8 11 07 00 |                   da         4568,7,4       
      |                           |             |    |         |      |           04 00       |
 3656 |  1      App.Main.s   2595 | Empty       | 00 |         |    0 | 00/193B               |                                             
 3657 |  1      App.Main.s   2596 | Comment     | 00 |         |    0 | 00/193B               | ; =====================================================================
 3658 |  1      App.Main.s   2597 | Comment     | 00 |         |    0 | 00/193B               | ; Asset table
 3659 |  1      App.Main.s   2598 | Comment     | 00 |         |    0 | 00/193B               | ; =====================================================================
 3660 |  1      App.Main.s   2599 | Empty       | 00 |         |    0 | 00/193B               | AssetTbl                                    
 3661 |  1      App.Main.s   2600 | Data        | 00 |         |    4 | 00/193B : 00 00 45 00 |                   adrl       $450000        ; MUS/BLUE.WBNK (temp, overwritten by sprites)
 3662 |  1      App.Main.s   2601 | Data        | 00 |  3      |    4 | 00/193F : DB 19 00 00 |                   adrl       _pBLUEW        
 3663 |  1      App.Main.s   2602 | Data        | 00 |         |    4 | 00/1943 : 00 00 44 00 |                   adrl       $440000        ; MUS/BLUE.MONDAY (temp, overwritten by sprites)
 3664 |  1      App.Main.s   2603 | Data        | 00 |  3      |    4 | 00/1947 : EA 19 00 00 |                   adrl       _pBLUEM        
 3665 |  1      App.Main.s   2604 | Data        | 00 |         |    4 | 00/194B : 00 B0 41 00 |                   adrl       $41B000        ; SHAPE.RUN
 3666 |  1      App.Main.s   2605 | Data        | 00 |  3      |    4 | 00/194F : FB 19 00 00 |                   adrl       _pSHAPER       
 3667 |  1      App.Main.s   2606 | Data        | 00 |         |    4 | 00/1953 : 00 00 40 00 |                   adrl       $400000        ; MOUNT
 3668 |  1      App.Main.s   2607 | Data        | 00 |  3      |    4 | 00/1957 : 06 1A 00 00 |                   adrl       _pMOUNT        
 3669 |  1      App.Main.s   2608 | Data        | 00 |         |    4 | 00/195B : 00 00 41 00 |                   adrl       $410000        ; PIC/TREE.SHAPE
