------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
      |                           |             |    |         |      |           40 7B E0 7B |
      |                           |             |    |         |      |           80 7C 20 7D |
      |                           |             |    |         |      |           C0 7D 60 7E |
 3296 |  1      App.Main.s   2265 | Data        | 00 |         |   16 | 00/18CA : 00 7F A0 7F |                   hex        007FA07F4080E08080812082C0826083
      |                           |             |    |         |      |           40 80 E0 80 |
      |                           |             |    |         |      |           80 81 20 82 |
      |                           |             |    |         |      |           C0 82 60 83 |
 3297 |  1      App.Main.s   2266 | Data        | 00 |         |   16 | 00/18DA : 00 84 A0 84 |                   hex        0084A0844085E08580862087C0876088
      |                           |             |    |         |      |           40 85 E0 85 |
      |                           |             |    |         |      |           80 86 20 87 |
      |                           |             |    |         |      |           C0 87 60 88 |
 3298 |  1      App.Main.s   2267 | Data        | 00 |         |   16 | 00/18EA : 00 89 A0 89 |                   hex        0089A089408AE08A808B208CC08C608D
      |                           |             |    |         |      |           40 8A E0 8A |
      |                           |             |    |         |      |           80 8B 20 8C |
      |                           |             |    |         |      |           C0 8C 60 8D |
 3299 |  1      App.Main.s   2268 | Data        | 00 |         |   16 | 00/18FA : 00 8E A0 8E |                   hex        008EA08E408FE08F80902091C0916092
      |                           |             |    |         |      |           40 8F E0 8F |
      |                           |             |    |         |      |           80 90 20 91 |
      |                           |             |    |         |      |           C0 91 60 92 |
 3300 |  1      App.Main.s   2269 | Data        | 00 |         |   16 | 00/190A : 00 93 A0 93 |                   hex        0093A0934094E09480952096C0966097
      |                           |             |    |         |      |           40 94 E0 94 |
      |                           |             |    |         |      |           80 95 20 96 |
      |                           |             |    |         |      |           C0 96 60 97 |
 3301 |  1      App.Main.s   2270 | Data        | 00 |         |   16 | 00/191A : 00 98 A0 98 |                   hex        0098A0984099E099809A209BC09B609C
      |                           |             |    |         |      |           40 99 E0 99 |
      |                           |             |    |         |      |           80 9A 20 9B |
      |                           |             |    |         |      |           C0 9B 60 9C |
 3302 |  1      App.Main.s   2271 | Empty       | 00 |         |    0 | 00/192A               |                                             
 3303 |  1      App.Main.s   2272 | Comment     | 00 |         |    0 | 00/192A               | ; TBL_MSK — Auto-mask lookup (256 bytes)
 3304 |  1      App.Main.s   2273 | Comment     | 00 |         |    0 | 00/192A               | ; Color $E nibbles → mask bits $F
 3305 |  1      App.Main.s   2274 | Empty       | 00 |         |    0 | 00/192A               | TBL_MSK                                     
 3306 |  1      App.Main.s   2275 | Data        | 00 |         |   16 | 00/192A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3307 |  1      App.Main.s   2276 | Data        | 00 |         |   16 | 00/193A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3308 |  1      App.Main.s   2277 | Data        | 00 |         |   16 | 00/194A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3309 |  1      App.Main.s   2278 | Data        | 00 |         |   16 | 00/195A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3310 |  1      App.Main.s   2279 | Data        | 00 |         |   16 | 00/196A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3311 |  1      App.Main.s   2280 | Data        | 00 |         |   16 | 00/197A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3312 |  1      App.Main.s   2281 | Data        | 00 |         |   16 | 00/198A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3313 |  1      App.Main.s   2282 | Data        | 00 |         |   16 | 00/199A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3314 |  1      App.Main.s   2283 | Data        | 00 |         |   16 | 00/19AA : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3315 |  1      App.Main.s   2284 | Data        | 00 |         |   16 | 00/19BA : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3316 |  1      App.Main.s   2285 | Data        | 00 |         |   16 | 00/19CA : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3317 |  1      App.Main.s   2286 | Data        | 00 |         |   16 | 00/19DA : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3318 |  1      App.Main.s   2287 | Data        | 00 |         |   16 | 00/19EA : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3319 |  1      App.Main.s   2288 | Data        | 00 |         |   16 | 00/19FA : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3320 |  1      App.Main.s   2289 | Data        | 00 |         |   16 | 00/1A0A : F0 F0 F0 F0 |                   hex        F0F0F0F0F0F0F0F0F0F0F0F0F0F0FFF0
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 F0 F0 |
      |                           |             |    |         |      |           F0 F0 FF F0 |
 3321 |  1      App.Main.s   2290 | Data        | 00 |         |   16 | 00/1A1A : 00 00 00 00 |                   hex        00000000000000000000000000000F00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 0F 00 |
 3322 |  1      App.Main.s   2291 | Empty       | 00 |         |    0 | 00/1A2A               |                                             
 3323 |  1      App.Main.s   2292 | Comment     | 00 |         |    0 | 00/1A2A               | ; =====================================================================
 3324 |  1      App.Main.s   2293 | Comment     | 00 |         |    0 | 00/1A2A               | ; Variables
 3325 |  1      App.Main.s   2294 | Comment     | 00 |         |    0 | 00/1A2A               | ; =====================================================================
 3326 |  1      App.Main.s   2295 | Empty       | 00 |         |    0 | 00/1A2A               |                                             
 3327 |  1      App.Main.s   2296 | Comment     | 00 |         |    0 | 00/1A2A               | ; --- LoadOneFile ---
 3328 |  1      App.Main.s   2297 | Data        | 00 |         |    4 | 00/1A2A : 00 00 00 00 | LF_Path           ds         4              
 3329 |  1      App.Main.s   2298 | Data        | 00 |         |    4 | 00/1A2E : 00 00 00 00 | LF_DestAddr       ds         4              
 3330 |  1      App.Main.s   2299 | Empty       | 00 |         |    0 | 00/1A32               |                                             
 3331 |  1      App.Main.s   2300 | Comment     | 00 |         |    0 | 00/1A32               | ; --- Asset loading state ---
 3332 |  1      App.Main.s   2301 | Data        | 00 |         |    2 | 00/1A32 : 00 00       | LoadSuccess       ds         2              
 3333 |  1      App.Main.s   2302 | Data        | 00 |         |    2 | 00/1A34 : 00 00       | LoadCount         ds         2              
 3334 |  1      App.Main.s   2303 | Data        | 00 |         |    2 | 00/1A36 : 00 00       | FileIdx           ds         2              
 3335 |  1      App.Main.s   2304 | Empty       | 00 |         |    0 | 00/1A38               |                                             
 3336 |  1      App.Main.s   2305 | Comment     | 00 |         |    0 | 00/1A38               | ; --- DrawFileBlock ---
 3337 |  1      App.Main.s   2306 | Data        | 00 |         |    2 | 00/1A38 : 00 00       | _bcolor           ds         2              
 3338 |  1      App.Main.s   2307 | Data        | 00 |         |    2 | 00/1A3A : 00 00       | _bbase            ds         2              
 3339 |  1      App.Main.s   2308 | Empty       | 00 |         |    0 | 00/1A3C               |                                             
 3340 |  1      App.Main.s   2309 | Comment     | 00 |         |    0 | 00/1A3C               | ; --- AssetPtrs: 24-bit address of each loaded asset (4 bytes/slot) ---
 3341 |  1      App.Main.s   2310 | Data        | 00 |         |   72 | 00/1A3C : 00 00 00 00 | AssetPtrs         ds         4*18           
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3342 |  1      App.Main.s   2311 | Empty       | 00 |         |    0 | 00/1A84               |                                             
 3343 |  1      App.Main.s   2312 | Comment     | 00 |         |    0 | 00/1A84               | ; --- Game state ---
 3344 |  1      App.Main.s   2313 | Data        | 00 |         |    2 | 00/1A84 : 00 00       | HarrierRow        ds         2              
 3345 |  1      App.Main.s   2314 | Data        | 00 |         |    2 | 00/1A86 : 00 00       | HarrierCol        ds         2              
 3346 |  1      App.Main.s   2315 | Data        | 00 |         |    2 | 00/1A88 : 00 00       | Shape_Man         ds         2              
 3347 |  1      App.Main.s   2316 | Data        | 00 |         |    2 | 00/1A8A : 00 00       | FrameTimer        ds         2              
 3348 |  1      App.Main.s   2317 | Data        | 00 |         |    2 | 00/1A8C : 00 00       | QuitFlag          ds         2              
 3349 |  1      App.Main.s   2318 | Data        | 00 |         |    2 | 00/1A8E : 89 00       | Ligne_Damier      da         $C5-$3C        ; horizon line (same as FTA)
 3350 |  1      App.Main.s   2319 | Data        | 00 |         |    2 | 00/1A90 : 00 00       | Coordonnee_X      da         0              ; horizontal scroll position
 3351 |  1      App.Main.s   2320 | Data        | 00 |         |    2 | 00/1A92 : 00 00       | V_X               ds         2              ; lateral scroll velocity (signed)
 3352 |  1      App.Main.s   2321 | Empty       | 00 |         |    0 | 00/1A94               |                                             
 3353 |  1      App.Main.s   2322 | Comment     | 00 |         |    0 | 00/1A94               | ; Table_Vitesse — lateral scroll speed from Harrier X position
 3354 |  1      App.Main.s   2323 | Comment     | 00 |         |    0 | 00/1A94               | ; Mouse: HarrierCol/2 → index 0-63. 64 entries.
 3355 |  1      App.Main.s   2324 | Empty       | 00 |         |    0 | 00/1A94               | Table_Vitesse                               
 3356 |  1      App.Main.s   2325 | Data        | 00 |         |    4 | 00/1A94 : FD FD FD FD |                   ds         4,$FD          ; far left: speed -3
 3357 |  1      App.Main.s   2326 | Data        | 00 |         |    4 | 00/1A98 : FE FE FE FE |                   ds         4,$FE          ; speed -2
 3358 |  1      App.Main.s   2327 | Data        | 00 |         |    4 | 00/1A9C : FF FF FF FF |                   ds         4,$FF          ; speed -1
 3359 |  1      App.Main.s   2328 | Data        | 00 |         |   40 | 00/1AA0 : 00 00 00 00 |                   ds         40,$00         ; center: no scroll (wide dead zone)
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3360 |  1      App.Main.s   2329 | Data        | 00 |         |    4 | 00/1AC8 : 01 01 01 01 |                   ds         4,$01          ; speed +1
 3361 |  1      App.Main.s   2330 | Data        | 00 |         |    4 | 00/1ACC : 02 02 02 02 |                   ds         4,$02          ; speed +2
 3362 |  1      App.Main.s   2331 | Data        | 00 |         |    4 | 00/1AD0 : 03 03 03 03 |                   ds         4,$03          ; far right: speed +3
 3363 |  1      App.Main.s   2332 | Empty       | 00 |         |    0 | 00/1AD4               |                                             
 3364 |  1      App.Main.s   2333 | Comment     | 00 |         |    0 | 00/1AD4               | ; Table_Ciel — sky gradient palette assignments per row
 3365 |  1      App.Main.s   2334 | Comment     | 00 |         |    0 | 00/1AD4               | ; Read from horizon upward. Arcade Stage 1: green near mountains → lavender.
 3366 |  1      App.Main.s   2335 | Empty       | 00 |         |    0 | 00/1AD4               | Table_Ciel                                  
 3367 |  1      App.Main.s   2336 | Data        | 00 |         |    2 | 00/1AD4 : 04 04       |                   ds         2,4            ; horizon: strong green
 3368 |  1      App.Main.s   2337 | Data        | 00 |         |    3 | 00/1AD6 : 05 05 05    |                   ds         3,5            ; bright green
 3369 |  1      App.Main.s   2338 | Data        | 00 |         |    3 | 00/1AD9 : 06 06 06    |                   ds         3,6            ; lighter green
 3370 |  1      App.Main.s   2339 | Data        | 00 |         |    3 | 00/1ADC : 07 07 07    |                   ds         3,7            ; green-teal
 3371 |  1      App.Main.s   2340 | Data        | 00 |         |    2 | 00/1ADF : 08 08       |                   ds         2,8            ; teal
 3372 |  1      App.Main.s   2341 | Data        | 00 |         |    2 | 00/1AE1 : 09 09       |                   ds         2,9            ; teal-purple
 3373 |  1      App.Main.s   2342 | Data        | 00 |         |    2 | 00/1AE3 : 0A 0A       |                   ds         2,10           ; blue-lavender
 3374 |  1      App.Main.s   2343 | Data        | 00 |         |    2 | 00/1AE5 : 0B 0B       |                   ds         2,11           ; light lavender
 3375 |  1      App.Main.s   2344 | Data        | 00 |         |    2 | 00/1AE7 : 0C 0C       |                   ds         2,12           ; medium lavender
 3376 |  1      App.Main.s   2345 | Data        | 00 |         |  119 | 00/1AE9 : 0D 0D 0D 0D |                   ds         119,13         ; lavender (rest of sky)
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D    |
 3377 |  1      App.Main.s   2346 | Data        | 00 |         |    5 | 00/1B60 : 05 05 05 05 |                   ds         5,5            
      |                           |             |    |         |      |           05          |
 3378 |  1      App.Main.s   2347 | Data        | 00 |         |    5 | 00/1B65 : 04 04 04 04 |                   ds         5,4            ; top: darkest
      |                           |             |    |         |      |           04          |
 3379 |  1      App.Main.s   2348 | Data        | 00 |         |   28 | 00/1B6A : 04 04 04 04 |                   ds         28,4           ; padding to cover max 140 sky rows
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
 3380 |  1      App.Main.s   2349 | Empty       | 00 |         |    0 | 00/1B86               |                                             
 3381 |  1      App.Main.s   2350 | Comment     | 00 |         |    0 | 00/1B86               | ; =====================================================================
 3382 |  1      App.Main.s   2351 | Comment     | 00 |         |    0 | 00/1B86               | ; Object array — MAX_OBJECTS slots × OBJ_SIZE bytes
 3383 |  1      App.Main.s   2352 | Comment     | 00 |         |    0 | 00/1B86               | ; =====================================================================
 3384 |  1      App.Main.s   2353 | Data        | 00 |         |  128 | 00/1B86 : 00 00 00 00 | ObjArray          ds         {16}*{8}       
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3385 |  1      App.Main.s   2354 | Empty       | 00 |         |    0 | 00/1C06               |                                             
 3386 |  1      App.Main.s   2355 | Data        | 00 |         |    2 | 00/1C06 : 00 00       | WaveTimer         da         0              ; 0 = spawn wave immediately on first frame
 3387 |  1      App.Main.s   2356 | Data        | 00 |         |    2 | 00/1C08 : 00 00       | ShipMoveCount     da         0              ; (unused, kept for alignment)
 3388 |  1      App.Main.s   2357 | Empty       | 00 |         |    0 | 00/1C0A               |                                             
 3389 |  1      App.Main.s   2358 | Comment     | 00 |         |    0 | 00/1C0A               | ; Ship altitude curve indexed by depth (0=close, 14=far)
 3390 |  1      App.Main.s   2359 | Comment     | 00 |         |    0 | 00/1C0A               | ; Low at horizon, rises to peak mid-flight, descends as it passes player
 3391 |  1      App.Main.s   2360 | Empty       | 00 |         |    0 | 00/1C0A               | ShipAltCurve                                
 3392 |  1      App.Main.s   2361 | Data        | 00 |         |    1 | 00/1C0A : 20          |                   dfb        $20            ; depth 0: low (swooping past)
 3393 |  1      App.Main.s   2362 | Data        | 00 |         |    1 | 00/1C0B : 28          |                   dfb        $28            ; depth 1
 3394 |  1      App.Main.s   2363 | Data        | 00 |         |    1 | 00/1C0C : 35          |                   dfb        $35            ; depth 2
 3395 |  1      App.Main.s   2364 | Data        | 00 |         |    1 | 00/1C0D : 40          |                   dfb        $40            ; depth 3
 3396 |  1      App.Main.s   2365 | Data        | 00 |         |    1 | 00/1C0E : 4A          |                   dfb        $4A            ; depth 4
 3397 |  1      App.Main.s   2366 | Data        | 00 |         |    1 | 00/1C0F : 55          |                   dfb        $55            ; depth 5: rising
 3398 |  1      App.Main.s   2367 | Data        | 00 |         |    1 | 00/1C10 : 5E          |                   dfb        $5E            ; depth 6
 3399 |  1      App.Main.s   2368 | Data        | 00 |         |    1 | 00/1C11 : 65          |                   dfb        $65            ; depth 7: peak
 3400 |  1      App.Main.s   2369 | Data        | 00 |         |    1 | 00/1C12 : 60          |                   dfb        $60            ; depth 8
 3401 |  1      App.Main.s   2370 | Data        | 00 |         |    1 | 00/1C13 : 58          |                   dfb        $58            ; depth 9: descending
 3402 |  1      App.Main.s   2371 | Data        | 00 |         |    1 | 00/1C14 : 4E          |                   dfb        $4E            ; depth 10
 3403 |  1      App.Main.s   2372 | Data        | 00 |         |    1 | 00/1C15 : 42          |                   dfb        $42            ; depth 11
 3404 |  1      App.Main.s   2373 | Data        | 00 |         |    1 | 00/1C16 : 38          |                   dfb        $38            ; depth 12
 3405 |  1      App.Main.s   2374 | Data        | 00 |         |    1 | 00/1C17 : 30          |                   dfb        $30            ; depth 13: low at horizon
 3406 |  1      App.Main.s   2375 | Data        | 00 |         |    1 | 00/1C18 : 2A          |                   dfb        $2A            ; depth 14: spawn altitude
 3407 |  1      App.Main.s   2376 | Empty       | 00 |         |    0 | 00/1C19               |                                             
 3408 |  1      App.Main.s   2377 | Comment     | 00 |         |    0 | 00/1C19               | ; Wave formation: 4 ships, horizontal offsets from Coordonnee_X
 3409 |  1      App.Main.s   2378 | Empty       | 00 |         |    0 | 00/1C19               | WaveShipHori                                
 3410 |  1      App.Main.s   2379 | Data        | 00 |         |    2 | 00/1C19 : D0 FF       |                   da         $FFD0          ; ship 0: -48 (left)
 3411 |  1      App.Main.s   2380 | Data        | 00 |         |    2 | 00/1C1B : E8 FF       |                   da         $FFE8          ; ship 1: -24 (center-left)
 3412 |  1      App.Main.s   2381 | Data        | 00 |         |    2 | 00/1C1D : 18 00       |                   da         $0018          ; ship 2: +24 (center-right)
 3413 |  1      App.Main.s   2382 | Data        | 00 |         |    2 | 00/1C1F : 30 00       |                   da         $0030          ; ship 3: +48 (right)
 3414 |  1      App.Main.s   2383 | Empty       | 00 |         |    0 | 00/1C21               |                                             
 3415 |  1      App.Main.s   2384 | Comment     | 00 |         |    0 | 00/1C21               | ; Wave formation: direction sign (stored in high byte of S_Altitude)
 3416 |  1      App.Main.s   2385 | Comment     | 00 |         |    0 | 00/1C21               | ; $0100 = drift right, $FF00 = drift left
 3417 |  1      App.Main.s   2386 | Empty       | 00 |         |    0 | 00/1C21               | WaveShipDir                                 
 3418 |  1      App.Main.s   2387 | Data        | 00 |         |    2 | 00/1C21 : 00 01       |                   da         $0100          ; ship 0: drift right
 3419 |  1      App.Main.s   2388 | Data        | 00 |         |    2 | 00/1C23 : 00 01       |                   da         $0100          ; ship 1: drift right
 3420 |  1      App.Main.s   2389 | Data        | 00 |         |    2 | 00/1C25 : 00 FF       |                   da         $FF00          ; ship 2: drift left
 3421 |  1      App.Main.s   2390 | Data        | 00 |         |    2 | 00/1C27 : 00 FF       |                   da         $FF00          ; ship 3: drift left
 3422 |  1      App.Main.s   2391 | Empty       | 00 |         |    0 | 00/1C29               |                                             
 3423 |  1      App.Main.s   2392 | Comment     | 00 |         |    0 | 00/1C29               | ; Ship horizontal velocity curve indexed by depth (0=close, 14=far)
 3424 |  1      App.Main.s   2393 | Comment     | 00 |         |    0 | 00/1C29               | ; Magnitude only — direction comes from WaveShipDir
 3425 |  1      App.Main.s   2394 | Comment     | 00 |         |    0 | 00/1C29               | ; Starts slow at horizon, accelerates as ships get closer
 3426 |  1      App.Main.s   2395 | Empty       | 00 |         |    0 | 00/1C29               | ShipXCurve                                  
 3427 |  1      App.Main.s   2396 | Data        | 00 |         |    1 | 00/1C29 : 06          |                   dfb        $06            ; depth 0: fast (close, swooping past)
 3428 |  1      App.Main.s   2397 | Data        | 00 |         |    1 | 00/1C2A : 06          |                   dfb        $06            ; depth 1
 3429 |  1      App.Main.s   2398 | Data        | 00 |         |    1 | 00/1C2B : 05          |                   dfb        $05            ; depth 2
 3430 |  1      App.Main.s   2399 | Data        | 00 |         |    1 | 00/1C2C : 05          |                   dfb        $05            ; depth 3
 3431 |  1      App.Main.s   2400 | Data        | 00 |         |    1 | 00/1C2D : 04          |                   dfb        $04            ; depth 4
 3432 |  1      App.Main.s   2401 | Data        | 00 |         |    1 | 00/1C2E : 04          |                   dfb        $04            ; depth 5
 3433 |  1      App.Main.s   2402 | Data        | 00 |         |    1 | 00/1C2F : 03          |                   dfb        $03            ; depth 6
 3434 |  1      App.Main.s   2403 | Data        | 00 |         |    1 | 00/1C30 : 03          |                   dfb        $03            ; depth 7: mid-flight
 3435 |  1      App.Main.s   2404 | Data        | 00 |         |    1 | 00/1C31 : 02          |                   dfb        $02            ; depth 8
 3436 |  1      App.Main.s   2405 | Data        | 00 |         |    1 | 00/1C32 : 02          |                   dfb        $02            ; depth 9
 3437 |  1      App.Main.s   2406 | Data        | 00 |         |    1 | 00/1C33 : 02          |                   dfb        $02            ; depth 10
 3438 |  1      App.Main.s   2407 | Data        | 00 |         |    1 | 00/1C34 : 01          |                   dfb        $01            ; depth 11
 3439 |  1      App.Main.s   2408 | Data        | 00 |         |    1 | 00/1C35 : 01          |                   dfb        $01            ; depth 12
 3440 |  1      App.Main.s   2409 | Data        | 00 |         |    1 | 00/1C36 : 01          |                   dfb        $01            ; depth 13
 3441 |  1      App.Main.s   2410 | Data        | 00 |         |    1 | 00/1C37 : 00          |                   dfb        $00            ; depth 14: stationary at spawn
 3442 |  1      App.Main.s   2411 | Empty       | 00 |         |    0 | 00/1C38               |                                             
 3443 |  1      App.Main.s   2412 | Comment     | 00 |         |    0 | 00/1C38               | ; =====================================================================
 3444 |  1      App.Main.s   2413 | Comment     | 00 |         |    0 | 00/1C38               | ; Decalage_Y — perspective scaling per depth level (FTA's SPACE.S)
 3445 |  1      App.Main.s   2414 | Comment     | 00 |         |    0 | 00/1C38               | ; Index by depth (0=near, 15=far). Value = rows below horizon.
 3446 |  1      App.Main.s   2415 | Comment     | 00 |         |    0 | 00/1C38               | ; =====================================================================
 3447 |  1      App.Main.s   2416 | Data        | 00 |         |   16 | 00/1C38 : 28 20 1A 16 | Decalage_Y        dfb        40,32,26,22,18,15,13,11,9,7,6,5,4,3,2,1
      |                           |             |    |         |      |           12 0F 0D 0B |
      |                           |             |    |         |      |           09 07 06 05 |
      |                           |             |    |         |      |           04 03 02 01 |
 3448 |  1      App.Main.s   2417 | Empty       | 00 |         |    0 | 00/1C48               |                                             
 3449 |  1      App.Main.s   2418 | Comment     | 00 |         |    0 | 00/1C48               | ; =====================================================================
 3450 |  1      App.Main.s   2419 | Comment     | 00 |         |    0 | 00/1C48               | ; Shape_Hauteur — sprite height (rows) indexed by TABLE_ROUT entry
